A26000	"0wE$$"***\-
A26001	"/wE$$"***\-
A26002	".wE$$"***\-
A26003	"~f\"**5-9*
A26004	",wE$$"***\-
A26005	"+wE$$"***\-
A26006	"~vrq"**+7*
A26007	")wE$$"***\-
A26008	"(wE$$"***\-
A26009	"'wE$$"***\-
A2600A	"&wE$$"***\-
A2600B	"%wE$$"***\-
A2600C	"~f\"**4-9*
A2600D	"#wE$$"***\-
A2600E	":k/.."***+
A2600F	"!wE$$"***\-
A26010	" wE$$"***\-
A26011	"_+~C%"*+**
A26012	"~Y50/"***\-
A26013	"}Y50/"***\-
A26014	"|Y50/"***\-
A26015	"~f\"**3-9*
A26016	"zY50/"***\-
A26017	"yY50/"***\-
A26018	"xY50/"***\-
A26019	"wY50/"***\-
A2601A	":~S//"**+*
A2601B	"uY50/"***\-
A2601C	"tY50/"***\-
A2601D	"sY50/"***\-
A2601E	"~f\"**2-9*
A2601F	"qY50/"***\-
A26020	"pY50/"***\-
A26021	"oY50/"***\-
A26022	"nY50/"***\-
A26023	"mY50/"***\-
A26024	"lY50/"***\-
A26025	"kY50/"***\-
A26026	"jY50/"***\-
A26027	"~f\"**1-9*
A26028	"wE$$"***8-
A26029	"wE$$"***7-
A2602A	"wE$$"***6-
A2602B	"wE$$"***5-
A2602C	"wE$$"***4-
A2602D	"wE$$"***3-
A2602E	"wE$$"***2-
A2602F	"wE$$"***1-
A26030	"~f\"**9*
A26031	"wE$$"***1+
A26032	"wE$$"***2+
A26033	"wE$$"***3+
A26034	"wE$$"***4+
A26035	"wE$$"***5+
A26036	"wE$$"***6+
A26037	"wE$$"***7+
A26038	"wE$$"***8+
A26039	"~f\"**1+9*
A2603A	"VY50/"***\-
A2603B	"UY50/"***\-
A2603C	"TY50/"***\-
A2603D	"SY50/"***\-
A2603E	"RY50/"***\-
A2603F	"QY50/"***\-
A26040	"PY50/"***\-
A26041	"OY50/"***\-
A26042	"~f\"**2+9*
A26043	"MY50/"***\-
A26044	"LY50/"***\-
A26045	"KY50/"***\-
A26046	"JY50/"***\-
A26047	"IY50/"***\-
A26048	"HY50/"***\-
A26049	"GY50/"***\-
A2604A	"FY50/"***\-
A2604B	"~f\"**3+9*
A2604C	"DY50/"***\-
A2604D	"CY50/"***\-
A2604E	"BY50/"***\-
A2604F	"AY50/"***\-
A26050	"@Y50/"***\-
A26051	"?Y50/"***\-
A26052	">Y50/"***\-
A26053	"=Y50/"***\-
A26054	"~f\"**4+9*
A26055	";Y50/"***\-
A26056	":Y50/"***\-
A26057	"9Y50/"***\-
A26058	"8Y50/"***\-
A26059	"7Y50/"***\-
A2605A	"6Y50/"***\-
A2605B	"5Y50/"***\-
A2605C	"4Y50/"***\-
A2605D	"~f\"**5+9*
A2605E	"2Y50/"***\-
A2605F	"1Y50/"***\-
A26060	"0Y50/"***\-
A26061	"/Y50/"***\-
A26062	".Y50/"***\-
A26063	"-Y50/"***\-
A26064	",Y50/"***\-
A26065	"+Y50/"***\-
A26066	"~f\"**6+9*
A26067	")Y50/"***\-
A26068	"(Y50/"***\-
A26069	"'Y50/"***\-
A2606A	"&Y50/"***\-
A2606B	"%Y50/"***\-
A2606C	"$Y50/"***\-
A2606D	"#Y50/"***\-
A2606E	"9wI##"***\-
A2606F	"~f\"**7+9*
A26070	" Y50/"***\-
A26071	"6wI##"***\-
A26072	"5wI##"***\-
A26073	"4wI##"***\-
A26074	"3wI##"***\-
A26075	"s]~I"+**5*
A26076	"1wI##"***\-
A26077	"0wI##"***\-
A26078	"~f\"**8+9*
A26079	".wI##"***\-
A2607A	"-wI##"***\-
A2607B	",wI##"***\-
A2607C	"+wI##"***\-
A2607D	"*wI##"***\-
A2607E	")wI##"***\-
A2607F	"(wI##"***\-
A26080	"'wI##"***\-
A26081	"~f\"**9+9*
A26082	"%wI##"***\-
A26083	"$wI##"***\-
A26084	"#wI##"***\-
A26085	"UwE$$"***+
A26086	"!wI##"***\-
A26087	"C!~m+"*+**
A26088	"Y50/"***8-
A26089	"Y50/"***7-
A2608A	"Y50/"***6-
A2608B	"Y50/"***5-
A2608C	"Y50/"***4-
A2608D	"Y50/"***3-
A2608E	"Y50/"***2-
A2608F	"Y50/"***1-
A26090	"Y50/"***
A26091	"Y50/"***1+
A26092	"Y50/"***2+
A26093	"Y50/"***3+
A26094	"Y50/"***4+
A26095	"Y50/"***5+
A26096	"Y50/"***6+
A26097	"Y50/"***7+
A26098	"Y50/"***8+
A26099	"Y50/"***9+
A2609A	"jwE$$"***+
A2609B	"kwE$$"***+
A2609C	"lwE$$"***+
A2609D	"mwE$$"***+
A2609E	"wI##"***9-
A2609F	"wI##"***8-
A260A0	"wI##"***7-
A260A1	"wI##"***6-
A260A2	"wI##"***5-
A260A3	"wI##"***4-
A260A4	"wI##"***3-
A260A5	"wI##"***2-
A260A6	"wI##"***1-
A260A7	"wI##"***
A260A8	"wI##"***1+
A260A9	"wI##"***2+
A260AA	"wI##"***3+
A260AB	"wI##"***4+
A260AC	"wI##"***5+
A260AD	"wI##"***6+
A260AE	"wI##"***7+
A260AF	"wI##"***8+
A260B0	"wI##"***9+
A260B1	"!Y50/"***+
A260B2	"wI##"***2+9+
A260B3	"#Y50/"***+
A260B4	"$Y50/"***+
A260B5	"%Y50/"***+
A260B6	"&Y50/"***+
A260B7	"'Y50/"***+
A260B8	"(Y50/"***+
A260B9	")Y50/"***+
A260BA	"*Y50/"***+
A260BB	"+Y50/"***+
A260BC	"SL~s"+**7*
A260BD	"-Y50/"***+
A260BE	".Y50/"***+
A260BF	"/Y50/"***+
A260C0	"0Y50/"***+
A260C1	"1Y50/"***+
A260C2	"2Y50/"***+
A260C3	"3Y50/"***+
A260C4	"4Y50/"***+
