526000	"/q'##"***\-
526001	".q'##"***\-
526002	"zvK"**6+5*
526003	",q'##"***\-
526004	"+q'##"***\-
526005	"{r7"**9+7*
526006	")q'##"***\-
526007	"zvK"**7+5*
526008	"y44!"***2/
526009	"&q'##"***\-
52600A	"%q'##"***\-
52600B	"$q'##"***\-
52600C	"zvK"**8+5*
52600D	"m>--+"***\-
52600E	"}z;"**7+6*
52600F	" q'##"***\-
526010	"j>--+"***\-
526011	"zvK"**9+5*
526012	"h>--+"***\-
526013	"qiA"**4-7*
526014	"}z;"**8+6*
526015	"e>--+"***\-
526016	"qi["**5-5*
526017	"cSI"**2-9*
526018	"mRv!"+**4*
526019	"a>--+"***\-
52601A	"}z;"**9+6*
52601B	"qi["**4-5*
52601C	"^>--+"***\-
52601D	"]>--+"***\-
52601E	"\>--+"***\-
52601F	"[>--+"***\-
526020	"x\~%"+**3*
526021	"qiA"**2-7*
526022	"cSI"**9*7-
526023	"cSI"**9*6-
526024	"cSI"**9*5-
526025	"qi["**2-5*
526026	"q'##"***9-
526027	"q'##"***8-
526028	"qiA"**1-7*
526029	"cSI"**9*
52602A	"qi["**1-5*
52602B	"q'##"***4-
52602C	"q'##"***3-
52602D	"q'##"***2-
52602E	"q'##"***1-
52602F	"qi["**5*
526030	"~yRD"**+8*
526031	"q'##"***2+
526032	"cSI"**1+9*
526033	"q'##"***4+
526034	"qi["**1+5*
526035	"q'##"***6+
526036	"qiA"**1+7*
526037	"q'##"***8+
526038	"q'##"***9+
526039	"qi["**2+5*
52603A	"@>--+"***\-
52603B	"cSI"**2+9*
52603C	">>--+"***\-
52603D	"qiA"**2+7*
52603E	"qi["**3+5*
52603F	";>--+"***\-
526040	":>--+"***\-
526041	"9>--+"***\-
526042	"8>--+"***\-
526043	"qi["**4+5*
526044	"~o~C"+**2*
526045	"5>--+"***\-
526046	"4>--+"***\-
526047	"!}zv"**+3*
526048	"qi["**5+5*
526049	"1>--+"***\-
52604A	"0>--+"***\-
52604B	"qiA"**4+7*
52604C	".>--+"***\-
52604D	"qi["**6+5*
52604E	",>--+"***\-
52604F	"+>--+"***\-
526050	"$}zv"**+3*
526051	")>--+"***\-
526052	"qi["**7+5*
526053	"%}zv"**+3*
526054	"&>--+"***\-
526055	"%>--+"***\-
526056	"~tn/"**+9*
526057	"qi["**8+5*
