50C000	"LD  "***
50C001	"LD  "***1+
50C002	"LD  "***2+
50C003	"~xF"**7+5*
50C004	"toh!"+**3*
50C005	"LD  "***5+
50C006	"LD  "***6+
50C007	"LD  "***7+
50C008	"~xF"**8+5*
50C009	"LD  "***9+
50C00A	"~}8"**7+6*
50C00B	"I=..)"***\-
50C00C	"H=..)"***\-
50C00D	"~xF"**9+5*
50C00E	"F=..)"***\-
50C00F	"yXG"**7*9-
50C010	"~}8"**8+6*
50C011	"~}0"**7+7*
50C012	"yXG"**7*6-
50C013	"yXG"**7*5-
50C014	"yXG"**7*4-
50C015	"yXG"**7*3-
50C016	"~}8"**9+6*
50C017	"yXG"**7*1-
50C018	"yXG"**7*
50C019	"yXG"**7*1+
50C01A	"yXG"**7*2+
50C01B	"yXG"**7*3+
50C01C	"yXG"**7*4+
50C01D	"yXG"**7*5+
50C01E	"yXG"**7*6+
50C01F	"~}0"**9+7*
50C020	"~}*"**8+8*
50C021	"yXG"**7*9+
50C022	"2=..)"***\-
50C023	"1=..)"***\-
50C024	"0=..)"***\-
50C025	"/=..)"***\-
50C026	"s&~/"+**7*
50C027	"-=..)"***\-
50C028	"~}*"**9+8*
50C029	"+=..)"***\-
50C02A	"*=..)"***\-
50C02B	")=..)"***\-
50C02C	"(=..)"***\-
50C02D	"yXG"**3+7*
50C02E	"&=..)"***\-
50C02F	"%=..)"***\-
50C030	"S~vk"*+*5*
50C031	"}p*"**9+9*
50C032	"2LD  "***+
50C033	"!=..)"***\-
50C034	"yXG"**4+7*
50C035	"}O:#!"***\-
50C036	"|O:#!"***\-
50C037	"{O:#!"***\-
50C038	"yMG"**4+8*
50C039	"yO:#!"***\-
50C03A	"xO:#!"***\-
50C03B	"yXG"**5+7*
50C03C	"vO:#!"***\-
50C03D	"uO:#!"***\-
50C03E	"tO:#!"***\-
50C03F	"sO:#!"***\-
50C040	"V~aN"*+*8*
50C041	"qO:#!"***\-
50C042	"yXG"**6+7*
50C043	"oO:#!"***\-
50C044	"nO:#!"***\-
50C045	"mO:#!"***\-
50C046	"lO:#!"***\-
50C047	"kO:#!"***\-
50C048	"yMG"**6+8*
50C049	"yXG"**7+7*
50C04A	"hO:#!"***\-
50C04B	"=..)"***9-
50C04C	"r~JD"*+*9*
50C04D	"=..)"***7-
50C04E	"=..)"***6-
50C04F	"=..)"***5-
50C050	"yXG"**8+7*
50C051	"=..)"***3-
50C052	"wmD"**9-6*
50C053	"=..)"***1-
50C054	"=..)"***
50C055	"eRG"**9-9*
50C056	"=..)"***2+
50C057	"yXG"**9+7*
50C058	"wmD"**8-6*
50C059	"=..)"***5+
50C05A	"=..)"***6+
50C05B	"=..)"***7+
50C05C	"=..)"***8+
50C05D	"=..)"***9+
50C05E	"wmD"**7-6*
50C05F	"SO:#!"***\-
50C060	"~v_;"**+8*
50C061	"qC~k"+**3*
50C062	"PO:#!"***\-
50C063	"OO:#!"***\-
50C064	"wmf"**9-4*
50C065	"mfD"**5-7*
50C066	"LO:#!"***\-
50C067	"QI~5"+**5*
50C068	"wmf"**8-4*
50C069	"IO:#!"***\-
50C06A	"wmD"**5-6*
50C06B	"GO:#!"***\-
50C06C	"wmf"**7-4*
50C06D	"EO:#!"***\-
50C06E	"DO:#!"***\-
50C06F	"CO:#!"***\-
50C070	"wmf"**6-4*
50C071	"AO:#!"***\-
50C072	"@O:#!"***\-
50C073	"o1j!"+**7*
50C074	"wmf"**5-4*
50C075	"=O:#!"***\-
50C076	"~jh`"**+5*
50C077	";O:#!"***\-
50C078	"wmf"**4-4*
50C079	"eRG"**5-9*
50C07A	"mfD"**2-7*
50C07B	"7O:#!"***\-
50C07C	"jj|!"+**3*
50C07D	"5O:#!"***\-
50C07E	"4O:#!"***\-
50C07F	"wmf"**4*9-
50C080	"wmf"**2-4*
50C081	"mfD"**1-7*
50C082	"wmD"**1-6*
50C083	"wmf"**4*5-
50C084	"wmf"**1-4*
50C085	"wmf"**4*3-
50C086	"wmf"**4*2-
50C087	"wmf"**4*1-
50C088	"wmf"**4*
50C089	"wmf"**4*1+
50C08A	"wmf"**4*2+
50C08B	"eRG"**3-9*
50C08C	"wmf"**1+4*
50C08D	"wmf"**4*5+
50C08E	"wmD"**1+6*
50C08F	"mfD"**1+7*
50C090	"wmf"**2+4*
50C091	"y=~q"+**3*
50C092	" O:#!"***\-
50C093	"y;2.'"***\-
50C094	"wmf"**3+4*
50C095	"w;2.'"***\-
50C096	"v+t!"+**7*
50C097	"u;2.'"***\-
50C098	"wmf"**4+4*
50C099	"s;2.'"***\-
50C09A	"wmD"**3+6*
50C09B	"|[C"**7*9-
50C09C	"wmf"**5+4*
50C09D	"mfD"**3+7*
50C09E	"|[C"**7*6-
50C09F	"|[C"**7*5-
50C0A0	"wmf"**6+4*
50C0A1	"|[C"**7*3-
50C0A2	"|[C"**7*2-
50C0A3	"|[C"**7*1-
50C0A4	"|[C"**7*
50C0A5	"|[C"**7*1+
50C0A6	"{eG"**6*
50C0A7	"|[C"**7*3+
50C0A8	"wmf"**8+4*
50C0A9	"O:#!"***9-
50C0AA	"O:#!"***8-
50C0AB	"mfD"**5+7*
50C0AC	"wmf"**9+4*
50C0AD	"O:#!"***5-
50C0AE	"O:#!"***4-
50C0AF	"eRG"**1+9*
50C0B0	"\I~G"+**4*
50C0B1	"O:#!"***1-
50C0B2	"nWO"**7*
50C0B3	"O:#!"***1+
50C0B4	"O:#!"***2+
50C0B5	"O:#!"***3+
50C0B6	"O:#!"***4+
50C0B7	"O:#!"***5+
50C0B8	"wmD"**8+6*
50C0B9	"mfD"**7+7*
50C0BA	"O:#!"***8+
50C0BB	"O:#!"***9+
50C0BC	"7~}T"**+4*
50C0BD	"O;2.'"***\-
50C0BE	"wmD"**9+6*
50C0BF	"M;2.'"***\-
50C0C0	"mfD"**8+7*
50C0C1	"eRG"**3+9*
50C0C2	"J;2.'"***\-
50C0C3	"I;2.'"***\-
50C0C4	"{eG"**5+6*
50C0C5	"G;2.'"***\-
50C0C6	"F;2.'"***\-
50C0C7	"mfD"**9+7*
50C0C8	"wm3"**8+8*
50C0C9	"C;2.'"***\-
50C0CA	"{eG"**6+6*
50C0CB	"A;2.'"***\-
50C0CC	";~}T"**+4*
50C0CD	"?;2.'"***\-
50C0CE	"|[C"**6+7*
50C0CF	"=;2.'"***\-
50C0D0	"{eG"**7+6*
50C0D1	";;2.'"***\-
50C0D2	":;2.'"***\-
50C0D3	"gc~/"+**3*
50C0D4	"=~}T"**+4*
50C0D5	"|[C"**7+7*
50C0D6	"{eG"**8+6*
50C0D7	"5;2.'"***\-
50C0D8	"|a7"**9-8*
50C0D9	"3;2.'"***\-
50C0DA	"2;2.'"***\-
50C0DB	"1;2.'"***\-
50C0DC	"{eG"**9+6*
50C0DD	"/;2.'"***\-
50C0DE	".;2.'"***\-
50C0DF	"vsN"**9-5*
50C0E0	"|a7"**8-8*
50C0E1	"+;2.'"***\-
50C0E2	"vsA"**7-6*
50C0E3	"|[C"**9+7*
50C0E4	"vsN"**8-5*
50C0E5	"eRG"**7+9*
50C0E6	"&;2.'"***\-
50C0E7	"%;2.'"***\-
50C0E8	"vsA"**6-6*
50C0E9	"vsN"**7-5*
50C0EA	"nWO"**8+7*
50C0EB	"!;2.'"***\-
50C0EC	"C~}T"**+4*
50C0ED	";O:#!"***+
50C0EE	"vsN"**6-5*
50C0EF	"=O:#!"***+
50C0F0	"|a7"**6-8*
50C0F1	"nWO"**9+7*
50C0F2	"@O:#!"***+
50C0F3	"vsN"**5-5*
50C0F4	"~jhP"**+6*
50C0F5	"CO:#!"***+
50C0F6	"DO:#!"***+
50C0F7	"eRG"**9+9*
50C0F8	"vsN"**4-5*
50C0F9	"GO:#!"***+
50C0FA	"vsA"**3-6*
50C0FB	"IO:#!"***+
50C0FC	"|na"**9-4*
