1C4800	"P@~~n"++**
1C4801	"mm| "+**5+
1C4802	"mm| "+**6+
1C4803	"mm| "+**7+
1C4804	"mm| "+**8+
1C4805	"mm| "+**9+
1C4806	"R~[~y"+*+*
1C4807	"sG~e"+**8-
1C4808	"sG~e"+**7-
1C4809	"sG~e"+**6-
1C480A	"sG~e"+**5-
1C480B	"e~Q~c"+*+*
1C480C	"sG~e"+**3-
1C480D	"sG~e"+**2-
1C480E	"sG~e"+**1-
1C480F	"sG~e"+**
1C4810	"sG~e"+**1+
1C4811	"sG~e"+**2+
1C4812	"sG~e"+**3+
1C4813	"sG~e"+**4+
1C4814	"sG~e"+**5+
1C4815	"sG~e"+**6+
1C4816	"sG~e"+**7+
1C4817	"sG~e"+**8+
1C4818	"sG~e"+**9+
1C4819	"wY#"**8+5*
1C481A	"~sf~ "+**+
1C481B	"hC&"**3-7*
1C481C	"yoE"**5-2*
1C481D	"yoj "+**9-
1C481E	"yoj "+**8-
1C481F	"yoj "+**7-
1C4820	"yoj "+**6-
1C4821	"yoj "+**5-
1C4822	"yoj "+**4-
1C4823	"yoj "+**3-
1C4824	"aD~{ "++**
1C4825	"yoj "+**1-
1C4826	"yoj "+**
1C4827	"yoj "+**1+
1C4828	"yoj "+**2+
1C4829	"yoj "+**3+
1C482A	"yoj "+**4+
1C482B	"yoj "+**5+
1C482C	"yoj "+**6+
1C482D	"g=;"**5*
1C482E	"yoj "+**8+
1C482F	"yoj "+**9+
1C4830	"pC~y"+**
1C4831	"pC~y"+**1+
1C4832	"pC~y"+**2+
1C4833	"pC~y"+**3+
1C4834	"^~|~ "+*+*
1C4835	"pC~y"+**5+
1C4836	"pC~y"+**6+
1C4837	"pC~y"+**7+
1C4838	"pC~y"+**8+
1C4839	"pC~y"+**9+
1C483A	"uYY"**8-2*
1C483B	"yo."**7+3*
1C483C	"},~~U"++**
1C483D	"~}~=~s"+*+*+
1C483E	"uYY"**6-2*
1C483F	"pC~y"+**6+9+
