378000	"o@@"**8*
378001	"rj+"**5-7*
378002	"o   "***2+
378003	"tC4"**5-9*
378004	"o   "***4+
378005	"o   "***5+
378006	"tNC"**7-6*
378007	"o   "***7+
378008	"rj+"**4-7*
378009	"o   "***9+
37800A	"yZ~~R"++**2-
37800B	"yZ~~R"++**1-
37800C	"yZ~~R"++**
37800D	"yZ~~R"++**1+
37800E	"yZ~~R"++**2+
37800F	"rj+"**3-7*
378010	"~vsC"**+4*
378011	"!zYC"**\-5*
378012	"tNC"**5-6*
378013	"yZ~~R"++**7+
378014	"utC"**7-4*
378015	"tC4"**3-9*
378016	"rj+"**2-7*
378017	"rj+"**3-7*8+
378018	"utC"**6-4*
378019	"~vsC"**+4*9+
37801A	"yZ~)"+**7+2*
37801B	"5+*&"***9-
37801C	"utC"**5-4*
37801D	"rj+"**1-7*
37801E	"tNC"**3-6*
37801F	"5+*&"***5-
378020	"utC"**4-4*
378021	"5+*&"***3-
378022	"5+*&"***2-
378023	"5+*&"***1-
378024	"rj+"**7*
378025	"m^G"**9-5*
378026	"5+*&"***2+
378027	"tC4"**1-9*
378028	"utC"**2-4*
378029	"5+*&"***5+
37802A	"m^G"**8-5*
37802B	"rj+"**1+7*
37802C	"utC"**1-4*
37802D	"5+*&"***9+
37802E	".o   "***+
37802F	"m^G"**7-5*
378030	"utC"**4*
378031	"1o   "***+
378032	"I~\L"*+*7*
378033	"3o   "***+
378034	"utC"**1+4*
378035	"5o   "***+
378036	"tNC"**1+6*
378037	"7o   "***+
378038	"utC"**2+4*
378039	"Q~sM"*+*5*
37803A	":o   "***+
37803B	";o   "***+
37803C	"utC"**3+4*
37803D	"=o   "***+
37803E	"m^G"**4-5*
37803F	"?o   "***+
378040	"p\~~e"++**
378041	"Ao   "***+
378042	"tNC"**3+6*
378043	"m^G"**3-5*
378044	"utC"**5+4*
378045	"!5+*&"***+
378046	"Fo   "***+
378047	"rj+"**5+7*
378048	"utC"**6+4*
378049	"%5+*&"***+
37804A	"&5+*&"***+
37804B	"tC4"**3+9*
37804C	"utC"**7+4*
37804D	"m^G"**1-5*
37804E	"tNC"**5+6*
37804F	"+5+*&"***+
378050	"utC"**8+4*
378051	"-5+*&"***+
378052	"m^G"**5*
378053	"/5+*&"***+
378054	"utC"**9+4*
378055	"rj+"**7+7*
378056	"25+*&"***+
378057	"m^G"**1+5*
378058	"uC:"**5+8*
378059	"55+*&"***+
37805A	"tNC"**7+6*
37805B	"75+*&"***+
37805C	"m^G"**2+5*
37805D	"Y9~q"+**3*
37805E	":5+*&"***+
37805F	";5+*&"***+
378060	"tNC"**8+6*
378061	"m^G"**3+5*
378062	">5+*&"***+
378063	"rj+"**9+7*
378064	"@5+*&"***+
378065	"A5+*&"***+
378066	"vKi "+**3*
378067	"C5+*&"***+
378068	"uC:"**7+8*
