379000	"p@_ "+**4*
379001	"oQQ"**2-5*
379002	"Y~aE"*+*6*
379003	"oQQ"**5*8-
379004	"qjL"**9+4*
379005	"oQQ"**5*6-
379006	"_~tA"*+*5*
379007	"xU3"**7-7*
379008	"wf2"**8-6*
379009	"oQQ"**5*2-
37900A	"oQQ"**5*1-
37900B	"oQQ"**5*
37900C	"oQQ"**5*1+
37900D	"oQQ"**5*2+
37900E	"wf2"**7-6*
37900F	"oQQ"**5*4+
379010	"s~_R"*+*4*
379011	"oQQ"**5*6+
379012	"oQQ"**5*7+
379013	"oQQ"**5*8+
379014	"~UU"**9-4*
379015	"[5w "+**5*
379016	"\?''&"***+
379017	"!33(#"***\-
379018	"~UU"**8-4*
379019	"_?''&"***+
37901A	"oQQ"**3+5*
37901B	"a?''&"***+
37901C	"~UU"**7-4*
37901D	"xwU"**9-3*
37901E	"yR~~s"++**
37901F	"oQQ"**4+5*
379020	"xwU"**8-3*
379021	"g?''&"***+
379022	"h?''&"***+
379023	"xwU"**7-3*
379024	"~UU"**5-4*
379025	"k?''&"***+
379026	"xwU"**6-3*
379027	"m?''&"***+
379028	"~UU"**4-4*
379029	"xwU"**5-3*
37902A	"I~}8"*+*7*
37902B	"q?''&"***+
37902C	"xwU"**4-3*
37902D	"s?''&"***+
37902E	"oQQ"**7+5*
37902F	"xwU"**3-3*
379030	"~UU"**2-4*
379031	"xU3"**1-7*
379032	"xwU"**2-3*
379033	"oQQ"**8+5*
379034	"~UU"**1-4*
379035	"xwU"**1-3*
379036	"33(#"***2-
379037	"33(#"***1-
379038	"xwU"**3*
379039	"33(#"***1+
37903A	"33(#"***2+
37903B	"xwU"**1+3*
37903C	"~UU"**1+4*
37903D	"~UD"**1+5*
37903E	"xwU"**2+3*
37903F	"xU3"**1+7*
379040	"~UU"**2+4*
379041	"xwU"**3+3*
379042	"~UD"**2+5*
379043	"jc~~_"++**7-
379044	"xwU"**4+3*
379045	"jc~~_"++**5-
379046	"xU3"**2+7*
379047	"xwU"**5+3*
379048	"~UU"**4+4*
379049	"{L%%#"***\-
37904A	"jc~~_"++**
37904B	"yL%%#"***\-
37904C	"~UU"**5+4*
37904D	"xwU"**7+3*
37904E	"vL%%#"***\-
37904F	"uL%%#"***\-
379050	"xwU"**8+3*
379051	"q~YG"*+*5*
379052	"rL%%#"***\-
379053	"xwU"**9+3*
379054	"~UU"**7+4*
379055	"oL%%#"***\-
379056	"~UD"**6+5*
379057	"mL%%#"***\-
379058	"~UU"**8+4*
379059	"kL%%#"***\-
37905A	"jL%%#"***\-
37905B	"Y1~)"+**5*
37905C	"~UU"**9+4*
37905D	"gL%%#"***\-
37905E	"fL%%#"***\-
37905F	"eL%%#"***\-
379060	"z[R"**4-4*
379061	"cL%%#"***\-
379062	"wf2"**7+6*
379063	"aL%%#"***\-
379064	"z[R"**3-4*
379065	"tm`"**9-3*
379066	"^L%%#"***\-
379067	"z[R"**4*9-
379068	"tm`"**8-3*
