8B1000	"dY  "***
8B1001	"O:3'"***3+
8B1002	"O:3'"***4+
8B1003	"O:3'"***5+
8B1004	"O:3'"***6+
8B1005	"O:3'"***7+
8B1006	"O:3'"***8+
8B1007	"O:3'"***9+
8B1008	"dY  "***8+
8B1009	"dY  "***9+
8B100A	"I;.."***2-
8B100B	"I;.."***1-
8B100C	"I;.."***
8B100D	"I;.."***1+
8B100E	"I;.."***2+
8B100F	"I;.."***3+
8B1010	"I;.."***4+
8B1011	"I;.."***5+
8B1012	"I;.."***6+
8B1013	"I;.."***7+
8B1014	"I;.."***8+
8B1015	"I;.."***9+
8B1016	"6q4/!"***\-
8B1017	"5q4/!"***\-
8B1018	"h~7+%"**+*
8B1019	"3q4/!"***\-
8B101A	"2q4/!"***\-
8B101B	"1q4/!"***\-
8B101C	"0q4/!"***\-
8B101D	"/q4/!"***\-
8B101E	".q4/!"***\-
8B101F	"-q4/!"***\-
8B1020	",q4/!"***\-
8B1021	"+q4/!"***\-
8B1022	"e~nZ"*+*9*
8B1023	")q4/!"***\-
8B1024	"(q4/!"***\-
8B1025	"'q4/!"***\-
8B1026	"&q4/!"***\-
8B1027	"%q4/!"***\-
8B1028	"$q4/!"***\-
8B1029	"#q4/!"***\-
8B102A	"+WI)#"***\-
8B102B	"!q4/!"***\-
8B102C	" q4/!"***\-
8B102D	"(WI)#"***\-
8B102E	"'WI)#"***\-
8B102F	"&WI)#"***\-
8B1030	"%WI)#"***\-
8B1031	"$WI)#"***\-
8B1032	"#WI)#"***\-
8B1033	"F]5++"***\-
8B1034	"!WI)#"***\-
8B1035	" WI)#"***\-
8B1036	"C]5++"***\-
8B1037	"B]5++"***\-
8B1038	"A]5++"***\-
8B1039	"@]5++"***\-
8B103A	"?]5++"***\-
8B103B	">]5++"***\-
8B103C	"=]5++"***\-
8B103D	"<]5++"***\-
8B103E	";]5++"***\-
8B103F	":]5++"***\-
8B1040	"9]5++"***\-
8B1041	"8]5++"***\-
8B1042	"7]5++"***\-
8B1043	"q4/!"***9-
8B1044	"q4/!"***8-
8B1045	"q4/!"***7-
8B1046	"q4/!"***6-
8B1047	"q4/!"***5-
8B1048	"q4/!"***4-
8B1049	"q4/!"***3-
8B104A	"q4/!"***2-
8B104B	"q4/!"***1-
8B104C	"q4/!"***
8B104D	"q4/!"***1+
8B104E	"q4/!"***2+
8B104F	"q4/!"***3+
8B1050	"q4/!"***4+
8B1051	"q4/!"***5+
8B1052	"q4/!"***6+
8B1053	"q4/!"***7+
8B1054	"q4/!"***8+
8B1055	"WI)#"***
8B1056	"WI)#"***1+
8B1057	"WI)#"***2+
8B1058	"WI)#"***3+
8B1059	"WI)#"***4+
8B105A	"WI)#"***5+
8B105B	"WI)#"***6+
8B105C	"L%~Y#"*+**
