8B2800	"zI  "***
8B2801	"zI  "***1+
8B2802	"zI  "***2+
8B2803	"ww\"**9+7*
8B2804	"zI  "***4+
8B2805	"zI  "***5+
8B2806	"zI  "***6+
8B2807	"zI  "***7+
8B2808	"D~V)&"**+*
8B2809	"zI  "***9+
8B280A	"PO'%"***6-
8B280B	"PO'%"***5-
8B280C	"PO'%"***4-
8B280D	"PO'%"***3-
8B280E	"PO'%"***2-
8B280F	"PO'%"***1-
8B2810	"PO'%"***
8B2811	"PO'%"***1+
8B2812	"PO'%"***2+
8B2813	"PO'%"***3+
8B2814	"PO'%"***4+
8B2815	"PO'%"***5+
8B2816	"PO'%"***6+
8B2817	"PO'%"***7+
8B2818	"PO'%"***8+
8B2819	"PO'%"***9+
8B281A	"n^T#!"***\-
8B281B	"m^T#!"***\-
8B281C	"rC~I"+**6*
8B281D	"k^T#!"***\-
8B281E	"j^T#!"***\-
8B281F	"i^T#!"***\-
8B2820	"h^T#!"***\-
8B2821	"g^T#!"***\-
8B2822	"f^T#!"***\-
8B2823	"e^T#!"***\-
8B2824	"d^T#!"***\-
8B2825	"c^T#!"***\-
8B2826	"b^T#!"***\-
8B2827	"a^T#!"***\-
8B2828	"`^T#!"***\-
8B2829	"_^T#!"***\-
8B282A	"^^T#!"***\-
8B282B	"]^T#!"***\-
8B282C	"\^T#!"***\-
8B282D	"[^T#!"***\-
8B282E	"ZQk "+**9*
8B282F	"Y^T#!"***\-
8B2830	"X^T#!"***\-
8B2831	"W^T#!"***\-
8B2832	"V^T#!"***\-
8B2833	"U^T#!"***\-
8B2834	"~vsp"**+6*
8B2835	"S^T#!"***\-
8B2836	"R^T#!"***\-
8B2837	"nb^"**9-9*
8B2838	"P^T#!"***\-
8B2839	"O^T#!"***\-
8B283A	"N^T#!"***\-
8B283B	"M^T#!"***\-
8B283C	"L^T#!"***\-
8B283D	"K^T#!"***\-
8B283E	"J^T#!"***\-
8B283F	"I^T#!"***\-
8B2840	"`G~a"+**6*
8B2841	"G^T#!"***\-
8B2842	"F^T#!"***\-
8B2843	"E^T#!"***\-
8B2844	"D^T#!"***\-
8B2845	"C^T#!"***\-
8B2846	"B^T#!"***\-
8B2847	"A^T#!"***\-
8B2848	"@^T#!"***\-
8B2849	"~n^"**9-7*
8B284A	">^T#!"***\-
8B284B	"=^T#!"***\-
8B284C	"<^T#!"***\-
8B284D	";^T#!"***\-
8B284E	":^T#!"***\-
8B284F	"9^T#!"***\-
8B2850	"~n^"**8-7*
8B2851	"7^T#!"***\-
8B2852	"nb^"**6-9*
8B2853	"5^T#!"***\-
8B2854	"4^T#!"***\-
8B2855	"3^T#!"***\-
8B2856	"2^T#!"***\-
8B2857	"~n^"**7-7*
8B2858	"0^T#!"***\-
8B2859	"/^T#!"***\-
8B285A	".^T#!"***\-
8B285B	"nb^"**5-9*
8B285C	",^T#!"***\-
8B285D	"+^T#!"***\-
8B285E	"~n^"**6-7*
8B285F	")^T#!"***\-
8B2860	"(^T#!"***\-
8B2861	"'^T#!"***\-
8B2862	"&^T#!"***\-
8B2863	"%^T#!"***\-
8B2864	"nb^"**4-9*
8B2865	"~n^"**5-7*
8B2866	"VPO'%"***+
8B2867	"!^T#!"***\-
8B2868	" ^T#!"***\-
8B2869	"YPO'%"***+
8B286A	"ZPO'%"***+
8B286B	"[PO'%"***+
8B286C	"~n^"**4-7*
8B286D	"nb^"**3-9*
8B286E	"^PO'%"***+
8B286F	"_PO'%"***+
8B2870	"`PO'%"***+
8B2871	"aPO'%"***+
8B2872	"bPO'%"***+
8B2873	"~n^"**3-7*
8B2874	"dPO'%"***+
8B2875	"ePO'%"***+
8B2876	"nb^"**2-9*
8B2877	"gPO'%"***+
8B2878	"hPO'%"***+
8B2879	"iPO'%"***+
8B287A	"z;~7"+**7*
8B287B	"kPO'%"***+
8B287C	"lPO'%"***+
8B287D	"mPO'%"***+
8B287E	"nPO'%"***+
8B287F	"o3~-!"*+**
8B2880	"^T#!"***8-
8B2881	"~n^"**1-7*
8B2882	"^T#!"***6-
8B2883	"^T#!"***5-
8B2884	"^T#!"***4-
8B2885	"^T#!"***3-
8B2886	"^T#!"***2-
8B2887	"^T#!"***1-
8B2888	"~n^"**7*
8B2889	"^T#!"***1+
8B288A	"^T#!"***2+
8B288B	"^T#!"***3+
8B288C	"^T#!"***4+
8B288D	"^T#!"***5+
8B288E	"^T#!"***6+
8B288F	"~n^"**1+7*
8B2890	"^T#!"***8+
8B2891	"nb^"**1+9*
8B2892	"n}<& "***\-
8B2893	"m}<& "***\-
8B2894	"l}<& "***\-
8B2895	"k}<& "***\-
8B2896	"~n^"**2+7*
8B2897	"i}<& "***\-
8B2898	"h}<& "***\-
8B2899	"g}<& "***\-
8B289A	"nb^"**2+9*
8B289B	"e}<& "***\-
8B289C	"d}<& "***\-
8B289D	"~n^"**3+7*
8B289E	"b}<& "***\-
8B289F	"a}<& "***\-
8B28A0	"`}<& "***\-
8B28A1	"_}<& "***\-
8B28A2	"^}<& "***\-
8B28A3	"nb^"**3+9*
8B28A4	"~n^"**4+7*
8B28A5	"[}<& "***\-
8B28A6	"Z}<& "***\-
8B28A7	"Y}<& "***\-
8B28A8	"X}<& "***\-
8B28A9	"W}<& "***\-
8B28AA	"V}<& "***\-
8B28AB	"~n^"**5+7*
8B28AC	"nb^"**4+9*
8B28AD	"S}<& "***\-
8B28AE	"R}<& "***\-
8B28AF	"Q}<& "***\-
8B28B0	"P}<& "***\-
8B28B1	"O}<& "***\-
8B28B2	"wj~s"+**3*
8B28B3	"M}<& "***\-
8B28B4	"L}<& "***\-
8B28B5	"K;~-+"*+**
8B28B6	"J}<& "***\-
8B28B7	"=/~A/"*+**
8B28B8	"}xL"**9-8*
8B28B9	"g[k "+**7*
8B28BA	"F}<& "***\-
8B28BB	"E}<& "***\-
8B28BC	"D}<& "***\-
8B28BD	"C}<& "***\-
8B28BE	"nb^"**6+9*
8B28BF	"A}<& "***\-
8B28C0	"~n^"**8+7*
8B28C1	"?}<& "***\-
8B28C2	">}<& "***\-
8B28C3	"=}<& "***\-
8B28C4	"<}<& "***\-
8B28C5	";}<& "***\-
8B28C6	":}<& "***\-
8B28C7	"~n^"**9+7*
8B28C8	"}xL"**7-8*
8B28C9	"7}<& "***\-
8B28CA	"6}<& "***\-
8B28CB	"5}<& "***\-
8B28CC	"4}<& "***\-
8B28CD	"3}<& "***\-
8B28CE	"2}<& "***\-
8B28CF	"1}<& "***\-
8B28D0	"|l~e"+**3*
8B28D1	"/}<& "***\-
8B28D2	".}<& "***\-
8B28D3	"-}<& "***\-
8B28D4	",}<& "***\-
8B28D5	"+}<& "***\-
8B28D6	"*}<& "***\-
8B28D7	")}<& "***\-
8B28D8	"}xL"**5-8*
8B28D9	"nb^"**9+9*
8B28DA	"&}<& "***\-
8B28DB	"%}<& "***\-
8B28DC	"~|wg"**+6*
8B28DD	"#}<& "***\-
8B28DE	"JSC)("***\-
8B28DF	"!}<& "***\-
8B28E0	"}xL"**4-8*
8B28E1	"GSC)("***\-
8B28E2	"FSC)("***\-
8B28E3	"ESC)("***\-
8B28E4	"DSC)("***\-
8B28E5	"CSC)("***\-
8B28E6	"BSC)("***\-
8B28E7	"ASC)("***\-
8B28E8	"}xL"**3-8*
8B28E9	"?SC)("***\-
8B28EA	">SC)("***\-
8B28EB	"=SC)("***\-
8B28EC	"<SC)("***\-
8B28ED	";SC)("***\-
8B28EE	":SC)("***\-
8B28EF	"9SC)("***\-
8B28F0	"}xL"**2-8*
8B28F1	"7SC)("***\-
8B28F2	"6SC)("***\-
8B28F3	"5SC)("***\-
8B28F4	"4SC)("***\-
8B28F5	"3SC)("***\-
8B28F6	"2SC)("***\-
8B28F7	"}<& "***9-
8B28F8	"}xL"**1-8*
8B28F9	"}<& "***7-
8B28FA	"}<& "***6-
8B28FB	"}<& "***5-
8B28FC	"}<& "***4-
8B28FD	"eO_ "+**9*
8B28FE	"}<& "***2-
8B28FF	"+)~g1"*+**
8B2900	"}xL"**8*
8B2901	"}<& "***1+
8B2902	"}<& "***2+
8B2903	"}<& "***3+
8B2904	"}<& "***4+
8B2905	"}<& "***5+
8B2906	"}<& "***6+
8B2907	"}<& "***7+
