D9C000	"hC @"***
D9C001	"hC @"***1+
D9C002	"hC @"***2+
D9C003	"hC @"***3+
D9C004	"hC @"***4+
D9C005	"hC @"***5+
D9C006	"hC @"***6+
D9C007	"hC @"***7+
D9C008	"hC @"***8+
D9C009	"hC @"***9+
D9C00A	"hC @"***1+9+
D9C00B	"hC @"***2+9+
D9C00C	"hC @"***3+9+
D9C00D	"hC @"***4+9+
D9C00E	"]I~4&"*+**
D9C00F	"hC @"***6+9+
D9C010	"hC @"***7+9+
D9C011	"azrr"**+9*
D9C012	"hC @"***9+9+
D9C013	"]I~4&"*+**5+
D9C014	"]I~4&"*+**6+
D9C015	"]I~4&"*+**7+
D9C016	"]I~4&"*+**8+
D9C017	"]I~4&"*+**9+
D9C018	" hC@ "***+8-
D9C019	" hC@ "***+7-
D9C01A	"bzrr"**+9*
D9C01B	" hC@ "***+5-
D9C01C	"e~~V)("**++*
D9C01D	" hC@ "***+3-
D9C01E	":~++e "+**+*
D9C01F	" hC@ "***+1-
D9C020	" hC@ "***+
D9C021	"!hC@ "***+
D9C022	" hC@ "***+2+
D9C023	"czrr"**+9*
D9C024	"}};-+"***\-
D9C025	"|};-+"***\-
D9C026	"{};-+"***\-
D9C027	"z};-+"***\-
D9C028	"y};-+"***\-
D9C029	"x};-+"***\-
D9C02A	"w};-+"***\-
D9C02B	"v};-+"***\-
D9C02C	"dzrr"**+9*
D9C02D	"t};-+"***\-
D9C02E	"s};-+"***\-
D9C02F	"r};-+"***\-
D9C030	"q};-+"***\-
D9C031	"p};-+"***\-
D9C032	"o};-+"***\-
D9C033	"51#} "+***
D9C034	"m};-+"***\-
D9C035	"ezrr"**+9*
D9C036	"k};-+"***\-
D9C037	"j};-+"***\-
D9C038	"i};-+"***\-
D9C039	"h};-+"***\-
D9C03A	"g};-+"***\-
D9C03B	"f};-+"***\-
D9C03C	"e};-+"***\-
D9C03D	"d};-+"***\-
D9C03E	"6~y;%"**+*
D9C03F	"b};-+"***\-
D9C040	"a};-+"***\-
D9C041	"['~_)"*+**
D9C042	"_};-+"***\-
D9C043	"CC~G+"*+**
D9C044	"]};-+"***\-
D9C045	"\};-+"***\-
D9C046	"[};-+"***\-
D9C047	"gzrr"**+9*
D9C048	"Y};-+"***\-
D9C049	"X};-+"***\-
D9C04A	"W};-+"***\-
D9C04B	"V};-+"***\-
D9C04C	"U};-+"***\-
D9C04D	"T};-+"***\-
D9C04E	"S};-+"***\-
D9C04F	"R};-+"***\-
D9C050	"qH~,%"*+**
D9C051	"P};-+"***\-
D9C052	"O};-+"***\-
D9C053	"N};-+"***\-
D9C054	"M};-+"***\-
D9C055	"L};-+"***\-
D9C056	"K};-+"***\-
D9C057	"J};-+"***\-
D9C058	"I};-+"***\-
D9C059	"!~yh"**+9*
D9C05A	"G};-+"***\-
D9C05B	"F};-+"***\-
D9C05C	"E};-+"***\-
D9C05D	"D};-+"***\-
D9C05E	"C};-+"***\-
D9C05F	"B};-+"***\-
D9C060	"PO~4)"*+**
D9C061	"@};-+"***\-
D9C062	"jzrr"**+9*
D9C063	">};-+"***\-
D9C064	"=};-+"***\-
D9C065	"<};-+"***\-
D9C066	";};-+"***\-
D9C067	":};-+"***\-
D9C068	"jN~(("*+**
D9C069	"8};-+"***\-
D9C06A	"7};-+"***\-
D9C06B	"#~yh"**+9*
D9C06C	"5};-+"***\-
D9C06D	"4};-+"***\-
D9C06E	"3};-+"***\-
D9C06F	"2};-+"***\-
D9C070	"1};-+"***\-
D9C071	"0};-+"***\-
D9C072	"/};-+"***\-
D9C073	".};-+"***\-
D9C074	"$~yh"**+9*
D9C075	",};-+"***\-
D9C076	"+};-+"***\-
D9C077	"*};-+"***\-
D9C078	")};-+"***\-
D9C079	"(};-+"***\-
D9C07A	"'};-+"***\-
D9C07B	"&};-+"***\-
D9C07C	"%};-+"***\-
D9C07D	"%~yh"**+9*
D9C07E	"#};-+"***\-
D9C07F	"%~yh"**+9*2+
D9C080	"!};-+"***\-
D9C081	" };-+"***\-
D9C082	"|wO.!"***\-
D9C083	"{wO.!"***\-
D9C084	"zwO.!"***\-
D9C085	"ywO.!"***\-
D9C086	"&~yh"**+9*
D9C087	"wwO.!"***\-
D9C088	"vwO.!"***\-
D9C089	"uwO.!"***\-
D9C08A	"twO.!"***\-
D9C08B	"swO.!"***\-
D9C08C	"rwO.!"***\-
D9C08D	"qwO.!"***\-
D9C08E	"pwO.!"***\-
D9C08F	"'~yh"**+9*
D9C090	"nwO.!"***\-
D9C091	"mwO.!"***\-
D9C092	"lwO.!"***\-
D9C093	"kwO.!"***\-
D9C094	"jwO.!"***\-
D9C095	"iwO.!"***\-
D9C096	"hwO.!"***\-
D9C097	"gwO.!"***\-
D9C098	"};-+"***9-
D9C099	"};-+"***8-
D9C09A	"};-+"***7-
D9C09B	"};-+"***6-
D9C09C	"};-+"***5-
D9C09D	"};-+"***4-
D9C09E	"};-+"***3-
D9C09F	"};-+"***2-
D9C0A0	"};-+"***1-
D9C0A1	"};-+"***
D9C0A2	"};-+"***1+
D9C0A3	"};-+"***2+
D9C0A4	"};-+"***3+
D9C0A5	"};-+"***4+
D9C0A6	"};-+"***5+
D9C0A7	"};-+"***6+
D9C0A8	"};-+"***7+
D9C0A9	"};-+"***8+
D9C0AA	"};-+"***9+
D9C0AB	"SwO.!"***\-
D9C0AC	"RwO.!"***\-
D9C0AD	"QwO.!"***\-
D9C0AE	"PwO.!"***\-
D9C0AF	"OwO.!"***\-
D9C0B0	"NwO.!"***\-
D9C0B1	"MwO.!"***\-
D9C0B2	"LwO.!"***\-
D9C0B3	"+~yh"**+9*
D9C0B4	"JwO.!"***\-
D9C0B5	"IwO.!"***\-
D9C0B6	"HwO.!"***\-
D9C0B7	"GwO.!"***\-
D9C0B8	"FwO.!"***\-
D9C0B9	"EwO.!"***\-
D9C0BA	"gU~ /"*+**
D9C0BB	"CwO.!"***\-
D9C0BC	",~yh"**+9*
D9C0BD	"AwO.!"***\-
D9C0BE	"@wO.!"***\-
D9C0BF	"?wO.!"***\-
D9C0C0	">wO.!"***\-
D9C0C1	"=wO.!"***\-
D9C0C2	"<wO.!"***\-
