D9B000	"l` +"***
D9B001	"l` +"***1+
D9B002	"l` +"***2+
D9B003	"l` +"***3+
D9B004	"l` +"***4+
D9B005	"l` +"***5+
D9B006	"l` +"***6+
D9B007	"l` +"***7+
D9B008	"l` +"***8+
D9B009	"C;~Q+"*+**
D9B00A	"8w:5'"***\-
D9B00B	"7w:5'"***\-
D9B00C	"6w:5'"***\-
D9B00D	"5w:5'"***\-
D9B00E	"4w:5'"***\-
D9B00F	"3w:5'"***\-
D9B010	"2w:5'"***\-
D9B011	"1w:5'"***\-
D9B012	"Jxwo"**+9*
D9B013	"/w:5'"***\-
D9B014	".w:5'"***\-
D9B015	"-w:5'"***\-
D9B016	",w:5'"***\-
D9B017	"+w:5'"***\-
D9B018	"*w:5'"***\-
D9B019	")w:5'"***\-
D9B01A	"(w:5'"***\-
D9B01B	"u7~3)"*+**
D9B01C	"&w:5'"***\-
D9B01D	"%w:5'"***\-
D9B01E	"$w:5'"***\-
D9B01F	"#w:5'"***\-
D9B020	"ao=1+"***\-
D9B021	"!w:5'"***\-
D9B022	" w:5'"***\-
D9B023	"^o=1+"***\-
D9B024	"Lxwo"**+9*
D9B025	"\o=1+"***\-
D9B026	"[o=1+"***\-
D9B027	"Zo=1+"***\-
D9B028	"Yo=1+"***\-
D9B029	"Xo=1+"***\-
D9B02A	"Wo=1+"***\-
D9B02B	"Vo=1+"***\-
D9B02C	"Uo=1+"***\-
D9B02D	"Mxwo"**+9*
D9B02E	"So=1+"***\-
D9B02F	"Ro=1+"***\-
D9B030	"Qo=1+"***\-
D9B031	"Po=1+"***\-
D9B032	"Oo=1+"***\-
D9B033	"No=1+"***\-
D9B034	"F~_ C"**+*
D9B035	"Lo=1+"***\-
D9B036	"Nxwo"**+9*
D9B037	"Jo=1+"***\-
D9B038	"Io=1+"***\-
D9B039	"w:5'"***9-
D9B03A	"w:5'"***8-
D9B03B	"w:5'"***7-
D9B03C	"w:5'"***6-
D9B03D	"w:5'"***5-
D9B03E	"w:5'"***4-
D9B03F	"w:5'"***3-
D9B040	"w:5'"***2-
D9B041	"w:5'"***1-
D9B042	"w:5'"***
D9B043	"w:5'"***1+
D9B044	"w:5'"***2+
D9B045	"w:5'"***3+
D9B046	"w:5'"***4+
D9B047	"w:5'"***5+
D9B048	"w:5'"***6+
D9B049	"w:5'"***7+
D9B04A	"w:5'"***8+
D9B04B	"w:5'"***9+
D9B04C	"5o=1+"***\-
D9B04D	"4o=1+"***\-
D9B04E	"3o=1+"***\-
D9B04F	"2o=1+"***\-
D9B050	"1o=1+"***\-
D9B051	"Qxwo"**+9*
D9B052	"/o=1+"***\-
D9B053	".o=1+"***\-
D9B054	"-o=1+"***\-
D9B055	",o=1+"***\-
D9B056	"+o=1+"***\-
D9B057	"*o=1+"***\-
D9B058	")o=1+"***\-
D9B059	"(o=1+"***\-
D9B05A	"Rxwo"**+9*
D9B05B	"&o=1+"***\-
D9B05C	"JA~G("*+**
D9B05D	"$o=1+"***\-
D9B05E	"#o=1+"***\-
D9B05F	"I~C75"**+*
D9B060	"!o=1+"***\-
D9B061	" o=1+"***\-
D9B062	"@gQ-&"***\-
D9B063	"Sxwo"**+9*
D9B064	">gQ-&"***\-
D9B065	"=gQ-&"***\-
D9B066	"<gQ-&"***\-
D9B067	";gQ-&"***\-
D9B068	":gQ-&"***\-
D9B069	"9gQ-&"***\-
D9B06A	"8gQ-&"***\-
D9B06B	"7gQ-&"***\-
D9B06C	"~q~)"+**6*
D9B06D	"5gQ-&"***\-
D9B06E	"4gQ-&"***\-
D9B06F	"3gQ-&"***\-
D9B070	"2gQ-&"***\-
D9B071	"1gQ-&"***\-
D9B072	"0gQ-&"***\-
D9B073	"/gQ-&"***\-
D9B074	".gQ-&"***\-
D9B075	"Uxwo"**+9*
D9B076	",gQ-&"***\-
D9B077	"+gQ-&"***\-
D9B078	"o=1+"***9-
D9B079	"o=1+"***8-
D9B07A	"o=1+"***7-
D9B07B	"o=1+"***6-
D9B07C	"o=1+"***5-
D9B07D	"o=1+"***4-
D9B07E	"o=1+"***3-
D9B07F	"o=1+"***2-
D9B080	"o=1+"***1-
D9B081	"o=1+"***
D9B082	"o=1+"***1+
D9B083	"o=1+"***2+
D9B084	"o=1+"***3+
D9B085	"o=1+"***4+
D9B086	"o=1+"***5+
D9B087	"o=1+"***6+
D9B088	"o=1+"***7+
D9B089	"o=1+"***8+
D9B08A	"o=1+"***9+
