BB1000	"RI @"***
BB1001	"RI @"***1+
BB1002	"RI @"***2+
BB1003	";~{q"**+7*
BB1004	"RI @"***4+
BB1005	"RI @"***5+
BB1006	"RI @"***6+
BB1007	"RI @"***7+
BB1008	"RI @"***8+
BB1009	"RI @"***9+
BB100A	"<~{q"**+7*
BB100B	")eD3#"***\-
BB100C	"(eD3#"***\-
BB100D	"'eD3#"***\-
BB100E	"&eD3#"***\-
BB100F	"%eD3#"***\-
BB1010	"$eD3#"***\-
BB1011	"sa|!"+**7*
BB1012	"V|A''"***+
BB1013	"!eD3#"***\-
BB1014	" eD3#"***\-
BB1015	"Y|A''"***+
BB1016	"Z|A''"***+
BB1017	"[|A''"***+
BB1018	"\|A''"***+
BB1019	"]=~7%"*+**
BB101A	"^|A''"***+
BB101B	"_|A''"***+
BB101C	"`|A''"***+
BB101D	"a|A''"***+
BB101E	"b|A''"***+
BB101F	"c|A''"***+
BB1020	" RI@ "***+
BB1021	"!RI@ "***+
BB1022	"f|A''"***+
BB1023	"#RI@ "***+
BB1024	"$RI@ "***+
BB1025	"%RI@ "***+
BB1026	"@~{q"**+7*
BB1027	"'RI@ "***+
BB1028	"(RI@ "***+
BB1029	")RI@ "***+
BB102A	"*RI@ "***+
BB102B	"eD3#"***9-
BB102C	"eD3#"***8-
BB102D	"eD3#"***7-
BB102E	"eD3#"***6-
BB102F	"eD3#"***5-
BB1030	"eD3#"***4-
BB1031	"eD3#"***3-
BB1032	"eD3#"***2-
BB1033	"eD3#"***1-
BB1034	"eD3#"***
BB1035	"eD3#"***1+
BB1036	"eD3#"***2+
BB1037	"eD3#"***3+
BB1038	"eD3#"***4+
BB1039	"eD3#"***5+
BB103A	"^+~93"*+**
BB103B	"eD3#"***7+
BB103C	"eD3#"***8+
BB103D	"eD3#"***9+
BB103E	"tbE1%"***\-
BB103F	"sbE1%"***\-
BB1040	"rbE1%"***\-
BB1041	"qbE1%"***\-
BB1042	"D~{q"**+7*
BB1043	"oo~I"+**5*
BB1044	"nbE1%"***\-
BB1045	"mbE1%"***\-
BB1046	"lbE1%"***\-
BB1047	"kbE1%"***\-
BB1048	"jbE1%"***\-
BB1049	"E~{q"**+7*
BB104A	"hbE1%"***\-
BB104B	"gbE1%"***\-
BB104C	"fbE1%"***\-
BB104D	"ebE1%"***\-
BB104E	"dbE1%"***\-
BB104F	"cbE1%"***\-
BB1050	"F~{q"**+7*
BB1051	"abE1%"***\-
BB1052	"`bE1%"***\-
BB1053	"_bE1%"***\-
BB1054	"^bE1%"***\-
BB1055	"]bE1%"***\-
BB1056	"\bE1%"***\-
BB1057	"G~{q"**+7*
BB1058	"ZbE1%"***\-
BB1059	"YbE1%"***\-
BB105A	"XbE1%"***\-
BB105B	"WbE1%"***\-
BB105C	"VbE1%"***\-
BB105D	"UbE1%"***\-
BB105E	"H~{q"**+7*
BB105F	"SbE1%"***\-
BB1060	"RbE1%"***\-
BB1061	"QbE1%"***\-
BB1062	"PbE1%"***\-
BB1063	"ObE1%"***\-
