BAB000	"tg  "***
BAB001	"tg  "***1+
BAB002	"tg  "***2+
BAB003	"tg  "***3+
BAB004	"tg  "***4+
BAB005	"tg  "***5+
BAB006	"tg  "***6+
BAB007	"tg  "***7+
BAB008	"tg  "***8+
BAB009	"tg  "***9+
BAB00A	"0bW)#"***\-
BAB00B	"/bW)#"***\-
BAB00C	".bW)#"***\-
BAB00D	"-bW)#"***\-
BAB00E	",bW)#"***\-
BAB00F	"+bW)#"***\-
BAB010	"*bW)#"***\-
BAB011	")bW)#"***\-
BAB012	"(bW)#"***\-
BAB013	"'bW)#"***\-
BAB014	"&bW)#"***\-
BAB015	"%bW)#"***\-
BAB016	"$bW)#"***\-
BAB017	"#bW)#"***\-
BAB018	"XSS0%"***\-
BAB019	"!bW)#"***\-
BAB01A	" bW)#"***\-
BAB01B	"USS0%"***\-
BAB01C	"TSS0%"***\-
BAB01D	"SSS0%"***\-
BAB01E	"RSS0%"***\-
BAB01F	"QSS0%"***\-
BAB020	"PSS0%"***\-
BAB021	"OSS0%"***\-
BAB022	"NSS0%"***\-
BAB023	"MSS0%"***\-
BAB024	"LSS0%"***\-
BAB025	"KSS0%"***\-
BAB026	"JSS0%"***\-
BAB027	"ISS0%"***\-
BAB028	"HSS0%"***\-
BAB029	"GSS0%"***\-
BAB02A	"FSS0%"***\-
BAB02B	"ESS0%"***\-
BAB02C	"DSS0%"***\-
BAB02D	"CSS0%"***\-
BAB02E	"/}}W"**+9*
BAB02F	"ASS0%"***\-
BAB030	"@SS0%"***\-
BAB031	"bW)#"***9-
BAB032	"bW)#"***8-
BAB033	"bW)#"***7-
BAB034	"bW)#"***6-
BAB035	"bW)#"***5-
BAB036	"bW)#"***4-
BAB037	"bW)#"***3-
BAB038	"bW)#"***2-
BAB039	"bW)#"***1-
BAB03A	"bW)#"***
BAB03B	"bW)#"***1+
BAB03C	"bW)#"***2+
BAB03D	"bW)#"***3+
BAB03E	"bW)#"***4+
BAB03F	"bW)#"***5+
BAB040	"bW)#"***6+
BAB041	"bW)#"***7+
BAB042	"bW)#"***8+
BAB043	"bW)#"***9+
BAB044	",SS0%"***\-
BAB045	"+SS0%"***\-
BAB046	"*SS0%"***\-
BAB047	")SS0%"***\-
BAB048	"(SS0%"***\-
BAB049	"2}}W"**+9*
BAB04A	"&SS0%"***\-
BAB04B	"%SS0%"***\-
BAB04C	"$SS0%"***\-
BAB04D	"#SS0%"***\-
BAB04E	"vY~k"+**5*
BAB04F	"!SS0%"***\-
BAB050	"Jxvl"**+8*
BAB051	"Rki!!"***\-
BAB052	"yki"**9-9*
BAB053	"Pki!!"***\-
BAB054	"Oki!!"***\-
BAB055	"Nki!!"***\-
BAB056	"Mki!!"***\-
BAB057	"Lki!!"***\-
BAB058	"Kki!!"***\-
BAB059	"Jki!!"***\-
BAB05A	"Iki!!"***\-
BAB05B	"yki"**8-9*
BAB05C	"Gki!!"***\-
BAB05D	"Fki!!"***\-
BAB05E	"Eki!!"***\-
BAB05F	"Dki!!"***\-
BAB060	"Cki!!"***\-
BAB061	"Bki!!"***\-
BAB062	"Aki!!"***\-
BAB063	"@ki!!"***\-
BAB064	"yki"**7-9*
BAB065	">ki!!"***\-
BAB066	"=ki!!"***\-
BAB067	"SS0%"***9-
BAB068	"SS0%"***8-
BAB069	"SS0%"***7-
BAB06A	"SS0%"***6-
BAB06B	"SS0%"***5-
BAB06C	"SS0%"***4-
BAB06D	"yki"**6-9*
BAB06E	"SS0%"***2-
BAB06F	"SS0%"***1-
BAB070	"SS0%"***
BAB071	"SS0%"***1+
BAB072	"SS0%"***2+
BAB073	"SS0%"***3+
BAB074	"SS0%"***4+
BAB075	"SS0%"***5+
BAB076	"yki"**5-9*
BAB077	"SS0%"***7+
BAB078	"SS0%"***8+
BAB079	"IE~1/"*+**
BAB07A	")ki!!"***\-
BAB07B	"(ki!!"***\-
BAB07C	"'ki!!"***\-
BAB07D	"&ki!!"***\-
BAB07E	"%ki!!"***\-
BAB07F	"yki"**4-9*
BAB080	"Pxvl"**+8*
BAB081	"GbW)#"***+
BAB082	"!ki!!"***\-
BAB083	" ki!!"***\-
BAB084	"JbW)#"***+
BAB085	"KbW)#"***+
BAB086	"LbW)#"***+
BAB087	"MbW)#"***+
BAB088	"lO~q"+**6*
BAB089	"ObW)#"***+
BAB08A	"PbW)#"***+
BAB08B	"QbW)#"***+
BAB08C	"RbW)#"***+
BAB08D	"SbW)#"***+
BAB08E	"TbW)#"***+
BAB08F	"UbW)#"***+
BAB090	"Rxvl"**+8*
BAB091	"yki"**2-9*
BAB092	"XbW)#"***+
BAB093	"#SS0%"***+
BAB094	"$SS0%"***+
BAB095	"a%~C1"*+**
BAB096	"&SS0%"***+
BAB097	"'SS0%"***+
BAB098	"(SS0%"***+
BAB099	")SS0%"***+
BAB09A	"yki"**1-9*
BAB09B	"ki!!"***8-
BAB09C	"ki!!"***7-
BAB09D	"ki!!"***6-
BAB09E	"ki!!"***5-
BAB09F	"ki!!"***4-
BAB0A0	"ki!!"***3-
BAB0A1	"ki!!"***2-
BAB0A2	"ki!!"***1-
BAB0A3	"yki"**9*
BAB0A4	"ki!!"***1+
BAB0A5	"ki!!"***2+
BAB0A6	"ki!!"***3+
BAB0A7	"Y+~S%"*+**
BAB0A8	"ki!!"***5+
BAB0A9	"ki!!"***6+
BAB0AA	"ki!!"***7+
BAB0AB	"ki!!"***8+
BAB0AC	"yki"**1+9*
BAB0AD	"}QK5&"***\-
BAB0AE	"|QK5&"***\-
BAB0AF	"{QK5&"***\-
BAB0B0	"Vxvl"**+8*
BAB0B1	"yQK5&"***\-
BAB0B2	"xQK5&"***\-
BAB0B3	"wQK5&"***\-
BAB0B4	"vQK5&"***\-
BAB0B5	"yki"**2+9*
BAB0B6	"tQK5&"***\-
BAB0B7	"sQK5&"***\-
BAB0B8	"Wxvl"**+8*
BAB0B9	"qQK5&"***\-
BAB0BA	"pQK5&"***\-
BAB0BB	"oQK5&"***\-
BAB0BC	"nQK5&"***\-
BAB0BD	"mQK5&"***\-
BAB0BE	"E~k.$"**+*
BAB0BF	"kQK5&"***\-
BAB0C0	"Xxvl"**+8*
BAB0C1	"iQK5&"***\-
BAB0C2	"hQK5&"***\-
BAB0C3	"gQK5&"***\-
BAB0C4	"fQK5&"***\-
BAB0C5	"eQK5&"***\-
BAB0C6	"dQK5&"***\-
BAB0C7	"yki"**4+9*
BAB0C8	"Yxvl"**+8*
BAB0C9	"aQK5&"***\-
BAB0CA	"`QK5&"***\-
BAB0CB	"_QK5&"***\-
BAB0CC	"^QK5&"***\-
BAB0CD	"]QK5&"***\-
BAB0CE	"\QK5&"***\-
BAB0CF	"[QK5&"***\-
BAB0D0	"yki"**5+9*
BAB0D1	"YQK5&"***\-
BAB0D2	"XQK5&"***\-
BAB0D3	"WQK5&"***\-
BAB0D4	"VQK5&"***\-
BAB0D5	"UQK5&"***\-
BAB0D6	"TQK5&"***\-
BAB0D7	"SQK5&"***\-
BAB0D8	"[xvl"**+8*
BAB0D9	"yki"**6+9*
BAB0DA	"PQK5&"***\-
BAB0DB	"OQK5&"***\-
BAB0DC	"NQK5&"***\-
