BB3800	"]SI--"***+
BB3801	"^SI--"***+
BB3802	"_SI--"***+
BB3803	"`SI--"***+
BB3804	"aSI--"***+
BB3805	"bSI--"***+
BB3806	"cSI--"***+
BB3807	"dSI--"***+
BB3808	"eSI--"***+
BB3809	"fSI--"***+
BB380A	"gSI--"***+
BB380B	"hSI--"***+
BB380C	"iSI--"***+
BB380D	"jSI--"***+
BB380E	"kSI--"***+
BB380F	"k]i "+**9*
BB3810	"mSI--"***+
BB3811	"nSI--"***+
BB3812	"~p55'"***\-
BB3813	"}p55'"***\-
BB3814	"|p55'"***\-
BB3815	"{p55'"***\-
BB3816	"zp55'"***\-
BB3817	"yp55'"***\-
BB3818	"?utq"**+8*
BB3819	"wp55'"***\-
BB381A	"vp55'"***\-
BB381B	"up55'"***\-
BB381C	"tp55'"***\-
BB381D	"sp55'"***\-
BB381E	"rp55'"***\-
BB381F	"qp55'"***\-
BB3820	"@utq"**+8*
BB3821	"op55'"***\-
BB3822	"np55'"***\-
BB3823	"mp55'"***\-
BB3824	"lp55'"***\-
BB3825	"kp55'"***\-
BB3826	"jp55'"***\-
BB3827	"ip55'"***\-
BB3828	"Autq"**+8*
BB3829	"gp55'"***\-
BB382A	"fp55'"***\-
BB382B	"ep55'"***\-
BB382C	"dp55'"***\-
BB382D	"cp55'"***\-
BB382E	"bp55'"***\-
BB382F	"ap55'"***\-
BB3830	"Butq"**+8*
BB3831	"_p55'"***\-
BB3832	"^p55'"***\-
BB3833	"]p55'"***\-
BB3834	"\p55'"***\-
BB3835	"[p55'"***\-
BB3836	"Zp55'"***\-
BB3837	"Yp55'"***\-
BB3838	"Cutq"**+8*
BB3839	"Wp55'"***\-
BB383A	"Vp55'"***\-
BB383B	"Up55'"***\-
BB383C	"Tp55'"***\-
BB383D	"Sp55'"***\-
BB383E	"Rp55'"***\-
BB383F	"Qp55'"***\-
BB3840	"^ ~C;"*+**
BB3841	"Op55'"***\-
BB3842	"Np55'"***\-
BB3843	"Mp55'"***\-
BB3844	"Lp55'"***\-
BB3845	"Kp55'"***\-
BB3846	"Jp55'"***\-
BB3847	"Ip55'"***\-
BB3848	"Eutq"**+8*
BB3849	"Gp55'"***\-
BB384A	"Fp55'"***\-
BB384B	"Ep55'"***\-
BB384C	"J~m(&"**+*
BB384D	"Cp55'"***\-
BB384E	"Bp55'"***\-
BB384F	"Ap55'"***\-
BB3850	"Futq"**+8*
BB3851	"?p55'"***\-
BB3852	">p55'"***\-
BB3853	"=p55'"***\-
BB3854	"<p55'"***\-
BB3855	";p55'"***\-
BB3856	":p55'"***\-
BB3857	"9p55'"***\-
BB3858	"Gutq"**+8*
BB3859	"7p55'"***\-
