BA7800	"uf  "***
BA7801	"uf  "***1+
BA7802	"uf  "***2+
BA7803	"uf  "***3+
BA7804	"uf  "***4+
BA7805	"uf  "***5+
BA7806	"uf  "***6+
BA7807	"uf  "***7+
BA7808	"uf  "***8+
BA7809	"uf  "***9+
BA780A	",k6/-"***\-
BA780B	"+k6/-"***\-
BA780C	"*k6/-"***\-
BA780D	")k6/-"***\-
BA780E	"(k6/-"***\-
BA780F	"'k6/-"***\-
BA7810	"&k6/-"***\-
BA7811	"%k6/-"***\-
BA7812	"$k6/-"***\-
BA7813	"#k6/-"***\-
BA7814	"uf@"**4*5+4*
BA7815	"!k6/-"***\-
BA7816	" k6/-"***\-
BA7817	"M~~C7+"**++*
BA7818	"F}ye"**\-8*
BA7819	"|a^!"+**8*7-
BA781A	"|a^!"+**8*6-
BA781B	"!zji"**\-9*
BA781C	"uf@"**4*7+4*
BA781D	"k^~u"+**5-5*
BA781E	"~][&&"***\-
BA781F	"}][&&"***\-
BA7820	"|a^!"+**8*
BA7821	"{][&&"***\-
BA7822	"z][&&"***\-
BA7823	"y][&&"***\-
BA7824	"x][&&"***\-
BA7825	"w][&&"***\-
BA7826	"v][&&"***\-
BA7827	"WA~7%"*+**
BA7828	"t][&&"***\-
BA7829	"s][&&"***\-
BA782A	"r][&&"***\-
BA782B	"q][&&"***\-
BA782C	"p][&&"***\-
BA782D	"k6/-"***9-
BA782E	"k6/-"***8-
BA782F	"k6/-"***7-
BA7830	"k6/-"***6-
BA7831	"k6/-"***5-
BA7832	"k6/-"***4-
BA7833	"k6/-"***3-
BA7834	"k6/-"***2-
BA7835	"k6/-"***1-
BA7836	"k6/-"***
BA7837	"k6/-"***1+
BA7838	"k6/-"***2+
BA7839	"k6/-"***3+
BA783A	"k6/-"***4+
BA783B	"k6/-"***5+
BA783C	"k6/-"***6+
BA783D	"k6/-"***7+
BA783E	"k6/-"***8+
BA783F	"k6/-"***9+
BA7840	"\][&&"***\-
BA7841	"[][&&"***\-
BA7842	"Z][&&"***\-
BA7843	"Y][&&"***\-
