BB7800	"w}ui"**+8*
BB7801	"]gI+&"***\-
BB7802	"j}x["**+9*
BB7803	"[gI+&"***\-
BB7804	"ZgI+&"***\-
BB7805	"YgI+&"***\-
BB7806	"XgI+&"***\-
BB7807	"WgI+&"***\-
BB7808	"x+~7)"*+**
BB7809	"UgI+&"***\-
BB780A	"TgI+&"***\-
BB780B	"|me"**9-9*
BB780C	"RgI+&"***\-
BB780D	"QgI+&"***\-
BB780E	"PgI+&"***\-
BB780F	"OgI+&"***\-
BB7810	"y}ui"**+8*
BB7811	"MgI+&"***\-
BB7812	"LgI+&"***\-
BB7813	"KgI+&"***\-
BB7814	"|me"**8-9*
BB7815	"IgI+&"***\-
BB7816	"HgI+&"***\-
BB7817	"GgI+&"***\-
BB7818	"z}ui"**+8*
BB7819	"EgI+&"***\-
BB781A	"DgI+&"***\-
BB781B	"CgI+&"***\-
BB781C	"BgI+&"***\-
BB781D	"|me"**7-9*
BB781E	"G>~A)"*+**
BB781F	"?gI+&"***\-
BB7820	"{}ui"**+8*
BB7821	"=gI+&"***\-
BB7822	"<gI+&"***\-
BB7823	";gI+&"***\-
BB7824	":gI+&"***\-
BB7825	"9gI+&"***\-
BB7826	"|me"**6-9*
BB7827	"7gI+&"***\-
BB7828	"|}ui"**+8*
BB7829	"5gI+&"***\-
BB782A	"4gI+&"***\-
BB782B	"3gI+&"***\-
BB782C	"2gI+&"***\-
BB782D	"1gI+&"***\-
BB782E	"0gI+&"***\-
BB782F	"|me"**5-9*
BB7830	"}}ui"**+8*
BB7831	"-gI+&"***\-
BB7832	",gI+&"***\-
BB7833	"+gI+&"***\-
BB7834	"*gI+&"***\-
BB7835	")gI+&"***\-
BB7836	"(gI+&"***\-
BB7837	"'gI+&"***\-
BB7838	"|me"**4-9*
BB7839	"%gI+&"***\-
BB783A	"$gI+&"***\-
BB783B	"#gI+&"***\-
BB783C	")WG3'"***\-
BB783D	"!gI+&"***\-
BB783E	" gI+&"***\-
BB783F	"&WG3'"***\-
BB7840	"%WG3'"***\-
BB7841	"|me"**3-9*
BB7842	"#WG3'"***\-
BB7843	"=lO- "***\-
BB7844	"!WG3'"***\-
BB7845	" WG3'"***\-
BB7846	"h}wv"**\-7*
BB7847	"9lO- "***\-
BB7848	"8lO- "***\-
BB7849	"7lO- "***\-
BB784A	"|me"**2-9*
BB784B	"5lO- "***\-
BB784C	"4lO- "***\-
BB784D	"g}wv"**\-7*
BB784E	"2lO- "***\-
BB784F	"1lO- "***\-
BB7850	"0lO- "***\-
BB7851	"/lO- "***\-
BB7852	".lO- "***\-
BB7853	"|me"**1-9*
BB7854	"|me"**9*8-
BB7855	"gI+&"***9-
BB7856	"gI+&"***8-
BB7857	"gI+&"***7-
BB7858	"gI+&"***6-
BB7859	"gI+&"***5-
BB785A	"gI+&"***4-
BB785B	"gI+&"***3-
BB785C	"|me"**9*
BB785D	"gI+&"***1-
BB785E	"gI+&"***
BB785F	"gI+&"***1+
BB7860	"gI+&"***2+
BB7861	"gI+&"***3+
BB7862	"gI+&"***4+
BB7863	"gI+&"***5+
BB7864	"gI+&"***6+
BB7865	"WG3'"***
BB7866	"gI+&"***8+
BB7867	"gI+&"***9+
BB7868	"WG3'"***3+
BB7869	"WG3'"***4+
BB786A	"WG3'"***5+
BB786B	"WG3'"***6+
BB786C	"WG3'"***7+
BB786D	"WG3'"***8+
BB786E	"|me"**2+9*
BB786F	"x[Y)%"***\-
BB7870	"w[Y)%"***\-
BB7871	"v[Y)%"***\-
BB7872	"u[Y)%"***\-
BB7873	"t[Y)%"***\-
BB7874	"s[Y)%"***\-
BB7875	"r[Y)%"***\-
BB7876	"q[Y)%"***\-
BB7877	"E=~91"*+**
BB7878	"lO- "***8-
BB7879	"lO- "***7-
BB787A	"lO- "***6-
BB787B	"lO- "***5-
BB787C	"lO- "***4-
BB787D	"lO- "***3-
BB787E	"lO- "***2-
BB787F	"lO- "***1-
BB7880	"lO- "***
BB7881	"lO- "***1+
BB7882	"lO- "***2+
BB7883	"lO- "***3+
BB7884	"lO- "***4+
BB7885	"lO- "***5+
BB7886	"lO- "***6+
BB7887	"lO- "***7+
BB7888	"lO- "***8+
BB7889	"5+~u-"*+**
BB788A	"][Y)%"***\-
BB788B	"\[Y)%"***\-
BB788C	"[[Y)%"***\-
BB788D	"Z[Y)%"***\-
BB788E	"Y[Y)%"***\-
BB788F	"X[Y)%"***\-
BB7890	"W[Y)%"***\-
BB7891	"V[Y)%"***\-
BB7892	"|me"**6+9*
BB7893	"T[Y)%"***\-
BB7894	"S[Y)%"***\-
BB7895	"R[Y)%"***\-
BB7896	"Q[Y)%"***\-
BB7897	"P[Y)%"***\-
BB7898	"O[Y)%"***\-
BB7899	"N[Y)%"***\-
BB789A	"M[Y)%"***\-
BB789B	"|me"**7+9*
BB789C	"K[Y)%"***\-
BB789D	"J[Y)%"***\-
BB789E	"I[Y)%"***\-
BB789F	"H[Y)%"***\-
BB78A0	"G[Y)%"***\-
BB78A1	"F[Y)%"***\-
BB78A2	"E[Y)%"***\-
BB78A3	"D[Y)%"***\-
BB78A4	"|me"**8+9*
BB78A5	"B[Y)%"***\-
BB78A6	"A[Y)%"***\-
BB78A7	"@[Y)%"***\-
BB78A8	"?[Y)%"***\-
BB78A9	">[Y)%"***\-
BB78AA	"=[Y)%"***\-
BB78AB	"<[Y)%"***\-
BB78AC	";[Y)%"***\-
BB78AD	"}C~%"+**9*
BB78AE	"9[Y)%"***\-
BB78AF	"8[Y)%"***\-
BB78B0	"7[Y)%"***\-
BB78B1	"6[Y)%"***\-
BB78B2	"5[Y)%"***\-
BB78B3	"4[Y)%"***\-
BB78B4	"3[Y)%"***\-
BB78B5	"2[Y)%"***\-
BB78B6	"~}x["**+9*
BB78B7	"0[Y)%"***\-
BB78B8	"/[Y)%"***\-
BB78B9	".[Y)%"***\-
BB78BA	"-[Y)%"***\-
BB78BB	",[Y)%"***\-
BB78BC	"+[Y)%"***\-
BB78BD	"*[Y)%"***\-
BB78BE	"j)~I%"*+**
BB78BF	"([Y)%"***\-
BB78C0	"h~yy"*+*8*
BB78C1	"&[Y)%"***\-
BB78C2	"%[Y)%"***\-
BB78C3	"$[Y)%"***\-
BB78C4	"#[Y)%"***\-
BB78C5	"ElO- "***+
BB78C6	"![Y)%"***\-
BB78C7	" [Y)%"***\-
BB78C8	"HlO- "***+
BB78C9	"IlO- "***+
BB78CA	"JlO- "***+
BB78CB	"KlO- "***+
BB78CC	"LlO- "***+
BB78CD	"MlO- "***+
BB78CE	"NlO- "***+
BB78CF	"OlO- "***+
BB78D0	"v_h!"+**8*
BB78D1	"QlO- "***+
BB78D2	"RlO- "***+
BB78D3	"SlO- "***+
BB78D4	"TlO- "***+
BB78D5	"UlO- "***+
BB78D6	"VlO- "***+
BB78D7	"WlO- "***+
BB78D8	"XlO- "***+
BB78D9	"YlO- "***+
BB78DA	"ZlO- "***+
BB78DB	"[lO- "***+
BB78DC	"\lO- "***+
BB78DD	"]lO- "***+
BB78DE	"[Y)%"***9-
BB78DF	"[Y)%"***8-
BB78E0	"[Y)%"***7-
BB78E1	"[Y)%"***6-
BB78E2	"[Y)%"***5-
BB78E3	"[Y)%"***4-
BB78E4	"[Y)%"***3-
BB78E5	"[Y)%"***2-
BB78E6	"[Y)%"***1-
BB78E7	"[Y)%"***
BB78E8	"[Y)%"***1+
BB78E9	"[Y)%"***2+
BB78EA	"[Y)%"***3+
BB78EB	"[Y)%"***4+
BB78EC	"[Y)%"***5+
BB78ED	"[Y)%"***6+
BB78EE	"[Y)%"***7+
BB78EF	"[Y)%"***8+
BB78F0	"[Y)%"***9+
BB78F1	"qlO- "***+
BB78F2	"rlO- "***+
BB78F3	"G5~I+"*+**
BB78F4	"tlO- "***+
