BB5000	"ol  "***
BB5001	"ol  "***1+
BB5002	"ol  "***2+
BB5003	"ol  "***3+
BB5004	"ol  "***4+
BB5005	"ol  "***5+
BB5006	"ol  "***6+
BB5007	"ol  "***7+
BB5008	"ol  "***8+
BB5009	"ol  "***9+
BB500A	"eo=1%"***\-
BB500B	"do=1%"***\-
BB500C	"co=1%"***\-
BB500D	"M#~g+"*+**
BB500E	"ao=1%"***\-
BB500F	"`o=1%"***\-
BB5010	"_o=1%"***\-
BB5011	"^o=1%"***\-
BB5012	"]o=1%"***\-
BB5013	"\o=1%"***\-
BB5014	"[o=1%"***\-
BB5015	"Zo=1%"***\-
BB5016	"Yo=1%"***\-
BB5017	"Xo=1%"***\-
BB5018	"Wo=1%"***\-
BB5019	"Vo=1%"***\-
BB501A	"Uo=1%"***\-
BB501B	"To=1%"***\-
BB501C	"So=1%"***\-
BB501D	"Ro=1%"***\-
BB501E	"Qo=1%"***\-
BB501F	"Po=1%"***\-
BB5020	"Oo=1%"***\-
BB5021	"No=1%"***\-
BB5022	"Mo=1%"***\-
BB5023	"Lo=1%"***\-
BB5024	"Ko=1%"***\-
BB5025	"Jo=1%"***\-
BB5026	"Io=1%"***\-
BB5027	"Ho=1%"***\-
BB5028	"Go=1%"***\-
BB5029	"Fo=1%"***\-
BB502A	"Eo=1%"***\-
BB502B	"Do=1%"***\-
BB502C	"Co=1%"***\-
BB502D	"Bo=1%"***\-
BB502E	"Ao=1%"***\-
BB502F	"@o=1%"***\-
BB5030	"?o=1%"***\-
BB5031	">o=1%"***\-
BB5032	"=o=1%"***\-
BB5033	"<o=1%"***\-
BB5034	";o=1%"***\-
BB5035	":o=1%"***\-
BB5036	"9o=1%"***\-
BB5037	"8o=1%"***\-
BB5038	"D~n)("**+*
BB5039	"6o=1%"***\-
BB503A	"5o=1%"***\-
BB503B	"4o=1%"***\-
BB503C	"3o=1%"***\-
BB503D	"2o=1%"***\-
BB503E	"1o=1%"***\-
BB503F	"0o=1%"***\-
BB5040	"/o=1%"***\-
BB5041	".o=1%"***\-
BB5042	"-o=1%"***\-
BB5043	",o=1%"***\-
BB5044	"+o=1%"***\-
BB5045	"*o=1%"***\-
BB5046	")o=1%"***\-
BB5047	"(o=1%"***\-
BB5048	"'o=1%"***\-
BB5049	"&o=1%"***\-
BB504A	"%o=1%"***\-
BB504B	"$o=1%"***\-
BB504C	"#o=1%"***\-
BB504D	".aA;!"***\-
BB504E	"!o=1%"***\-
BB504F	" o=1%"***\-
BB5050	"+aA;!"***\-
BB5051	"*aA;!"***\-
BB5052	")aA;!"***\-
BB5053	"(aA;!"***\-
BB5054	"'aA;!"***\-
BB5055	"&aA;!"***\-
BB5056	"%aA;!"***\-
BB5057	"$aA;!"***\-
BB5058	"#aA;!"***\-
BB5059	"IWC6'"***\-
BB505A	"w~mh"*+*9*
BB505B	" aA;!"***\-
BB505C	"FWC6'"***\-
BB505D	"EWC6'"***\-
BB505E	"DWC6'"***\-
BB505F	"CWC6'"***\-
BB5060	"BWC6'"***\-
BB5061	"AWC6'"***\-
BB5062	"@WC6'"***\-
BB5063	"?WC6'"***\-
BB5064	">WC6'"***\-
BB5065	"=WC6'"***\-
BB5066	"o=1%"***9-
BB5067	"o=1%"***8-
BB5068	"o=1%"***7-
BB5069	"o=1%"***6-
BB506A	"o=1%"***5-
BB506B	"o=1%"***4-
BB506C	"o=1%"***3-
BB506D	"o=1%"***2-
BB506E	"o=1%"***1-
BB506F	"o=1%"***
BB5070	"o=1%"***1+
BB5071	"o=1%"***2+
BB5072	"o=1%"***3+
BB5073	"o=1%"***4+
BB5074	"o=1%"***5+
BB5075	"o=1%"***6+
BB5076	"o=1%"***7+
BB5077	"o=1%"***8+
BB5078	"o=1%"***9+
BB5079	"aA;!"***2-
BB507A	"aA;!"***1-
BB507B	"aA;!"***
BB507C	"aA;!"***1+
BB507D	"aA;!"***2+
BB507E	"aA;!"***3+
BB507F	"aA;!"***4+
BB5080	"aA;!"***5+
BB5081	"aA;!"***6+
BB5082	"aA;!"***7+
BB5083	"aA;!"***8+
BB5084	"aA;!"***9+
BB5085	"7_G4#"***\-
BB5086	"6_G4#"***\-
BB5087	"5_G4#"***\-
BB5088	"4_G4#"***\-
BB5089	"3_G4#"***\-
BB508A	"2_G4#"***\-
BB508B	"1_G4#"***\-
BB508C	"0_G4#"***\-
BB508D	"/_G4#"***\-
BB508E	"._G4#"***\-
BB508F	"-_G4#"***\-
BB5090	",_G4#"***\-
BB5091	"+_G4#"***\-
BB5092	"*_G4#"***\-
BB5093	")_G4#"***\-
BB5094	"(_G4#"***\-
BB5095	"'_G4#"***\-
BB5096	"&_G4#"***\-
BB5097	"%_G4#"***\-
BB5098	"$_G4#"***\-
BB5099	"WC6'"***9-
BB509A	"WC6'"***8-
BB509B	"WC6'"***7-
BB509C	"qB~(&"*+**
BB509D	"WC6'"***5-
BB509E	"WC6'"***4-
BB509F	"WC6'"***3-
BB50A0	"WC6'"***2-
BB50A1	"WC6'"***1-
BB50A2	"WC6'"***
BB50A3	"WC6'"***1+
BB50A4	"WC6'"***2+
BB50A5	"WC6'"***3+
BB50A6	"WC6'"***4+
BB50A7	"WC6'"***5+
BB50A8	"WC6'"***6+
BB50A9	"WC6'"***7+
BB50AA	"WC6'"***8+
BB50AB	"WC6'"***9+
BB50AC	"t}]! "***\-
BB50AD	"s}]! "***\-
BB50AE	"r}]! "***\-
BB50AF	"q}]! "***\-
BB50B0	"p}]! "***\-
BB50B1	"o}]! "***\-
BB50B2	"n}]! "***\-
BB50B3	"_G4#"***9-
BB50B4	"_G4#"***8-
BB50B5	"_G4#"***7-
BB50B6	"_G4#"***6-
BB50B7	"_G4#"***5-
BB50B8	"_G4#"***4-
BB50B9	"_G4#"***3-
BB50BA	"_G4#"***2-
BB50BB	"_G4#"***1-
BB50BC	"_G4#"***
BB50BD	"_G4#"***1+
BB50BE	"_G4#"***2+
BB50BF	"_G4#"***3+
BB50C0	"_G4#"***4+
BB50C1	"_G4#"***5+
BB50C2	"_G4#"***6+
BB50C3	"m]~/"+**7*
BB50C4	"_G4#"***8+
BB50C5	"_G4#"***9+
BB50C6	"Z}]! "***\-
BB50C7	"Y}]! "***\-
BB50C8	"X}]! "***\-
BB50C9	"W}]! "***\-
BB50CA	"V}]! "***\-
