B8B000	"x@~G"+**8*
B8B001	"Xq5/+"***\-
B8B002	"Wq5/+"***\-
B8B003	"Vq5/+"***\-
B8B004	"Uq5/+"***\-
B8B005	"Tq5/+"***\-
B8B006	"Sq5/+"***\-
B8B007	"Rq5/+"***\-
B8B008	"Qq5/+"***\-
B8B009	"Pq5/+"***\-
B8B00A	"Oq5/+"***\-
B8B00B	"Nq5/+"***\-
B8B00C	"Mq5/+"***\-
B8B00D	"Lq5/+"***\-
B8B00E	"Kq5/+"***\-
B8B00F	"Jq5/+"***\-
B8B010	"Iq5/+"***\-
B8B011	"Hq5/+"***\-
B8B012	"Gq5/+"***\-
B8B013	"Fq5/+"***\-
B8B014	"Eq5/+"***\-
B8B015	"Dq5/+"***\-
B8B016	"Cq5/+"***\-
B8B017	"Bq5/+"***\-
B8B018	"Aq5/+"***\-
B8B019	"@q5/+"***\-
B8B01A	"?q5/+"***\-
B8B01B	">q5/+"***\-
B8B01C	"=q5/+"***\-
B8B01D	"<q5/+"***\-
B8B01E	";q5/+"***\-
B8B01F	":q5/+"***\-
B8B020	"9q5/+"***\-
B8B021	"8q5/+"***\-
B8B022	"7q5/+"***\-
B8B023	"6q5/+"***\-
B8B024	"5q5/+"***\-
B8B025	"4q5/+"***\-
B8B026	"3q5/+"***\-
B8B027	"2q5/+"***\-
B8B028	"1q5/+"***\-
B8B029	"0q5/+"***\-
B8B02A	"r/~}"+**9*
B8B02B	".q5/+"***\-
B8B02C	"-q5/+"***\-
B8B02D	",q5/+"***\-
B8B02E	"+q5/+"***\-
B8B02F	"*q5/+"***\-
B8B030	"wh~%"+**6*
B8B031	"(q5/+"***\-
B8B032	"'q5/+"***\-
B8B033	"&q5/+"***\-
B8B034	"%q5/+"***\-
B8B035	"$q5/+"***\-
B8B036	"#q5/+"***\-
B8B037	"ike# "***\-
B8B038	"!q5/+"***\-
B8B039	" q5/+"***\-
B8B03A	"fke# "***\-
B8B03B	"eke# "***\-
B8B03C	"n~yd"*+*9*
B8B03D	"cke# "***\-
B8B03E	"bke# "***\-
B8B03F	"ake# "***\-
B8B040	"`ke# "***\-
B8B041	"_ke# "***\-
B8B042	"^ke# "***\-
B8B043	"]ke# "***\-
B8B044	"\ke# "***\-
B8B045	"[ke# "***\-
B8B046	"Zke# "***\-
B8B047	"Yke# "***\-
B8B048	"Xke# "***\-
B8B049	"Wke# "***\-
B8B04A	"Vke# "***\-
B8B04B	"Uke# "***\-
B8B04C	"Tke# "***\-
B8B04D	"Ske# "***\-
B8B04E	"Rke# "***\-
B8B04F	"Qke# "***\-
B8B050	"q5/+"***9-
B8B051	"q5/+"***8-
B8B052	"q5/+"***7-
B8B053	"q5/+"***6-
B8B054	"q5/+"***5-
B8B055	"q5/+"***4-
B8B056	"q5/+"***3-
B8B057	"q5/+"***2-
B8B058	"q5/+"***1-
B8B059	"q5/+"***
B8B05A	"q5/+"***1+
B8B05B	"q5/+"***2+
B8B05C	"q5/+"***3+
B8B05D	"q5/+"***4+
B8B05E	"q5/+"***5+
B8B05F	"q5/+"***6+
B8B060	"q5/+"***7+
B8B061	"q5/+"***8+
B8B062	"q5/+"***9+
B8B063	"=ke# "***\-
B8B064	"<ke# "***\-
B8B065	";ke# "***\-
B8B066	":ke# "***\-
B8B067	"9ke# "***\-
B8B068	"8ke# "***\-
B8B069	"7ke# "***\-
B8B06A	"6ke# "***\-
B8B06B	"5ke# "***\-
B8B06C	"4ke# "***\-
B8B06D	"3ke# "***\-
B8B06E	"2ke# "***\-
B8B06F	"1ke# "***\-
B8B070	"0ke# "***\-
B8B071	"/ke# "***\-
B8B072	".ke# "***\-
B8B073	"-ke# "***\-
B8B074	",ke# "***\-
B8B075	"+ke# "***\-
B8B076	"*ke# "***\-
B8B077	")ke# "***\-
B8B078	"(ke# "***\-
B8B079	"'ke# "***\-
B8B07A	"&ke# "***\-
B8B07B	"%ke# "***\-
B8B07C	"$ke# "***\-
B8B07D	"#ke# "***\-
B8B07E	"EWK5#"***\-
B8B07F	"!ke# "***\-
B8B080	" ke# "***\-
B8B081	"BWK5#"***\-
B8B082	"AWK5#"***\-
B8B083	"@WK5#"***\-
B8B084	"?WK5#"***\-
B8B085	">WK5#"***\-
B8B086	"=WK5#"***\-
B8B087	"<WK5#"***\-
B8B088	";WK5#"***\-
