BA1000	"h@~g"+**8*
BA1001	"gyD'&"***\-
BA1002	"qnm"**4-9*
BA1003	"eyD'&"***\-
BA1004	"dyD'&"***\-
BA1005	"7zyv"**+7*
BA1006	"byD'&"***\-
BA1007	"ayD'&"***\-
BA1008	"`yD'&"***\-
BA1009	"_yD'&"***\-
BA100A	"^yD'&"***\-
BA100B	"qnm"**3-9*
BA100C	"8zyv"**+7*
BA100D	"[yD'&"***\-
BA100E	"ZyD'&"***\-
BA100F	"YyD'&"***\-
BA1010	"XO~,%"*+**
BA1011	"WyD'&"***\-
BA1012	"VyD'&"***\-
BA1013	"w+~=%"*+**
BA1014	"qnm"**2-9*
BA1015	"SyD'&"***\-
BA1016	"RyD'&"***\-
BA1017	"QyD'&"***\-
BA1018	"PyD'&"***\-
BA1019	"OyD'&"***\-
BA101A	":zyv"**+7*
BA101B	"MyD'&"***\-
BA101C	"LyD'&"***\-
BA101D	"qnm"**1-9*
BA101E	"qnm"**9*8-
BA101F	"qnm"**9*7-
BA1020	"qnm"**9*6-
BA1021	"qnm"**9*5-
BA1022	"qnm"**9*4-
BA1023	"qnm"**9*3-
BA1024	"qnm"**9*2-
BA1025	"qnm"**9*1-
BA1026	"qnm"**9*
BA1027	"qnm"**9*1+
BA1028	"qnm"**9*2+
BA1029	"qnm"**9*3+
BA102A	"qnm"**9*4+
BA102B	"qnm"**9*5+
BA102C	"qnm"**9*6+
BA102D	"qnm"**9*7+
BA102E	"qnm"**9*8+
BA102F	"qnm"**1+9*
BA1030	"8yD'&"***\-
BA1031	"7yD'&"***\-
BA1032	"6yD'&"***\-
BA1033	"5yD'&"***\-
BA1034	"4yD'&"***\-
BA1035	"3yD'&"***\-
BA1036	">zyv"**+7*
BA1037	"1yD'&"***\-
BA1038	"qnm"**2+9*
BA1039	"/yD'&"***\-
BA103A	".yD'&"***\-
BA103B	"-yD'&"***\-
BA103C	",yD'&"***\-
BA103D	"?zyv"**+7*
BA103E	"*yD'&"***\-
BA103F	")yD'&"***\-
BA1040	"(yD'&"***\-
BA1041	"qnm"**3+9*
BA1042	"&yD'&"***\-
BA1043	"%yD'&"***\-
BA1044	"@zyv"**+7*
BA1045	"#yD'&"***\-
BA1046	":tI- "***\-
BA1047	"!yD'&"***\-
BA1048	" yD'&"***\-
BA1049	"7tI- "***\-
BA104A	"qnm"**4+9*
BA104B	"Azyv"**+7*
BA104C	"4tI- "***\-
BA104D	"3tI- "***\-
BA104E	"2tI- "***\-
BA104F	"1tI- "***\-
BA1050	"0tI- "***\-
BA1051	"/tI- "***\-
BA1052	"Bzyv"**+7*
BA1053	"qnm"**5+9*
BA1054	",tI- "***\-
BA1055	"+tI- "***\-
