B95000	"&[;:'"***\-
B95001	"%[;:'"***\-
B95002	"$[;:'"***\-
B95003	"#[;:'"***\-
B95004	"vY?9&"***\-
B95005	"![;:'"***\-
B95006	" [;:'"***\-
B95007	"sY?9&"***\-
B95008	"rY?9&"***\-
B95009	"qY?9&"***\-
B9500A	"pY?9&"***\-
B9500B	"oY?9&"***\-
B9500C	"nY?9&"***\-
B9500D	"mY?9&"***\-
B9500E	"lY?9&"***\-
B9500F	"kY?9&"***\-
B95010	"jY?9&"***\-
B95011	"iY?9&"***\-
B95012	"hY?9&"***\-
B95013	"gY?9&"***\-
B95014	"fY?9&"***\-
B95015	"eY?9&"***\-
B95016	"dY?9&"***\-
B95017	"cY?9&"***\-
B95018	"bY?9&"***\-
B95019	"aY?9&"***\-
B9501A	"`Y?9&"***\-
B9501B	"_Y?9&"***\-
B9501C	"^Y?9&"***\-
B9501D	"[;:'"***9-
B9501E	"[;:'"***8-
B9501F	"[;:'"***7-
B95020	"[;:'"***6-
B95021	"[;:'"***5-
B95022	"[;:'"***4-
B95023	"[;:'"***3-
B95024	"[;:'"***2-
B95025	"[;:'"***1-
B95026	"[;:'"***
B95027	"[;:'"***1+
B95028	"[;:'"***2+
B95029	"3~{-+"**+*
B9502A	"[;:'"***4+
B9502B	"[;:'"***5+
B9502C	"[;:'"***6+
B9502D	"[;:'"***7+
B9502E	"[;:'"***8+
B9502F	"[;:'"***9+
B95030	"C~^/)"**+*
B95031	"IY?9&"***\-
B95032	"HY?9&"***\-
B95033	"GY?9&"***\-
B95034	"RG~8#"*+**
B95035	"EY?9&"***\-
B95036	"DY?9&"***\-
B95037	"CY?9&"***\-
B95038	"BY?9&"***\-
B95039	"AY?9&"***\-
B9503A	"@Y?9&"***\-
B9503B	"?Y?9&"***\-
B9503C	">Y?9&"***\-
B9503D	"=Y?9&"***\-
B9503E	"<Y?9&"***\-
B9503F	";Y?9&"***\-
B95040	":Y?9&"***\-
B95041	"_+~I'"*+**
B95042	"8Y?9&"***\-
B95043	"7Y?9&"***\-
B95044	"6Y?9&"***\-
B95045	"5Y?9&"***\-
B95046	"4Y?9&"***\-
B95047	"3Y?9&"***\-
B95048	"2Y?9&"***\-
B95049	"1Y?9&"***\-
B9504A	"0Y?9&"***\-
B9504B	"/Y?9&"***\-
B9504C	".Y?9&"***\-
B9504D	"-Y?9&"***\-
B9504E	",Y?9&"***\-
B9504F	"+Y?9&"***\-
B95050	"*Y?9&"***\-
B95051	")Y?9&"***\-
B95052	"(Y?9&"***\-
B95053	"'Y?9&"***\-
B95054	"&Y?9&"***\-
B95055	"%Y?9&"***\-
B95056	"$Y?9&"***\-
B95057	"#Y?9&"***\-
B95058	"?II5+"***\-
B95059	"!Y?9&"***\-
B9505A	" Y?9&"***\-
B9505B	"<II5+"***\-
B9505C	";II5+"***\-
B9505D	":II5+"***\-
B9505E	"9II5+"***\-
B9505F	"8II5+"***\-
B95060	"7II5+"***\-
B95061	"6II5+"***\-
B95062	"5II5+"***\-
B95063	"4II5+"***\-
B95064	"3II5+"***\-
B95065	"2II5+"***\-
B95066	"1II5+"***\-
B95067	"0II5+"***\-
B95068	"/II5+"***\-
B95069	".II5+"***\-
B9506A	"-II5+"***\-
B9506B	",II5+"***\-
B9506C	"+II5+"***\-
B9506D	"*II5+"***\-
B9506E	")II5+"***\-
B9506F	"(II5+"***\-
B95070	"'II5+"***\-
B95071	"Y?9&"***9-
B95072	"Y?9&"***8-
B95073	"Y?9&"***7-
B95074	"Y?9&"***6-
B95075	"Y?9&"***5-
B95076	"Y?9&"***4-
B95077	"Y?9&"***3-
B95078	"Y?9&"***2-
B95079	"Y?9&"***1-
B9507A	"Y?9&"***
B9507B	"Y?9&"***1+
B9507C	"Y?9&"***2+
B9507D	"Y?9&"***3+
B9507E	"Y?9&"***4+
B9507F	"Y?9&"***5+
B95080	"Y?9&"***6+
B95081	"[%~;;"*+**
B95082	"Y?9&"***8+
B95083	"Y?9&"***9+
B95084	">fG+'"***\-
B95085	"=fG+'"***\-
B95086	"<fG+'"***\-
B95087	";fG+'"***\-
B95088	":fG+'"***\-
B95089	"9fG+'"***\-
B9508A	"8fG+'"***\-
B9508B	"7fG+'"***\-
B9508C	"6fG+'"***\-
B9508D	"5fG+'"***\-
B9508E	"II5+"***9-
B9508F	"II5+"***8-
B95090	"II5+"***7-
