D4D800	"ppk "+**8*
D4D801	"GtA2%"***\-
D4D802	"FtA2%"***\-
D4D803	"EtA2%"***\-
D4D804	"DtA2%"***\-
D4D805	"w:/+"***9-
D4D806	"w:/+"***8-
D4D807	"w:/+"***7-
D4D808	"w:/+"***6-
D4D809	"w:/+"***5-
D4D80A	"w:/+"***4-
D4D80B	"w:/+"***3-
D4D80C	"w:/+"***2-
D4D80D	"w:/+"***1-
D4D80E	"w:/+"***
D4D80F	"w:/+"***1+
D4D810	"w:/+"***2+
D4D811	"_~A=%"**+*
D4D812	"w:/+"***4+
D4D813	"w:/+"***5+
D4D814	"w:/+"***6+
D4D815	"w:/+"***7+
D4D816	"w:/+"***8+
D4D817	"w:/+"***9+
D4D818	"0tA2%"***\-
D4D819	"/tA2%"***\-
D4D81A	".tA2%"***\-
D4D81B	"-tA2%"***\-
D4D81C	",tA2%"***\-
D4D81D	"+tA2%"***\-
D4D81E	"*tA2%"***\-
D4D81F	")tA2%"***\-
D4D820	"(tA2%"***\-
D4D821	"'tA2%"***\-
D4D822	"&tA2%"***\-
D4D823	"%tA2%"***\-
D4D824	"j&~G/"*+**
D4D825	"#tA2%"***\-
D4D826	"Jr\&#"***\-
D4D827	"!tA2%"***\-
D4D828	" tA2%"***\-
D4D829	"Gr\&#"***\-
D4D82A	"Fr\&#"***\-
D4D82B	"Er\&#"***\-
D4D82C	"Dr\&#"***\-
D4D82D	"Cr\&#"***\-
D4D82E	"Br\&#"***\-
D4D82F	"Ar\&#"***\-
D4D830	"@r\&#"***\-
D4D831	"?r\&#"***\-
D4D832	">r\&#"***\-
D4D833	"=r\&#"***\-
D4D834	"<r\&#"***\-
D4D835	";r\&#"***\-
D4D836	"~\V+)"***+
D4D837	"9r\&#"***\-
D4D838	"8r\&#"***\-
D4D839	"7r\&#"***\-
D4D83A	"6r\&#"***\-
D4D83B	"5r\&#"***\-
D4D83C	"4r\&#"***\-
D4D83D	"3r\&#"***\-
D4D83E	"2r\&#"***\-
D4D83F	"tA2%"***9-
D4D840	"tA2%"***8-
D4D841	"tA2%"***7-
D4D842	"tA2%"***6-
D4D843	"tA2%"***5-
D4D844	"tA2%"***4-
D4D845	"tA2%"***3-
D4D846	"tA2%"***2-
D4D847	"tA2%"***1-
D4D848	"tA2%"***
D4D849	"tA2%"***1+
D4D84A	"tA2%"***2+
D4D84B	"tA2%"***3+
D4D84C	"tA2%"***4+
D4D84D	"tA2%"***5+
D4D84E	"tA2%"***6+
D4D84F	"tA2%"***7+
D4D850	"tA2%"***8+
D4D851	"tA2%"***9+
D4D852	"zIC>."***\-
D4D853	"yIC>."***\-
D4D854	"xIC>."***\-
D4D855	"wIC>."***\-
D4D856	"vIC>."***\-
D4D857	"uIC>."***\-
D4D858	"tIC>."***\-
D4D859	"sIC>."***\-
D4D85A	"rIC>."***\-
D4D85B	"qIC>."***\-
D4D85C	"R~S @"**+*
D4D85D	"oIC>."***\-
D4D85E	"nIC>."***\-
D4D85F	"mIC>."***\-
D4D860	"lIC>."***\-
D4D861	"kIC>."***\-
D4D862	"jIC>."***\-
D4D863	"iIC>."***\-
D4D864	"hIC>."***\-
D4D865	"gIC>."***\-
D4D866	"fIC>."***\-
D4D867	"r\&#"***9-
D4D868	"r\&#"***8-
D4D869	"r\&#"***7-
D4D86A	"r\&#"***6-
D4D86B	"r\&#"***5-
D4D86C	"r\&#"***4-
D4D86D	"r\&#"***3-
D4D86E	"r\&#"***2-
D4D86F	"r\&#"***1-
D4D870	"r\&#"***
D4D871	"r\&#"***1+
D4D872	"r\&#"***2+
D4D873	"r\&#"***3+
D4D874	"r\&#"***4+
D4D875	"r\&#"***5+
D4D876	"r\&#"***6+
D4D877	"r\&#"***7+
D4D878	"r\&#"***8+
D4D879	"r\&#"***9+
D4D87A	"RIC>."***\-
D4D87B	"QIC>."***\-
D4D87C	"PIC>."***\-
