FCE000	"wD @"***
FCE001	"wD @"***1+
FCE002	"wD @"***2+
FCE003	"wD @"***3+
FCE004	"wD @"***4+
FCE005	"wD @"***5+
FCE006	"wD @"***6+
FCE007	"wD @"***7+
FCE008	"wD @"***8+
FCE009	"wD @"***9+
FCE00A	"N~=;;"**+*
FCE00B	"&uG9#"***\-
FCE00C	"%uG9#"***\-
FCE00D	"$uG9#"***\-
FCE00E	"#uG9#"***\-
FCE00F	"Q\Y.,"***\-
FCE010	"!uG9#"***\-
FCE011	" uG9#"***\-
FCE012	"N\Y.,"***\-
FCE013	"M\Y.,"***\-
FCE014	"L\Y.,"***\-
FCE015	"K\Y.,"***\-
FCE016	"J\Y.,"***\-
FCE017	"I\Y.,"***\-
FCE018	"H\Y.,"***\-
FCE019	"aC32"***9-
FCE01A	"aC32"***8-
FCE01B	"aC32"***7-
FCE01C	"aC32"***6-
FCE01D	"aC32"***5-
FCE01E	"aC32"***4-
FCE01F	"aC32"***3-
FCE020	"aC32"***2-
FCE021	"aC32"***1-
FCE022	"aC32"***
FCE023	"aC32"***1+
FCE024	"aC32"***2+
FCE025	"aC32"***3+
FCE026	"aC32"***4+
FCE027	"aC32"***5+
FCE028	"aC32"***6+
FCE029	"aC32"***7+
FCE02A	"V~M=)"**+*
FCE02B	"aC32"***9+
FCE02C	"uG9#"***5-
FCE02D	"uG9#"***4-
FCE02E	"uG9#"***3-
FCE02F	"uG9#"***2-
FCE030	"uG9#"***1-
FCE031	"uG9#"***
FCE032	"uG9#"***1+
FCE033	"uG9#"***2+
FCE034	"uG9#"***3+
FCE035	"uG9#"***4+
FCE036	"uG9#"***5+
FCE037	"uG9#"***6+
FCE038	"uG9#"***7+
FCE039	"uG9#"***8+
FCE03A	"uG9#"***9+
FCE03B	"%\Y.,"***\-
FCE03C	"$\Y.,"***\-
FCE03D	"#\Y.,"***\-
FCE03E	"z|Z-!"***\-
FCE03F	"!\Y.,"***\-
FCE040	" \Y.,"***\-
FCE041	"k~=;+"**+*
FCE042	"v|Z-!"***\-
FCE043	"u|Z-!"***\-
FCE044	"t|Z-!"***\-
FCE045	"s|Z-!"***\-
FCE046	"r|Z-!"***\-
FCE047	"q|Z-!"***\-
FCE048	"p|Z-!"***\-
FCE049	"o|Z-!"***\-
FCE04A	"n|Z-!"***\-
FCE04B	"m|Z-!"***\-
FCE04C	"l|Z-!"***\-
FCE04D	"k|Z-!"***\-
FCE04E	"j|Z-!"***\-
FCE04F	"i|Z-!"***\-
FCE050	"h|Z-!"***\-
FCE051	"g|Z-!"***\-
FCE052	"f|Z-!"***\-
FCE053	"e|Z-!"***\-
FCE054	"d|Z-!"***\-
FCE055	"c|Z-!"***\-
FCE056	"b|Z-!"***\-
FCE057	"\Y.,"***9-
FCE058	"\Y.,"***8-
FCE059	"\Y.,"***7-
FCE05A	"\Y.,"***6-
FCE05B	"\Y.,"***5-
FCE05C	"\Y.,"***4-
FCE05D	"\Y.,"***3-
FCE05E	"\Y.,"***2-
FCE05F	"\Y.,"***1-
FCE060	"\Y.,"***
FCE061	"\Y.,"***1+
FCE062	"\Y.,"***2+
FCE063	"\Y.,"***3+
FCE064	"\Y.,"***4+
FCE065	"\Y.,"***5+
FCE066	"\Y.,"***6+
FCE067	"\Y.,"***7+
FCE068	"\Y.,"***8+
FCE069	"\Y.,"***9+
FCE06A	"N|Z-!"***\-
FCE06B	"M|Z-!"***\-
FCE06C	"L|Z-!"***\-
FCE06D	"K|Z-!"***\-
FCE06E	"J|Z-!"***\-
FCE06F	"I|Z-!"***\-
FCE070	"H|Z-!"***\-
FCE071	"G|Z-!"***\-
FCE072	"F|Z-!"***\-
FCE073	"E|Z-!"***\-
FCE074	"D|Z-!"***\-
FCE075	"C|Z-!"***\-
FCE076	"B|Z-!"***\-
FCE077	"ws~/"+**7*
FCE078	"@|Z-!"***\-
FCE079	"?|Z-!"***\-
FCE07A	">~GG5"**+*
FCE07B	"=|Z-!"***\-
FCE07C	"<|Z-!"***\-
FCE07D	";|Z-!"***\-
FCE07E	"~wD @"***+
FCE07F	"9|Z-!"***\-
FCE080	"8|Z-!"***\-
FCE081	"7|Z-!"***\-
FCE082	"6|Z-!"***\-
FCE083	"5|Z-!"***\-
FCE084	"4|Z-!"***\-
FCE085	"3|Z-!"***\-
FCE086	"2|Z-!"***\-
FCE087	"1|Z-!"***\-
FCE088	"0|Z-!"***\-
FCE089	"/|Z-!"***\-
FCE08A	".|Z-!"***\-
FCE08B	"-|Z-!"***\-
FCE08C	",|Z-!"***\-
FCE08D	"+|Z-!"***\-
FCE08E	"*|Z-!"***\-
FCE08F	")|Z-!"***\-
FCE090	"(|Z-!"***\-
FCE091	"'|Z-!"***\-
FCE092	"&|Z-!"***\-
FCE093	"%|Z-!"***\-
FCE094	"$|Z-!"***\-
FCE095	"#|Z-!"***\-
FCE096	"6\Y.,"***+
FCE097	"!|Z-!"***\-
FCE098	" |Z-!"***\-
FCE099	"9\Y.,"***+
FCE09A	":\Y.,"***+
FCE09B	";\Y.,"***+
FCE09C	"<\Y.,"***+
FCE09D	"=\Y.,"***+
FCE09E	">\Y.,"***+
FCE09F	"?\Y.,"***+
FCE0A0	"@\Y.,"***+
FCE0A1	"A\Y.,"***+
FCE0A2	"B\Y.,"***+
FCE0A3	"C\Y.,"***+
FCE0A4	"D\Y.,"***+
FCE0A5	"E\Y.,"***+
FCE0A6	"F\Y.,"***+
FCE0A7	"G\Y.,"***+
FCE0A8	"H\Y.,"***+
FCE0A9	"I\Y.,"***+
FCE0AA	"J\Y.,"***+
FCE0AB	"K\Y.,"***+
FCE0AC	"L\Y.,"***+
FCE0AD	"M\Y.,"***+
FCE0AE	"N\Y.,"***+
FCE0AF	"|Z-!"***9-
FCE0B0	"|Z-!"***8-
