C1A000	"@jW+ "***\-
C1A001	"?jW+ "***\-
C1A002	">jW+ "***\-
C1A003	"=jW+ "***\-
C1A004	"<jW+ "***\-
C1A005	";jW+ "***\-
C1A006	":jW+ "***\-
C1A007	"9jW+ "***\-
C1A008	"mytq"**+8*
C1A009	"7jW+ "***\-
C1A00A	"6jW+ "***\-
C1A00B	"5jW+ "***\-
C1A00C	"4jW+ "***\-
C1A00D	"3jW+ "***\-
C1A00E	"2jW+ "***\-
C1A00F	"1jW+ "***\-
C1A010	"nytq"**+8*
C1A011	"/jW+ "***\-
C1A012	".jW+ "***\-
C1A013	"-jW+ "***\-
C1A014	",jW+ "***\-
C1A015	"+jW+ "***\-
C1A016	"*jW+ "***\-
C1A017	")jW+ "***\-
C1A018	"oytq"**+8*
C1A019	"'jW+ "***\-
C1A01A	"&jW+ "***\-
C1A01B	"%jW+ "***\-
C1A01C	"$jW+ "***\-
C1A01D	"#jW+ "***\-
C1A01E	"\_:1/"***\-
C1A01F	"!jW+ "***\-
C1A020	"pytq"**+8*
C1A021	"Y_:1/"***\-
C1A022	"YY~)$"*+**
C1A023	"W_:1/"***\-
C1A024	"V_:1/"***\-
C1A025	"U_:1/"***\-
C1A026	"T_:1/"***\-
C1A027	"S_:1/"***\-
C1A028	"qytq"**+8*
C1A029	"Q_:1/"***\-
C1A02A	"P_:1/"***\-
C1A02B	"O_:1/"***\-
C1A02C	"N_:1/"***\-
C1A02D	"M_:1/"***\-
C1A02E	"L_:1/"***\-
C1A02F	"K_:1/"***\-
C1A030	"rytq"**+8*
C1A031	"I_:1/"***\-
C1A032	"H_:1/"***\-
C1A033	"G_:1/"***\-
C1A034	"F_:1/"***\-
C1A035	"E_:1/"***\-
C1A036	"D_:1/"***\-
C1A037	"jW+ "***9-
C1A038	"jW+ "***8-
C1A039	"jW+ "***7-
C1A03A	"jW+ "***6-
C1A03B	"jW+ "***5-
C1A03C	"jW+ "***4-
C1A03D	"jW+ "***3-
C1A03E	"jW+ "***2-
C1A03F	"jW+ "***1-
C1A040	"jW+ "***
C1A041	"jW+ "***1+
C1A042	"jW+ "***2+
C1A043	"KG~=%"*+**
C1A044	"jW+ "***4+
C1A045	"jW+ "***5+
C1A046	"jW+ "***6+
C1A047	"jW+ "***7+
C1A048	"jW+ "***8+
C1A049	"jW+ "***9+
C1A04A	"0_:1/"***\-
C1A04B	"/%~eG"*+**
C1A04C	"._:1/"***\-
C1A04D	"-_:1/"***\-
C1A04E	",_:1/"***\-
C1A04F	"+_:1/"***\-
C1A050	"*_:1/"***\-
C1A051	")_:1/"***\-
C1A052	"(_:1/"***\-
C1A053	"'_:1/"***\-
C1A054	"&_:1/"***\-
C1A055	"%_:1/"***\-
C1A056	"$_:1/"***\-
C1A057	"#_:1/"***\-
C1A058	"hng# "***\-
C1A059	"!_:1/"***\-
C1A05A	" _:1/"***\-
C1A05B	"eng# "***\-
C1A05C	"dng# "***\-
C1A05D	"cng# "***\-
C1A05E	"bng# "***\-
C1A05F	"ang# "***\-
C1A060	"`ng# "***\-
C1A061	"_ng# "***\-
C1A062	"^ng# "***\-
C1A063	"]ng# "***\-
C1A064	"\ng# "***\-
C1A065	"[ng# "***\-
C1A066	"Zng# "***\-
C1A067	"Yng# "***\-
C1A068	"Xng# "***\-
C1A069	"Wng# "***\-
C1A06A	"fE~+'"*+**
C1A06B	"Ung# "***\-
C1A06C	"Tng# "***\-
C1A06D	"Sng# "***\-
C1A06E	"Rng# "***\-
C1A06F	"Qng# "***\-
C1A070	"Png# "***\-
C1A071	"_:1/"***9-
C1A072	"_:1/"***8-
C1A073	"_:1/"***7-
C1A074	"_:1/"***6-
C1A075	"_:1/"***5-
C1A076	"_:1/"***4-
C1A077	"_:1/"***3-
C1A078	"_:1/"***2-
C1A079	"_:1/"***1-
C1A07A	"_:1/"***
C1A07B	"_:1/"***1+
C1A07C	"C$~OA"*+**
C1A07D	"_:1/"***3+
C1A07E	"_:1/"***4+
C1A07F	"_:1/"***5+
C1A080	"_:1/"***6+
C1A081	"_:1/"***7+
C1A082	"SS~4!"*+**
C1A083	"_:1/"***9+
C1A084	"|a~U"+**5*
C1A085	";ng# "***\-
C1A086	":ng# "***\-
C1A087	"9ng# "***\-
C1A088	"8ng# "***\-
C1A089	"7ng# "***\-
C1A08A	"G~d/&"**+*
C1A08B	"5ng# "***\-
C1A08C	"4ng# "***\-
C1A08D	"3ng# "***\-
C1A08E	"2ng# "***\-
C1A08F	"1ng# "***\-
C1A090	"~ytq"**+8*
C1A091	"/ng# "***\-
C1A092	".ng# "***\-
C1A093	"-ng# "***\-
C1A094	",ng# "***\-
C1A095	"+ng# "***\-
C1A096	"kV~G"+**7*
C1A097	")ng# "***\-
C1A098	"(ng# "***\-
C1A099	"'ng# "***\-
C1A09A	"&ng# "***\-
C1A09B	"%ng# "***\-
C1A09C	"$ng# "***\-
C1A09D	"#ng# "***\-
C1A09E	"b|R' "***\-
C1A09F	"!ng# "***\-
C1A0A0	" ng# "***\-
C1A0A1	"_|R' "***\-
C1A0A2	"^|R' "***\-
C1A0A3	"]|R' "***\-
C1A0A4	"\|R' "***\-
C1A0A5	"[|R' "***\-
C1A0A6	"Z|R' "***\-
C1A0A7	"Y|R' "***\-
C1A0A8	"X|R' "***\-
C1A0A9	"W|R' "***\-
C1A0AA	"V|R' "***\-
C1A0AB	"U|R' "***\-
C1A0AC	"T|R' "***\-
