ACC000	"dq\!!"***+
ACC001	"#[A:!"***+
ACC002	"$[A:!"***+
ACC003	"%[A:!"***+
ACC004	"&[A:!"***+
ACC005	"'[A:!"***+
ACC006	"([A:!"***+
ACC007	")[A:!"***+
ACC008	"*[A:!"***+
ACC009	"+[A:!"***+
ACC00A	",[A:!"***+
ACC00B	"a]~}"+**5*
ACC00C	".[A:!"***+
ACC00D	"/[A:!"***+
ACC00E	"0[A:!"***+
ACC00F	"1[A:!"***+
ACC010	"2[A:!"***+
ACC011	"3[A:!"***+
ACC012	"4[A:!"***+
ACC013	"5[A:!"***+
ACC014	"6[A:!"***+
ACC015	"y~5+)"**+*
ACC016	"8[A:!"***+
ACC017	"9[A:!"***+
ACC018	":[A:!"***+
ACC019	";[A:!"***+
ACC01A	"<[A:!"***+
ACC01B	"=[A:!"***+
ACC01C	">[A:!"***+
ACC01D	"?[A:!"***+
ACC01E	"@[A:!"***+
ACC01F	"A[A:!"***+
ACC020	"B[A:!"***+
ACC021	"C[A:!"***+
ACC022	"D[A:!"***+
ACC023	"E[A:!"***+
ACC024	"F[A:!"***+
ACC025	"G[A:!"***+
ACC026	"H[A:!"***+
ACC027	"I[A:!"***+
ACC028	"J[A:!"***+
ACC029	"K[A:!"***+
ACC02A	"L[A:!"***+
ACC02B	"M[A:!"***+
ACC02C	"N[A:!"***+
ACC02D	"O[A:!"***+
ACC02E	"P[A:!"***+
ACC02F	"Q[A:!"***+
ACC030	"vC~5"+**8*
ACC031	"S[A:!"***+
ACC032	"T[A:!"***+
ACC033	"U[A:!"***+
ACC034	"V[A:!"***+
ACC035	"W[A:!"***+
ACC036	"X[A:!"***+
ACC037	"Y[A:!"***+
ACC038	"Z[A:!"***+
ACC039	"[[A:!"***+
ACC03A	"\[A:!"***+
ACC03B	"][A:!"***+
ACC03C	"^[A:!"***+
ACC03D	"_[A:!"***+
ACC03E	"`[A:!"***+
ACC03F	"a[A:!"***+
ACC040	"b[A:!"***+
ACC041	"c[A:!"***+
ACC042	"d[A:!"***+
ACC043	"e[A:!"***+
ACC044	"f[A:!"***+
ACC045	"g[A:!"***+
ACC046	"h[A:!"***+
ACC047	"i[A:!"***+
ACC048	"j[A:!"***+
ACC049	"k[A:!"***+
ACC04A	"l[A:!"***+
ACC04B	"m[A:!"***+
ACC04C	"n[A:!"***+
ACC04D	"o[A:!"***+
ACC04E	"p[A:!"***+
ACC04F	"q[A:!"***+
ACC050	"r[A:!"***+
ACC051	"s[A:!"***+
ACC052	"t[A:!"***+
ACC053	"++'|!"+***
ACC054	"v[A:!"***+
ACC055	"w[A:!"***+
ACC056	"x[A:!"***+
ACC057	"y[A:!"***+
ACC058	"z[A:!"***+
ACC059	"{[A:!"***+
ACC05A	"|[A:!"***+
ACC05B	"}[A:!"***+
ACC05C	"~[A:!"***+
ACC05D	"v[A:!"***+9+
ACC05E	"w[A:!"***+9+
ACC05F	"x[A:!"***+9+
ACC060	" |qe"**\-8*
ACC061	"z[A:!"***+9+
ACC062	".~h`"**\-9*
ACC063	"|[A:!"***+9+
ACC064	"}[A:!"***+9+
ACC065	"o~a~S"+*+*5*
ACC066	"gE;"**9*3*5-
ACC067	"gE;"**9*3*4-
ACC068	"3~u`"**\-8*
ACC069	"gE;"**9*3*2-
ACC06A	"qV~k"+**4-5*
ACC06B	"gE;"**9*3*
ACC06C	"gE;"**9*3*1+
ACC06D	"gE;"**9*3*2+
ACC06E	"gE;"**9*3*3+
ACC06F	"X~=1+"**+*9-
ACC070	"2~u`"**\-8*
ACC071	"X~=1+"**+*7-
ACC072	"X~=1+"**+*6-
ACC073	"X~=1+"**+*5-
ACC074	",~h`"**\-9*
ACC075	"X~=1+"**+*3-
ACC076	"X~=1+"**+*2-
ACC077	"X~=1+"**+*1-
ACC078	"X~=1+"**+*
ACC079	"X~=1+"**+*1+
ACC07A	"X~=1+"**+*2+
ACC07B	"X~=1+"**+*3+
ACC07C	"X~=1+"**+*4+
ACC07D	"~e5/-"***\-
ACC07E	"qV~k"+**5*
ACC07F	"|e5/-"***\-
ACC080	"{e5/-"***\-
ACC081	"ze5/-"***\-
ACC082	"ye5/-"***\-
ACC083	"xe5/-"***\-
ACC084	"we5/-"***\-
ACC085	"ve5/-"***\-
ACC086	"z~ia"*+*9*
ACC087	"te5/-"***\-
ACC088	"se5/-"***\-
ACC089	"re5/-"***\-
ACC08A	"qe5/-"***\-
ACC08B	"pe5/-"***\-
ACC08C	"oe5/-"***\-
ACC08D	"ne5/-"***\-
ACC08E	"me5/-"***\-
ACC08F	"le5/-"***\-
ACC090	"ke5/-"***\-
