AF3800	"~Y  "***
AF3801	"~Y  "***1+
AF3802	"~Y  "***2+
AF3803	"~Y  "***3+
AF3804	"~Y  "***4+
AF3805	"~Y  "***5+
AF3806	"~Y  "***6+
AF3807	"~Y  "***7+
AF3808	"~Y  "***8+
AF3809	"~Y  "***9+
AF380A	"mV##"***4-
AF380B	"mV##"***3-
AF380C	"mV##"***2-
AF380D	"mV##"***1-
AF380E	"mV##"***
AF380F	"mV##"***1+
AF3810	"mV##"***2+
AF3811	"mV##"***3+
AF3812	"mV##"***4+
AF3813	"mV##"***5+
AF3814	"mV##"***6+
AF3815	"mV##"***7+
AF3816	"mV##"***8+
AF3817	"mV##"***9+
AF3818	" I855"***\-
AF3819	"ggC4 "***\-
AF381A	"fgC4 "***\-
AF381B	"egC4 "***\-
AF381C	"dgC4 "***\-
AF381D	"cgC4 "***\-
AF381E	"bgC4 "***\-
AF381F	"agC4 "***\-
AF3820	"`gC4 "***\-
AF3821	"_gC4 "***\-
AF3822	"^gC4 "***\-
AF3823	"]gC4 "***\-
AF3824	"oo~k"+**4*
AF3825	"[gC4 "***\-
AF3826	"ZgC4 "***\-
AF3827	"YgC4 "***\-
AF3828	"XgC4 "***\-
AF3829	"WgC4 "***\-
AF382A	"VgC4 "***\-
AF382B	"UgC4 "***\-
AF382C	"TgC4 "***\-
AF382D	"SgC4 "***\-
AF382E	"RgC4 "***\-
AF382F	"I855"***9-
AF3830	"I855"***8-
AF3831	"I855"***7-
AF3832	"I855"***6-
AF3833	"I855"***5-
AF3834	"I855"***4-
AF3835	"I855"***3-
AF3836	"Z~A5%"**+*
AF3837	"I855"***1-
AF3838	"I855"***
AF3839	"I855"***1+
AF383A	"I855"***2+
AF383B	"I855"***3+
AF383C	"I855"***4+
AF383D	"I855"***5+
AF383E	"I855"***6+
AF383F	"I855"***7+
AF3840	"I855"***8+
AF3841	"I855"***9+
AF3842	">gC4 "***\-
AF3843	"=gC4 "***\-
AF3844	"<gC4 "***\-
AF3845	";gC4 "***\-
AF3846	":gC4 "***\-
AF3847	"9gC4 "***\-
AF3848	"lc~5"+**6*
AF3849	"7gC4 "***\-
AF384A	"6gC4 "***\-
AF384B	"5gC4 "***\-
AF384C	"4gC4 "***\-
AF384D	"3gC4 "***\-
AF384E	"2gC4 "***\-
AF384F	"1gC4 "***\-
AF3850	"0gC4 "***\-
AF3851	"/gC4 "***\-
AF3852	".gC4 "***\-
AF3853	"-gC4 "***\-
AF3854	",gC4 "***\-
AF3855	"+gC4 "***\-
AF3856	"*gC4 "***\-
AF3857	")gC4 "***\-
AF3858	"(gC4 "***\-
AF3859	"'gC4 "***\-
AF385A	"&gC4 "***\-
AF385B	"%gC4 "***\-
AF385C	"$gC4 "***\-
AF385D	"#gC4 "***\-
AF385E	"BeD,&"***\-
AF385F	"!gC4 "***\-
AF3860	" gC4 "***\-
AF3861	"?eD,&"***\-
AF3862	">eD,&"***\-
AF3863	"=eD,&"***\-
AF3864	"<eD,&"***\-
AF3865	";eD,&"***\-
AF3866	":eD,&"***\-
AF3867	"9eD,&"***\-
AF3868	"8eD,&"***\-
AF3869	"7eD,&"***\-
AF386A	"6eD,&"***\-
AF386B	"5eD,&"***\-
AF386C	"4eD,&"***\-
AF386D	"3eD,&"***\-
AF386E	"2eD,&"***\-
AF386F	"1eD,&"***\-
AF3870	"paw "+**7*
AF3871	"/eD,&"***\-
AF3872	"}z~}"+**3*
AF3873	"-eD,&"***\-
AF3874	",eD,&"***\-
AF3875	"+eD,&"***\-
AF3876	"*eD,&"***\-
AF3877	"gC4 "***9-
AF3878	"\G~ 3"*+**
AF3879	"gC4 "***7-
AF387A	"gC4 "***6-
AF387B	"gC4 "***5-
AF387C	"gC4 "***4-
AF387D	"gC4 "***3-
AF387E	"gC4 "***2-
AF387F	"gC4 "***1-
AF3880	"gC4 "***
AF3881	"gC4 "***1+
AF3882	"gC4 "***2+
AF3883	"gC4 "***3+
AF3884	"gC4 "***4+
AF3885	"gC4 "***5+
AF3886	"gC4 "***6+
AF3887	"gC4 "***7+
