ADD000	"lg  "***
ADD001	"lg  "***1+
ADD002	"lg  "***2+
ADD003	"lg  "***3+
ADD004	"lg  "***4+
ADD005	"~{i"**7-7*
ADD006	"lg  "***6+
ADD007	"lg  "***7+
ADD008	"I~qd"**+8*
ADD009	"{ib"**5-9*
ADD00A	",~?)#"***\-
ADD00B	"+~?)#"***\-
ADD00C	"~{i"**6-7*
ADD00D	")~?)#"***\-
ADD00E	"(~?)#"***\-
ADD00F	"'~?)#"***\-
ADD010	"J~qd"**+8*
ADD011	"%~?)#"***\-
ADD012	"SE3'"***9-
ADD013	"~{i"**5-7*
ADD014	"SE3'"***7-
ADD015	"SE3'"***6-
ADD016	"SE3'"***5-
ADD017	"SE3'"***4-
ADD018	"SE3'"***3-
ADD019	"SE3'"***2-
ADD01A	"~{i"**4-7*
ADD01B	"SE3'"***
ADD01C	"SE3'"***1+
ADD01D	"C%~m)"*+**
ADD01E	"SE3'"***3+
ADD01F	"SE3'"***4+
ADD020	"SE3'"***5+
ADD021	"~{i"**3-7*
ADD022	"SE3'"***7+
ADD023	"SE3'"***8+
ADD024	"v]~/"+**6*
ADD025	";MEC "***\-
ADD026	":MEC "***\-
ADD027	"9MEC "***\-
ADD028	"~{i"**2-7*
ADD029	"7MEC "***\-
ADD02A	"6MEC "***\-
ADD02B	"5MEC "***\-
ADD02C	"4MEC "***\-
ADD02D	"~?)#"***9-
ADD02E	"~?)#"***8-
ADD02F	"~{i"**1-7*
ADD030	"~?)#"***6-
ADD031	"~?)#"***5-
ADD032	"~?)#"***4-
ADD033	"~?)#"***3-
ADD034	"~?)#"***2-
ADD035	"~?)#"***1-
ADD036	"~{i"**7*
ADD037	"~?)#"***1+
ADD038	"~?)#"***2+
ADD039	"~?)#"***3+
ADD03A	"~?)#"***4+
ADD03B	"~?)#"***5+
ADD03C	"~?)#"***6+
ADD03D	"~{i"**1+7*
ADD03E	"~?)#"***8+
ADD03F	"~?)#"***9+
ADD040	"P~qd"**+8*
ADD041	"&g=1%"***\-
ADD042	"%g=1%"***\-
ADD043	"$g=1%"***\-
ADD044	"~{i"**2+7*
ADD045	"*SE3'"***+
ADD046	"!g=1%"***\-
ADD047	" g=1%"***\-
