AE1000	"vrj"**8+8*
AE1001	"#[M,%"***\-
AE1002	"o]?;!"***\-
AE1003	"![M,%"***\-
AE1004	" [M,%"***\-
AE1005	"l]?;!"***\-
AE1006	"k]?;!"***\-
AE1007	"j]?;!"***\-
AE1008	"vrj"**9+8*
AE1009	"h]?;!"***\-
AE100A	"g]?;!"***\-
AE100B	"f]?;!"***\-
AE100C	"e]?;!"***\-
AE100D	"d]?;!"***\-
AE100E	"c]?;!"***\-
AE100F	"b]?;!"***\-
AE1010	"a]?;!"***\-
AE1011	"`]?;!"***\-
AE1012	"_]?;!"***\-
AE1013	"^]?;!"***\-
AE1014	"]]?;!"***\-
AE1015	"\]?;!"***\-
AE1016	"[]?;!"***\-
AE1017	"Z]?;!"***\-
AE1018	"Y]?;!"***\-
AE1019	"X]?;!"***\-
AE101A	"W]?;!"***\-
AE101B	"[M,%"***9-
AE101C	"[M,%"***8-
AE101D	"[M,%"***7-
AE101E	"[M,%"***6-
AE101F	"[M,%"***5-
AE1020	"ll~%"+**6*
AE1021	"[M,%"***3-
AE1022	"[M,%"***2-
AE1023	"[M,%"***1-
AE1024	"[M,%"***
AE1025	"[M,%"***1+
AE1026	"[M,%"***2+
AE1027	"[M,%"***3+
AE1028	"[M,%"***4+
AE1029	"[M,%"***5+
AE102A	"[M,%"***6+
AE102B	"[M,%"***7+
AE102C	"[M,%"***8+
AE102D	"[M,%"***9+
AE102E	"C]?;!"***\-
AE102F	"B]?;!"***\-
AE1030	"A]?;!"***\-
AE1031	"@]?;!"***\-
AE1032	"_~vp"*+*9*
AE1033	">]?;!"***\-
AE1034	"=]?;!"***\-
AE1035	"<]?;!"***\-
AE1036	";]?;!"***\-
AE1037	":]?;!"***\-
AE1038	"9]?;!"***\-
AE1039	"8]?;!"***\-
AE103A	"7]?;!"***\-
AE103B	"6]?;!"***\-
AE103C	"5]?;!"***\-
AE103D	"4]?;!"***\-
AE103E	"3]?;!"***\-
AE103F	"2]?;!"***\-
AE1040	"1]?;!"***\-
AE1041	"0]?;!"***\-
AE1042	"/]?;!"***\-
AE1043	"=+~g)"*+**
AE1044	"-]?;!"***\-
AE1045	",]?;!"***\-
AE1046	"+]?;!"***\-
AE1047	"*]?;!"***\-
AE1048	")]?;!"***\-
AE1049	"(]?;!"***\-
AE104A	"']?;!"***\-
AE104B	"&]?;!"***\-
AE104C	"%]?;!"***\-
AE104D	"$]?;!"***\-
AE104E	"#]?;!"***\-
AE104F	"=}A'$"***\-
AE1050	"tnu "+**6*
AE1051	" ]?;!"***\-
AE1052	":}A'$"***\-
AE1053	"9}A'$"***\-
AE1054	"8}A'$"***\-
AE1055	"7}A'$"***\-
AE1056	"6}A'$"***\-
AE1057	"5}A'$"***\-
AE1058	"4}A'$"***\-
AE1059	"3}A'$"***\-
AE105A	"2}A'$"***\-
AE105B	"1}A'$"***\-
AE105C	"0}A'$"***\-
AE105D	"/}A'$"***\-
AE105E	".}A'$"***\-
AE105F	"-}A'$"***\-
AE1060	",}A'$"***\-
AE1061	"+}A'$"***\-
AE1062	"*}A'$"***\-
AE1063	")}A'$"***\-
AE1064	"(}A'$"***\-
AE1065	"'}A'$"***\-
AE1066	"&}A'$"***\-
AE1067	"%}A'$"***\-
AE1068	"^$~;7"*+**
AE1069	"]?;!"***8-
AE106A	"]?;!"***7-
AE106B	"]?;!"***6-
AE106C	"]?;!"***5-
AE106D	"]?;!"***4-
AE106E	"oV~q"+**5*
AE106F	"]?;!"***2-
AE1070	"]?;!"***1-
AE1071	"]?;!"***
AE1072	"]?;!"***1+
AE1073	"]?;!"***2+
AE1074	"2'"*:*8-3*
AE1075	"]?;!"***4+
AE1076	"]?;!"***5+
AE1077	"2'"*:*7-3*
AE1078	"]?;!"***7+
AE1079	"]?;!"***8+
AE107A	"2'"*:*6-3*
AE107B	"udO&&"***\-
AE107C	"tdO&&"***\-
AE107D	"2'"*:*5-3*
AE107E	"rdO&&"***\-
AE107F	"qdO&&"***\-
AE1080	"2'"*:*4-3*
AE1081	"odO&&"***\-
AE1082	"ndO&&"***\-
AE1083	"aI~-!"*+**
AE1084	"}A'$"***8-
AE1085	"}A'$"***7-
AE1086	"2'"*:*2-3*
AE1087	"}A'$"***5-
AE1088	"}A'$"***4-
AE1089	"2'"*:*1-3*
AE108A	"}A'$"***2-
AE108B	"}A'$"***1-
AE108C	"2'"*:*3*
AE108D	"}A'$"***1+
AE108E	"}A'$"***2+
AE108F	"2'"*:*1+3*
AE1090	"|m~U"+**4*
AE1091	"}A'$"***5+
AE1092	"2'"*:*2+3*
AE1093	"}A'$"***7+
AE1094	"}A'$"***8+
AE1095	"2'"*:*3+3*
AE1096	"ZdO&&"***\-
AE1097	"YdO&&"***\-
AE1098	"2'"*:*4+3*
