AE8800	"dtA)%"***\-
AE8801	"ctA)%"***\-
AE8802	"]~{{"**+6*
AE8803	"atA)%"***\-
AE8804	"P{{l"**+7*
AE8805	"_tA)%"***\-
AE8806	"^tA)%"***\-
AE8807	"]tA)%"***\-
AE8808	"^~{{"**+6*
AE8809	"[tA)%"***\-
AE880A	"ZtA)%"***\-
AE880B	"Q{{l"**+7*
AE880C	"XtA)%"***\-
AE880D	"WtA)%"***\-
AE880E	"_~{{"**+6*
AE880F	"UtA)%"***\-
AE8810	"TtA)%"***\-
AE8811	"StA)%"***\-
AE8812	"R{{l"**+7*
AE8813	"QtA)%"***\-
AE8814	"dG~-!"*+**
AE8815	"OtA)%"***\-
AE8816	"NtA)%"***\-
AE8817	"MtA)%"***\-
AE8818	"LtA)%"***\-
AE8819	"S{{l"**+7*
AE881A	"a~{{"**+6*
AE881B	"ItA)%"***\-
AE881C	"HtA)%"***\-
AE881D	"GtA)%"***\-
AE881E	"FtA)%"***\-
AE881F	"EtA)%"***\-
AE8820	"b~{{"**+6*
AE8821	"CtA)%"***\-
AE8822	"BtA)%"***\-
AE8823	"AtA)%"***\-
AE8824	"@tA)%"***\-
AE8825	"?tA)%"***\-
AE8826	"c~{{"**+6*
AE8827	"U{{l"**+7*
AE8828	"<tA)%"***\-
AE8829	";tA)%"***\-
AE882A	":tA)%"***\-
AE882B	"9tA)%"***\-
AE882C	"d~{{"**+6*
AE882D	"7tA)%"***\-
AE882E	"V{{l"**+7*
AE882F	"5tA)%"***\-
AE8830	"4tA)%"***\-
AE8831	"3tA)%"***\-
AE8832	"ysh!"+**6*
AE8833	"1tA)%"***\-
AE8834	"0tA)%"***\-
AE8835	"m9~1#"*+**
AE8836	".tA)%"***\-
AE8837	"-tA)%"***\-
AE8838	"f~{{"**+6*
AE8839	"+tA)%"***\-
AE883A	"*tA)%"***\-
AE883B	")tA)%"***\-
AE883C	"X{{l"**+7*
AE883D	"'tA)%"***\-
AE883E	"g~{{"**+6*
AE883F	"%tA)%"***\-
AE8840	"$tA)%"***\-
AE8841	"#tA)%"***\-
