AF4800	"OG @"***
AF4801	"OG @"***1+
AF4802	"OG @"***2+
AF4803	"OG @"***3+
AF4804	"OG @"***4+
AF4805	"OG @"***5+
AF4806	"OG @"***6+
AF4807	"OG @"***7+
AF4808	"Hvhh"**+9*
AF4809	"OG @"***9+
AF480A	":v;2!"***\-
AF480B	"9v;2!"***\-
AF480C	"8v;2!"***\-
AF480D	"7v;2!"***\-
AF480E	"6v;2!"***\-
AF480F	"5v;2!"***\-
AF4810	"Rvuh"**+8*
AF4811	"Ivhh"**+9*
AF4812	"2v;2!"***\-
AF4813	"1v;2!"***\-
AF4814	"0v;2!"***\-
AF4815	"/v;2!"***\-
AF4816	".v;2!"***\-
AF4817	"A~o+%"**+*
AF4818	",v;2!"***\-
AF4819	"+v;2!"***\-
AF481A	"Jvhh"**+9*
AF481B	")v;2!"***\-
AF481C	"(v;2!"***\-
AF481D	"'v;2!"***\-
AF481E	"&v;2!"***\-
AF481F	"%v;2!"***\-
AF4820	"$v;2!"***\-
AF4821	"#v;2!"***\-
AF4822	"bt1/+"***\-
AF4823	"Kvhh"**+9*
AF4824	" v;2!"***\-
AF4825	"_t1/+"***\-
AF4826	"^t1/+"***\-
AF4827	"]t1/+"***\-
AF4828	"Uvuh"**+8*
AF4829	"[t1/+"***\-
AF482A	"Zt1/+"***\-
AF482B	"Yt1/+"***\-
AF482C	"Lvhh"**+9*
AF482D	"Wt1/+"***\-
AF482E	"Vt1/+"***\-
AF482F	"Ut1/+"***\-
AF4830	"Vvuh"**+8*
AF4831	"St1/+"***\-
AF4832	"Rt1/+"***\-
AF4833	"Qt1/+"***\-
AF4834	"Pt1/+"***\-
AF4835	"Mvhh"**+9*
AF4836	"Nt1/+"***\-
AF4837	"Mt1/+"***\-
AF4838	"Wvuh"**+8*
AF4839	"Kt1/+"***\-
AF483A	"Jt1/+"***\-
AF483B	"v;2!"***9-
AF483C	"v;2!"***8-
AF483D	"v;2!"***7-
AF483E	"v;2!"***6-
AF483F	"v;2!"***5-
AF4840	"v;2!"***4-
AF4841	"v;2!"***3-
AF4842	"v;2!"***2-
AF4843	"v;2!"***1-
AF4844	"v;2!"***
AF4845	"v;2!"***1+
AF4846	"v;2!"***2+
AF4847	"v;2!"***3+
AF4848	"v;2!"***4+
AF4849	"v;2!"***5+
AF484A	"v;2!"***6+
AF484B	"v;2!"***7+
AF484C	"v;2!"***8+
AF484D	"v;2!"***9+
AF484E	"6t1/+"***\-
AF484F	"5t1/+"***\-
AF4850	"Zvuh"**+8*
AF4851	"3t1/+"***\-
AF4852	"2t1/+"***\-
AF4853	"1t1/+"***\-
AF4854	"0t1/+"***\-
AF4855	"/t1/+"***\-
AF4856	".t1/+"***\-
AF4857	"Y~U)%"**+*
AF4858	"[vuh"**+8*
AF4859	"Qvhh"**+9*
AF485A	"*t1/+"***\-
AF485B	")t1/+"***\-
AF485C	"r~U %"**+*
AF485D	"'t1/+"***\-
AF485E	"&t1/+"***\-
AF485F	"%t1/+"***\-
AF4860	"\vuh"**+8*
AF4861	"#t1/+"***\-
AF4862	"Rvhh"**+9*
AF4863	"!t1/+"***\-
AF4864	" t1/+"***\-
AF4865	"!v;2!"***+
AF4866	"fOG@ "***+
AF4867	"#v;2!"***+
AF4868	"$v;2!"***+
AF4869	"%v;2!"***+
AF486A	"&v;2!"***+
AF486B	"'v;2!"***+
AF486C	"(v;2!"***+
AF486D	")v;2!"***+
AF486E	"*v;2!"***+
AF486F	"+v;2!"***+
AF4870	",v;2!"***+
AF4871	"-v;2!"***+
AF4872	".v;2!"***+
AF4873	"/v;2!"***+
AF4874	"0v;2!"***+
AF4875	"1v;2!"***+
AF4876	"2v;2!"***+
AF4877	"3v;2!"***+
AF4878	"4v;2!"***+
AF4879	"5v;2!"***+
AF487A	"6v;2!"***+
AF487B	"t1/+"***9-
AF487C	"t1/+"***8-
AF487D	"t1/+"***7-
AF487E	"t1/+"***6-
AF487F	"t1/+"***5-
AF4880	"t1/+"***4-
AF4881	"t1/+"***3-
AF4882	"t1/+"***2-
AF4883	"t1/+"***1-
AF4884	"t1/+"***
AF4885	"t1/+"***1+
AF4886	"t1/+"***2+
AF4887	"t1/+"***3+
AF4888	"t1/+"***4+
AF4889	"t1/+"***5+
AF488A	"t1/+"***6+
AF488B	"t1/+"***7+
AF488C	"t1/+"***8+
AF488D	"t1/+"***9+
AF488E	"Jv;2!"***+
AF488F	"Kv;2!"***+
AF4890	"Lv;2!"***+
AF4891	"Mv;2!"***+
AF4892	"Nv;2!"***+
AF4893	"Ov;2!"***+
AF4894	"Pv;2!"***+
AF4895	"Qv;2!"***+
AF4896	"Rv;2!"***+
AF4897	"Sv;2!"***+
AF4898	"Tv;2!"***+
AF4899	"Uv;2!"***+
AF489A	"Vv;2!"***+
AF489B	"Wv;2!"***+
AF489C	"Xv;2!"***+
AF489D	"Yv;2!"***+
AF489E	"Zv;2!"***+
AF489F	"[v;2!"***+
AF48A0	"\v;2!"***+
AF48A1	"]v;2!"***+
AF48A2	"~k=7 "***\-
AF48A3	"}k=7 "***\-
AF48A4	"|k=7 "***\-
AF48A5	"{k=7 "***\-
AF48A6	"zk=7 "***\-
AF48A7	"Wzvr"**\-7*
AF48A8	"evuh"**+8*
AF48A9	"wk=7 "***\-
AF48AA	"z}o\"**\-9*
AF48AB	"uk=7 "***\-
AF48AC	"tk=7 "***\-
AF48AD	"sk=7 "***\-
AF48AE	"Vzvr"**\-7*
AF48AF	"qk=7 "***\-
AF48B0	"fvuh"**+8*
AF48B1	"ok=7 "***\-
AF48B2	"nk=7 "***\-
AF48B3	"y}o\"**\-9*
AF48B4	"lk=7 "***\-
AF48B5	"k1~;#"*+**
AF48B6	"jk=7 "***\-
AF48B7	"ik=7 "***\-
AF48B8	"gvuh"**+8*
AF48B9	"gk=7 "***\-
AF48BA	"fk=7 "***\-
AF48BB	"ek=7 "***\-
AF48BC	"~~zR"*+*9*
AF48BD	"ck=7 "***\-
AF48BE	"bk=7 "***\-
AF48BF	"ak=7 "***\-
AF48C0	"hvuh"**+8*
AF48C1	"_k=7 "***\-
AF48C2	"^k=7 "***\-
AF48C3	"Szvr"**\-7*
AF48C4	"\k=7 "***\-
AF48C5	"w}o\"**\-9*
AF48C6	"Zk=7 "***\-
AF48C7	"Yk=7 "***\-
AF48C8	"ivuh"**+8*
AF48C9	"Wk=7 "***\-
AF48CA	"Rzvr"**\-7*
AF48CB	"Uk=7 "***\-
AF48CC	"Tk=7 "***\-
AF48CD	"Sk=7 "***\-
AF48CE	"v}o\"**\-9*
AF48CF	"Qk=7 "***\-
AF48D0	"jvuh"**+8*
AF48D1	"Qzvr"**\-7*
AF48D2	"Nk=7 "***\-
AF48D3	"Mk=7 "***\-
AF48D4	"Lk=7 "***\-
AF48D5	"Kk=7 "***\-
AF48D6	"Jk=7 "***\-
AF48D7	"u}o\"**\-9*
AF48D8	"znk"**9-8*
AF48D9	"Gk=7 "***\-
AF48DA	"Fk=7 "***\-
AF48DB	"Ek=7 "***\-
AF48DC	"Dk=7 "***\-
AF48DD	"Ck=7 "***\-
AF48DE	"Bk=7 "***\-
AF48DF	"Ozvr"**\-7*
AF48E0	"znk"**8-8*
AF48E1	"?k=7 "***\-
AF48E2	">k=7 "***\-
AF48E3	"=k=7 "***\-
AF48E4	"<k=7 "***\-
AF48E5	";k=7 "***\-
AF48E6	"{~vp"*+*7*
AF48E7	"9k=7 "***\-
AF48E8	"znk"**7-8*
AF48E9	"s}o\"**\-9*
AF48EA	"6k=7 "***\-
AF48EB	"5k=7 "***\-
AF48EC	"4k=7 "***\-
AF48ED	"Mzvr"**\-7*
AF48EE	"2k=7 "***\-
AF48EF	"1k=7 "***\-
AF48F0	"znk"**6-8*
AF48F1	"/k=7 "***\-
AF48F2	"r}o\"**\-9*
AF48F3	"-k=7 "***\-
AF48F4	"Lzvr"**\-7*
AF48F5	"+k=7 "***\-
AF48F6	"*k=7 "***\-
AF48F7	")k=7 "***\-
AF48F8	"znk"**5-8*
AF48F9	"'k=7 "***\-
AF48FA	"&k=7 "***\-
AF48FB	"Kzvr"**\-7*
AF48FC	"$k=7 "***\-
AF48FD	"#k=7 "***\-
AF48FE	"4e:5%"***\-
AF48FF	"!k=7 "***\-
AF4900	"znk"**4-8*
AF4901	"1e:5%"***\-
AF4902	"0e:5%"***\-
AF4903	"/e:5%"***\-
AF4904	".e:5%"***\-
AF4905	"-e:5%"***\-
AF4906	",e:5%"***\-
AF4907	"+e:5%"***\-
AF4908	"znk"**3-8*
AF4909	")e:5%"***\-
AF490A	"(e:5%"***\-
AF490B	"'e:5%"***\-
AF490C	"&e:5%"***\-
AF490D	"%e:5%"***\-
AF490E	"$e:5%"***\-
AF490F	"#e:5%"***\-
AF4910	"znk"**2-8*
AF4911	"!e:5%"***\-
AF4912	" e:5%"***\-
AF4913	"-rC/ "***\-
AF4914	",rC/ "***\-
AF4915	"+rC/ "***\-
AF4916	"n}o\"**\-9*
AF4917	"znk"**8*9-
AF4918	"znk"**1-8*
AF4919	"znk"**8*7-
AF491A	"znk"**8*6-
AF491B	"znk"**8*5-
AF491C	"znk"**8*4-
AF491D	"znk"**8*3-
AF491E	"znk"**8*2-
AF491F	"znk"**8*1-
AF4920	"znk"**8*
AF4921	"znk"**8*1+
