ACE800	"X@~.)"*+**
ACE801	"vna"**5+9*
ACE802	"{{k"**5-7*
ACE803	"/a<;!"***+
ACE804	"!k?))"***\-
ACE805	" k?))"***\-
ACE806	"2a<;!"***+
ACE807	"xG&#"***9-
ACE808	"sqm"**6-8*
ACE809	"{{k"**4-7*
ACE80A	"vna"**6+9*
ACE80B	"xG&#"***5-
ACE80C	"xG&#"***4-
ACE80D	"xG&#"***3-
ACE80E	"xG&#"***2-
ACE80F	"xG&#"***1-
ACE810	"xG&#"***
ACE811	"xG&#"***1+
ACE812	"xG&#"***2+
ACE813	"vna"**7+9*
ACE814	"xG&#"***4+
ACE815	"xG&#"***5+
ACE816	"xG&#"***6+
ACE817	"{{k"**2-7*
ACE818	"sqm"**4-8*
ACE819	"xG&#"***9+
ACE81A	"Fa<;!"***+
ACE81B	"#WC6$"***+
ACE81C	"j~qh"*+*9*
ACE81D	"k?))"***8-
ACE81E	"{{k"**1-7*
ACE81F	"k?))"***6-
ACE820	"sqm"**3-8*
ACE821	"k?))"***4-
ACE822	"k?))"***3-
ACE823	"k?))"***2-
ACE824	"k?))"***1-
ACE825	"{{k"**7*
ACE826	"k?))"***1+
ACE827	"k?))"***2+
ACE828	"sqm"**2-8*
ACE829	"k?))"***4+
ACE82A	"k?))"***5+
ACE82B	"k?))"***6+
ACE82C	"{{k"**1+7*
ACE82D	"k?))"***8+
ACE82E	"k?))"***9+
ACE82F	"sqm"**8*9-
ACE830	"sqm"**1-8*
ACE831	"sqm"**8*7-
ACE832	"sqm"**8*6-
ACE833	"{{k"**2+7*
ACE834	"sqm"**8*4-
ACE835	"sqm"**8*3-
ACE836	"sqm"**8*2-
ACE837	"sqm"**8*1-
ACE838	"sqm"**8*
ACE839	"sqm"**8*1+
ACE83A	"{{k"**3+7*
ACE83B	"sqm"**8*3+
ACE83C	"sqm"**8*4+
ACE83D	"sqm"**8*5+
ACE83E	"sqm"**8*6+
ACE83F	"sqm"**8*7+
ACE840	"g`~A"+**6*
ACE841	"{{k"**4+7*
ACE842	"aY?/+"***\-
ACE843	"`Y?/+"***\-
ACE844	"_Y?/+"***\-
ACE845	"^Y?/+"***\-
ACE846	"]Y?/+"***\-
ACE847	"\Y?/+"***\-
ACE848	"{{k"**5+7*
ACE849	"o9~-%"*+**
ACE84A	"YY?/+"***\-
ACE84B	"XY?/+"***\-
ACE84C	"WY?/+"***\-
ACE84D	"VY?/+"***\-
ACE84E	"UY?/+"***\-
