AC0800	"xxI'!"***+
AC0801	"yxI'!"***+
AC0802	"zxI'!"***+
AC0803	"{xI'!"***+
AC0804	"|xI'!"***+
AC0805	" a53+"***+
AC0806	"!a53+"***+
AC0807	"vxI'!"***+9+
AC0808	"#a53+"***+
AC0809	"$a53+"***+
AC080A	"%a53+"***+
AC080B	"&a53+"***+
AC080C	"'a53+"***+
AC080D	"(a53+"***+
AC080E	")a53+"***+
AC080F	"s~oa"*+*9*
AC0810	"+a53+"***+
AC0811	"I>5/"***9-
AC0812	"I>5/"***8-
AC0813	"I>5/"***7-
AC0814	"I>5/"***6-
AC0815	"I>5/"***5-
AC0816	"I>5/"***4-
AC0817	"I>5/"***3-
AC0818	"I>5/"***2-
AC0819	"I>5/"***1-
AC081A	"I>5/"***
AC081B	"I>5/"***1+
AC081C	"I>5/"***2+
AC081D	"I>5/"***3+
AC081E	"o~|t"*+*7*
AC081F	"I>5/"***5+
AC0820	"I>5/"***6+
AC0821	"I>5/"***7+
AC0822	"I>5/"***8+
AC0823	"I>5/"***9+
AC0824	"?a53+"***+
AC0825	"@a53+"***+
AC0826	"Aa53+"***+
AC0827	"Ba53+"***+
AC0828	"Ca53+"***+
AC0829	"Da53+"***+
AC082A	"Ea53+"***+
AC082B	"Fa53+"***+
AC082C	"Ga53+"***+
AC082D	"Ha53+"***+
AC082E	"Ia53+"***+
AC082F	"Ja53+"***+
AC0830	"Ka53+"***+
AC0831	"La53+"***+
AC0832	"Ma53+"***+
AC0833	"gyyn"**+7*
AC0834	"}wW!!"***\-
AC0835	"|wW!!"***\-
AC0836	"{wW!!"***\-
AC0837	"zwW!!"***\-
AC0838	"ywW!!"***\-
AC0839	"xwW!!"***\-
AC083A	"hyyn"**+7*
AC083B	"vwW!!"***\-
AC083C	"uwW!!"***\-
AC083D	"twW!!"***\-
AC083E	"swW!!"***\-
AC083F	"rwW!!"***\-
AC0840	"qwW!!"***\-
AC0841	"iyyn"**+7*
AC0842	"owW!!"***\-
