AE4000	"RD @"***
AE4001	"RD @"***1+
AE4002	"RD @"***2+
AE4003	"RD @"***3+
AE4004	"RD @"***4+
AE4005	"RD @"***5+
AE4006	"RD @"***6+
AE4007	"RD @"***7+
AE4008	"RD @"***8+
AE4009	"RD @"***9+
AE400A	"[]==!"***\-
AE400B	"Z]==!"***\-
AE400C	":~yk"**+7*
AE400D	"X]==!"***\-
AE400E	"W]==!"***\-
AE400F	"V]==!"***\-
AE4010	"U]==!"***\-
AE4011	"T]==!"***\-
AE4012	"S]==!"***\-
AE4013	";~yk"**+7*
AE4014	"Q]==!"***\-
AE4015	"P]==!"***\-
AE4016	"O]==!"***\-
AE4017	"N]==!"***\-
AE4018	"M]==!"***\-
AE4019	"L]==!"***\-
AE401A	"<~yk"**+7*
AE401B	"J]==!"***\-
AE401C	"I]==!"***\-
AE401D	"H]==!"***\-
AE401E	"G]==!"***\-
AE401F	"F]==!"***\-
AE4020	"E]==!"***\-
AE4021	"=~yk"**+7*
AE4022	"C]==!"***\-
AE4023	"B]==!"***\-
AE4024	"A]==!"***\-
AE4025	"@]==!"***\-
AE4026	"?]==!"***\-
AE4027	">]==!"***\-
AE4028	">~yk"**+7*
AE4029	"<]==!"***\-
AE402A	";]==!"***\-
AE402B	":]==!"***\-
AE402C	"9]==!"***\-
AE402D	"8]==!"***\-
AE402E	"7]==!"***\-
AE402F	"?~yk"**+7*
AE4030	"5]==!"***\-
AE4031	"4]==!"***\-
AE4032	"3]==!"***\-
AE4033	"2]==!"***\-
AE4034	"1]==!"***\-
AE4035	"0]==!"***\-
AE4036	"@~yk"**+7*
AE4037	".]==!"***\-
AE4038	"-]==!"***\-
AE4039	",]==!"***\-
AE403A	"+]==!"***\-
AE403B	"*]==!"***\-
AE403C	")]==!"***\-
AE403D	"A~yk"**+7*
AE403E	"']==!"***\-
AE403F	"&]==!"***\-
AE4040	"%]==!"***\-
AE4041	"ga_ "+**9*
AE4042	"#]==!"***\-
AE4043	"YS;5,"***\-
AE4044	"B~yk"**+7*
AE4045	" ]==!"***\-
AE4046	"VS;5,"***\-
AE4047	"US;5,"***\-
AE4048	"TS;5,"***\-
AE4049	"SS;5,"***\-
AE404A	"RS;5,"***\-
AE404B	"C~yk"**+7*
AE404C	"PS;5,"***\-
AE404D	"OS;5,"***\-
AE404E	"NS;5,"***\-
AE404F	"MS;5,"***\-
AE4050	"LS;5,"***\-
AE4051	"KS;5,"***\-
AE4052	"sR~/"+**7*
AE4053	"IS;5,"***\-
AE4054	"HS;5,"***\-
AE4055	"GS;5,"***\-
AE4056	"FS;5,"***\-
AE4057	"ES;5,"***\-
AE4058	"DS;5,"***\-
AE4059	"E~yk"**+7*
AE405A	"BS;5,"***\-
AE405B	"AS;5,"***\-
AE405C	"]==!"***9-
