AD5000	"v^  "***
AD5001	"zL##"***9+
AD5002	"v^  "***2+
AD5003	"v^  "***3+
AD5004	"v^  "***4+
AD5005	"v^  "***5+
AD5006	"f}vn"**+7*
AD5007	"v^  "***7+
AD5008	"IH~7%"*+**
AD5009	"v^  "***9+
AD500A	"OG--"***7-
AD500B	"OG--"***6-
AD500C	"OG--"***5-
AD500D	"OG--"***4-
AD500E	"OG--"***3-
AD500F	"OG--"***2-
AD5010	"OG--"***1-
AD5011	"OG--"***
AD5012	"OG--"***1+
AD5013	"OG--"***2+
AD5014	"OG--"***3+
AD5015	"OG--"***4+
AD5016	"OG--"***5+
AD5017	"OG--"***6+
AD5018	"OG--"***7+
AD5019	"OG--"***8+
AD501A	"OG--"***9+
AD501B	"i}vn"**+7*
AD501C	"mm~q"+**4*
AD501D	"KaD*)"***\-
AD501E	"&~_U%"**+*
AD501F	"IaD*)"***\-
AD5020	"{wa"**9-8*
AD5021	"GaD*)"***\-
AD5022	"C~y(#"**+*
AD5023	" wie"**+9*
AD5024	"DaD*)"***\-
AD5025	"CaD*)"***\-
AD5026	"BaD*)"***\-
AD5027	"AaD*)"***\-
AD5028	"X~U)%"**+*
AD5029	"k}vn"**+7*
AD502A	">aD*)"***\-
AD502B	"=aD*)"***\-
AD502C	"!wie"**+9*
AD502D	";aD*)"***\-
AD502E	":aD*)"***\-
AD502F	"9aD*)"***\-
AD5030	"{wa"**7-8*
AD5031	"7aD*)"***\-
AD5032	"6aD*)"***\-
AD5033	"5aD*)"***\-
AD5034	"4aD*)"***\-
AD5035	"=3~K/"*+**
AD5036	"2aD*)"***\-
AD5037	"m}vn"**+7*
AD5038	"{wa"**6-8*
AD5039	"/aD*)"***\-
AD503A	".aD*)"***\-
AD503B	"-aD*)"***\-
AD503C	",aD*)"***\-
AD503D	"+aD*)"***\-
AD503E	"~yt!"+**5*
AD503F	")aD*)"***\-
AD5040	"{wa"**5-8*
AD5041	"'aD*)"***\-
AD5042	"&aD*)"***\-
AD5043	"~y;+%"***+
AD5044	"$aD*)"***\-
AD5045	"o}vn"**+7*
AD5046	"5OG--"***+
AD5047	"$wie"**+9*
AD5048	"{wa"**4-8*
AD5049	"8OG--"***+
AD504A	"9OG--"***+
AD504B	":OG--"***+
AD504C	";OG--"***+
AD504D	"<OG--"***+
AD504E	"=OG--"***+
AD504F	">OG--"***+
AD5050	"{wa"**3-8*
AD5051	"@OG--"***+
AD5052	"AOG--"***+
AD5053	"BOG--"***+
AD5054	"COG--"***+
AD5055	"DOG--"***+
AD5056	"EOG--"***+
AD5057	"FOG--"***+
AD5058	"{wa"**2-8*
AD5059	"HOG--"***+
AD505A	"IOG--"***+
AD505B	"JOG--"***+
AD505C	"KOG--"***+
AD505D	"LOG--"***+
AD505E	"MOG--"***+
AD505F	"aD*)"***9-
AD5060	"{wa"**1-8*
AD5061	"aD*)"***7-
AD5062	"aD*)"***6-
AD5063	"aD*)"***5-
AD5064	"aD*)"***4-
AD5065	"aD*)"***3-
AD5066	"aD*)"***2-
AD5067	"aD*)"***1-
AD5068	"{wa"**8*
AD5069	"aD*)"***1+
AD506A	"aD*)"***2+
AD506B	"aD*)"***3+
AD506C	"aD*)"***4+
AD506D	"aD*)"***5+
AD506E	"aD*)"***6+
AD506F	"aD*)"***7+
AD5070	"{wa"**1+8*
AD5071	"aD*)"***9+
AD5072	"qsI)!"***\-
AD5073	"psI)!"***\-
AD5074	"j~|_"*+*9*
AD5075	"nsI)!"***\-
AD5076	"v~}m"*+*7*
AD5077	"lsI)!"***\-
AD5078	"{wa"**2+8*
AD5079	"jsI)!"***\-
AD507A	"isI)!"***\-
AD507B	"hsI)!"***\-
AD507C	"gsI)!"***\-
AD507D	"w}vn"**+7*
AD507E	"esI)!"***\-
AD507F	"dsI)!"***\-
AD5080	"{wa"**3+8*
AD5081	"bsI)!"***\-
AD5082	"asI)!"***\-
AD5083	"`sI)!"***\-
AD5084	"x}vn"**+7*
AD5085	"^sI)!"***\-
AD5086	"+wie"**+9*
AD5087	"\sI)!"***\-
AD5088	"{wa"**4+8*
AD5089	"ZsI)!"***\-
AD508A	"YsI)!"***\-
AD508B	"y}vn"**+7*
AD508C	"WsI)!"***\-
AD508D	"VsI)!"***\-
AD508E	"UsI)!"***\-
AD508F	",wie"**+9*
AD5090	"{wa"**5+8*
AD5091	"RsI)!"***\-
AD5092	"z}vn"**+7*
AD5093	"PsI)!"***\-
AD5094	"OsI)!"***\-
AD5095	"NsI)!"***\-
AD5096	"MsI)!"***\-
AD5097	"LsI)!"***\-
AD5098	"{wa"**6+8*
AD5099	"{}vn"**+7*
AD509A	"IsI)!"***\-
AD509B	"HsI)!"***\-
AD509C	"GsI)!"***\-
AD509D	"FsI)!"***\-
AD509E	"EsI)!"***\-
AD509F	"DsI)!"***\-
AD50A0	"{wa"**7+8*
AD50A1	".wie"**+9*
AD50A2	"AsI)!"***\-
AD50A3	"@sI)!"***\-
AD50A4	"?sI)!"***\-
AD50A5	">sI)!"***\-
AD50A6	"=sI)!"***\-
AD50A7	"}}vn"**+7*
AD50A8	"{wa"**8+8*
AD50A9	":sI)!"***\-
AD50AA	" vs]"**+9*
AD50AB	"8sI)!"***\-
AD50AC	"7sI)!"***\-
AD50AD	"6sI)!"***\-
AD50AE	"~}vn"**+7*
AD50AF	"4sI)!"***\-
AD50B0	"{wa"**9+8*
AD50B1	"2sI)!"***\-
AD50B2	"1sI)!"***\-
AD50B3	"!vs]"**+9*
AD50B4	"/sI)!"***\-
AD50B5	".sI)!"***\-
AD50B6	"-sI)!"***\-
AD50B7	",sI)!"***\-
AD50B8	"+sI)!"***\-
AD50B9	"*sI)!"***\-
AD50BA	")sI)!"***\-
AD50BB	"(sI)!"***\-
AD50BC	"~^h!"+**7*
AD50BD	"&sI)!"***\-
AD50BE	"%sI)!"***\-
AD50BF	"'~OC7"**+*
AD50C0	"|d~g"+**4*
AD50C1	"grE&&"***\-
AD50C2	"!sI)!"***\-
AD50C3	" sI)!"***\-
AD50C4	"drE&&"***\-
AD50C5	"#vs]"**+9*
AD50C6	"brE&&"***\-
AD50C7	"arE&&"***\-
AD50C8	"`rE&&"***\-
AD50C9	"_rE&&"***\-
AD50CA	"^rE&&"***\-
AD50CB	"]rE&&"***\-
AD50CC	"\rE&&"***\-
AD50CD	"[rE&&"***\-
AD50CE	"$vs]"**+9*
AD50CF	"YrE&&"***\-
AD50D0	"~|kk"**+8*
AD50D1	"WrE&&"***\-
AD50D2	"VrE&&"***\-
AD50D3	"UrE&&"***\-
AD50D4	"TrE&&"***\-
AD50D5	"SrE&&"***\-
AD50D6	"RrE&&"***\-
AD50D7	"%vs]"**+9*
AD50D8	"PrE&&"***\-
AD50D9	"OrE&&"***\-
AD50DA	"sI)!"***9-
AD50DB	"sI)!"***8-
AD50DC	"sI)!"***7-
AD50DD	"sI)!"***6-
AD50DE	"sI)!"***5-
AD50DF	"sI)!"***4-
AD50E0	"sI)!"***3-
AD50E1	"sI)!"***2-
AD50E2	"sI)!"***1-
AD50E3	"sI)!"***
AD50E4	"sI)!"***1+
AD50E5	"sI)!"***2+
AD50E6	"sI)!"***3+
AD50E7	"sI)!"***4+
AD50E8	"sI)!"***5+
AD50E9	"sI)!"***6+
AD50EA	"sI)!"***7+
AD50EB	"C/~;;"*+**
AD50EC	"sI)!"***9+
AD50ED	"1%#~5"+***
AD50EE	":rE&&"***\-
AD50EF	"9rE&&"***\-
AD50F0	"8rE&&"***\-
AD50F1	"7rE&&"***\-
AD50F2	"Z+~55"*+**
AD50F3	"5rE&&"***\-
AD50F4	"4rE&&"***\-
AD50F5	"3rE&&"***\-
AD50F6	"2rE&&"***\-
