AC8000	"x\  "***
AC8001	"x\  "***1+
AC8002	"x\  "***2+
AC8003	"zuX"**5-9*
AC8004	"x\  "***4+
AC8005	"#~OC="**+*
AC8006	"x\  "***6+
AC8007	"x\  "***7+
AC8008	"}w_"**4-8*
AC8009	"x\  "***9+
AC800A	"&zN$!"***\-
AC800B	"%zN$!"***\-
AC800C	"zuX"**4-9*
AC800D	"#zN$!"***\-
AC800E	"FmC+$"***\-
AC800F	"!zN$!"***\-
AC8010	"}w_"**3-8*
AC8011	"CmC+$"***\-
AC8012	"BmC+$"***\-
AC8013	"O~_+#"**+*
AC8014	"@mC+$"***\-
AC8015	"zuX"**3-9*
AC8016	">mC+$"***\-
AC8017	"=mC+$"***\-
AC8018	"}w_"**2-8*
AC8019	";mC+$"***\-
AC801A	":mC+$"***\-
AC801B	"9mC+$"***\-
AC801C	"8mC+$"***\-
AC801D	"7mC+$"***\-
AC801E	"zuX"**2-9*
AC801F	"}D&#"***9-
AC8020	"}w_"**1-8*
AC8021	"}D&#"***7-
AC8022	"}D&#"***6-
AC8023	"}D&#"***5-
AC8024	"}D&#"***4-
AC8025	"}D&#"***3-
AC8026	"}D&#"***2-
AC8027	"zuX"**1-9*
AC8028	"}w_"**8*
AC8029	"}D&#"***1+
AC802A	"}D&#"***2+
AC802B	"}D&#"***3+
AC802C	"}D&#"***4+
AC802D	"}D&#"***5+
AC802E	"}D&#"***6+
AC802F	"}D&#"***7+
AC8030	"zuc"**8*
AC8031	"}D&#"***9+
AC8032	"zN$!"***2+
AC8033	"zN$!"***3+
AC8034	"zN$!"***4+
AC8035	"zN$!"***5+
AC8036	"zN$!"***6+
AC8037	"zN$!"***7+
AC8038	"}w_"**2+8*
AC8039	"zuX"**1+9*
AC803A	"PSE/*"***\-
AC803B	"OSE/*"***\-
AC803C	"NSE/*"***\-
AC803D	"MSE/*"***\-
AC803E	"LSE/*"***\-
AC803F	"KSE/*"***\-
AC8040	"}w_"**3+8*
AC8041	"ISE/*"***\-
AC8042	"zuX"**2+9*
AC8043	"GSE/*"***\-
AC8044	"FSE/*"***\-
AC8045	"ESE/*"***\-
AC8046	"DSE/*"***\-
AC8047	"CSE/*"***\-
AC8048	"}w_"**4+8*
AC8049	"ASE/*"***\-
AC804A	"@SE/*"***\-
AC804B	"zuX"**3+9*
AC804C	"mC+$"***8-
AC804D	"mC+$"***7-
AC804E	"mC+$"***6-
AC804F	"mC+$"***5-
AC8050	"}w_"**5+8*
AC8051	"mC+$"***3-
AC8052	"mC+$"***2-
AC8053	"mC+$"***1-
AC8054	"mC+$"***
AC8055	"mC+$"***1+
AC8056	"G~d+%"**+*
AC8057	"mC+$"***3+
AC8058	"}w_"**6+8*
AC8059	"mC+$"***5+
AC805A	"mC+$"***6+
AC805B	"mC+$"***7+
AC805C	"mC+$"***8+
AC805D	"zuX"**5+9*
AC805E	",SE/*"***\-
AC805F	"+SE/*"***\-
AC8060	"}w_"**7+8*
AC8061	")SE/*"***\-
AC8062	"(SE/*"***\-
AC8063	"'SE/*"***\-
AC8064	"&SE/*"***\-
AC8065	"%SE/*"***\-
AC8066	"zuX"**6+9*
AC8067	"#SE/*"***\-
AC8068	"}w_"**8+8*
AC8069	"!SE/*"***\-
AC806A	" SE/*"***\-
AC806B	";zN$!"***+
AC806C	"<zN$!"***+
AC806D	"=zN$!"***+
AC806E	">zN$!"***+
AC806F	"zuX"**7+9*
AC8070	"}w_"**9+8*
AC8071	"AzN$!"***+
AC8072	"BzN$!"***+
AC8073	"CzN$!"***+
AC8074	" mC+$"***+
AC8075	"!mC+$"***+
AC8076	"FzN$!"***+
AC8077	"#mC+$"***+
AC8078	"zuc"**9+8*
AC8079	"%mC+$"***+
AC807A	"&mC+$"***+
AC807B	"'mC+$"***+
AC807C	"(mC+$"***+
AC807D	"qk~="+**5*
AC807E	"*mC+$"***+
AC807F	"+mC+$"***+
AC8080	",mC+$"***+
AC8081	"~uq_"**+9*
AC8082	"SE/*"***8-
AC8083	"SE/*"***7-
AC8084	"SE/*"***6-
AC8085	"SE/*"***5-
AC8086	"SE/*"***4-
AC8087	"SE/*"***3-
AC8088	"SE/*"***2-
AC8089	"SE/*"***1-
AC808A	"SE/*"***
AC808B	"SE/*"***1+
AC808C	"SE/*"***2+
AC808D	"SE/*"***3+
AC808E	"SE/*"***4+
AC808F	"SE/*"***5+
AC8090	"SE/*"***6+
AC8091	"SE/*"***7+
AC8092	"SE/*"***8+
AC8093	"SE/*"***9+
AC8094	"lhO+ "***\-
AC8095	"khO+ "***\-
AC8096	"jhO+ "***\-
AC8097	"ihO+ "***\-
AC8098	"4wut"**\-7*
AC8099	"ghO+ "***\-
AC809A	"fhO+ "***\-
AC809B	"ehO+ "***\-
AC809C	"(wt["**\-9*
AC809D	"chO+ "***\-
AC809E	"bhO+ "***\-
AC809F	"3wut"**\-7*
AC80A0	"`hO+ "***\-
AC80A1	"_hO+ "***\-
AC80A2	"^hO+ "***\-
AC80A3	"]hO+ "***\-
AC80A4	"\hO+ "***\-
AC80A5	"'wt["**\-9*
AC80A6	"2wut"**\-7*
AC80A7	"YhO+ "***\-
AC80A8	"XhO+ "***\-
AC80A9	"WhO+ "***\-
AC80AA	"VhO+ "***\-
AC80AB	"UhO+ "***\-
AC80AC	"ThO+ "***\-
AC80AD	"1wut"**\-7*
AC80AE	"&wt["**\-9*
AC80AF	"QhO+ "***\-
AC80B0	"PhO+ "***\-
AC80B1	"OhO+ "***\-
AC80B2	"NhO+ "***\-
AC80B3	"MhO+ "***\-
AC80B4	"0wut"**\-7*
AC80B5	"KhO+ "***\-
AC80B6	"JhO+ "***\-
AC80B7	"%wt["**\-9*
AC80B8	"HhO+ "***\-
AC80B9	"GhO+ "***\-
AC80BA	"FhO+ "***\-
AC80BB	"/wut"**\-7*
AC80BC	"DhO+ "***\-
AC80BD	"ChO+ "***\-
AC80BE	"BhO+ "***\-
AC80BF	"AhO+ "***\-
AC80C0	"$wt["**\-9*
AC80C1	"?hO+ "***\-
AC80C2	".wut"**\-7*
