ADC000	"xwsh"**+8*
ADC001	"clG-!"***\-
ADC002	"blG-!"***\-
ADC003	"alG-!"***\-
ADC004	"`lG-!"***\-
ADC005	"_lG-!"***\-
ADC006	"^lG-!"***\-
ADC007	"]lG-!"***\-
ADC008	"ywsh"**+8*
ADC009	"[lG-!"***\-
ADC00A	"ZlG-!"***\-
ADC00B	"YlG-!"***\-
ADC00C	"XlG-!"***\-
ADC00D	"WlG-!"***\-
ADC00E	"VlG-!"***\-
ADC00F	"UlG-!"***\-
ADC010	"zwsh"**+8*
ADC011	"SlG-!"***\-
ADC012	"RlG-!"***\-
ADC013	"QlG-!"***\-
ADC014	"PlG-!"***\-
ADC015	"OlG-!"***\-
ADC016	"NlG-!"***\-
ADC017	"MlG-!"***\-
ADC018	"{wsh"**+8*
ADC019	"KlG-!"***\-
ADC01A	"JlG-!"***\-
ADC01B	"IlG-!"***\-
ADC01C	"HlG-!"***\-
ADC01D	"GlG-!"***\-
ADC01E	"FlG-!"***\-
ADC01F	"ElG-!"***\-
ADC020	"|wsh"**+8*
ADC021	"ClG-!"***\-
ADC022	"BlG-!"***\-
ADC023	"AlG-!"***\-
ADC024	"@lG-!"***\-
ADC025	"?lG-!"***\-
ADC026	">lG-!"***\-
ADC027	"=lG-!"***\-
ADC028	"}wsh"**+8*
ADC029	";lG-!"***\-
ADC02A	":lG-!"***\-
ADC02B	"9lG-!"***\-
ADC02C	"8lG-!"***\-
ADC02D	"7lG-!"***\-
ADC02E	"6lG-!"***\-
ADC02F	"5lG-!"***\-
ADC030	"~wsh"**+8*
ADC031	"3lG-!"***\-
ADC032	"2lG-!"***\-
ADC033	"1lG-!"***\-
ADC034	"0lG-!"***\-
ADC035	"/lG-!"***\-
ADC036	".lG-!"***\-
ADC037	"-lG-!"***\-
ADC038	",lG-!"***\-
ADC039	"+lG-!"***\-
ADC03A	"*lG-!"***\-
ADC03B	")lG-!"***\-
ADC03C	"(lG-!"***\-
ADC03D	"'lG-!"***\-
ADC03E	"&lG-!"***\-
ADC03F	"%lG-!"***\-
ADC040	"$lG-!"***\-
ADC041	"#lG-!"***\-
ADC042	"Bm41)"***\-
ADC043	"!lG-!"***\-
ADC044	" lG-!"***\-
ADC045	"?m41)"***\-
ADC046	"K~d)%"**+*
ADC047	"=m41)"***\-
ADC048	"<m41)"***\-
ADC049	";m41)"***\-
ADC04A	":m41)"***\-
ADC04B	"9m41)"***\-
ADC04C	"8m41)"***\-
ADC04D	"7m41)"***\-
ADC04E	"6m41)"***\-
ADC04F	"5m41)"***\-
ADC050	"4m41)"***\-
ADC051	"3m41)"***\-
ADC052	"2m41)"***\-
ADC053	"1m41)"***\-
ADC054	"0m41)"***\-
ADC055	"/m41)"***\-
ADC056	".m41)"***\-
ADC057	"-m41)"***\-
ADC058	",m41)"***\-
ADC059	"+m41)"***\-
ADC05A	"*m41)"***\-
ADC05B	"lG-!"***9-
ADC05C	"lG-!"***8-
ADC05D	"lG-!"***7-
ADC05E	"lG-!"***6-
ADC05F	"lG-!"***5-
ADC060	"lG-!"***4-
ADC061	"lG-!"***3-
ADC062	"lG-!"***2-
ADC063	"lG-!"***1-
ADC064	"lG-!"***
ADC065	"lG-!"***1+
ADC066	">~G7/"**+*
ADC067	"lG-!"***3+
ADC068	"lG-!"***4+
ADC069	"lG-!"***5+
ADC06A	"lG-!"***6+
ADC06B	"lG-!"***7+
ADC06C	"lG-!"***8+
ADC06D	"lG-!"***9+
ADC06E	">~G7/"**+*8+
ADC06F	"!a:.,"***\-
ADC070	" a:.,"***\-
ADC071	"lG-!"***4+9+
ADC072	"lG-!"***5+9+
ADC073	"lcG"**1+5*3*
ADC074	"}v~C"+**1-4*
ADC075	"lG-!"***8+9+
ADC076	"'{ss"**+7*
ADC077	"}v~C"+**4*1-
ADC078	"}v~C"+**4*
ADC079	"}v~C"+**4*1+
ADC07A	"}v~C"+**4*2+
ADC07B	"m41)"***9-
ADC07C	"m41)"***8-
ADC07D	"m41)"***7-
ADC07E	"m41)"***6-
ADC07F	"m41)"***5-
ADC080	"m41)"***4-
ADC081	"m41)"***3-
ADC082	"m41)"***2-
ADC083	"m41)"***1-
ADC084	"m41)"***
ADC085	"m41)"***1+
ADC086	"m41)"***2+
ADC087	"m41)"***3+
ADC088	"m41)"***4+
ADC089	"m41)"***5+
ADC08A	"m41)"***6+
ADC08B	"S/~91"*+**
ADC08C	"m41)"***8+
ADC08D	"m41)"***9+
ADC08E	"a:.,"***2-
ADC08F	"a:.,"***1-
ADC090	"a:.,"***
ADC091	"uU~g"+**5*
ADC092	"a:.,"***2+
ADC093	"a:.,"***3+
ADC094	"a:.,"***4+
ADC095	"a:.,"***5+
ADC096	"a:.,"***6+
ADC097	"a:.,"***7+
ADC098	"a:.,"***8+
ADC099	"a:.,"***9+
ADC09A	"6lG-!"***+
ADC09B	"7lG-!"***+
ADC09C	"8lG-!"***+
ADC09D	"9lG-!"***+
ADC09E	":lG-!"***+
ADC09F	";lG-!"***+
ADC0A0	"<lG-!"***+
ADC0A1	"=lG-!"***+
ADC0A2	">lG-!"***+
ADC0A3	"?lG-!"***+
ADC0A4	" m41)"***+
ADC0A5	"!m41)"***+
ADC0A6	"BlG-!"***+
ADC0A7	"#m41)"***+
ADC0A8	"$m41)"***+
ADC0A9	"%m41)"***+
ADC0AA	"&m41)"***+
ADC0AB	"'m41)"***+
ADC0AC	"(m41)"***+
ADC0AD	")m41)"***+
ADC0AE	"*m41)"***+
ADC0AF	"+m41)"***+
ADC0B0	" a:.,"***+
ADC0B1	"!a:.,"***+
ADC0B2	".m41)"***+
ADC0B3	"#a:.,"***+
ADC0B4	"$a:.,"***+
ADC0B5	"%a:.,"***+
ADC0B6	"&a:.,"***+
ADC0B7	"'a:.,"***+
ADC0B8	"(a:.,"***+
ADC0B9	")a:.,"***+
ADC0BA	"*a:.,"***+
ADC0BB	"+a:.,"***+
ADC0BC	"1{ss"**+7*
ADC0BD	"}[Y&%"***\-
ADC0BE	"|[Y&%"***\-
ADC0BF	"{[Y&%"***\-
ADC0C0	"z[Y&%"***\-
ADC0C1	"y[Y&%"***\-
ADC0C2	"x[Y&%"***\-
ADC0C3	"2{ss"**+7*
ADC0C4	"v[Y&%"***\-
ADC0C5	"u[Y&%"***\-
ADC0C6	"t[Y&%"***\-
ADC0C7	"s[Y&%"***\-
ADC0C8	"r[Y&%"***\-
ADC0C9	"q[Y&%"***\-
ADC0CA	"3{ss"**+7*
ADC0CB	"o[Y&%"***\-
ADC0CC	"n[Y&%"***\-
ADC0CD	"m[Y&%"***\-
ADC0CE	"l[Y&%"***\-
ADC0CF	"k[Y&%"***\-
ADC0D0	"j[Y&%"***\-
ADC0D1	"4{ss"**+7*
ADC0D2	"h[Y&%"***\-
ADC0D3	"g[Y&%"***\-
ADC0D4	"f[Y&%"***\-
ADC0D5	"e[Y&%"***\-
ADC0D6	"d[Y&%"***\-
ADC0D7	"c[Y&%"***\-
ADC0D8	"5{ss"**+7*
ADC0D9	"a[Y&%"***\-
ADC0DA	"`[Y&%"***\-
ADC0DB	"_[Y&%"***\-
ADC0DC	"^[Y&%"***\-
ADC0DD	"][Y&%"***\-
ADC0DE	"\[Y&%"***\-
ADC0DF	"6{ss"**+7*
ADC0E0	"Z[Y&%"***\-
ADC0E1	"Y[Y&%"***\-
ADC0E2	"X[Y&%"***\-
ADC0E3	"W[Y&%"***\-
ADC0E4	"V[Y&%"***\-
ADC0E5	"U[Y&%"***\-
ADC0E6	"7{ss"**+7*
ADC0E7	"S[Y&%"***\-
ADC0E8	"R[Y&%"***\-
ADC0E9	"Q[Y&%"***\-
ADC0EA	"P[Y&%"***\-
ADC0EB	"O[Y&%"***\-
ADC0EC	"N[Y&%"***\-
ADC0ED	"8{ss"**+7*
ADC0EE	"L[Y&%"***\-
ADC0EF	"K[Y&%"***\-
ADC0F0	"P%~=="*+**
ADC0F1	"I[Y&%"***\-
ADC0F2	"H[Y&%"***\-
ADC0F3	"G[Y&%"***\-
ADC0F4	"9{ss"**+7*
ADC0F5	"E[Y&%"***\-
ADC0F6	"D[Y&%"***\-
ADC0F7	"C[Y&%"***\-
ADC0F8	"B[Y&%"***\-
ADC0F9	"A[Y&%"***\-
ADC0FA	"@[Y&%"***\-
ADC0FB	":{ss"**+7*
ADC0FC	">[Y&%"***\-
ADC0FD	"=[Y&%"***\-
ADC0FE	"<[Y&%"***\-
ADC0FF	";[Y&%"***\-
ADC100	":[Y&%"***\-
ADC101	"9[Y&%"***\-
ADC102	";{ss"**+7*
ADC103	"7[Y&%"***\-
ADC104	"6[Y&%"***\-
ADC105	"5[Y&%"***\-
ADC106	"4[Y&%"***\-
ADC107	"3[Y&%"***\-
ADC108	"2[Y&%"***\-
ADC109	"<{ss"**+7*
ADC10A	"0[Y&%"***\-
ADC10B	"/[Y&%"***\-
ADC10C	".[Y&%"***\-
ADC10D	"-[Y&%"***\-
ADC10E	",[Y&%"***\-
ADC10F	"+[Y&%"***\-
ADC110	"={ss"**+7*
ADC111	")[Y&%"***\-
ADC112	"([Y&%"***\-
ADC113	"'[Y&%"***\-
ADC114	"j&~I%"*+**
ADC115	"%[Y&%"***\-
ADC116	"$[Y&%"***\-
ADC117	"1~g7)"**+*
ADC118	"^~vq"*+*9*
ADC119	"![Y&%"***\-
ADC11A	" [Y&%"***\-
ADC11B	"igS%$"***\-
ADC11C	"hgS%$"***\-
ADC11D	"ggS%$"***\-
ADC11E	"?{ss"**+7*
ADC11F	"egS%$"***\-
ADC120	"dgS%$"***\-
ADC121	"cgS%$"***\-
ADC122	"bgS%$"***\-
ADC123	"agS%$"***\-
ADC124	"`gS%$"***\-
ADC125	"zvq"**9-7*
ADC126	"^gS%$"***\-
ADC127	"]gS%$"***\-
ADC128	"\gS%$"***\-
ADC129	"[gS%$"***\-
ADC12A	"ZgS%$"***\-
ADC12B	"YgS%$"***\-
ADC12C	"zvq"**8-7*
ADC12D	"WgS%$"***\-
ADC12E	"VgS%$"***\-
ADC12F	"UgS%$"***\-
ADC130	"TgS%$"***\-
ADC131	"[Y&%"***9-
ADC132	"[Y&%"***8-
ADC133	"[Y&%"***7-
ADC134	"[Y&%"***6-
ADC135	"[Y&%"***5-
ADC136	"[Y&%"***4-
ADC137	"[Y&%"***3-
ADC138	"[Y&%"***2-
ADC139	"[Y&%"***1-
ADC13A	"[Y&%"***
ADC13B	"[Y&%"***1+
ADC13C	"[Y&%"***2+
ADC13D	"[Y&%"***3+
ADC13E	"[Y&%"***4+
ADC13F	"[Y&%"***5+
ADC140	"[Y&%"***6+
ADC141	"[Y&%"***7+
ADC142	"[Y&%"***8+
ADC143	"[Y&%"***9+
ADC144	"@gS%$"***\-
ADC145	"?gS%$"***\-
ADC146	">gS%$"***\-
ADC147	"=gS%$"***\-
ADC148	"zvq"**4-7*
ADC149	";gS%$"***\-
ADC14A	":gS%$"***\-
ADC14B	"9gS%$"***\-
ADC14C	"8gS%$"***\-
ADC14D	"7gS%$"***\-
ADC14E	"6gS%$"***\-
ADC14F	"zvq"**3-7*
ADC150	"4gS%$"***\-
ADC151	"3gS%$"***\-
ADC152	"2gS%$"***\-
ADC153	"1gS%$"***\-
ADC154	"NA~5("*+**
ADC155	"/gS%$"***\-
ADC156	"zvq"**2-7*
ADC157	"-gS%$"***\-
ADC158	",gS%$"***\-
ADC159	"+gS%$"***\-
ADC15A	"*gS%$"***\-
ADC15B	"zvq"**7*9-
ADC15C	"zvq"**7*8-
ADC15D	"zvq"**1-7*
ADC15E	"zvq"**7*6-
ADC15F	"zvq"**7*5-
ADC160	"r~xg"*+*8*
ADC161	"zvq"**7*3-
ADC162	"zvq"**7*2-
ADC163	"zvq"**7*1-
ADC164	"zvq"**7*
ADC165	"zvq"**7*1+
ADC166	"zvq"**7*2+
ADC167	"zvq"**7*3+
ADC168	"zvq"**7*4+
ADC169	"zvq"**7*5+
ADC16A	"zvq"**7*6+
ADC16B	"zvq"**1+7*
ADC16C	"zvq"**7*8+
ADC16D	"zvq"**7*9+
ADC16E	"deE+&"***\-
ADC16F	"ceE+&"***\-
ADC170	"beE+&"***\-
ADC171	"aeE+&"***\-
ADC172	"~}~s"+**3*
ADC173	"_eE+&"***\-
ADC174	"^eE+&"***\-
ADC175	"]eE+&"***\-
ADC176	"\eE+&"***\-
ADC177	"[eE+&"***\-
ADC178	"ZeE+&"***\-
ADC179	"zvq"**3+7*
ADC17A	"XeE+&"***\-
ADC17B	"gS%$"***9-
ADC17C	"gS%$"***8-
