ACD000	"pO( "***
ACD001	"pO( "***1+
ACD002	"pO( "***2+
ACD003	"pO( "***3+
ACD004	"pO( "***4+
ACD005	"pO( "***5+
ACD006	"pO( "***6+
ACD007	"Q~xk"**+7*
ACD008	"pO( "***8+
ACD009	"pO( "***9+
ACD00A	"K~s )"**+*
ACD00B	"=XI+)"***\-
ACD00C	"<XI+)"***\-
ACD00D	";XI+)"***\-
ACD00E	"R~xk"**+7*
ACD00F	"9XI+)"***\-
ACD010	"8XI+)"***\-
ACD011	"7XI+)"***\-
ACD012	"6XI+)"***\-
ACD013	"gD1!"***9-
ACD014	"gD1!"***8-
ACD015	"gD1!"***7-
ACD016	"gD1!"***6-
ACD017	"gD1!"***5-
ACD018	"gD1!"***4-
ACD019	"gD1!"***3-
ACD01A	"gD1!"***2-
ACD01B	"gD1!"***1-
ACD01C	"gD1!"***
ACD01D	"gD1!"***1+
ACD01E	"gD1!"***2+
ACD01F	"gD1!"***3+
ACD020	"gD1!"***4+
ACD021	"gD1!"***5+
ACD022	"6~g7%"**+*
ACD023	"gD1!"***7+
ACD024	"gD1!"***8+
ACD025	"gD1!"***9+
ACD026	"'Y511"***\-
ACD027	"!XI+)"***\-
ACD028	"3~jj"**\-8*
ACD029	"$Y511"***\-
ACD02A	"&~MI5"**+*
ACD02B	"'k;.'"***\-
ACD02C	"!Y511"***\-
ACD02D	" Y511"***\-
ACD02E	"$k;.'"***\-
ACD02F	"#k;.'"***\-
ACD030	"2~jj"**\-8*
ACD031	"W~xk"**+7*
ACD032	" k;.'"***\-
ACD033	"myK' "***\-
ACD034	",pjj"**\-9*
ACD035	"kyK' "***\-
ACD036	"jyK' "***\-
ACD037	"iyK' "***\-
ACD038	"X~xk"**+7*
ACD039	"gyK' "***\-
ACD03A	"fyK' "***\-
ACD03B	"eyK' "***\-
ACD03C	"dyK' "***\-
ACD03D	"c9~9!"*+**
ACD03E	"byK' "***\-
ACD03F	"XI+)"***9-
ACD040	"XI+)"***8-
ACD041	"XI+)"***7-
ACD042	"XI+)"***6-
ACD043	"XI+)"***5-
ACD044	"XI+)"***4-
ACD045	"XI+)"***3-
ACD046	"XI+)"***2-
ACD047	"XI+)"***1-
ACD048	"XI+)"***
ACD049	"XI+)"***1+
ACD04A	"XI+)"***2+
ACD04B	"XI+)"***3+
ACD04C	"SS~.!"*+**
ACD04D	"Y511"***
ACD04E	"XI+)"***6+
ACD04F	"XI+)"***7+
ACD050	"XI+)"***8+
ACD051	"XI+)"***9+
ACD052	"k;.'"***
ACD053	"Y511"***6+
ACD054	"Y511"***7+
ACD055	"Y511"***8+
ACD056	"Y511"***9+
ACD057	"k;.'"***5+
ACD058	"yud"**9-8*
ACD059	"k;.'"***7+
ACD05A	"k;.'"***8+
ACD05B	"k;.'"***9+
ACD05C	"DyK' "***\-
ACD05D	"CyK' "***\-
ACD05E	"ByK' "***\-
ACD05F	"AyK' "***\-
ACD060	"mD~A"+**8*
ACD061	"yhd"**7-9*
ACD062	"^~xk"**+7*
ACD063	"=yK' "***\-
ACD064	"<yK' "***\-
ACD065	";yK' "***\-
ACD066	":yK' "***\-
ACD067	"9yK' "***\-
ACD068	"yud"**7-8*
ACD069	"_~xk"**+7*
ACD06A	"yhd"**6-9*
ACD06B	"5yK' "***\-
ACD06C	"4yK' "***\-
ACD06D	"3yK' "***\-
ACD06E	"2yK' "***\-
ACD06F	"1yK' "***\-
ACD070	"yud"**6-8*
ACD071	"/yK' "***\-
ACD072	".yK' "***\-
ACD073	"-+~SE"*+**
ACD074	",yK' "***\-
ACD075	"+yK' "***\-
ACD076	"*yK' "***\-
ACD077	"a~xk"**+7*
ACD078	"yud"**5-8*
ACD079	"'yK' "***\-
ACD07A	"&yK' "***\-
ACD07B	"%yK' "***\-
ACD07C	"yhd"**4-9*
ACD07D	"#yK' "***\-
ACD07E	",k;.'"***+
ACD07F	"!yK' "***\-
ACD080	"yud"**4-8*
ACD081	"/k;.'"***+
ACD082	"0k;.'"***+
ACD083	"1k;.'"***+
ACD084	"2k;.'"***+
ACD085	"yhd"**3-9*
ACD086	"4k;.'"***+
ACD087	"5k;.'"***+
ACD088	"yud"**3-8*
ACD089	"7k;.'"***+
ACD08A	"8k;.'"***+
ACD08B	"9k;.'"***+
ACD08C	":k;.'"***+
ACD08D	";k;.'"***+
ACD08E	"yhd"**2-9*
ACD08F	"=k;.'"***+
ACD090	"yud"**2-8*
ACD091	"?k;.'"***+
ACD092	"@k;.'"***+
ACD093	"Ak;.'"***+
ACD094	"Bk;.'"***+
ACD095	"Ck;.'"***+
ACD096	"Dk;.'"***+
ACD097	"yhd"**1-9*
ACD098	"yud"**1-8*
ACD099	"yud"**8*7-
ACD09A	"yud"**8*6-
ACD09B	"yud"**8*5-
ACD09C	"yud"**8*4-
ACD09D	"yud"**8*3-
ACD09E	"yud"**8*2-
ACD09F	"yud"**8*1-
ACD0A0	"yud"**8*
ACD0A1	"yud"**8*1+
ACD0A2	"yud"**8*2+
ACD0A3	"yud"**8*3+
ACD0A4	"yud"**8*4+
ACD0A5	"yud"**8*5+
ACD0A6	"yud"**8*6+
ACD0A7	"yud"**8*7+
ACD0A8	"yud"**1+8*
ACD0A9	"yhd"**1+9*
ACD0AA	"Xk;.'"***+
ACD0AB	"Yk;.'"***+
ACD0AC	"Zk;.'"***+
ACD0AD	"[k;.'"***+
ACD0AE	"\k;.'"***+
ACD0AF	"]k;.'"***+
ACD0B0	"yud"**2+8*
ACD0B1	"_k;.'"***+
ACD0B2	"yhd"**2+9*
ACD0B3	"ak;.'"***+
ACD0B4	"bk;.'"***+
ACD0B5	"ck;.'"***+
ACD0B6	"dk;.'"***+
ACD0B7	"ek;.'"***+
ACD0B8	"yud"**3+8*
ACD0B9	"gk;.'"***+
ACD0BA	"hk;.'"***+
ACD0BB	"yhd"**3+9*
ACD0BC	"jk;.'"***+
ACD0BD	"kk;.'"***+
ACD0BE	"lk;.'"***+
ACD0BF	"mk;.'"***+
ACD0C0	"yud"**4+8*
ACD0C1	"!yK' "***+
ACD0C2	"pk;.'"***+
ACD0C3	"#yK' "***+
ACD0C4	"~G~U"+**6*
ACD0C5	"%yK' "***+
ACD0C6	"~XI+)"***+
ACD0C7	"'yK' "***+
ACD0C8	"yud"**5+8*
ACD0C9	")yK' "***+
ACD0CA	"*yK' "***+
ACD0CB	"~Y511"***+
ACD0CC	",yK' "***+
ACD0CD	"m-~;%"*+**
ACD0CE	".yK' "***+
ACD0CF	"/yK' "***+
ACD0D0	"yud"**6+8*
ACD0D1	"1yK' "***+
ACD0D2	"n~xk"**+7*
ACD0D3	"3yK' "***+
ACD0D4	"4yK' "***+
ACD0D5	"5yK' "***+
ACD0D6	"yhd"**6+9*
ACD0D7	"7yK' "***+
ACD0D8	"yud"**7+8*
ACD0D9	"o~xk"**+7*
ACD0DA	":yK' "***+
ACD0DB	";yK' "***+
ACD0DC	"<yK' "***+
ACD0DD	"=yK' "***+
ACD0DE	">yK' "***+
ACD0DF	"o~oe"*+*9*
ACD0E0	"|b~k"+**4*
ACD0E1	"AyK' "***+
ACD0E2	"ByK' "***+
ACD0E3	"CyK' "***+
ACD0E4	"DyK' "***+
ACD0E5	"EyK' "***+
ACD0E6	"FyK' "***+
ACD0E7	"q~xk"**+7*
ACD0E8	"yud"**9+8*
ACD0E9	"IyK' "***+
ACD0EA	"JyK' "***+
ACD0EB	"KyK' "***+
ACD0EC	"LyK' "***+
ACD0ED	"MyK' "***+
ACD0EE	"r~xk"**+7*
ACD0EF	"OyK' "***+
ACD0F0	".tql"**+8*
ACD0F1	"yhd"**9+9*
ACD0F2	"RyK' "***+
ACD0F3	"SyK' "***+
ACD0F4	"TyK' "***+
ACD0F5	"s~xk"**+7*
ACD0F6	"VyK' "***+
ACD0F7	"WyK' "***+
ACD0F8	"/tql"**+8*
ACD0F9	"YyK' "***+
ACD0FA	"*tq`"**+9*
ACD0FB	"[yK' "***+
ACD0FC	"t~xk"**+7*
ACD0FD	"]yK' "***+
ACD0FE	"^yK' "***+
ACD0FF	"_yK' "***+
ACD100	"0tql"**+8*
ACD101	"ayK' "***+
ACD102	"byK' "***+
ACD103	"c;~1%"*+**
ACD104	"}UQ/#"***\-
ACD105	"|UQ/#"***\-
ACD106	"{UQ/#"***\-
ACD107	"zUQ/#"***\-
ACD108	"1tql"**+8*
ACD109	"xUQ/#"***\-
ACD10A	"v~xk"**+7*
ACD10B	"vUQ/#"***\-
ACD10C	",tq`"**+9*
ACD10D	"tUQ/#"***\-
ACD10E	"sUQ/#"***\-
ACD10F	"rUQ/#"***\-
ACD110	"2tql"**+8*
ACD111	"w~xk"**+7*
ACD112	"oUQ/#"***\-
ACD113	"nUQ/#"***\-
ACD114	"mUQ/#"***\-
ACD115	"-tq`"**+9*
ACD116	"kUQ/#"***\-
ACD117	"jUQ/#"***\-
ACD118	"xaj!"+**7*
ACD119	"hUQ/#"***\-
ACD11A	"gUQ/#"***\-
ACD11B	"fUQ/#"***\-
ACD11C	"eUQ/#"***\-
ACD11D	"dUQ/#"***\-
ACD11E	".tq`"**+9*
ACD11F	"y~xk"**+7*
ACD120	"4tql"**+8*
ACD121	"`UQ/#"***\-
ACD122	"_UQ/#"***\-
ACD123	"^UQ/#"***\-
ACD124	"]UQ/#"***\-
ACD125	"\UQ/#"***\-
ACD126	"z~xk"**+7*
ACD127	"/tq`"**+9*
ACD128	"keb!"+**8*
ACD129	"XUQ/#"***\-
ACD12A	"WUQ/#"***\-
ACD12B	"VUQ/#"***\-
ACD12C	"UUQ/#"***\-
ACD12D	"{~xk"**+7*
ACD12E	"SUQ/#"***\-
ACD12F	"RUQ/#"***\-
ACD130	"l~qf"*+*9*
ACD131	"PUQ/#"***\-
ACD132	"OUQ/#"***\-
ACD133	"C:"*:*4/3*
ACD134	"|~xk"**+7*
ACD135	"LUQ/#"***\-
ACD136	"KUQ/#"***\-
ACD137	"JUQ/#"***\-
ACD138	"7tql"**+8*
ACD139	"1tq`"**+9*
ACD13A	"GUQ/#"***\-
ACD13B	"}~xk"**+7*
ACD13C	"EUQ/#"***\-
ACD13D	"DUQ/#"***\-
ACD13E	"CUQ/#"***\-
ACD13F	"BUQ/#"***\-
ACD140	"8tql"**+8*
ACD141	"@UQ/#"***\-
ACD142	"~~xk"**+7*
ACD143	">UQ/#"***\-
ACD144	"=UQ/#"***\-
ACD145	"<UQ/#"***\-
ACD146	";UQ/#"***\-
ACD147	":UQ/#"***\-
ACD148	"9tql"**+8*
ACD149	"8UQ/#"***\-
ACD14A	"7UQ/#"***\-
ACD14B	"3tq`"**+9*
ACD14C	"5UQ/#"***\-
ACD14D	"4UQ/#"***\-
ACD14E	"3UQ/#"***\-
ACD14F	"2UQ/#"***\-
ACD150	":tql"**+8*
ACD151	"0UQ/#"***\-
ACD152	"/UQ/#"***\-
ACD153	".UQ/#"***\-
ACD154	"4tq`"**+9*
ACD155	",UQ/#"***\-
ACD156	"+UQ/#"***\-
ACD157	"*UQ/#"***\-
ACD158	";tql"**+8*
ACD159	"(UQ/#"***\-
ACD15A	"'UQ/#"***\-
ACD15B	"&UQ/#"***\-
ACD15C	"%UQ/#"***\-
ACD15D	"5tq`"**+9*
ACD15E	"#UQ/#"***\-
ACD15F	"a~55 "***\-
ACD160	"<tql"**+8*
ACD161	" UQ/#"***\-
ACD162	"^~55 "***\-
ACD163	"]~55 "***\-
ACD164	"\~55 "***\-
ACD165	"[~55 "***\-
ACD166	"6tq`"**+9*
ACD167	"Y~55 "***\-
ACD168	"=tql"**+8*
ACD169	"W~55 "***\-
ACD16A	"V~55 "***\-
ACD16B	"U~55 "***\-
ACD16C	"T~55 "***\-
ACD16D	"S~55 "***\-
ACD16E	"R~55 "***\-
ACD16F	"pjj"**9-9*
ACD170	">tql"**+8*
ACD171	"O~55 "***\-
ACD172	"N~55 "***\-
ACD173	"M~55 "***\-
ACD174	"L~55 "***\-
ACD175	"K~55 "***\-
ACD176	"J~55 "***\-
ACD177	"I~55 "***\-
ACD178	"~jj"**9-8*
ACD179	"UQ/#"***8-
ACD17A	"UQ/#"***7-
ACD17B	"UQ/#"***6-
ACD17C	"UQ/#"***5-
ACD17D	"UQ/#"***4-
ACD17E	"UQ/#"***3-
ACD17F	"UQ/#"***2-
ACD180	"~jj"**8-8*
ACD181	"UQ/#"***
ACD182	"UQ/#"***1+
ACD183	"UQ/#"***2+
ACD184	"UQ/#"***3+
ACD185	"UQ/#"***4+
ACD186	"UQ/#"***5+
ACD187	"UQ/#"***6+
ACD188	"~jj"**7-8*
ACD189	"UQ/#"***8+
ACD18A	"pjj"**6-9*
ACD18B	"5~55 "***\-
ACD18C	"4~55 "***\-
ACD18D	"3~55 "***\-
ACD18E	"2~55 "***\-
ACD18F	"1~55 "***\-
ACD190	"~jj"**6-8*
ACD191	"/~55 "***\-
ACD192	".~55 "***\-
ACD193	"pjj"**5-9*
ACD194	",~55 "***\-
ACD195	"+~55 "***\-
ACD196	"*~55 "***\-
ACD197	")~55 "***\-
ACD198	"~jj"**5-8*
ACD199	"G~C='"**+*
ACD19A	"&~55 "***\-
ACD19B	"%~55 "***\-
ACD19C	"pjj"**4-9*
ACD19D	"#~55 "***\-
ACD19E	"G~C='"**+*5+
ACD19F	"!~55 "***\-
ACD1A0	"~jj"**4-8*
ACD1A1	" UQ/#"***+
ACD1A2	"!UQ/#"***+
ACD1A3	"pjj"**4-9*7+
ACD1A4	"#UQ/#"***+
ACD1A5	"pjj"**3-9*
ACD1A6	"%UQ/#"***+
ACD1A7	"&UQ/#"***+
ACD1A8	"~jj"**3-8*
ACD1A9	"(UQ/#"***+
ACD1AA	")UQ/#"***+
ACD1AB	"*UQ/#"***+
ACD1AC	"+UQ/#"***+
ACD1AD	",UQ/#"***+
ACD1AE	"pjj"**2-9*
ACD1AF	".UQ/#"***+
ACD1B0	"~jj"**2-8*
ACD1B1	"0UQ/#"***+
ACD1B2	"1UQ/#"***+
ACD1B3	"2UQ/#"***+
ACD1B4	"3UQ/#"***+
ACD1B5	"4UQ/#"***+
ACD1B6	"5UQ/#"***+
ACD1B7	"pjj"**1-9*
ACD1B8	"g(~=+"*+**
ACD1B9	"~jj"**8*7-
ACD1BA	"~jj"**8*6-
ACD1BB	"~jj"**8*5-
ACD1BC	"~jj"**8*4-
ACD1BD	"~jj"**8*3-
ACD1BE	"~jj"**8*2-
ACD1BF	"~jj"**8*1-
ACD1C0	"~jj"**8*
ACD1C1	"~jj"**8*1+
ACD1C2	"~jj"**8*2+
ACD1C3	"~jj"**8*3+
ACD1C4	"~jj"**8*4+
ACD1C5	"~jj"**8*5+
ACD1C6	"~jj"**8*6+
ACD1C7	"~jj"**8*7+
ACD1C8	"~jj"**1+8*
ACD1C9	"pjj"**1+9*
ACD1CA	"tS?9&"***\-
ACD1CB	"sS?9&"***\-
ACD1CC	"rS?9&"***\-
ACD1CD	"qS?9&"***\-
ACD1CE	"pS?9&"***\-
ACD1CF	"oS?9&"***\-
ACD1D0	"~jj"**2+8*
ACD1D1	"mS?9&"***\-
ACD1D2	"pjj"**2+9*
ACD1D3	"kS?9&"***\-
ACD1D4	"jS?9&"***\-
ACD1D5	"iS?9&"***\-
ACD1D6	"U~h ("**+*
ACD1D7	"gS?9&"***\-
ACD1D8	"~jj"**3+8*
ACD1D9	"eS?9&"***\-
ACD1DA	"dS?9&"***\-
ACD1DB	"pjj"**3+9*
ACD1DC	"bS?9&"***\-
ACD1DD	"aS?9&"***\-
ACD1DE	"`S?9&"***\-
ACD1DF	"_S?9&"***\-
ACD1E0	"~jj"**4+8*
