AD6800	"|@~5"+**8*
AD6801	"1gG*%"***\-
AD6802	"zsZ"**6+9*
AD6803	"/gG*%"***\-
AD6804	".gG*%"***\-
AD6805	"-gG*%"***\-
AD6806	",gG*%"***\-
AD6807	"+gG*%"***\-
AD6808	"xS~%"+**7*
AD6809	")gG*%"***\-
AD680A	"(gG*%"***\-
AD680B	"zsZ"**7+9*
AD680C	"&gG*%"***\-
AD680D	"%gG*%"***\-
AD680E	"j'~=+"*+**
AD680F	"#gG*%"***\-
AD6810	"^W;6)"***\-
AD6811	"!gG*%"***\-
AD6812	" gG*%"***\-
AD6813	"[W;6)"***\-
AD6814	"zsZ"**8+9*
AD6815	"YW;6)"***\-
AD6816	"XW;6)"***\-
AD6817	"}W~S"+**5*
AD6818	"VW;6)"***\-
AD6819	"UW;6)"***\-
AD681A	"TW;6)"***\-
AD681B	"SW;6)"***\-
AD681C	"RW;6)"***\-
AD681D	"wQb!"+**9*
AD681E	"PW;6)"***\-
AD681F	"OW;6)"***\-
AD6820	"`+~G%"*+**
AD6821	"MW;6)"***\-
AD6822	"LW;6)"***\-
AD6823	"KW;6)"***\-
AD6824	"JW;6)"***\-
AD6825	"IW;6)"***\-
AD6826	"{vW"**8-9*
AD6827	"GW;6)"***\-
AD6828	"FW;6)"***\-
AD6829	"gG*%"***9-
AD682A	"gG*%"***8-
AD682B	"gG*%"***7-
AD682C	"gG*%"***6-
AD682D	"gG*%"***5-
AD682E	"gG*%"***4-
AD682F	"{vW"**7-9*
AD6830	"gG*%"***2-
AD6831	"gG*%"***1-
AD6832	"gG*%"***
AD6833	"gG*%"***1+
AD6834	"gG*%"***2+
AD6835	"gG*%"***3+
AD6836	"gG*%"***4+
AD6837	"gG*%"***5+
AD6838	"{vW"**6-9*
AD6839	"gG*%"***7+
AD683A	"qqY"**5*2*
AD683B	"gG*%"***9+
AD683C	"2W;6)"***\-
AD683D	"1W;6)"***\-
AD683E	"0W;6)"***\-
AD683F	"/W;6)"***\-
AD6840	".W;6)"***\-
AD6841	"{vW"**5-9*
AD6842	",W;6)"***\-
AD6843	"+W;6)"***\-
AD6844	"*W;6)"***\-
AD6845	")W;6)"***\-
AD6846	"(W;6)"***\-
AD6847	"'W;6)"***\-
AD6848	"&W;6)"***\-
AD6849	"%W;6)"***\-
AD684A	"{vW"**4-9*
AD684B	"#W;6)"***\-
AD684C	"*kA+&"***\-
AD684D	"!W;6)"***\-
AD684E	"n{xn"**\-7*
AD684F	"'kA+&"***\-
AD6850	"&kA+&"***\-
AD6851	"%kA+&"***\-
AD6852	"$kA+&"***\-
AD6853	"{vW"**3-9*
AD6854	"lzG) "***\-
AD6855	"!kA+&"***\-
AD6856	" kA+&"***\-
AD6857	"izG) "***\-
AD6858	"_{ni"**\-8*
AD6859	"gzG) "***\-
AD685A	"fzG) "***\-
AD685B	"ezG) "***\-
AD685C	"u~}n"*+*7*
AD685D	"czG) "***\-
AD685E	"bzG) "***\-
AD685F	"azG) "***\-
AD6860	"^{ni"**\-8*
AD6861	"_zG) "***\-
AD6862	"^zG) "***\-
AD6863	"k{xn"**\-7*
AD6864	"\zG) "***\-
AD6865	"{vW"**1-9*
AD6866	"W;6)"***8-
AD6867	"W;6)"***7-
AD6868	"W;6)"***6-
AD6869	"W;6)"***5-
AD686A	"W;6)"***4-
AD686B	"W;6)"***3-
AD686C	"W;6)"***2-
AD686D	"W;6)"***1-
AD686E	"{vW"**9*
AD686F	"W;6)"***1+
AD6870	"W;6)"***2+
AD6871	"W;6)"***3+
AD6872	"W;6)"***4+
AD6873	"W;6)"***5+
AD6874	"W;6)"***6+
AD6875	"W;6)"***7+
AD6876	"kA+&"***
AD6877	"{vW"**1+9*
AD6878	"kA+&"***2+
AD6879	"kA+&"***3+
AD687A	"kA+&"***4+
AD687B	"kA+&"***5+
AD687C	"kA+&"***6+
AD687D	"kA+&"***7+
AD687E	"kA+&"***8+
AD687F	"kA+&"***9+
AD6880	"x~z`"*+*8*
AD6881	"?zG) "***\-
AD6882	">zG) "***\-
AD6883	"=zG) "***\-
AD6884	"<zG) "***\-
AD6885	";zG) "***\-
AD6886	"f{xn"**\-7*
AD6887	"9zG) "***\-
AD6888	"Y{ni"**\-8*
AD6889	"{vW"**3+9*
AD688A	"6zG) "***\-
AD688B	"5zG) "***\-
AD688C	"4zG) "***\-
AD688D	"e{xn"**\-7*
AD688E	"2zG) "***\-
AD688F	"1zG) "***\-
AD6890	"X{ni"**\-8*
AD6891	"/zG) "***\-
AD6892	"{vW"**4+9*
AD6893	"-zG) "***\-
AD6894	"}w~A"+**4*
AD6895	"+zG) "***\-
AD6896	"*zG) "***\-
AD6897	")zG) "***\-
AD6898	"W{ni"**\-8*
AD6899	"'zG) "***\-
AD689A	"&zG) "***\-
AD689B	"{vW"**5+9*
AD689C	"$zG) "***\-
AD689D	"#zG) "***\-
AD689E	"Z|2/'"***\-
AD689F	"!zG) "***\-
AD68A0	" ~e_%"**+*
AD68A1	"o+~7)"*+**
AD68A2	"V|2/'"***\-
AD68A3	"U|2/'"***\-
AD68A4	"{vW"**6+9*
AD68A5	"S|2/'"***\-
AD68A6	"R|2/'"***\-
AD68A7	"Q|2/'"***\-
AD68A8	"tea"**5*2*
AD68A9	"O|2/'"***\-
AD68AA	"N|2/'"***\-
AD68AB	"M|2/'"***\-
AD68AC	"L|2/'"***\-
AD68AD	"{vW"**7+9*
AD68AE	"J|2/'"***\-
AD68AF	"I|2/'"***\-
AD68B0	"H|2/'"***\-
AD68B1	"G|2/'"***\-
AD68B2	"F|2/'"***\-
AD68B3	"E|2/'"***\-
AD68B4	"D|2/'"***\-
AD68B5	"C|2/'"***\-
