9A000	"pX@"**
9A001	"U)~7"+**
9A002	"pX@"**2+
9A003	"pX@"**3+
9A004	"|~y)"*+*
9A005	"pX@"**5+
9A006	"pX@"**6+
9A007	"pX@"**7+
9A008	"pX@"**8+
9A009	"pX@"**9+
9A00A	"dSL"**6-
9A00B	"dSL"**5-
9A00C	"dSL"**4-
9A00D	"dSL"**3-
9A00E	"E~b\"*+*
9A00F	"dSL"**1-
9A010	"dSL"**
9A011	"dSL"**1+
9A012	"dSL"**2+
9A013	"dSL"**3+
9A014	"dSL"**4+
9A015	"dSL"**5+
9A016	"dSL"**6+
9A017	"dSL"**7+
9A018	"t~S@"*+*
9A019	"dSL"**9+
9A01A	"Z+~%"+**
9A01B	"w]9"**8-
9A01C	"[~SR"*+*
9A01D	"w]9"**6-
9A01E	"w]9"**5-
9A01F	"w]9"**4-
9A020	"w]9"**3-
9A021	"w]9"**2-
9A022	"w]9"**1-
9A023	"w]9"**
9A024	"w]9"**1+
9A025	"w]9"**2+
9A026	"w]9"**3+
9A027	"w]9"**4+
9A028	"w]9"**5+
9A029	"w]9"**6+
9A02A	"b)} "+**
9A02B	"w]9"**8+
9A02C	"vc6"**
9A02D	"vc6"**1+
9A02E	"vc6"**2+
9A02F	"vc6"**3+
9A030	"Y~v;"*+*
9A031	"vc6"**5+
9A032	"vc6"**6+
9A033	"vc6"**7+
9A034	"vc6"**8+
9A035	"W~}9"*+*
9A036	"%}g1"**\-
9A037	"!kXC"**\-
9A038	" kXC"**\-
9A039	"5yOB"**\-
9A03A	"!}g1"**\-
9A03B	" }g1"**\-
9A03C	"2yOB"**\-
9A03D	"1yOB"**\-
9A03E	"e~x3"*+*
9A03F	"/yOB"**\-
9A040	".yOB"**\-
9A041	"-yOB"**\-
9A042	"n%{ "+**
9A043	"+yOB"**\-
9A044	"*yOB"**\-
9A045	")yOB"**\-
9A046	"(yOB"**\-
9A047	"'yOB"**\-
9A048	"&yOB"**\-
9A049	"%yOB"**\-
9A04A	"$yOB"**\-
9A04B	"#yOB"**\-
9A04C	"4|j0"**\-
9A04D	"!yOB"**\-
9A04E	" yOB"**\-
9A04F	"kXC"**9-
9A050	"kXC"**8-
9A051	"kXC"**7-
9A052	"I:u "+**
9A053	"kXC"**5-
9A054	"kXC"**4-
9A055	"kXC"**3-
9A056	"f~SI"*+*
9A057	"kXC"**1-
9A058	"kXC"**
9A059	"kXC"**1+
9A05A	"kXC"**2+
9A05B	"}g1"**
9A05C	"r~h4"*+*
9A05D	"kXC"**5+
9A05E	"kXC"**6+
9A05F	"q~k3"*+*
9A060	"P~aP"*+*
9A061	"kXC"**9+
9A062	"}g1"**7+
9A063	"S~sA"*+*
9A064	"}g1"**9+
9A065	"yOB"**9-
9A066	"yOB"**8-
9A067	"yOB"**7-
9A068	"yOB"**6-
9A069	"yOB"**5-
9A06A	"s~PC"*+*
9A06B	"yOB"**3-
9A06C	"yOB"**2-
9A06D	"yOB"**1-
9A06E	"yOB"**
9A06F	"yOB"**1+
9A070	"p+c "+**
9A071	"yOB"**3+
