8CF000	"nR  "***
8CF001	"nR  "***1+
8CF002	"nR  "***2+
8CF003	"nR  "***3+
8CF004	"nR  "***4+
8CF005	"nR  "***5+
8CF006	"VC~g"+**7*
8CF007	"nR  "***7+
8CF008	"nR  "***8+
8CF009	"nR  "***9+
8CF00A	"ve{ "+**8+5*
8CF00B	"tA##"***9-
8CF00C	"tA##"***8-
8CF00D	"}t["**1-7*
8CF00E	"tA##"***6-
8CF00F	"tA##"***5-
8CF010	"tA##"***4-
8CF011	"tA##"***3-
8CF012	"tA##"***2-
8CF013	"tA##"***1-
8CF014	"}t["**7*
8CF015	"tA##"***1+
8CF016	"tA##"***2+
8CF017	"tA##"***3+
8CF018	"tA##"***4+
8CF019	"tA##"***5+
8CF01A	"tA##"***6+
8CF01B	"}t["**1+7*
8CF01C	"tA##"***8+
8CF01D	"tA##"***9+
8CF01E	"vg5/$"***\-
8CF01F	"ug5/$"***\-
8CF020	"tg5/$"***\-
8CF021	"sg5/$"***\-
8CF022	"}t["**2+7*
8CF023	"qg5/$"***\-
8CF024	"pg5/$"***\-
8CF025	"og5/$"***\-
8CF026	"ng5/$"***\-
8CF027	"mg5/$"***\-
8CF028	"lg5/$"***\-
8CF029	"}t["**3+7*
8CF02A	"jg5/$"***\-
8CF02B	"ig5/$"***\-
8CF02C	"hg5/$"***\-
8CF02D	"gU~U"+**5*
8CF02E	"fg5/$"***\-
8CF02F	"eg5/$"***\-
8CF030	"}t["**4+7*
8CF031	"W+~G!"*+**
8CF032	"bg5/$"***\-
8CF033	"ag5/$"***\-
8CF034	"`g5/$"***\-
8CF035	"_g5/$"***\-
8CF036	"^g5/$"***\-
8CF037	"}t["**5+7*
8CF038	"\g5/$"***\-
8CF039	"[g5/$"***\-
8CF03A	"Zg5/$"***\-
8CF03B	"Yg5/$"***\-
8CF03C	"Xg5/$"***\-
8CF03D	"Wg5/$"***\-
8CF03E	"}t["**6+7*
8CF03F	"Ug5/$"***\-
8CF040	"Tg5/$"***\-
8CF041	"Sg5/$"***\-
8CF042	"Rg5/$"***\-
8CF043	"jg^"**9-9*
8CF044	"Pg5/$"***\-
8CF045	"}t["**7+7*
8CF046	"Ng5/$"***\-
8CF047	"Mg5/$"***\-
8CF048	"Lg5/$"***\-
8CF049	"Kg5/$"***\-
8CF04A	"Jg5/$"***\-
8CF04B	"Ig5/$"***\-
8CF04C	"}t["**8+7*
8CF04D	"Gg5/$"***\-
8CF04E	"Fg5/$"***\-
8CF04F	"Eg5/$"***\-
8CF050	"Dg5/$"***\-
8CF051	"Cg5/$"***\-
8CF052	"Bg5/$"***\-
8CF053	"}t["**9+7*
8CF054	"@g5/$"***\-
8CF055	"jg^"**7-9*
8CF056	">g5/$"***\-
8CF057	"=g5/$"***\-
8CF058	"<g5/$"***\-
8CF059	";g5/$"***\-
8CF05A	":g5/$"***\-
8CF05B	"9g5/$"***\-
8CF05C	"8g5/$"***\-
8CF05D	"7g5/$"***\-
8CF05E	"jg^"**6-9*
8CF05F	"5g5/$"***\-
8CF060	"4g5/$"***\-
8CF061	"3g5/$"***\-
8CF062	"2g5/$"***\-
8CF063	"1g5/$"***\-
8CF064	"0g5/$"***\-
8CF065	"/g5/$"***\-
8CF066	".g5/$"***\-
8CF067	"jg^"**5-9*
8CF068	",g5/$"***\-
8CF069	"+g5/$"***\-
8CF06A	"*g5/$"***\-
8CF06B	")g5/$"***\-
8CF06C	"(g5/$"***\-
8CF06D	"'g5/$"***\-
8CF06E	"&g5/$"***\-
8CF06F	"%g5/$"***\-
8CF070	"jg^"**4-9*
8CF071	"#g5/$"***\-
8CF072	"VOO(%"***\-
8CF073	"!g5/$"***\-
8CF074	" g5/$"***\-
8CF075	"SOO(%"***\-
8CF076	"ROO(%"***\-
8CF077	"QOO(%"***\-
8CF078	"POO(%"***\-
8CF079	"jg^"**3-9*
8CF07A	"NOO(%"***\-
8CF07B	"MOO(%"***\-
8CF07C	"LOO(%"***\-
8CF07D	"KOO(%"***\-
8CF07E	"JOO(%"***\-
8CF07F	"IOO(%"***\-
8CF080	"HOO(%"***\-
8CF081	"GOO(%"***\-
8CF082	"U~tg"*+*9*
8CF083	"EOO(%"***\-
8CF084	"DOO(%"***\-
8CF085	"COO(%"***\-
8CF086	"BOO(%"***\-
8CF087	"AOO(%"***\-
8CF088	"@OO(%"***\-
8CF089	"?OO(%"***\-
8CF08A	">OO(%"***\-
8CF08B	"jg^"**1-9*
8CF08C	"zqC"**5*2*
8CF08D	"g5/$"***7-
8CF08E	"g5/$"***6-
8CF08F	"g5/$"***5-
8CF090	"g5/$"***4-
8CF091	"g5/$"***3-
8CF092	"g5/$"***2-
8CF093	"g5/$"***1-
8CF094	"jg^"**9*
8CF095	"g5/$"***1+
8CF096	"g5/$"***2+
8CF097	"g5/$"***3+
8CF098	"g5/$"***4+
8CF099	"g5/$"***5+
8CF09A	"g5/$"***6+
8CF09B	"g5/$"***7+
8CF09C	"g5/$"***8+
8CF09D	"jg^"**1+9*
