DC9000	"@@~S)"*+**
DC9001	"uy51."***\-
DC9002	"ty51."***\-
DC9003	"sy51."***\-
DC9004	"ry51."***\-
DC9005	"qy51."***\-
DC9006	"py51."***\-
DC9007	"oy51."***\-
DC9008	"ny51."***\-
DC9009	"my51."***\-
DC900A	"ly51."***\-
DC900B	"|=1'"***9-
DC900C	"|=1'"***8-
DC900D	"|=1'"***7-
DC900E	"|=1'"***6-
DC900F	"|=1'"***5-
DC9010	"|=1'"***4-
DC9011	"|=1'"***3-
DC9012	"|=1'"***2-
DC9013	"I/~C="*+**
DC9014	"|=1'"***
DC9015	"|=1'"***1+
DC9016	"|=1'"***2+
DC9017	"|=1'"***3+
DC9018	"|=1'"***4+
DC9019	"|=1'"***5+
DC901A	"s~m $"**+*
DC901B	"|=1'"***7+
DC901C	"|=1'"***8+
DC901D	"|=1'"***9+
DC901E	"Xy51."***\-
DC901F	"Wy51."***\-
DC9020	"Vy51."***\-
DC9021	"Uy51."***\-
DC9022	"Ty51."***\-
DC9023	"G~u/%"**+*
DC9024	"Ry51."***\-
DC9025	"Qy51."***\-
DC9026	"Py51."***\-
DC9027	"Oy51."***\-
DC9028	"Ny51."***\-
DC9029	"My51."***\-
DC902A	"Ly51."***\-
DC902B	"Ky51."***\-
DC902C	"Jy51."***\-
DC902D	"Iy51."***\-
DC902E	"Hy51."***\-
DC902F	"Gy51."***\-
DC9030	"Fy51."***\-
DC9031	"Ey51."***\-
DC9032	"Dy51."***\-
DC9033	"Cy51."***\-
DC9034	"By51."***\-
DC9035	"{+~O!"*+**
DC9036	"@y51."***\-
DC9037	"?y51."***\-
DC9038	">y51."***\-
DC9039	"=y51."***\-
DC903A	"<y51."***\-
DC903B	";y51."***\-
DC903C	":y51."***\-
DC903D	"9y51."***\-
DC903E	"8y51."***\-
DC903F	"7y51."***\-
DC9040	"C@~;7"*+**
DC9041	"5y51."***\-
DC9042	"4y51."***\-
DC9043	"3y51."***\-
DC9044	"2y51."***\-
DC9045	"1y51."***\-
DC9046	"0y51."***\-
DC9047	"/y51."***\-
DC9048	".y51."***\-
DC9049	"-y51."***\-
DC904A	",y51."***\-
DC904B	"+y51."***\-
DC904C	"*y51."***\-
DC904D	")y51."***\-
DC904E	"(y51."***\-
DC904F	"'y51."***\-
DC9050	"&y51."***\-
DC9051	"%y51."***\-
DC9052	"$y51."***\-
DC9053	"#y51."***\-
DC9054	"\qR('"***\-
DC9055	"!y51."***\-
DC9056	" y51."***\-
DC9057	"YqR('"***\-
DC9058	"XqR('"***\-
DC9059	"WqR('"***\-
