470800	"\:1*'"***\-
470801	"zOE"**7-7*
470802	"Z:1*'"***\-
470803	"Y:1*'"***\-
470804	"X:1*'"***\-
470805	"W:1*'"***\-
470806	"V:1*'"***\-
470807	"U:1*'"***\-
470808	"yT~g"+**2*
470809	"S:1*'"***\-
47080A	"R:1*'"***\-
47080B	"]G/-"***3/
47080C	"P:1*'"***\-
47080D	"O:1*'"***\-
47080E	"N:1*'"***\-
47080F	"zOE"**5-7*
470810	"L:1*'"***\-
470811	"K:1*'"***\-
470812	"J:1*'"***\-
470813	"I:1*'"***\-
470814	"t[1"**8-9*
470815	"G:1*'"***\-
470816	"zOE"**4-7*
470817	"E:1*'"***\-
470818	"ss,"**9-8*
470819	"C:1*'"***\-
47081A	"~tkK"**+5*
47081B	"A:1*'"***\-
47081C	"@:1*'"***\-
47081D	"zOE"**3-7*
47081E	">:1*'"***\-
47081F	"=:1*'"***\-
470820	"ss,"**8-8*
470821	";:1*'"***\-
470822	"::1*'"***\-
470823	"9:1*'"***\-
470824	"zOE"**2-7*
470825	"7:1*'"***\-
470826	"k~}9"*+*6*
470827	"5:1*'"***\-
470828	"ss,"**7-8*
470829	"zOE"**7*9-
47082A	"zOE"**7*8-
47082B	"zOE"**1-7*
47082C	"b[W"**8-6*
47082D	"zOE"**7*5-
47082E	"zOE"**7*4-
47082F	"t[1"**5-9*
470830	"ss,"**6-8*
470831	"zOE"**7*1-
470832	"zOE"**7*
470833	"%~O+%"**+*
470834	"zOE"**7*2+
470835	"zOE"**7*3+
470836	"zOE"**7*4+
470837	"zOE"**7*5+
470838	"xC~C"+**3*
470839	"zOE"**1+7*
47083A	"zOE"**7*8+
47083B	"zOE"**7*9+
47083C	"ssX"**9-4*
47083D	"s\X"**7-5*
47083E	"b[W"**5-6*
47083F	"!7..("***\-
470840	"ssX"**8-4*
470841	"t[1"**3-9*
470842	"s\X"**6-5*
470843	"_M+&%"***\-
470844	"ssX"**7-4*
470845	"]M+&%"***\-
470846	"\M+&%"***\-
470847	"s\X"**5-5*
470848	"ssX"**6-4*
470849	"YM+&%"***\-
47084A	"b[W"**3-6*
47084B	"WM+&%"***\-
47084C	"ssX"**5-4*
47084D	"UM+&%"***\-
47084E	"~zm2"**+7*
47084F	"SM+&%"***\-
470850	"ssX"**4-4*
470851	"s\X"**3-5*
470852	"PM+&%"***\-
470853	"t[1"**1-9*
470854	"ssX"**3-4*
470855	"zOE"**5+7*
470856	"s\X"**2-5*
470857	":1*'"***5-
470858	"ssX"**2-4*
470859	":1*'"***3-
47085A	":1*'"***2-
47085B	"s\X"**1-5*
47085C	"b[W"**6*
47085D	":1*'"***1+
47085E	":1*'"***2+
47085F	":1*'"***3+
470860	"ssX"**4*
470861	":1*'"***5+
470862	"b[W"**1+6*
470863	"zOE"**7+7*
470864	"ssX"**1+4*
470865	"s\X"**1+5*
470866	"7..("***6+
470867	"7..("***7+
470868	"ssX"**2+4*
470869	"7..("***9+
47086A	"s\X"**2+5*
47086B	"7M+&%"***\-
47086C	"ssX"**3+4*
47086D	"5M+&%"***\-
47086E	"b[W"**3+6*
47086F	"s\X"**3+5*
470870	"ssX"**4+4*
470871	"zOE"**9+7*
470872	"0M+&%"***\-
470873	"/M+&%"***\-
470874	"ssX"**5+4*
470875	"-M+&%"***\-
470876	",M+&%"***\-
470877	"E+~'%"*+**
470878	"a~pj"*+*4*
470879	"s\X"**5+5*
47087A	"b[W"**5+6*
47087B	"'M+&%"***\-
47087C	"ssX"**7+4*
47087D	"%M+&%"***\-
47087E	"s\X"**6+5*
47087F	"~[:"**5+7*
470880	"ssX"**8+4*
470881	"!M+&%"***\-
470882	" M+&%"***\-
