4CF800	"kaQ"**5+6*
4CF801	"25/--"***\-
4CF802	"15/--"***\-
4CF803	"05/--"***\-
4CF804	"^~tA"*+*7*
4CF805	".5/--"***\-
4CF806	"kaQ"**6+6*
4CF807	",5/--"***\-
4CF808	"~aaC"**+8*
4CF809	"*5/--"***\-
4CF80A	")5/--"***\-
4CF80B	"(5/--"***\-
4CF80C	"~zjA"**+6*
4CF80D	"&5/--"***\-
4CF80E	"%5/--"***\-
4CF80F	"ka6"**5+9*
4CF810	"<}ha"**+4*
4CF811	"S?1+&"***+
4CF812	"kaQ"**8+6*
4CF813	" 5/--"***\-
4CF814	"V?1+&"***+
4CF815	"W?1+&"***+
4CF816	"X?1+&"***+
4CF817	"Y?1+&"***+
4CF818	"yl~C"+**2*
4CF819	"[?1+&"***+
4CF81A	"\?1+&"***+
4CF81B	"]?1+&"***+
4CF81C	"^?1+&"***+
4CF81D	"_?1+&"***+
4CF81E	"`?1+&"***+
4CF81F	"a?1+&"***+
4CF820	"p~SL"*+*7*
4CF821	"ka6"**7+9*
4CF822	"d?1+&"***+
4CF823	"e?1+&"***+
4CF824	"tA~a"+**3*
4CF825	"g?1+&"***+
4CF826	"h?1+&"***+
4CF827	"i?1+&"***+
4CF828	"|q-"**7-8*
4CF829	"k?1+&"***+
4CF82A	"|q<"**9-6*
4CF82B	"5/--"***8-
4CF82C	"5/--"***7-
4CF82D	"5/--"***6-
4CF82E	"5/--"***5-
4CF82F	"5/--"***4-
4CF830	"|q<"**8-6*
4CF831	"5/--"***2-
4CF832	"5/--"***1-
4CF833	"5/--"***
4CF834	"5/--"***1+
4CF835	"5/--"***2+
4CF836	"|q<"**7-6*
4CF837	"5/--"***4+
4CF838	"|qH"**8-5*
4CF839	"5/--"***6+
4CF83A	"5/--"***7+
4CF83B	"5/--"***8+
4CF83C	"o~ki"*+*4*
4CF83D	"|qH"**7-5*
4CF83E	"+~C5!"**+*1-
4CF83F	"+~C5!"**+*
4CF840	"|qZ"**8-4*
