C50000	"sQ*!"***2+
C50001	"sQ*!"***3+
C50002	"sQ*!"***4+
C50003	"sQ*!"***5+
C50004	"sQ*!"***6+
C50005	"sQ*!"***7+
C50006	"sQ*!"***8+
C50007	"~sc"**1+9*
C50008	" |C*%"***\-
C50009	"1S=32"***\-
C5000A	"0S=32"***\-
C5000B	"/S=32"***\-
C5000C	"n~{w"**+7*
C5000D	"-S=32"***\-
C5000E	",S=32"***\-
C5000F	"+S=32"***\-
C50010	"~sc"**2+9*
C50011	")S=32"***\-
C50012	"(S=32"***\-
C50013	"o~{w"**+7*
C50014	"&S=32"***\-
C50015	"%S=32"***\-
C50016	"$S=32"***\-
C50017	"#S=32"***\-
C50018	"Ta77,"***\-
C50019	"~sc"**3+9*
C5001A	" S=32"***\-
C5001B	"Qa77,"***\-
C5001C	"Pa77,"***\-
C5001D	"Oa77,"***\-
C5001E	"Na77,"***\-
C5001F	"|C*%"***9-
C50020	"|C*%"***8-
C50021	"}[~e"+**5*
C50022	"~sc"**4+9*
C50023	"|C*%"***5-
C50024	"|C*%"***4-
C50025	"|C*%"***3-
C50026	"|C*%"***2-
C50027	"|C*%"***1-
C50028	"|C*%"***
C50029	"|C*%"***1+
C5002A	"|C*%"***2+
C5002B	"~sc"**5+9*
C5002C	"|C*%"***4+
C5002D	"|C*%"***5+
C5002E	"|C*%"***6+
C5002F	"|C*%"***7+
C50030	"|C*%"***8+
C50031	"|C*%"***9+
C50032	"S=32"***8-
C50033	"S=32"***7-
C50034	"~sc"**6+9*
C50035	"S=32"***5-
C50036	"S=32"***4-
C50037	"S=32"***3-
C50038	"S=32"***2-
C50039	"S=32"***1-
C5003A	"S=32"***
C5003B	"S=32"***1+
C5003C	"S=32"***2+
C5003D	"~sc"**7+9*
C5003E	"S=32"***4+
C5003F	"S=32"***5+
C50040	"S=32"***6+
C50041	"S=32"***7+
C50042	"S=32"***8+
C50043	"S=32"***9+
C50044	"(a77,"***\-
C50045	"~g75+"***+
C50046	"~sc"**8+9*
C50047	"%a77,"***\-
C50048	"$a77,"***\-
C50049	"#a77,"***\-
C5004A	"LsQ*!"***+
C5004B	"!a77,"***\-
C5004C	" a77,"***\-
C5004D	"%|C*%"***+
C5004E	"&|C*%"***+
C5004F	"~sc"**9+9*
C50050	"(|C*%"***+
C50051	")|C*%"***+
C50052	"~jW(#"***\-
C50053	"}jW(#"***\-
C50054	"|jW(#"***\-
C50055	"{jW(#"***\-
C50056	"zjW(#"***\-
C50057	"yjW(#"***\-
C50058	"xjW(#"***\-
C50059	"wjW(#"***\-
C5005A	"vjW(#"***\-
C5005B	"ujW(#"***\-
C5005C	"tjW(#"***\-
C5005D	"sjW(#"***\-
C5005E	"rjW(#"***\-
C5005F	"qjW(#"***\-
C50060	"pjW(#"***\-
C50061	"ojW(#"***\-
C50062	"njW(#"***\-
C50063	"a77,"***9-
C50064	"a77,"***8-
C50065	"a77,"***7-
C50066	"a77,"***6-
C50067	"a77,"***5-
C50068	"a77,"***4-
C50069	"a77,"***3-
C5006A	"a77,"***2-
C5006B	"a77,"***1-
C5006C	"a77,"***
C5006D	"a77,"***1+
C5006E	"a77,"***2+
C5006F	"a77,"***3+
C50070	"a77,"***4+
C50071	"a77,"***5+
C50072	"a77,"***6+
C50073	"a77,"***7+
C50074	"a77,"***8+
C50075	"a77,"***9+
C50076	"ZjW(#"***\-
C50077	"YjW(#"***\-
C50078	"XjW(#"***\-
C50079	"WjW(#"***\-
C5007A	"VjW(#"***\-
C5007B	"UjW(#"***\-
C5007C	"TjW(#"***\-
C5007D	"SjW(#"***\-
C5007E	"RjW(#"***\-
C5007F	"QjW(#"***\-
C50080	"PjW(#"***\-
C50081	"OjW(#"***\-
C50082	"NjW(#"***\-
C50083	"MjW(#"***\-
C50084	"LjW(#"***\-
