5A800	"wY#"**3+
5A801	"/!~q"+**
5A802	"_~@;"*+*
5A803	"wY#"**6+
5A804	"~~@,"*+*
5A805	"wY#"**8+
5A806	"wY#"**9+
5A807	"g=;"**2-
5A808	"g=;"**1-
5A809	"g=;"**
5A80A	"g=;"**1+
5A80B	"g=;"**2+
5A80C	"g=;"**3+
5A80D	"~QK="**+
5A80E	"~j\&"**+
5A80F	"+%~k"+**
5A810	"0~kG"*+*
5A811	"g=;"**8+
5A812	"g=;"**9+
5A813	"0ki!"**\-
5A814	"/ki!"**\-
5A815	".ki!"**\-
5A816	"Z~y!"*+*
5A817	",ki!"**\-
5A818	"+ki!"**\-
5A819	"*ki!"**\-
5A81A	")ki!"**\-
5A81B	"(ki!"**\-
5A81C	"'ki!"**\-
5A81D	"&ki!"**\-
5A81E	"%ki!"**\-
5A81F	"$ki!"**\-
5A820	"#ki!"**\-
5A821	"~_S/"**+
5A822	"{~L&"*+*
5A823	" ki!"**\-
5A824	"$|A."**\-
5A825	"ba'"**9-
5A826	"~mU("**+
5A827	"ba'"**7-
5A828	"ba'"**6-
5A829	"ba'"**5-
5A82A	"ba'"**4-
5A82B	"ba'"**3-
5A82C	"ba'"**2-
5A82D	"ba'"**1-
5A82E	"ba'"**
5A82F	"ba'"**1+
5A830	"tD/"**
5A831	"ba'"**3+
5A832	"ba'"**4+
5A833	"ba'"**5+
5A834	"ba'"**6+
5A835	"ba'"**7+
5A836	"ba'"**8+
5A837	"ba'"**9+
5A838	"tD/"**8+
5A839	"tD/"**9+
5A83A	"V~]-"*+*
5A83B	"ki!"**8-
5A83C	"ki!"**7-
5A83D	"ki!"**6-
5A83E	"}~G("*+*
5A83F	"ki!"**4-
5A840	"ki!"**3-
5A841	"ki!"**2-
5A842	"ki!"**1-
5A843	"ki!"**
5A844	"v~:4"*+*
5A845	"ki!"**2+
5A846	"ki!"**3+
5A847	"ki!"**4+
5A848	"|A."**
5A849	"ki!"**6+
5A84A	"G~h1"*+*
5A84B	"ki!"**8+
5A84C	"ki!"**9+
5A84D	"|A."**5+
5A84E	"|A."**6+
5A84F	"|A."**7+
5A850	"|A."**8+
5A851	"|A."**9+
5A852	"0mQ*"**\-
5A853	"!wR&"**\-
5A854	" wR&"**\-
5A855	"-mQ*"**\-
5A856	"Y~e("*+*
5A857	"+mQ*"**\-
5A858	"T~C@"*+*
5A859	")mQ*"**\-
5A85A	"C~h4"*+*
5A85B	"jj!"**9-
5A85C	"jj!"**8-
5A85D	"jj!"**7-
5A85E	"~u`!"**+
5A85F	"1/~#"+**
5A860	"jj!"**4-
5A861	"jj!"**3-
5A862	"jj!"**2-
5A863	"jj!"**1-
5A864	"jj!"**
5A865	"jj!"**1+
5A866	"jj!"**2+
5A867	"]~u!"*+*
5A868	"jj!"**4+
5A869	"jj!"**5+
5A86A	"W~^,"*+*
5A86B	"jj!"**7+
5A86C	"jj!"**8+
5A86D	"jj!"**9+
5A86E	"wR&"**6-
5A86F	"wR&"**5-
5A870	"gd$"**
5A871	"wR&"**3-
5A872	"wR&"**2-
5A873	"wR&"**1-
5A874	"wR&"**
5A875	"wR&"**1+
5A876	"E~R@"*+*
5A877	"wR&"**3+
5A878	"wR&"**4+
5A879	"wR&"**5+
5A87A	"n~;7"*+*
5A87B	"~wY#"**+
5A87C	"N~Y4"*+*
5A87D	"wR&"**9+
5A87E	"mQ*"**4-
5A87F	"mQ*"**3-
5A880	"@~m4"*+*
5A881	"mQ*"**1-
5A882	"mQ*"**
5A883	"mQ*"**1+
5A884	"mQ*"**2+
5A885	"mQ*"**3+
5A886	"mQ*"**4+
5A887	"~g=;"**+
5A888	"pM+"**8-
5A889	"pM+"**7-
5A88A	"pM+"**6-
5A88B	"pM+"**5-
5A88C	"pM+"**4-
5A88D	"pM+"**3-
5A88E	"^~C9"*+*
5A88F	"pM+"**1-
5A890	"pM+"**
5A891	"pM+"**1+
5A892	"pM+"**2+
5A893	"pM+"**3+
5A894	"pM+"**4+
5A895	"pM+"**5+
5A896	"pM+"**6+
5A897	"pM+"**7+
5A898	"I(^!"+**
5A899	"pM+"**9+
5A89A	"r~;5"*+*
5A89B	"{C-"**2-
5A89C	"{C-"**1-
5A89D	"{C-"**
5A89E	"{C-"**1+
5A89F	"{C-"**2+
5A8A0	"`~e%"*+*
5A8A1	"{C-"**4+
5A8A2	"{C-"**5+
5A8A3	"{C-"**6+
5A8A4	"t~S%"*+*
5A8A5	"{C-"**8+
5A8A6	"{C-"**9+
5A8A7	"HmS)"**\-
5A8A8	"GmS)"**\-
5A8A9	"FmS)"**\-
5A8AA	"EmS)"**\-
5A8AB	"DmS)"**\-
5A8AC	"CmS)"**\-
5A8AD	"BmS)"**\-
5A8AE	"AmS)"**\-
5A8AF	"fe$"**9-
5A8B0	"h~V("*+*
5A8B1	"fe$"**7-
5A8B2	"}E+"**9-
5A8B3	"}E+"**8-
5A8B4	"}E+"**7-
5A8B5	"}E+"**6-
5A8B6	"}E+"**5-
5A8B7	"}E+"**4-
5A8B8	"fe$"**
5A8B9	"}E+"**2-
5A8BA	"}E+"**1-
5A8BB	"}E+"**
5A8BC	"}E+"**1+
5A8BD	"}E+"**2+
5A8BE	"}E+"**3+
5A8BF	"}E+"**4+
5A8C0	"zP&"**
5A8C1	"WW1"**
5A8C2	"}E+"**7+
5A8C3	"}E+"**8+
5A8C4	"}E+"**9+
5A8C5	"zP&"**5+
5A8C6	"zP&"**6+
5A8C7	"zP&"**7+
5A8C8	"zP&"**8+
5A8C9	"zP&"**9+
5A8CA	"WW1"**9+
5A8CB	"$mS)"**\-
5A8CC	"#mS)"**\-
5A8CD	"3~\ "**\-
5A8CE	"!mS)"**\-
5A8CF	" mS)"**\-
5A8D0	"0~\ "**\-
5A8D1	"/~\ "**\-
5A8D2	".~\ "**\-
5A8D3	"Q~I="*+*
5A8D4	",~\ "**\-
5A8D5	"+~\ "**\-
5A8D6	"*~\ "**\-
5A8D7	")~\ "**\-
5A8D8	"(~\ "**\-
5A8D9	"'~\ "**\-
5A8DA	"&~\ "**\-
5A8DB	"%~\ "**\-
5A8DC	"$~\ "**\-
5A8DD	"#~\ "**\-
5A8DE	":tR'"**\-
5A8DF	"!~\ "**\-
5A8E0	"C ~/"+**
5A8E1	"7tR'"**\-
5A8E2	"~jj!"**+
5A8E3	"5tR'"**\-
5A8E4	"[~O2"*+*
5A8E5	"3tR'"**\-
5A8E6	"V~O5"*+*
5A8E7	"mS)"**8-
5A8E8	"mS)"**7-
5A8E9	"mS)"**6-
5A8EA	"mS)"**5-
5A8EB	"mS)"**4-
5A8EC	"mS)"**3-
5A8ED	"mS)"**2-
5A8EE	"mS)"**1-
5A8EF	"mS)"**
5A8F0	"a~V+"*+*
5A8F1	"mS)"**2+
5A8F2	"mS)"**3+
5A8F3	"mS)"**4+
5A8F4	"mS)"**5+
5A8F5	";~e="*+*
5A8F6	"mS)"**7+
5A8F7	"mS)"**8+
5A8F8	"mS)"**9+
5A8F9	"~@."**7-
5A8FA	"~@."**6-
5A8FB	"~@."**5-
5A8FC	"~@."**4-
5A8FD	"~@."**3-
5A8FE	"~@."**2-
5A8FF	"~@."**1-
5A900	"~@."**
5A901	"~@."**1+
5A902	"~@."**2+
5A903	"5~WO"*+*
5A904	"~@."**4+
5A905	"~@."**5+
5A906	"~@."**6+
5A907	"~@."**7+
5A908	"Y~^+"*+*
5A909	"c~G3"*+*
5A90A	" yI*"**\-
5A90B	"-jd#"**\-
5A90C	"r~D."*+*
5A90D	"+jd#"**\-
5A90E	"~pM+"**+
5A90F	"{:4"**9-
5A910	"{:4"**8-
5A911	"{:4"**7-
5A912	"o~C0"*+*
5A913	"{:4"**5-
5A914	"{:4"**4-
5A915	"{:4"**3-
5A916	"{:4"**2-
5A917	"{:4"**1-
5A918	"{:4"**
5A919	"{:4"**1+
5A91A	"{:4"**2+
5A91B	"{:4"**3+
5A91C	"{:4"**4+
5A91D	"{:4"**5+
5A91E	"{:4"**6+
5A91F	"_G7"**
5A920	"{:4"**8+
5A921	"{:4"**9+
5A922	"_G7"**3+
5A923	"qC1"**
5A924	"_G7"**5+
5A925	"_G7"**6+
5A926	"_G7"**7+
5A927	"_G7"**8+
5A928	"_G7"**9+
5A929	"qC1"**6+
5A92A	"yI*"**
5A92B	"qC1"**8+
5A92C	"qC1"**9+
5A92D	"yI*"**3+
5A92E	"s~>2"*+*
5A92F	"yI*"**5+
5A930	"yI*"**6+
5A931	"yI*"**7+
5A932	"yI*"**8+
5A933	"yI*"**9+
5A934	"}85"**4-
5A935	"}85"**3-
5A936	"}85"**2-
5A937	"}85"**1-
5A938	"}85"**
5A939	"~}E+"**+
5A93A	"z~75"*+*
5A93B	"}85"**3+
5A93C	"}85"**4+
5A93D	"}85"**5+
5A93E	"g~O,"*+*
5A93F	"u~W#"*+*
5A940	"|D,"**
5A941	"}85"**9+
5A942	"|D,"**2+
5A943	"|D,"**3+
5A944	"|D,"**4+
5A945	"E~Y;"*+*
5A946	"|D,"**6+
5A947	"|D,"**7+
5A948	"|D,"**8+
5A949	"|D,"**9+
5A94A	"aU-"**7-
5A94B	"aU-"**6-
5A94C	"aU-"**5-
5A94D	"aU-"**4-
5A94E	"aU-"**3-
5A94F	"aU-"**2-
5A950	"aU-"**1-
5A951	"aU-"**
5A952	"aU-"**1+
5A953	"aU-"**2+
5A954	"b~=<"*+*
5A955	"aU-"**4+
5A956	"aU-"**5+
5A957	"aU-"**6+
5A958	"L~t)"*+*
5A959	"aU-"**8+
5A95A	"6~_G"*+*
5A95B	"m\%"**1-
5A95C	"m\%"**
5A95D	"m\%"**1+
5A95E	"m\%"**2+
5A95F	"m\%"**3+
5A960	"m\%"**4+
5A961	"m\%"**5+
5A962	"w~D,"*+*
5A963	"m\%"**7+
5A964	"m\%"**8+
5A965	"m\%"**9+
5A966	"NGC"**
5A967	"NGC"**1+
5A968	"NGC"**2+
5A969	"NGC"**3+
5A96A	"R~S5"*+*
5A96B	"NGC"**5+
5A96C	"NGC"**6+
5A96D	"5~}7"*+*
5A96E	"NGC"**8+
5A96F	"NGC"**9+
5A970	"OM="**7-
5A971	"OM="**6-
5A972	"OM="**5-
5A973	"OM="**4-
5A974	"OM="**3-
5A975	"Q~c-"*+*
5A976	"OM="**1-
5A977	"OM="**
5A978	"OM="**1+
5A979	"OM="**2+
5A97A	"OM="**3+
5A97B	"OM="**4+
5A97C	"OM="**5+
5A97D	"OM="**6+
5A97E	"r]#"**
5A97F	"OM="**8+
5A980	"OM="**9+
5A981	"kD3"**3-
5A982	"kD3"**2-
5A983	"kD3"**1-
5A984	"kD3"**
5A985	"kD3"**1+
5A986	"kD3"**2+
5A987	"kD3"**3+
5A988	"kD3"**4+
5A989	"kD3"**5+
5A98A	"E~e4"*+*
5A98B	"kD3"**7+
5A98C	"kD3"**8+
5A98D	"A!~/"+**
5A98E	"&zN'"**\-
5A98F	"%zN'"**\-
5A990	"$zN'"**\-
5A991	"#zN'"**\-
5A992	"V~G;"*+*
5A993	"{~;1"*+*
5A994	" zN'"**\-
5A995	"S~O7"*+*
5A996	"~{:4"**+
5A997	"%|I)"**\-
5A998	"$|I)"**\-
5A999	"#|I)"**\-
5A99A	"[~h&"*+*
5A99B	"!|I)"**\-
5A99C	" |I)"**\-
5A99D	"~_G7"**+
5A99E	"vU%"**8-
5A99F	"vU%"**7-
5A9A0	"vU%"**6-
5A9A1	"vU%"**5-
5A9A2	"j~K-"*+*
5A9A3	"vU%"**3-
5A9A4	"L~GC"*+*
5A9A5	"g~=9"*+*
5A9A6	"vU%"**
5A9A7	"vU%"**1+
5A9A8	"^^*"**
5A9A9	"vU%"**3+
5A9AA	"vU%"**4+
5A9AB	"vU%"**5+
5A9AC	"vU%"**6+
5A9AD	"vU%"**7+
5A9AE	"vU%"**8+
5A9AF	"vU%"**9+
5A9B0	"^^*"**8+
5A9B1	"^^*"**9+
5A9B2	"a~d%"*+*
5A9B3	"zN'"**1-
5A9B4	"zN'"**
5A9B5	"zN'"**1+
5A9B6	"zN'"**2+
5A9B7	"zN'"**3+
5A9B8	"zN'"**4+
5A9B9	"zN'"**5+
5A9BA	"zN'"**6+
5A9BB	"zN'"**7+
5A9BC	"|I)"**
5A9BD	"?+h!"+**
5A9BE	"~|D,"**+
5A9BF	"|I)"**3+
5A9C0	"`~U,"*+*
5A9C1	"|I)"**5+
5A9C2	"|I)"**6+
5A9C3	"|I)"**7+
5A9C4	"n~:8"*+*
5A9C5	"|I)"**9+
5A9C6	"WO6"**
5A9C7	"WO6"**1+
5A9C8	"D~|+"*+*
5A9C9	"WO6"**3+
5A9CA	"WO6"**4+
5A9CB	"WO6"**5+
5A9CC	"WO6"**6+
5A9CD	"WO6"**7+
5A9CE	"WO6"**8+
5A9CF	"WO6"**9+
5A9D0	" rX%"**\-
5A9D1	"/td "**\-
5A9D2	".td "**\-
5A9D3	"-td "**\-
5A9D4	",td "**\-
5A9D5	"+td "**\-
5A9D6	"*td "**\-
5A9D7	"5/t!"+**
5A9D8	"x~E+"*+*
5A9D9	"w~I)"*+*
5A9DA	"~m\%"**+
5A9DB	"%td "**\-
5A9DC	"$td "**\-
5A9DD	"#td "**\-
5A9DE	"ie#"**9-
5A9DF	"ie#"**8-
5A9E0	"ie#"**7-
5A9E1	"ie#"**6-
5A9E2	"ie#"**5-
5A9E3	"ie#"**4-
5A9E4	"~NGC"**+
5A9E5	")~qO"*+*
5A9E6	"ie#"**1-
5A9E7	"ie#"**
5A9E8	"hS+"**
5A9E9	"ie#"**2+
5A9EA	"ie#"**3+
5A9EB	"ie#"**4+
5A9EC	"ie#"**5+
5A9ED	"ie#"**6+
5A9EE	"ie#"**7+
5A9EF	"ie#"**8+
5A9F0	"rX%"**
5A9F1	"=~e;"*+*
5A9F2	"rX%"**2+
5A9F3	"rX%"**3+
5A9F4	"rX%"**4+
5A9F5	"[~C;"*+*
5A9F6	"rX%"**6+
5A9F7	"rX%"**7+
5A9F8	"rX%"**8+
5A9F9	"rX%"**9+
5A9FA	"tP("**6-
5A9FB	"tP("**5-
5A9FC	"~~</"*+*
5A9FD	"tP("**3-
5A9FE	"tP("**2-
5A9FF	"tP("**1-
5AA00	"tP("**
5AA01	"tP("**1+
5AA02	"N~q)"*+*
5AA03	"tP("**3+
5AA04	"tP("**4+
5AA05	"qI-"**
5AA06	"tP("**6+
5AA07	"tP("**7+
5AA08	"tP("**8+
5AA09	"tP("**9+
5AA0A	"qI-"**5+
5AA0B	"qI-"**6+
5AA0C	"gD5"**
5AA0D	"qI-"**8+
5AA0E	"qI-"**9+
5AA0F	"aY+"**4-
5AA10	"aY+"**3-
5AA11	"aY+"**2-
5AA12	"aY+"**1-
5AA13	"aY+"**
5AA14	"s~^!"*+*
5AA15	"O%^!"+**
5AA16	"aY+"**3+
5AA17	"aY+"**4+
5AA18	"aY+"**5+
5AA19	"aY+"**6+
5AA1A	"aY+"**7+
5AA1B	"aY+"**8+
5AA1C	"y;4"**
5AA1D	"W~e)"*+*
5AA1E	"y;4"**2+
5AA1F	"y;4"**3+
5AA20	"`~W+"*+*
5AA21	"y;4"**5+
5AA22	"y;4"**6+
5AA23	"y;4"**7+
5AA24	"~vU%"**+
5AA25	"y;4"**9+
5AA26	"*hf#"**\-
5AA27	")hf#"**\-
5AA28	"(hf#"**\-
5AA29	"}Z!"**9-
5AA2A	"}Z!"**8-
5AA2B	"}Z!"**7-
5AA2C	"}Z!"**6-
5AA2D	"}Z!"**5-
5AA2E	"}Z!"**4-
5AA2F	"C~_9"*+*
5AA30	"}Z!"**2-
5AA31	"}Z!"**1-
5AA32	"}Z!"**
5AA33	"}Z!"**1+
5AA34	"}Z!"**2+
5AA35	"}Z!"**3+
5AA36	"m~R("*+*
5AA37	"}Z!"**5+
5AA38	"}Z!"**6+
5AA39	"}Z!"**7+
5AA3A	"J~IC"*+*
5AA3B	"SG?"**
5AA3C	"_~>="*+*
5AA3D	"SG?"**2+
5AA3E	"SG?"**3+
5AA3F	"SG?"**4+
5AA40	"SG?"**5+
5AA41	"SG?"**6+
5AA42	"SG?"**7+
5AA43	"SG?"**8+
5AA44	"SG?"**9+
5AA45	".gg#"**\-
5AA46	"-gg#"**\-
5AA47	"hf#"**9-
5AA48	"hf#"**8-
5AA49	"hf#"**7-
5AA4A	"hf#"**6-
5AA4B	"hf#"**5-
5AA4C	"e~G2"*+*
5AA4D	"hf#"**3-
5AA4E	"I~|("*+*
5AA4F	"hf#"**1-
5AA50	"hf#"**
5AA51	"hf#"**1+
5AA52	"hf#"**2+
5AA53	"!~}Y"*+*
5AA54	"hf#"**4+
5AA55	"hf#"**5+
5AA56	"hf#"**6+
5AA57	"hf#"**7+
5AA58	"hf#"**8+
5AA59	"hf#"**9+
5AA5A	"k~X&"*+*
5AA5B	"dO/"**9-
5AA5C	"dO/"**8-
5AA5D	94+::*:**
5AA5E	"dO/"**6-
5AA5F	"o~W%"*+*
5AA60	"R~G>"*+*
5AA61	"dO/"**3-
5AA62	"dO/"**2-
5AA63	"dO/"**1-
5AA64	"dO/"**
5AA65	"~ie#"**+
5AA66	"~hS+"**+
5AA67	"dO/"**3+
5AA68	"l~\$"*+*
5AA69	"7+|!"+**
5AA6A	"dO/"**6+
5AA6B	"dO/"**7+
5AA6C	"dO/"**8+
5AA6D	"dO/"**9+
5AA6E	"~rX%"**+
5AA6F	"gg#"**4-
5AA70	"\~U."*+*
5AA71	"gg#"**2-
5AA72	"gg#"**1-
5AA73	"gg#"**
5AA74	"ta!"**
5AA75	"gg#"**2+
5AA76	"q>5"**
5AA77	"gg#"**4+
5AA78	"gg#"**5+
5AA79	"gg#"**6+
5AA7A	"gg#"**7+
5AA7B	"gg#"**8+
5AA7C	"gg#"**9+
5AA7D	"ta!"**9+
5AA7E	"~tP("**+
5AA7F	"q>5"**9+
5AA80	"+[M5"**\-
5AA81	"*[M5"**\-
5AA82	"G~t,"*+*
5AA83	"([M5"**\-
5AA84	"'[M5"**\-
5AA85	"&[M5"**\-
5AA86	"%[M5"**\-
5AA87	"$[M5"**\-
5AA88	"L~w("*+*
5AA89	"<kY'"**\-
5AA8A	"![M5"**\-
5AA8B	" [M5"**\-
5AA8C	"Z~d("*+*
5AA8D	"y]!"**8-
5AA8E	"y]!"**7-
5AA8F	"y]!"**6-
5AA90	"y]!"**5-
5AA91	"y]!"**4-
5AA92	"v~95"*+*
5AA93	"y]!"**2-
5AA94	"y]!"**1-
5AA95	"y]!"**
5AA96	"y]!"**1+
5AA97	"I~y)"*+*
5AA98	"y]!"**3+
5AA99	"y]!"**4+
5AA9A	"~y;4"**+
5AA9B	"_~a'"*+*
5AA9C	"y]!"**7+
5AA9D	"y]!"**8+
5AA9E	"uE."**
5AA9F	"uE."**1+
5AAA0	"n~A2"*+*
5AAA1	"uE."**3+
5AAA2	"uE."**4+
5AAA3	"uE."**5+
5AAA4	"uE."**6+
5AAA5	"uE."**7+
5AAA6	"uE."**8+
5AAA7	"uE."**9+
5AAA8	"[M5"**3-
5AAA9	"[M5"**2-
5AAAA	"[M5"**1-
5AAAB	"[M5"**
5AAAC	"[M5"**1+
5AAAD	"[M5"**2+
5AAAE	"[M5"**3+
5AAAF	"[M5"**4+
5AAB0	"H~JD"*+*
5AAB1	"e~C5"*+*
5AAB2	"R~w%"*+*
5AAB3	"O~K="*+*
5AAB4	"[M5"**9+
5AAB5	"+jI0"**\-
5AAB6	"f~_%"*+*
5AAB7	")jI0"**\-
5AAB8	"h~A5"*+*
5AAB9	"'jI0"**\-
5AABA	"&jI0"**\-
5AABB	"%jI0"**\-
5AABC	"kY'"**9-
5AABD	"kY'"**8-
5AABE	"kY'"**7-
5AABF	"kY'"**6-
5AAC0	"p~:7"*+*
5AAC1	"kY'"**4-
5AAC2	"^~U-"*+*
5AAC3	"kY'"**2-
5AAC4	"kY'"**1-
5AAC5	"kY'"**
5AAC6	"kY'"**1+
5AAC7	"kY'"**2+
5AAC8	"kY'"**3+
5AAC9	"kY'"**4+
5AACA	"kY'"**5+
5AACB	"kY'"**6+
5AACC	"kY'"**7+
5AACD	"kY'"**8+
5AACE	"o~\#"*+*
5AACF	")~C,"**\-
5AAD0	"(~C,"**\-
5AAD1	"'~C,"**\-
5AAD2	"&~C,"**\-
5AAD3	"%~C,"**\-
5AAD4	"r~W$"*+*
5AAD5	"#~C,"**\-
5AAD6	"$sU&"**\-
5AAD7	"jI0"**9-
5AAD8	"D~t."*+*
5AAD9	"jI0"**7-
5AADA	"g~W("*+*
5AADB	"jI0"**5-
5AADC	"jI0"**4-
5AADD	"jI0"**3-
5AADE	"jI0"**2-
5AADF	"jI0"**1-
5AAE0	"jI0"**
5AAE1	"jI0"**1+
5AAE2	"~dO/"**+
