6FA800	"sie"**9+6*
6FA801	"7e.-#"***+
6FA802	"seZ"**8+7*
6FA803	" ;77)"***+
6FA804	"!;77)"***+
6FA805	";e.-#"***+
6FA806	"#;77)"***+
6FA807	"$;77)"***+
6FA808	"%;77)"***+
6FA809	"seZ"**9+7*
6FA80A	"';77)"***+
6FA80B	"(;77)"***+
6FA80C	"{kk "+**4*
6FA80D	"*;77)"***+
6FA80E	"+;77)"***+
6FA80F	",;77)"***+
6FA810	"pI~5"+**5*
6FA811	".;77)"***+
6FA812	"seF"**8+9*
6FA813	"0;77)"***+
6FA814	"1;77)"***+
6FA815	"2;77)"***+
6FA816	"3;77)"***+
6FA817	"4;77)"***+
6FA818	"5;77)"***+
6FA819	"6;77)"***+
6FA81A	"7;77)"***+
6FA81B	"seF"**9+9*
6FA81C	"9;77)"***+
6FA81D	":;77)"***+
6FA81E	"v~{G"*+*7*
6FA81F	"<;77)"***+
6FA820	"=;77)"***+
6FA821	">;77)"***+
6FA822	"?;77)"***+
6FA823	"C~;++"**+*
6FA824	"|SO"**8-9*
6FA825	"q~}I"*+*7*
6FA826	"C;77)"***+
6FA827	"D;77)"***+
6FA828	"E;77)"***+
6FA829	"F;77)"***+
6FA82A	"G;77)"***+
6FA82B	"H;77)"***+
6FA82C	"I;77)"***+
6FA82D	"|SO"**7-9*
6FA82E	"K;77)"***+
6FA82F	"L;77)"***+
6FA830	"M;77)"***+
6FA831	"N;77)"***+
6FA832	"~a.)("***\-
6FA833	"Kvuj"**+5*
6FA834	"y~zw"**+4*
6FA835	"{a.)("***\-
6FA836	"|SO"**6-9*
6FA837	"ya.)("***\-
6FA838	"z~zw"**+4*
6FA839	"wa.)("***\-
6FA83A	"va.)("***\-
6FA83B	"ua.)("***\-
6FA83C	"{~zw"**+4*
6FA83D	"Mvuj"**+5*
6FA83E	"ra.)("***\-
6FA83F	"|SO"**5-9*
6FA840	"|~zw"**+4*
6FA841	"oa.)("***\-
6FA842	"Nvuj"**+5*
6FA843	"ma.)("***\-
6FA844	"}~zw"**+4*
6FA845	"ka.)("***\-
6FA846	"ja.)("***\-
6FA847	"Ovuj"**+5*
6FA848	"|SO"**4-9*
6FA849	"ga.)("***\-
6FA84A	"fa.)("***\-
6FA84B	"ea.)("***\-
6FA84C	"Pvuj"**+5*
6FA84D	"ca.)("***\-
6FA84E	"UzwT"**+6*
6FA84F	"aa.)("***\-
6FA850	"`a.)("***\-
6FA851	"|SO"**3-9*
6FA852	"^a.)("***\-
6FA853	"]a.)("***\-
6FA854	"VzwT"**+6*
6FA855	"[a.)("***\-
6FA856	"~vgV"**+7*
6FA857	"Ya.)("***\-
6FA858	"Xa.)("***\-
6FA859	"Wa.)("***\-
6FA85A	"|SO"**2-9*
6FA85B	"Svuj"**+5*
6FA85C	"Ta.)("***\-
6FA85D	"Sa.)("***\-
6FA85E	"Ra.)("***\-
6FA85F	"Qa.)("***\-
6FA860	"d~a]"*+*8*
6FA861	"Oa.)("***\-
6FA862	"Na.)("***\-
6FA863	"|SO"**1-9*
6FA864	"|SO"**9*8-
6FA865	"|SO"**9*7-
6FA866	"mC~)"+**6*
6FA867	"|SO"**9*5-
6FA868	"saR"**9-8*
6FA869	"|SO"**9*3-
6FA86A	"|SO"**9*2-
6FA86B	"|SO"**9*1-
6FA86C	"|SO"**9*
6FA86D	"|SO"**9*1+
6FA86E	"|SO"**9*2+
6FA86F	"|SO"**9*3+
6FA870	"saR"**8-8*
6FA871	"|SO"**9*5+
6FA872	"|SO"**9*6+
6FA873	"|SO"**9*7+
6FA874	"|SO"**9*8+
6FA875	"|SO"**1+9*
6FA876	":a.)("***\-
6FA877	"9a.)("***\-
6FA878	"saR"**7-8*
6FA879	"#~se"**+5*
6FA87A	"6a.)("***\-
6FA87B	"5a.)("***\-
6FA87C	"4a.)("***\-
6FA87D	"3a.)("***\-
6FA87E	"|SO"**2+9*
6FA87F	"1a.)("***\-
6FA880	"saR"**6-8*
6FA881	"/a.)("***\-
6FA882	".a.)("***\-
6FA883	"%~se"**+5*
6FA884	"^zwT"**+6*
6FA885	"+a.)("***\-
6FA886	"*a.)("***\-
6FA887	"|SO"**3+9*
6FA888	"saR"**5-8*
6FA889	"'a.)("***\-
6FA88A	" sie"**+6*
6FA88B	"%a.)("***\-
6FA88C	"$a.)("***\-
6FA88D	"'~se"**+5*
6FA88E	">yxH"**\-7*
6FA88F	"!a.)("***\-
6FA890	"saR"**4-8*
6FA891	"saR"**5-8*9+
6FA892	"(~se"**+5*
6FA893	"qV~}"+**1-3*
6FA894	"ve~~7"++**2*
6FA895	"=yxH"**\-7*
6FA896	"qV~}"+**3*
6FA897	")~se"**+5*
6FA898	"saR"**3-8*
6FA899	"|SO"**5+9*
6FA89A	"qV~}"+**3*4+
6FA89B	"qV~}"+**3*5+
6FA89C	"rbc "+**5*
6FA89D	"qV~}"+**3*7+
6FA89E	"qV~}"+**3*8+
6FA89F	"qV~}"+**3+3*
6FA8A0	"saR"**2-8*
6FA8A1	"+~se"**+5*
6FA8A2	"|SO"**6+9*
