65D800	"lgK"**4+8*
65D801	"'w)&$"***\-
65D802	"&w)&$"***\-
65D803	"xlg"**7+5*
65D804	"~|sN"**+6*
65D805	"M=~%#"*+**
65D806	"&g-- "***+
65D807	"!w)&$"***\-
65D808	"xlg"**8+5*
65D809	")g-- "***+
65D80A	"xgZ"**7+6*
65D80B	"+g-- "***+
65D80C	"{rD"**4-7*
65D80D	"xlg"**9+5*
65D80E	".g-- "***+
65D80F	"/g-- "***+
65D810	"xgZ"**8+6*
65D811	"1g-- "***+
65D812	"2g-- "***+
65D813	"{rD"**3-7*
65D814	"4g-- "***+
65D815	"5g-- "***+
65D816	"xgZ"**9+6*
65D817	"7g-- "***+
65D818	"lgK"**7+8*
65D819	"9g-- "***+
65D81A	"{rD"**2-7*
65D81B	";g-- "***+
65D81C	"VN~I"+**5*
65D81D	"=g-- "***+
65D81E	">g-- "***+
65D81F	"xg<"**7+9*
65D820	"lgK"**8+8*
65D821	"{rD"**1-7*
65D822	"{wL"**1-6*
65D823	"w)&$"***5-
65D824	"w)&$"***4-
65D825	"w)&$"***3-
65D826	"w)&$"***2-
65D827	"w)&$"***1-
65D828	"{wL"**6*
65D829	"w)&$"***1+
65D82A	"w)&$"***2+
65D82B	"w)&$"***3+
65D82C	"w)&$"***4+
65D82D	"w)&$"***5+
65D82E	"{wL"**1+6*
65D82F	"{rD"**1+7*
65D830	"{w9"**1+8*
65D831	"yQ~e"+**3*
65D832	"Rg-- "***+
65D833	"Sg-- "***+
65D834	"{wL"**2+6*
65D835	"Ug-- "***+
65D836	"[>~+"+**7*
65D837	"Wg-- "***+
65D838	"{w9"**2+8*
65D839	"Yg-- "***+
65D83A	"{wL"**3+6*
65D83B	"[g-- "***+
65D83C	"\g-- "***+
65D83D	"{rD"**3+7*
65D83E	"^g-- "***+
65D83F	"_g-- "***+
65D840	"{wL"**4+6*
65D841	"ag-- "***+
65D842	"bg-- "***+
65D843	"wRL"**3+9*
65D844	"}~y>"*+*7*
65D845	"eg-- "***+
65D846	"{wL"**5+6*
65D847	"gg-- "***+
65D848	"{w9"**4+8*
65D849	"!w)&$"***+
65D84A	"jg-- "***+
65D84B	"{rD"**5+7*
65D84C	"{wL"**6+6*
65D84D	"%w)&$"***+
65D84E	"&w)&$"***+
65D84F	"'w)&$"***+
65D850	"{w9"**5+8*
65D851	")w)&$"***+
65D852	"{wL"**7+6*
65D853	"+w)&$"***+
65D854	",w)&$"***+
65D855	"wRL"**5+9*
65D856	".w)&$"***+
65D857	"/w)&$"***+
65D858	"{wL"**8+6*
65D859	"{rD"**7+7*
65D85A	"2w)&$"***+
65D85B	"3w)&$"***+
65D85C	"4w)&$"***+
65D85D	"5w)&$"***+
65D85E	"{wL"**9+6*
65D85F	"7w)&$"***+
65D860	"{rD"**8+7*
65D861	"9w)&$"***+
65D862	":w)&$"***+
65D863	";w)&$"***+
65D864	"<w)&$"***+
65D865	"=w)&$"***+
65D866	">w)&$"***+
65D867	"{rD"**9+7*
65D868	"{w9"**8+8*
65D869	"Aw)&$"***+
65D86A	"Bw)&$"***+
65D86B	"Cw)&$"***+
65D86C	"Dw)&$"***+
65D86D	"Ew)&$"***+
65D86E	"Fw)&$"***+
65D86F	"Gw)&$"***+
65D870	"{w9"**9+8*
65D871	"Iw)&$"***+
65D872	"Jw)&$"***+
65D873	"Kw)&$"***+
65D874	"Lw)&$"***+
65D875	"Mw)&$"***+
65D876	"Nw)&$"***+
65D877	"Ow)&$"***+
65D878	"vO~5"+**4*
65D879	"kW~q"+**3*
65D87A	"Rw)&$"***+
65D87B	"Sw)&$"***+
65D87C	"Tw)&$"***+
65D87D	"Uw)&$"***+
65D87E	"Vw)&$"***+
65D87F	"Ww)&$"***+
65D880	"Xw)&$"***+
65D881	"Yw)&$"***+
65D882	"Zw)&$"***+
65D883	"[w)&$"***+
65D884	"\w)&$"***+
65D885	"]w)&$"***+
65D886	"^w)&$"***+
65D887	"_w)&$"***+
65D888	"G~}]"*+*8*
65D889	"aw)&$"***+
65D88A	"bw)&$"***+
65D88B	"cw)&$"***+
65D88C	"dw)&$"***+
65D88D	"ew)&$"***+
65D88E	"fw)&$"***+
65D88F	"gw)&$"***+
65D890	"hw)&$"***+
65D891	"iw)&$"***+
65D892	"jw)&$"***+
65D893	"kw)&$"***+
65D894	"lw)&$"***+
65D895	"mw)&$"***+
65D896	"nw)&$"***+
65D897	"ow)&$"***+
65D898	"pw)&$"***+
65D899	"qw)&$"***+
65D89A	"rw)&$"***+
65D89B	"sw)&$"***+
65D89C	"tw)&$"***+
65D89D	"uw)&$"***+
65D89E	"vw)&$"***+
65D89F	"ww)&$"***+
65D8A0	"xw)&$"***+
65D8A1	"yw)&$"***+
65D8A2	"zw)&$"***+
65D8A3	"{w)&$"***+
65D8A4	"|w)&$"***+
65D8A5	"}w)&$"***+
65D8A6	"~w)&$"***+
65D8A7	"vw)&$"***+9+
65D8A8	"s~|t"*+*4*
65D8A9	"xw)&$"***+9+
65D8AA	"yw)&$"***+9+
65D8AB	"zw)&$"***+9+
65D8AC	"!{wr"**+4*
65D8AD	"O}xY"**\-5*
65D8AE	"}w)&$"***+9+
65D8AF	")pVM"**\-9*
65D8B0	"l|tt"**+4*
65D8B1	"s~|t"*+*4*9+
65D8B2	"N}xY"**\-5*
65D8B3	"S;:/"***2/
65D8B4	"#{wr"**+4*
65D8B5	"u~|r"*+*4*3-
65D8B6	"u~|r"*+*4*2-
65D8B7	"M}xY"**\-5*
65D8B8	"u~|r"*+*4*
65D8B9	"u~|r"*+*4*1+
65D8BA	"u~|r"*+*4*2+
65D8BB	"3~XV"**\-7*
65D8BC	"z~hh"*+*5*
65D8BD	"u~|r"*+*4*5+
65D8BE	"?}dY"**\-6*
65D8BF	"u~|r"*+*4*7+
65D8C0	"&{wr"**+4*
65D8C1	"K}xY"**\-5*
65D8C2	"2~XV"**\-7*
65D8C3	"z~hh"*+*5*7+
65D8C4	"'{wr"**+4*
65D8C5	"z~hh"*+*5*9+
65D8C6	"J}xY"**\-5*
65D8C7	"tii "+**4*9-
65D8C8	"({wr"**+4*
65D8C9	"1~XV"**\-7*
65D8CA	"=}dY"**\-6*
65D8CB	"I}xY"**\-5*
65D8CC	"){wr"**+4*
65D8CD	"tii "+**4*3-
65D8CE	"tii "+**4*2-
65D8CF	"tii "+**4*1-
65D8D0	"tii "+**4*
65D8D1	"tii "+**4*1+
65D8D2	"tii "+**4*2+
65D8D3	"~m6"**9-9*
65D8D4	"+{wr"**+4*
65D8D5	"G}xY"**\-5*
65D8D6	";}dY"**\-6*
65D8D7	"/~XV"**\-7*
65D8D8	",{wr"**+4*
65D8D9	"tii "+**4*9+
65D8DA	"F}xY"**\-5*
65D8DB	"~m6"**9-9*8+
65D8DC	"~m6"**8-9*
65D8DD	"~m6"**8-9*1+
65D8DE	".~XV"**\-7*
65D8DF	"E}xY"**\-5*
65D8E0	".{wr"**+4*
65D8E1	"~m6"**8-9*5+
65D8E2	"9}dY"**\-6*
65D8E3	"~m6"**8-9*7+
65D8E4	"/{wr"**+4*
65D8E5	"mlQ"**9-7*
65D8E6	"mlQ"**9-7*1+
65D8E7	"mlQ"**9-7*2+
65D8E8	"0{wr"**+4*
65D8E9	"C}xY"**\-5*
65D8EA	"mlQ"**9-7*5+
65D8EB	"mlQ"**9-7*6+
65D8EC	"mlQ"**8-7*
65D8ED	"mlQ"**9-7*8+
65D8EE	"v~qc"*+*5*
65D8EF	"mlQ"**8-7*3+
65D8F0	"2{wr"**+4*
65D8F1	"mlQ"**8-7*5+
65D8F2	"~n)(%"***\-
65D8F3	"mlQ"**7-7*
65D8F4	"~mQ"**8-6*
65D8F5	"{n)(%"***\-
65D8F6	"zn)(%"***\-
65D8F7	"~m6"**5-9*
65D8F8	"~|tt"**+4*
65D8F9	"wn)(%"***\-
65D8FA	"~mQ"**7-6*
65D8FB	"un)(%"***\-
65D8FC	"q~yy"*+*4*
65D8FD	"sn)(%"***\-
65D8FE	"rn)(%"***\-
65D8FF	"qn)(%"***\-
65D900	"~mQ"**6-6*
65D901	"mlQ"**5-7*
65D902	"nn)(%"***\-
65D903	"mn)(%"***\-
65D904	"7{wr"**+4*
65D905	"kn)(%"***\-
65D906	"~mQ"**5-6*
65D907	"in)(%"***\-
65D908	"mlQ"**4-7*
65D909	"~m6"**3-9*
65D90A	"fn)(%"***\-
65D90B	"en)(%"***\-
65D90C	"~mQ"**4-6*
65D90D	"cn)(%"***\-
65D90E	"bn)(%"***\-
65D90F	"mlQ"**3-7*
65D910	":{wr"**+4*
65D911	"_n)(%"***\-
65D912	"~mQ"**3-6*
65D913	"]n)(%"***\-
65D914	";{wr"**+4*
65D915	"[n)(%"***\-
65D916	"wOG"**5*2*
65D917	"Yn)(%"***\-
65D918	"~mQ"**2-6*
65D919	"Wn)(%"***\-
65D91A	"Vn)(%"***\-
65D91B	"~m6"**1-9*
65D91C	"~mQ"**6*8-
65D91D	"mlQ"**1-7*
65D91E	"~mQ"**1-6*
65D91F	"~mQ"**6*5-
65D920	"~mQ"**6*4-
65D921	"~mQ"**6*3-
65D922	"~mQ"**6*2-
65D923	"~mQ"**6*1-
65D924	"~mQ"**6*
65D925	"~mQ"**6*1+
65D926	"~mQ"**6*2+
65D927	"~mQ"**6*3+
65D928	"~mQ"**6*4+
65D929	"~mQ"**6*5+
65D92A	"~mQ"**1+6*
65D92B	"mlQ"**1+7*
65D92C	"~mQ"**6*8+
65D92D	"~m6"**1+9*
65D92E	"Bn)(%"***\-
