BBB000	"ph !"***
BBB001	"ph !"***1+
BBB002	"ph !"***2+
BBB003	"ph !"***3+
BBB004	"ph !"***4+
BBB005	"ph !"***5+
BBB006	"ph !"***6+
BBB007	"ph !"***7+
BBB008	"ph !"***8+
BBB009	"ph !"***9+
BBB00A	"8oI.!"***\-
BBB00B	"7oI.!"***\-
BBB00C	"dO~/"+**9*
BBB00D	"5oI.!"***\-
BBB00E	"4oI.!"***\-
BBB00F	"3oI.!"***\-
BBB010	"2oI.!"***\-
BBB011	"1oI.!"***\-
BBB012	"0oI.!"***\-
BBB013	"/oI.!"***\-
BBB014	".oI.!"***\-
BBB015	"-oI.!"***\-
BBB016	",oI.!"***\-
BBB017	"+oI.!"***\-
BBB018	"*oI.!"***\-
BBB019	")oI.!"***\-
BBB01A	"m11/"***9-
BBB01B	"m11/"***8-
BBB01C	"m11/"***7-
BBB01D	"m11/"***6-
BBB01E	"m11/"***5-
BBB01F	"m11/"***4-
BBB020	"m11/"***3-
BBB021	"m11/"***2-
BBB022	"m11/"***1-
BBB023	"m11/"***
BBB024	"G~z+!"**+*
BBB025	"m11/"***2+
BBB026	"m11/"***3+
BBB027	"m11/"***4+
BBB028	"m11/"***5+
BBB029	"m11/"***6+
BBB02A	"m11/"***7+
BBB02B	"m11/"***8+
BBB02C	"m11/"***9+
BBB02D	"-ph! "***+
BBB02E	".ph! "***+
BBB02F	"/ph! "***+
BBB030	"0ph! "***+
BBB031	"1ph! "***+
BBB032	"2ph! "***+
BBB033	"3ph! "***+
BBB034	"4ph! "***+
BBB035	"5ph! "***+
BBB036	"6ph! "***+
BBB037	"7ph! "***+
BBB038	"8ph! "***+
BBB039	"=-~CA"*+**
BBB03A	"oI.!"***8-
BBB03B	"oI.!"***7-
BBB03C	"oI.!"***6-
BBB03D	"oI.!"***5-
BBB03E	"oI.!"***4-
BBB03F	"oI.!"***3-
BBB040	"oI.!"***2-
BBB041	"oI.!"***1-
BBB042	"oI.!"***
BBB043	"oI.!"***1+
BBB044	"oI.!"***2+
BBB045	"oI.!"***3+
BBB046	"oI.!"***4+
BBB047	"oI.!"***5+
BBB048	"oI.!"***6+
BBB049	"oI.!"***7+
BBB04A	"oI.!"***8+
BBB04B	"oI.!"***9+
BBB04C	")m11/"***+
BBB04D	"M+~a%"*+**
BBB04E	"+m11/"***+
BBB04F	",m11/"***+
BBB050	"-m11/"***+
BBB051	".m11/"***+
BBB052	"/m11/"***+
BBB053	"0m11/"***+
BBB054	"1m11/"***+
BBB055	"2m11/"***+
BBB056	"3m11/"***+
BBB057	"4m11/"***+
BBB058	"yac "+**8*
BBB059	"6m11/"***+
BBB05A	"7m11/"***+
BBB05B	"8m11/"***+
BBB05C	"9m11/"***+
BBB05D	":m11/"***+
BBB05E	";m11/"***+
BBB05F	"<m11/"***+
BBB060	"=m11/"***+
BBB061	">m11/"***+
BBB062	" oI.!"***+
BBB063	"!oI.!"***+
BBB064	"Am11/"***+
BBB065	"#oI.!"***+
BBB066	"$oI.!"***+
BBB067	"%oI.!"***+
BBB068	"&oI.!"***+
BBB069	"'oI.!"***+
BBB06A	"(oI.!"***+
BBB06B	")oI.!"***+
BBB06C	"*oI.!"***+
BBB06D	"+oI.!"***+
BBB06E	",oI.!"***+
BBB06F	"k5~s"+**9*
BBB070	"sp~A"+**5*
BBB071	"/oI.!"***+
BBB072	"0oI.!"***+
BBB073	"1oI.!"***+
BBB074	"2oI.!"***+
BBB075	"3oI.!"***+
BBB076	"4oI.!"***+
BBB077	"5oI.!"***+
BBB078	"tVi "+**9*
BBB079	"7oI.!"***+
BBB07A	"8oI.!"***+
BBB07B	"~OG3+"***\-
BBB07C	"}OG3+"***\-
BBB07D	"|OG3+"***\-
BBB07E	"{OG3+"***\-
BBB07F	"zOG3+"***\-
BBB080	"yOG3+"***\-
BBB081	"Q/~E-"*+**
BBB082	"wOG3+"***\-
BBB083	"vOG3+"***\-
BBB084	"uOG3+"***\-
BBB085	"tOG3+"***\-
BBB086	"sOG3+"***\-
BBB087	"rOG3+"***\-
BBB088	"qOG3+"***\-
BBB089	"pOG3+"***\-
BBB08A	"oOG3+"***\-
BBB08B	"nOG3+"***\-
BBB08C	"|%~I#"*+**
BBB08D	"lOG3+"***\-
BBB08E	"kOG3+"***\-
BBB08F	"jOG3+"***\-
BBB090	"iOG3+"***\-
BBB091	"hOG3+"***\-
BBB092	"gOG3+"***\-
BBB093	"fOG3+"***\-
BBB094	"eOG3+"***\-
BBB095	"dOG3+"***\-
BBB096	"cOG3+"***\-
BBB097	"bOG3+"***\-
BBB098	"aOG3+"***\-
BBB099	"`OG3+"***\-
BBB09A	"_OG3+"***\-
BBB09B	"^OG3+"***\-
BBB09C	"]OG3+"***\-
BBB09D	"\OG3+"***\-
BBB09E	"[OG3+"***\-
BBB09F	"ZOG3+"***\-
BBB0A0	"YOG3+"***\-
BBB0A1	"~m11/"***+
BBB0A2	"WOG3+"***\-
BBB0A3	"VOG3+"***\-
BBB0A4	"UOG3+"***\-
BBB0A5	"TOG3+"***\-
BBB0A6	"SOG3+"***\-
BBB0A7	"ROG3+"***\-
BBB0A8	"QOG3+"***\-
BBB0A9	"POG3+"***\-
BBB0AA	"OOG3+"***\-
BBB0AB	"NOG3+"***\-
BBB0AC	"MOG3+"***\-
BBB0AD	"LOG3+"***\-
BBB0AE	"KOG3+"***\-
BBB0AF	"JOG3+"***\-
BBB0B0	"IOG3+"***\-
BBB0B1	"HOG3+"***\-
BBB0B2	"GOG3+"***\-
BBB0B3	"FOG3+"***\-
BBB0B4	"EOG3+"***\-
BBB0B5	"DOG3+"***\-
BBB0B6	"COG3+"***\-
BBB0B7	"BOG3+"***\-
BBB0B8	"AOG3+"***\-
BBB0B9	"@OG3+"***\-
BBB0BA	"?OG3+"***\-
BBB0BB	">OG3+"***\-
BBB0BC	"=OG3+"***\-
BBB0BD	"<OG3+"***\-
BBB0BE	";OG3+"***\-
BBB0BF	":OG3+"***\-
BBB0C0	"9OG3+"***\-
BBB0C1	"8OG3+"***\-
BBB0C2	"7OG3+"***\-
BBB0C3	"6OG3+"***\-
BBB0C4	"5OG3+"***\-
BBB0C5	"4OG3+"***\-
BBB0C6	"3OG3+"***\-
BBB0C7	"2OG3+"***\-
BBB0C8	"1OG3+"***\-
BBB0C9	"0OG3+"***\-
BBB0CA	"/OG3+"***\-
BBB0CB	".OG3+"***\-
BBB0CC	"-OG3+"***\-
BBB0CD	",OG3+"***\-
BBB0CE	"+OG3+"***\-
BBB0CF	"*OG3+"***\-
BBB0D0	")OG3+"***\-
BBB0D1	"(OG3+"***\-
BBB0D2	"'OG3+"***\-
BBB0D3	"&OG3+"***\-
BBB0D4	"%OG3+"***\-
BBB0D5	"$OG3+"***\-
BBB0D6	"#OG3+"***\-
BBB0D7	"adS'&"***\-
BBB0D8	"!OG3+"***\-
BBB0D9	" OG3+"***\-
BBB0DA	"^dS'&"***\-
BBB0DB	"]dS'&"***\-
BBB0DC	"\dS'&"***\-
BBB0DD	"[dS'&"***\-
BBB0DE	"ZdS'&"***\-
BBB0DF	"YdS'&"***\-
BBB0E0	"XdS'&"***\-
BBB0E1	"WdS'&"***\-
BBB0E2	"VdS'&"***\-
BBB0E3	"UdS'&"***\-
BBB0E4	"TdS'&"***\-
BBB0E5	"SdS'&"***\-
BBB0E6	"RdS'&"***\-
BBB0E7	"QdS'&"***\-
BBB0E8	"PdS'&"***\-
BBB0E9	"OdS'&"***\-
BBB0EA	"NdS'&"***\-
BBB0EB	"MdS'&"***\-
BBB0EC	"LdS'&"***\-
BBB0ED	"KdS'&"***\-
BBB0EE	"JdS'&"***\-
BBB0EF	"IdS'&"***\-
BBB0F0	"OG3+"***9-
BBB0F1	"OG3+"***8-
BBB0F2	"OG3+"***7-
BBB0F3	"OG3+"***6-
BBB0F4	"OG3+"***5-
BBB0F5	"OG3+"***4-
BBB0F6	"OG3+"***3-
BBB0F7	"OG3+"***2-
BBB0F8	"OG3+"***1-
BBB0F9	"OG3+"***
BBB0FA	"OG3+"***1+
BBB0FB	"OG3+"***2+
BBB0FC	"OG3+"***3+
BBB0FD	"OG3+"***4+
BBB0FE	"OG3+"***5+
BBB0FF	"OG3+"***6+
BBB100	"OG3+"***7+
BBB101	"OG3+"***8+
BBB102	"OG3+"***9+
BBB103	"5dS'&"***\-
BBB104	"4dS'&"***\-
BBB105	"3dS'&"***\-
BBB106	"2dS'&"***\-
BBB107	"1dS'&"***\-
BBB108	"|c~)"+**6*
BBB109	"/dS'&"***\-
BBB10A	".dS'&"***\-
BBB10B	"-dS'&"***\-
BBB10C	",dS'&"***\-
BBB10D	"+dS'&"***\-
BBB10E	"j/~G!"*+**
BBB10F	")dS'&"***\-
BBB110	"F}{d"**+8*
BBB111	"'dS'&"***\-
BBB112	"&dS'&"***\-
BBB113	"%dS'&"***\-
BBB114	"$dS'&"***\-
BBB115	"#dS'&"***\-
BBB116	"1q;-)"***\-
BBB117	"!dS'&"***\-
BBB118	"G}{d"**+8*
BBB119	".q;-)"***\-
BBB11A	"-q;-)"***\-
BBB11B	",q;-)"***\-
BBB11C	"+q;-)"***\-
BBB11D	"*q;-)"***\-
BBB11E	")q;-)"***\-
