15E000	"pd` "+**
15E001	"${oi"**+
15E002	"%{oi"**+
15E003	"&{oi"**+
15E004	"'{oi"**+
15E005	"({oi"**+
15E006	"){oi"**+
15E007	"*{oi"**+
15E008	"+{oi"**+
15E009	",{oi"**+
15E00A	"N|{^"**\-
15E00B	"M|{^"**\-
15E00C	"L|{^"**\-
15E00D	"K|{^"**\-
15E00E	"J|{^"**\-
15E00F	"I|{^"**\-
15E010	"H|{^"**\-
15E011	"G|{^"**\-
15E012	"F|{^"**\-
15E013	"E|{^"**\-
15E014	"D|{^"**\-
15E015	"C|{^"**\-
15E016	"z~}]"*+*
15E017	"A|{^"**\-
15E018	"@|{^"**\-
15E019	"?|{^"**\-
15E01A	">|{^"**\-
15E01B	"=|{^"**\-
15E01C	"~~ta"*+*
15E01D	";|{^"**\-
15E01E	":|{^"**\-
15E01F	"9|{^"**\-
15E020	"8|{^"**\-
15E021	"7|{^"**\-
15E022	"6|{^"**\-
15E023	"5|{^"**\-
15E024	"4|{^"**\-
15E025	"3|{^"**\-
15E026	"2|{^"**\-
15E027	"1|{^"**\-
15E028	"0|{^"**\-
15E029	"/|{^"**\-
15E02A	".|{^"**\-
15E02B	"-|{^"**\-
15E02C	",|{^"**\-
15E02D	"+|{^"**\-
15E02E	"*|{^"**\-
15E02F	")|{^"**\-
15E030	"(|{^"**\-
15E031	"'|{^"**\-
15E032	"&|{^"**\-
15E033	"%|{^"**\-
15E034	"$|{^"**\-
15E035	"#|{^"**\-
15E036	"Zzqh"**\-
15E037	"!|{^"**\-
15E038	" |{^"**\-
15E039	"Wzqh"**\-
15E03A	"Vzqh"**\-
15E03B	"Uzqh"**\-
15E03C	"Tzqh"**\-
15E03D	"Szqh"**\-
15E03E	"Rzqh"**\-
15E03F	"Qzqh"**\-
15E040	"r`c "+**
15E041	"Ozqh"**\-
15E042	"Nzqh"**\-
15E043	"Mzqh"**\-
15E044	"Lzqh"**\-
15E045	"Kzqh"**\-
15E046	"Jzqh"**\-
15E047	"Izqh"**\-
15E048	"Hzqh"**\-
15E049	"Gzqh"**\-
15E04A	"Fzqh"**\-
15E04B	"Ezqh"**\-
15E04C	"Dzqh"**\-
15E04D	"Czqh"**\-
15E04E	"Bzqh"**\-
15E04F	"|{^"**9-
15E050	"|{^"**8-
15E051	"|{^"**7-
15E052	"|{^"**6-
15E053	"|{^"**5-
15E054	"|{^"**4-
15E055	"|{^"**3-
15E056	"|{^"**2-
15E057	"|{^"**1-
15E058	"|{^"**
15E059	"|{^"**1+
15E05A	"|{^"**2+
15E05B	"|{^"**3+
15E05C	"|{^"**4+
15E05D	"|{^"**5+
15E05E	"|{^"**6+
15E05F	"eU~)"+**
15E060	"|{^"**8+
15E061	"|{^"**9+
15E062	".zqh"**\-
15E063	"-zqh"**\-
15E064	"vZg "+**
15E065	"YY~7"+**
15E066	"*zqh"**\-
15E067	")zqh"**\-
15E068	"(zqh"**\-
15E069	"s[i "+**
15E06A	"&zqh"**\-
15E06B	"%zqh"**\-
15E06C	"$zqh"**\-
15E06D	"#zqh"**\-
15E06E	"2xtg"**\-
15E06F	"!zqh"**\-
15E070	"w0~}"+**
15E071	"/xtg"**\-
15E072	".xtg"**\-
15E073	"-xtg"**\-
15E074	",xtg"**\-
15E075	"+xtg"**\-
15E076	"*xtg"**\-
15E077	")xtg"**\-
15E078	"(xtg"**\-
15E079	"'xtg"**\-
15E07A	"&xtg"**\-
15E07B	"%xtg"**\-
15E07C	"$xtg"**\-
15E07D	"#xtg"**\-
15E07E	"&|{^"**+
15E07F	"!xtg"**\-
15E080	" xtg"**\-
15E081	")|{^"**+
15E082	"*|{^"**+
15E083	"+|{^"**+
15E084	",|{^"**+
15E085	"-|{^"**+
15E086	".|{^"**+
15E087	"zqh"**9-
15E088	"zqh"**8-
15E089	"zqh"**7-
15E08A	"zqh"**6-
15E08B	"zqh"**5-
15E08C	"nbe "+**
15E08D	"zqh"**3-
15E08E	"zqh"**2-
15E08F	"zqh"**1-
15E090	"zqh"**
15E091	"zqh"**1+
15E092	"zqh"**2+
15E093	"zqh"**3+
15E094	"zqh"**4+
15E095	"zqh"**5+
15E096	"}J{ "+**
15E097	"zqh"**7+
15E098	"zqh"**8+
15E099	"zqh"**9+
15E09A	"~~y]"*+*
15E09B	"xtg"**5-
15E09C	"xtg"**4-
15E09D	"xtg"**3-
15E09E	"xtg"**2-
15E09F	"xtg"**1-
15E0A0	"xtg"**
15E0A1	"xtg"**1+
15E0A2	"xtg"**2+
15E0A3	"xtg"**3+
15E0A4	"xtg"**4+
15E0A5	"xtg"**5+
15E0A6	"xtg"**6+
15E0A7	"xtg"**7+
15E0A8	"xtg"**8+
15E0A9	"xtg"**9+
15E0AA	"R|{^"**+
15E0AB	"S|{^"**+
15E0AC	"T|{^"**+
15E0AD	"U|{^"**+
15E0AE	"V|{^"**+
15E0AF	"W|{^"**+
15E0B0	" zqh"**+
15E0B1	"!zqh"**+
15E0B2	"Z|{^"**+
15E0B3	"#zqh"**+
15E0B4	"$zqh"**+
15E0B5	"%zqh"**+
15E0B6	"&zqh"**+
15E0B7	"'zqh"**+
15E0B8	"(zqh"**+
15E0B9	")zqh"**+
15E0BA	"*zqh"**+
15E0BB	"+zqh"**+
15E0BC	",zqh"**+
15E0BD	"-zqh"**+
15E0BE	"ZY~5"+**
15E0BF	"/zqh"**+
15E0C0	" xtg"**+
15E0C1	"!xtg"**+
15E0C2	"2zqh"**+
15E0C3	"#xtg"**+
15E0C4	"e[| "+**
15E0C5	"%xtg"**+
15E0C6	"&xtg"**+
15E0C7	"'xtg"**+
15E0C8	"kdf "+**
15E0C9	")xtg"**+
15E0CA	"*xtg"**+
15E0CB	"+xtg"**+
15E0CC	",xtg"**+
15E0CD	"-xtg"**+
15E0CE	".xtg"**+
15E0CF	"/xtg"**+
15E0D0	"0xtg"**+
15E0D1	"1xtg"**+
15E0D2	"~|vb"**\-
15E0D3	"}|vb"**\-
15E0D4	"||vb"**\-
15E0D5	"{|vb"**\-
15E0D6	"z|vb"**\-
15E0D7	"y|vb"**\-
15E0D8	"x|vb"**\-
15E0D9	"w|vb"**\-
15E0DA	"v|vb"**\-
15E0DB	"u|vb"**\-
15E0DC	"s~yf"*+*
15E0DD	"s|vb"**\-
15E0DE	"r|vb"**\-
15E0DF	"q|vb"**\-
15E0E0	"pJ~/"+**
15E0E1	"o|vb"**\-
15E0E2	"n|vb"**\-
15E0E3	"m|vb"**\-
15E0E4	"l|vb"**\-
15E0E5	"k|vb"**\-
15E0E6	"j|vb"**\-
15E0E7	"i|vb"**\-
15E0E8	"h|vb"**\-
15E0E9	"g|vb"**\-
15E0EA	"f|vb"**\-
15E0EB	"u_a "+**
15E0EC	"d|vb"**\-
15E0ED	"c|vb"**\-
15E0EE	"b|vb"**\-
15E0EF	"a|vb"**\-
15E0F0	"`|vb"**\-
15E0F1	"_|vb"**\-
15E0F2	"^|vb"**\-
