349000	" :"*:*
349001	" :"*:*1+
349002	" :"*:*2+
349003	" :"*:*3+
349004	" :"*:*4+
349005	" :"*:*5+
349006	" :"*:*6+
349007	" :"*:*7+
349008	" :"*:*8+
349009	" :"*:*9+
34900A	" :"*:*1+9+
34900B	" :"*:*2+9+
34900C	" :"*:*3+9+
34900D	"yS1"**7*
34900E	" :"*:*5+9+
34900F	" :"*:*6+9+
349010	" :"*:*7+9+
349011	" :"*:*8+9+
349012	" :"*:*9+9+
349013	"yS1"**7*6+
349014	"tt@"**5+4*
349015	"yS1"**7*8+
349016	"yS1"**7*9+
349017	"_O3"**4-9*
349018	"tt@"**6+4*
349019	"W..,%"***\-
34901A	"V..,%"***\-
34901B	"yS1"**2+7*
34901C	"tt@"**7+4*
34901D	"q[C"**8-5*
34901E	"R..,%"***\-
34901F	"Q..,%"***\-
349020	"l~gf"*+*3*
349021	"O..,%"***\-
349022	"q[C"**7-5*
349023	"M..,%"***\-
349024	"tt@"**9+4*
349025	"K..,%"***\-
349026	"vo~i "++**
349027	"q[C"**6-5*
349028	"t@:"**5+8*
349029	"yS1"**4+7*
34902A	"F..,%"***\-
34902B	"E..,%"***\-
34902C	"q[C"**5-5*
34902D	"C..,%"***\-
34902E	"B..,%"***\-
34902F	"A..,%"***\-
349030	"~yk&"**+7*
349031	"q[C"**4-5*
349032	"_O3"**1-9*
349033	"_O3"**9*8-
349034	"_O3"**9*7-
349035	"_O3"**9*6-
349036	"q[C"**3-5*
349037	"yS1"**6+7*
349038	"zN~~n"++**
349039	"_O3"**9*2-
34903A	"_O3"**9*1-
34903B	"_O3"**9*
34903C	"_O3"**9*1+
34903D	"_O3"**9*2+
34903E	"yS1"**7+7*
34903F	"_O3"**9*4+
349040	"q[C"**1-5*
349041	"_O3"**9*6+
349042	"_O3"**9*7+
349043	"_O3"**9*8+
349044	"_O3"**1+9*
349045	"q[C"**5*
349046	"q[C"**5*1+
349047	"q[C"**5*2+
349048	"t@:"**9+8*
349049	"q[C"**5*4+
