FFD000	"uY.#"***2-
FFD001	"uY.#"***1-
FFD002	"uY.#"***
FFD003	"uY.#"***1+
FFD004	"uY.#"***2+
FFD005	"uY.#"***3+
FFD006	"uY.#"***4+
FFD007	"uY.#"***5+
FFD008	"uY.#"***6+
FFD009	"uY.#"***7+
FFD00A	"uY.#"***8+
FFD00B	"uY.#"***9+
FFD00C	"t~~! "***\-
FFD00D	"s~~! "***\-
FFD00E	"r~~! "***\-
FFD00F	"q~~! "***\-
FFD010	"p~~! "***\-
FFD011	"o~~! "***\-
FFD012	"G~} ;"**+*
FFD013	"m~~! "***\-
FFD014	"l~~! "***\-
FFD015	"k~~! "***\-
FFD016	"j~~! "***\-
FFD017	"i~~! "***\-
FFD018	"h~~! "***\-
FFD019	"g~~! "***\-
FFD01A	"f~~! "***\-
FFD01B	"e~~! "***\-
FFD01C	"d~~! "***\-
FFD01D	"c~~! "***\-
FFD01E	"w:~1/"*+**
FFD01F	"a~~! "***\-
FFD020	"`~~! "***\-
FFD021	"_~~! "***\-
FFD022	"^~~! "***\-
FFD023	"]~~! "***\-
FFD024	"\~~! "***\-
FFD025	"[~~! "***\-
FFD026	"~x99+"***+
FFD027	"Y~~! "***\-
FFD028	"X~~! "***\-
FFD029	"W~~! "***\-
FFD02A	"V~~! "***\-
FFD02B	"U~~! "***\-
FFD02C	"T~~! "***\-
FFD02D	"S~~! "***\-
FFD02E	"R~~! "***\-
FFD02F	"Q~~! "***\-
FFD030	"P~~! "***\-
FFD031	"O~~! "***\-
FFD032	"N~~! "***\-
FFD033	"M~~! "***\-
FFD034	"L~~! "***\-
FFD035	"K~~! "***\-
FFD036	"J~~! "***\-
FFD037	"I~~! "***\-
FFD038	"H~~! "***\-
FFD039	"G~~! "***\-
FFD03A	"F~~! "***\-
FFD03B	"E~~! "***\-
FFD03C	"D~~! "***\-
FFD03D	"C~~! "***\-
FFD03E	"B~~! "***\-
FFD03F	"A~~! "***\-
FFD040	"@~~! "***\-
FFD041	"?~~! "***\-
FFD042	">~~! "***\-
FFD043	"=~~! "***\-
FFD044	"<~~! "***\-
FFD045	";~~! "***\-
FFD046	":~~! "***\-
FFD047	"9~~! "***\-
FFD048	"8~~! "***\-
FFD049	"7~~! "***\-
FFD04A	"6~~! "***\-
FFD04B	"5~~! "***\-
FFD04C	"4~~! "***\-
FFD04D	"3~~! "***\-
FFD04E	"2~~! "***\-
FFD04F	"1~~! "***\-
FFD050	"hC~<&"*+**
FFD051	"/~~! "***\-
FFD052	".~~! "***\-
FFD053	"-~~! "***\-
FFD054	",~~! "***\-
FFD055	"+~~! "***\-
FFD056	"*~~! "***\-
FFD057	")~~! "***\-
FFD058	"t~d&&"**+*
FFD059	"'~~! "***\-
FFD05A	"&~~! "***\-
FFD05B	"%~~! "***\-
FFD05C	"$~~! "***\-
FFD05D	"#~~! "***\-
FFD05E	"\uY.#"***+
FFD05F	"!~~! "***\-
FFD060	" ~~! "***\-
FFD061	"_uY.#"***+
FFD062	"`uY.#"***+
FFD063	"auY.#"***+
FFD064	"buY.#"***+
FFD065	"cuY.#"***+
FFD066	"duY.#"***+
FFD067	"euY.#"***+
FFD068	"fuY.#"***+
FFD069	"guY.#"***+
FFD06A	"huY.#"***+
FFD06B	"iuY.#"***+
FFD06C	"juY.#"***+
FFD06D	"kuY.#"***+
FFD06E	"luY.#"***+
FFD06F	"muY.#"***+
FFD070	"nuY.#"***+
FFD071	"ouY.#"***+
FFD072	"puY.#"***+
FFD073	"quY.#"***+
FFD074	"ruY.#"***+
FFD075	"suY.#"***+
FFD076	"tuY.#"***+
FFD077	"~~ !"***9-
FFD078	"~~ !"***8-
FFD079	"~~ !"***7-
FFD07A	"~~ !"***6-
FFD07B	"~~ !"***5-
FFD07C	"~~ !"***4-
FFD07D	"~~ !"***3-
FFD07E	"~~ !"***2-
FFD07F	"~~ !"***1-
FFD080	"~~ !"***
FFD081	"~~ !"***1+
FFD082	"~~ !"***2+
FFD083	"~~ !"***3+
FFD084	"~~ !"***4+
FFD085	"~~ !"***5+
FFD086	"~~ !"***6+
FFD087	"~~ !"***7+
FFD088	"~~ !"***8+
FFD089	"~~ !"***9+
FFD08A	"~~ !"***1+9+
FFD08B	"~~ !"***2+9+
FFD08C	"r.~S%"*+**
FFD08D	"~~ !"***4+9+
FFD08E	"~~ !"***5+9+
FFD08F	"~~ !"***6+9+
FFD090	"~~ !"***7+9+
FFD091	"~~ !"***8+9+
FFD092	"W~v 3"**+*
FFD093	"r.~S%"*+**7+
FFD094	"r.~S%"*+**8+
FFD095	"r.~S%"*+**9+
FFD096	"W~v 3"**+*4+
FFD097	"W~v 3"**+*5+
FFD098	"W~v 3"**+*6+
FFD099	"W~v 3"**+*7+
FFD09A	"W~v 3"**+*8+
FFD09B	"W~v 3"**+*9+
FFD09C	"~w:~1/"*+**+
FFD09D	"a$~U7"*+**7-
FFD09E	"a$~U7"*+**6-
FFD09F	"a$~U7"*+**5-
FFD0A0	" ~~! "***+
FFD0A1	"!~~! "***+
FFD0A2	"a$~U7"*+**2-
FFD0A3	"#~~! "***+
FFD0A4	"a$~U7"*+**
FFD0A5	"%~~! "***+
FFD0A6	"&~~! "***+
FFD0A7	"'~~! "***+
FFD0A8	"(~~! "***+
FFD0A9	")~~! "***+
FFD0AA	"*~~! "***+
FFD0AB	"+~~! "***+
FFD0AC	",~~! "***+
FFD0AD	"-~~! "***+
FFD0AE	".~~! "***+
FFD0AF	"/~~! "***+
FFD0B0	"0~~! "***+
FFD0B1	"1~~! "***+
FFD0B2	"2~~! "***+
FFD0B3	"3~~! "***+
