A0000	"P@` "+**
A0001	"^TS"**7-
A0002	"^TS"**6-
A0003	"^TS"**5-
A0004	"^TS"**4-
A0005	"^TS"**3-
A0006	"^TS"**2-
A0007	"^TS"**1-
A0008	"^TS"**
A0009	"^TS"**1+
A000A	"^TS"**2+
A000B	"]WQ"**
A000C	"v~v."*+*
A000D	"^TS"**5+
A000E	"~fXI"**+
A000F	"}k1"**
A0010	"^TS"**8+
A0011	"^TS"**9+
A0012	"]WQ"**7+
A0013	"]WQ"**8+
A0014	"n~l6"*+*
A0015	"}k1"**6+
A0016	"[~z:"*+*
A0017	"}k1"**8+
A0018	"zOD"**
A0019	"s)k "+**
A001A	"zOD"**2+
A001B	"zOD"**3+
A001C	"zOD"**4+
A001D	"ge?"**
A001E	"zOD"**6+
A001F	"zOD"**7+
A0020	"zOD"**8+
A0021	"zOD"**9+
A0022	"ICf "+**
A0023	"ge?"**6+
A0024	"Y~^M"*+*
A0025	"ge?"**8+
A0026	"ge?"**9+
A0027	"tq2"**1-
A0028	"tq2"**
A0029	"G3~7"+**
A002A	"tq2"**2+
A002B	"tq2"**3+
A002C	"tq2"**4+
A002D	"tq2"**5+
A002E	"tq2"**6+
A002F	"tq2"**7+
A0030	"h.i "+**
A0031	"tq2"**9+
A0032	"*~f3"**\-
A0033	")~f3"**\-
A0034	"(~f3"**\-
A0035	"'~f3"**\-
A0036	"&~f3"**\-
A0037	"pML"**9-
A0038	"pML"**8-
A0039	"pML"**7-
A003A	"pML"**6-
A003B	"pML"**5-
A003C	"pML"**4-
A003D	"pML"**3-
A003E	"pML"**2-
A003F	"pML"**1-
A0040	"pML"**
A0041	"K~cW"*+*
A0042	"pML"**2+
A0043	"pML"**3+
A0044	"pML"**4+
A0045	"pML"**5+
A0046	"pML"**6+
A0047	"E;~#"+**
A0048	"pML"**8+
A0049	"pML"**9+
A004A	"u~JJ"*+*
A004B	" {II"**\-
A004C	"6ve7"**\-
A004D	"5ve7"**\-
A004E	"4ve7"**\-
A004F	"3ve7"**\-
A0050	"x~t."*+*
A0051	"1ve7"**\-
A0052	"0ve7"**\-
A0053	"~f3"**9-
A0054	"~f3"**8-
A0055	"~f3"**7-
A0056	"~f3"**6-
A0057	"~f3"**5-
A0058	"~f3"**4-
A0059	"~f3"**3-
A005A	"~f3"**2-
A005B	"S5u "+**
A005C	"~f3"**
A005D	"~f3"**1+
A005E	"~f3"**2+
A005F	"~f3"**3+
A0060	"~f3"**4+
A0061	"~f3"**5+
A0062	"~f3"**6+
A0063	"~f3"**7+
A0064	"~f3"**8+
A0065	"C~oW"*+*
A0066	"{II"**5-
A0067	"{II"**4-
A0068	"|~x+"*+*
A0069	"{II"**2-
A006A	"{II"**1-
A006B	"{II"**
A006C	"{II"**1+
A006D	"{II"**2+
A006E	"{II"**3+
A006F	"{II"**4+
A0070	"{II"**5+
A0071	"[1s "+**
A0072	"{II"**7+
A0073	"{II"**8+
A0074	"{II"**9+
A0075	"1ma>"**\-
A0076	"0ma>"**\-
A0077	"/ma>"**\-
A0078	".ma>"**\-
A0079	"ve7"**9-
A007A	"k~}0"*+*
A007B	"ve7"**7-
A007C	"ve7"**6-
A007D	"ve7"**5-
A007E	"ve7"**4-
A007F	"ve7"**3-
A0080	"ve7"**2-
A0081	"ve7"**1-
A0082	"ve7"**
A0083	"ve7"**1+
A0084	"gVJ"**
A0085	"ve7"**3+
A0086	"ve7"**4+
A0087	"ve7"**5+
A0088	"ve7"**6+
A0089	"~]WQ"**+
A008A	"ve7"**8+
A008B	"ve7"**9+
A008C	"}r."**
A008D	"gVJ"**9+
A008E	"}r."**2+
A008F	"}r."**3+
A0090	"}r."**4+
A0091	"}r."**5+
A0092	"z~c5"*+*
A0093	"}r."**7+
A0094	"}r."**8+
A0095	"}r."**9+
A0096	"~zOD"**+
A0097	"C~y+"**\-
A0098	"h!~A"+**
A0099	"A~y+"**\-
A009A	"@~y+"**\-
A009B	"?~y+"**\-
A009C	"t~UA"*+*
A009D	"ma>"**9-
A009E	"ma>"**8-
A009F	"ma>"**7-
A00A0	"U ~s"+**
A00A1	"ma>"**5-
A00A2	"ma>"**4-
A00A3	"ma>"**3-
A00A4	"ma>"**2-
A00A5	"ma>"**1-
A00A6	"ma>"**
A00A7	"ma>"**1+
A00A8	"ma>"**2+
A00A9	"ma>"**3+
A00AA	"ma>"**4+
A00AB	"ma>"**5+
A00AC	"ma>"**6+
A00AD	"ma>"**7+
A00AE	"S~tC"*+*
A00AF	"ma>"**9+
A00B0	"p~SE"*+*
A00B1	")~y+"**\-
A00B2	"(~y+"**\-
A00B3	"'~y+"**\-
A00B4	"&~y+"**\-
A00B5	"%~y+"**\-
A00B6	"$~y+"**\-
A00B7	"#~y+"**\-
A00B8	".{RA"**\-
A00B9	"W7i "+**
A00BA	".~}q"*+*
A00BB	"+{RA"**\-
A00BC	"*{RA"**\-
A00BD	"){RA"**\-
A00BE	"({RA"**\-
A00BF	"'{RA"**\-
A00C0	"&{RA"**\-
A00C1	"%{RA"**\-
A00C2	"${RA"**\-
A00C3	"#{RA"**\-
A00C4	"^~k@"*+*
A00C5	"]5e "+**
A00C6	" {RA"**\-
A00C7	"$g_C"**\-
A00C8	"#g_C"**\-
A00C9	"5rQG"**\-
A00CA	"!g_C"**\-
A00CB	" g_C"**\-
A00CC	"2rQG"**\-
A00CD	"1rQG"**\-
A00CE	"o~UD"*+*
A00CF	"/rQG"**\-
A00D0	".rQG"**\-
A00D1	"E~}K"*+*
A00D2	"~y+"**8-
A00D3	"~y+"**7-
A00D4	"~y+"**6-
A00D5	"~y+"**5-
A00D6	"Y:_ "+**
A00D7	"~y+"**3-
A00D8	"L&~e"+**
A00D9	"~y+"**1-
A00DA	"~y+"**
A00DB	"~y+"**1+
A00DC	"~y+"**2+
A00DD	"~y+"**3+
A00DE	"~y+"**4+
A00DF	"~y+"**5+
A00E0	"~y+"**6+
A00E1	"~y+"**7+
A00E2	"~y+"**8+
A00E3	"~y+"**9+
A00E4	"{RA"**2-
A00E5	"{RA"**1-
A00E6	"{RA"**
A00E7	"e~_C"*+*
A00E8	"\~}8"*+*
A00E9	"~{II"**+
A00EA	"{RA"**4+
A00EB	"g_C"**
A00EC	"{RA"**6+
A00ED	"{RA"**7+
A00EE	"{RA"**8+
A00EF	"{RA"**9+
A00F0	"n(u "+**
A00F1	"g_C"**6+
A00F2	"g_C"**7+
A00F3	"g_C"**8+
A00F4	"g_C"**9+
A00F5	"rQG"**9-
A00F6	"rQG"**8-
A00F7	"rQG"**7-
A00F8	"rQG"**6-
A00F9	"rQG"**5-
A00FA	"j~SI"*+*
A00FB	"rQG"**3-
A00FC	"rQG"**2-
A00FD	"I~sM"*+*
A00FE	"rQG"**
A00FF	"rQG"**1+
A0100	"h ~G"+**
A0101	"rQG"**3+
A0102	"~gVJ"**+
A0103	"rQG"**5+
A0104	"rQG"**6+
A0105	"O+~C"+**
A0106	"rQG"**8+
A0107	"a~cC"*+*
A0108	"Bw_:"**\-
A0109	"Aw_:"**\-
A010A	"q~VB"*+*
A010B	"?w_:"**\-
A010C	"z~R@"*+*
A010D	"=w_:"**\-
A010E	"<w_:"**\-
A010F	";w_:"**\-
A0110	"t$} "+**
A0111	"9w_:"**\-
A0112	"8w_:"**\-
A0113	"7w_:"**\-
A0114	"6w_:"**\-
A0115	"5w_:"**\-
A0116	"4w_:"**\-
A0117	"3w_:"**\-
A0118	"2w_:"**\-
A0119	"^]K"**9-
A011A	"^]K"**8-
A011B	"^]K"**7-
A011C	"^]K"**6-
A011D	"^]K"**5-
A011E	"^]K"**4-
A011F	"^]K"**3-
A0120	"^]K"**2-
A0121	"^]K"**1-
A0122	"^]K"**
A0123	"^]K"**1+
A0124	"^]K"**2+
A0125	"^]K"**3+
A0126	"^]K"**4+
A0127	"[7c "+**
A0128	"^]K"**6+
A0129	"^]K"**7+
A012A	"^]K"**8+
A012B	"^]K"**9+
A012C	"(dSO"**\-
A012D	"'dSO"**\-
A012E	"C*~k"+**
A012F	"Y5k "+**
A0130	"$dSO"**\-
A0131	"#dSO"**\-
A0132	"6haA"**\-
A0133	"!dSO"**\-
A0134	"u~SB"*+*
A0135	"3haA"**\-
A0136	"2haA"**\-
A0137	"1haA"**\-
A0138	"0haA"**\-
A0139	"/haA"**\-
A013A	".haA"**\-
A013B	"-haA"**\-
A013C	",haA"**\-
A013D	"o!~5"+**
A013E	"*haA"**\-
A013F	")haA"**\-
A0140	"(haA"**\-
A0141	"w_:"**9-
A0142	"w_:"**8-
A0143	"w_:"**7-
A0144	"w_:"**6-
A0145	"w_:"**5-
A0146	"I~{H"*+*
A0147	"w_:"**3-
A0148	"w_:"**2-
A0149	"w_:"**1-
A014A	"w_:"**
A014B	"w_:"**1+
A014C	"w_:"**2+
A014D	"w_:"**3+
A014E	"w_:"**4+
A014F	"w_:"**5+
A0150	"w_:"**6+
A0151	"w_:"**7+
A0152	"g~x4"*+*
A0153	"y~OC"*+*
A0154	"dSO"**
A0155	"dSO"**1+
A0156	"dSO"**2+
A0157	"dSO"**3+
A0158	"dSO"**4+
A0159	"dSO"**5+
