DE0000	"o@ @"***
DE0001	"o@ @"***1+
DE0002	"o@ @"***2+
DE0003	"7}zj"**+9*
DE0004	"o@ @"***4+
DE0005	"o@ @"***5+
DE0006	"o@ @"***6+
DE0007	"o@ @"***7+
DE0008	"o@ @"***8+
DE0009	"o@ @"***9+
DE000A	"0eC2+"***\-
DE000B	"/eC2+"***\-
DE000C	"8}zj"**+9*
DE000D	"-eC2+"***\-
DE000E	",eC2+"***\-
DE000F	"+eC2+"***\-
DE0010	"*eC2+"***\-
DE0011	")eC2+"***\-
DE0012	"(eC2+"***\-
DE0013	"'eC2+"***\-
DE0014	"&eC2+"***\-
DE0015	"9}zj"**+9*
DE0016	"$eC2+"***\-
DE0017	"#eC2+"***\-
DE0018	"^U==."***\-
DE0019	"!eC2+"***\-
DE001A	" eC2+"***\-
DE001B	"[U==."***\-
DE001C	"ZU==."***\-
DE001D	"YU==."***\-
DE001E	":}zj"**+9*
DE001F	"WU==."***\-
DE0020	"VU==."***\-
DE0021	"U~IG!"**+*
DE0022	"TU==."***\-
DE0023	"SU==."***\-
DE0024	"RU==."***\-
DE0025	"QU==."***\-
DE0026	"PU==."***\-
DE0027	";}zj"**+9*
DE0028	"NU==."***\-
DE0029	"MU==."***\-
DE002A	"LU==."***\-
DE002B	"KU==."***\-
DE002C	"JU==."***\-
DE002D	"IU==."***\-
DE002E	"HU==."***\-
DE002F	"GU==."***\-
DE0030	"yx~)"+**6*
DE0031	"eC2+"***9-
DE0032	"eC2+"***8-
DE0033	"eC2+"***7-
DE0034	"eC2+"***6-
DE0035	"eC2+"***5-
DE0036	"eC2+"***4-
DE0037	"eC2+"***3-
DE0038	"eC2+"***2-
DE0039	"eC2+"***1-
DE003A	"eC2+"***
DE003B	"eC2+"***1+
DE003C	"eC2+"***2+
DE003D	"eC2+"***3+
DE003E	"eC2+"***4+
DE003F	"eC2+"***5+
DE0040	"eC2+"***6+
DE0041	"eC2+"***7+
DE0042	"eC2+"***8+
DE0043	"eC2+"***9+
DE0044	"2U==."***\-
DE0045	"1U==."***\-
DE0046	"0U==."***\-
DE0047	"/U==."***\-
DE0048	".U==."***\-
DE0049	"-U==."***\-
DE004A	",U==."***\-
DE004B	"?}zj"**+9*
DE004C	"*U==."***\-
DE004D	")U==."***\-
DE004E	"(U==."***\-
DE004F	"'U==."***\-
DE0050	"&U==."***\-
DE0051	"%U==."***\-
DE0052	"$U==."***\-
DE0053	"#U==."***\-
DE0054	"@}zj"**+9*
DE0055	"!U==."***\-
DE0056	" U==."***\-
DE0057	"9jV*&"***\-
DE0058	"8jV*&"***\-
DE0059	"7jV*&"***\-
DE005A	"6jV*&"***\-
DE005B	"5jV*&"***\-
DE005C	"4jV*&"***\-
DE005D	"A}zj"**+9*
DE005E	"2jV*&"***\-
DE005F	"1jV*&"***\-
DE0060	"0jV*&"***\-
DE0061	"/jV*&"***\-
DE0062	".jV*&"***\-
DE0063	"-jV*&"***\-
DE0064	",jV*&"***\-
DE0065	"+jV*&"***\-
DE0066	"B}zj"**+9*
DE0067	")jV*&"***\-
DE0068	"(jV*&"***\-
DE0069	"'jV*&"***\-
DE006A	"&jV*&"***\-
DE006B	"%jV*&"***\-
DE006C	"$jV*&"***\-
DE006D	"U==."***9-
DE006E	"U==."***8-
DE006F	"U==."***7-
DE0070	"U==."***6-
DE0071	"U==."***5-
DE0072	"U==."***4-
DE0073	"U==."***3-
DE0074	"U==."***2-
DE0075	"U==."***1-
DE0076	"U==."***
DE0077	"U==."***1+
DE0078	"U==."***2+
DE0079	"U==."***3+
DE007A	"O~k+("**+*
DE007B	"U==."***5+
DE007C	"U==."***6+
