DEE000	"@@~V("*+**
DEE001	"9y>;!"***\-
DEE002	"8y>;!"***\-
DEE003	"7y>;!"***\-
DEE004	"6y>;!"***\-
DEE005	"5y>;!"***\-
DEE006	"4y>;!"***\-
DEE007	"/~sp"**+9*
DEE008	"5~~s"**+8*
DEE009	"1y>;!"***\-
DEE00A	"0y>;!"***\-
DEE00B	"/y>;!"***\-
DEE00C	".y>;!"***\-
DEE00D	"-y>;!"***\-
DEE00E	",y>;!"***\-
DEE00F	"+y>;!"***\-
DEE010	"6~~s"**+8*
DEE011	")y>;!"***\-
DEE012	"(y>;!"***\-
DEE013	"'y>;!"***\-
DEE014	"k~a&%"**+*
DEE015	"%y>;!"***\-
DEE016	"$y>;!"***\-
DEE017	"#y>;!"***\-
DEE018	"n}K)&"***+
DEE019	"1~sp"**+9*
DEE01A	" y>;!"***\-
DEE01B	"q}K)&"***+
DEE01C	"r}K)&"***+
DEE01D	"s}K)&"***+
DEE01E	"t}K)&"***+
DEE01F	"u}K)&"***+
DEE020	"v}K)&"***+
DEE021	"w}K)&"***+
DEE022	"x}K)&"***+
DEE023	"y}K)&"***+
DEE024	"z}K)&"***+
DEE025	"{}K)&"***+
DEE026	"|}K)&"***+
DEE027	"}}K)&"***+
DEE028	"~}K)&"***+
DEE029	"v}K)&"***+9+
DEE02A	"w}K)&"***+9+
DEE02B	"3~sp"**+9*
DEE02C	"O=~S#"*+**9-
DEE02D	"O=~S#"*+**8-
DEE02E	"O=~S#"*+**7-
DEE02F	"O=~S#"*+**6-
DEE030	":~~s"**+8*
DEE031	"y>;!"***9-
DEE032	"y>;!"***8-
DEE033	"y>;!"***7-
DEE034	"y>;!"***6-
DEE035	"O=~S#"*+**
DEE036	"y>;!"***4-
DEE037	"y>;!"***3-
DEE038	"y>;!"***2-
DEE039	"y>;!"***1-
DEE03A	"y>;!"***
DEE03B	"y>;!"***1+
DEE03C	"y>;!"***2+
DEE03D	"y>;!"***3+
DEE03E	"y>;!"***4+
DEE03F	"y>;!"***5+
DEE040	"xU~5"+**8*
DEE041	"y>;!"***7+
DEE042	"y>;!"***8+
DEE043	"y>;!"***9+
DEE044	"y>;!"***1+9+
DEE045	"y>;!"***2+9+
DEE046	"6~sp"**+9*
DEE047	"y>;!"***4+9+
DEE048	"=~~s"**+8*
DEE049	"xU~5"+**8*9+
DEE04A	"y>;!"***7+9+
DEE04B	"y>;!"***8+9+
DEE04C	"y>;!"***9+9+
DEE04D	"6~sp"**+9*7+
DEE04E	"6~sp"**+9*8+
DEE04F	"7~sp"**+9*
DEE050	">~~s"**+8*
DEE051	" y>;!"***+9-
DEE052	" y>;!"***+8-
DEE053	" y>;!"***+7-
DEE054	" y>;!"***+6-
DEE055	"gW~ /"*+**9-
DEE056	"gW~ /"*+**8-
DEE057	"gW~ /"*+**7-
DEE058	"?~~s"**+8*
DEE059	"gW~ /"*+**5-
DEE05A	" y>;!"***+
DEE05B	"!y>;!"***+
DEE05C	"gW~ /"*+**2-
DEE05D	"#y>;!"***+
DEE05E	"gW~ /"*+**
