DC0800	" }g# "***\-
DC0801	";jO*)"***\-
DC0802	":jO*)"***\-
DC0803	"9jO*)"***\-
DC0804	"8jO*)"***\-
DC0805	"7jO*)"***\-
DC0806	"6jO*)"***\-
DC0807	"5jO*)"***\-
DC0808	"4jO*)"***\-
DC0809	"3jO*)"***\-
DC080A	"2jO*)"***\-
DC080B	"1jO*)"***\-
DC080C	"0jO*)"***\-
DC080D	"/jO*)"***\-
DC080E	".jO*)"***\-
DC080F	"-jO*)"***\-
DC0810	",jO*)"***\-
DC0811	"+jO*)"***\-
DC0812	"*jO*)"***\-
DC0813	")~e;;"**+*
DC0814	"(jO*)"***\-
DC0815	"'jO*)"***\-
DC0816	"&jO*)"***\-
DC0817	"}g# "***9-
DC0818	"}g# "***8-
DC0819	"}g# "***7-
DC081A	"}g# "***6-
DC081B	"}g# "***5-
DC081C	"}g# "***4-
DC081D	"}g# "***3-
DC081E	"}g# "***2-
DC081F	"}g# "***1-
DC0820	"}g# "***
DC0821	"}g# "***1+
DC0822	"}g# "***2+
DC0823	"}g# "***3+
DC0824	"}g# "***4+
DC0825	"}g# "***5+
DC0826	"}g# "***6+
DC0827	"}g# "***7+
DC0828	"}g# "***8+
DC0829	"}g# "***9+
DC082A	"Bwf$!"***+
DC082B	"Cwf$!"***+
DC082C	"Dwf$!"***+
DC082D	"Ewf$!"***+
DC082E	"Fwf$!"***+
DC082F	"Gwf$!"***+
DC0830	"Hwf$!"***+
DC0831	"Iwf$!"***+
DC0832	"Jwf$!"***+
DC0833	"jO*)"***9-
DC0834	"jO*)"***8-
DC0835	"jO*)"***7-
DC0836	"jO*)"***6-
DC0837	"jO*)"***5-
DC0838	"jO*)"***4-
DC0839	"jO*)"***3-
DC083A	"jO*)"***2-
DC083B	"jO*)"***1-
DC083C	"jO*)"***
DC083D	"jO*)"***1+
DC083E	"jO*)"***2+
DC083F	"jO*)"***3+
DC0840	"jO*)"***4+
DC0841	"jO*)"***5+
DC0842	"jO*)"***6+
DC0843	"jO*)"***7+
DC0844	"jO*)"***8+
DC0845	"jO*)"***9+
DC0846	"&}g# "***+
DC0847	"'}g# "***+
DC0848	"(}g# "***+
DC0849	")}g# "***+
DC084A	"*}g# "***+
DC084B	"+}g# "***+
DC084C	",}g# "***+
DC084D	"-}g# "***+
DC084E	".}g# "***+
DC084F	"/}g# "***+
DC0850	"0}g# "***+
DC0851	"1}g# "***+
DC0852	"2}g# "***+
DC0853	"3}g# "***+
DC0854	"4}g# "***+
DC0855	"5}g# "***+
DC0856	"6}g# "***+
DC0857	"7}g# "***+
DC0858	"8}g# "***+
DC0859	"9}g# "***+
DC085A	":}g# "***+
DC085B	";}g# "***+
DC085C	" jO*)"***+
DC085D	"!jO*)"***+
DC085E	">}g# "***+
DC085F	"#jO*)"***+
DC0860	"$jO*)"***+
DC0861	"%jO*)"***+
DC0862	"&jO*)"***+
DC0863	"'jO*)"***+
DC0864	"(jO*)"***+
DC0865	")jO*)"***+
DC0866	"*jO*)"***+
DC0867	"+jO*)"***+
DC0868	",jO*)"***+
DC0869	"-jO*)"***+
DC086A	".jO*)"***+
DC086B	"/jO*)"***+
DC086C	"0jO*)"***+
DC086D	"1jO*)"***+
DC086E	"2jO*)"***+
DC086F	"3jO*)"***+
DC0870	"4jO*)"***+
DC0871	"5jO*)"***+
DC0872	"6jO*)"***+
DC0873	"7jO*)"***+
DC0874	"8jO*)"***+
DC0875	"9jO*)"***+
DC0876	":jO*)"***+
DC0877	";jO*)"***+
DC0878	"<jO*)"***+
DC0879	"=jO*)"***+
DC087A	">jO*)"***+
DC087B	"?jO*)"***+
DC087C	"@jO*)"***+
DC087D	"+~s75"**+*
DC087E	"BjO*)"***+
DC087F	"CjO*)"***+
DC0880	"DjO*)"***+
DC0881	"EjO*)"***+
DC0882	"FjO*)"***+
DC0883	"GjO*)"***+
DC0884	"HjO*)"***+
DC0885	"IjO*)"***+
DC0886	"JjO*)"***+
DC0887	"KjO*)"***+
DC0888	"LjO*)"***+
DC0889	"MjO*)"***+
DC088A	"NjO*)"***+
DC088B	"OjO*)"***+
DC088C	"PjO*)"***+
DC088D	"QjO*)"***+
DC088E	"RjO*)"***+
DC088F	"SjO*)"***+
DC0890	"TjO*)"***+
DC0891	"UjO*)"***+
DC0892	"VjO*)"***+
DC0893	"WjO*)"***+
DC0894	"XjO*)"***+
DC0895	"YjO*)"***+
DC0896	"ZjO*)"***+
DC0897	"[jO*)"***+
DC0898	"\jO*)"***+
DC0899	"]jO*)"***+
DC089A	"^jO*)"***+
DC089B	"_jO*)"***+
DC089C	"~WU2'"***\-
DC089D	"}WU2'"***\-
DC089E	"|WU2'"***\-
DC089F	"{WU2'"***\-
DC08A0	"zWU2'"***\-
DC08A1	"yWU2'"***\-
DC08A2	"xWU2'"***\-
DC08A3	"wWU2'"***\-
DC08A4	"vWU2'"***\-
DC08A5	"uWU2'"***\-
DC08A6	"tWU2'"***\-
DC08A7	"sWU2'"***\-
DC08A8	"rWU2'"***\-
DC08A9	"qWU2'"***\-
DC08AA	"pWU2'"***\-
DC08AB	"oWU2'"***\-
DC08AC	"nWU2'"***\-
DC08AD	"mWU2'"***\-
DC08AE	"cC~ @"*+**
DC08AF	"kWU2'"***\-
DC08B0	"jWU2'"***\-
DC08B1	"_9~;+"*+**
DC08B2	"hWU2'"***\-
DC08B3	"gWU2'"***\-
DC08B4	"fWU2'"***\-
DC08B5	"eWU2'"***\-
DC08B6	"dWU2'"***\-
DC08B7	"cWU2'"***\-
DC08B8	"bWU2'"***\-
DC08B9	"aWU2'"***\-
DC08BA	"`WU2'"***\-
DC08BB	"_WU2'"***\-
DC08BC	"^WU2'"***\-
DC08BD	"]WU2'"***\-
DC08BE	"\WU2'"***\-
DC08BF	"[WU2'"***\-
DC08C0	"ZWU2'"***\-
DC08C1	"YWU2'"***\-
DC08C2	"XWU2'"***\-
DC08C3	"WWU2'"***\-
DC08C4	"VWU2'"***\-
DC08C5	"UWU2'"***\-
DC08C6	"TWU2'"***\-
DC08C7	"SWU2'"***\-
DC08C8	"RWU2'"***\-
DC08C9	"QWU2'"***\-
DC08CA	"PWU2'"***\-
DC08CB	"OWU2'"***\-
DC08CC	"NWU2'"***\-
DC08CD	"MWU2'"***\-
DC08CE	"LWU2'"***\-
DC08CF	"yi~e"+**5*
DC08D0	"JWU2'"***\-
DC08D1	"IWU2'"***\-
DC08D2	"HWU2'"***\-
DC08D3	"GWU2'"***\-
DC08D4	"FWU2'"***\-
DC08D5	"EWU2'"***\-
DC08D6	"DWU2'"***\-
DC08D7	"CWU2'"***\-
DC08D8	"BWU2'"***\-
DC08D9	"AWU2'"***\-
DC08DA	"@WU2'"***\-
DC08DB	"Q5~=5"*+**
DC08DC	">WU2'"***\-
DC08DD	"=WU2'"***\-
DC08DE	"<WU2'"***\-
DC08DF	";WU2'"***\-
DC08E0	":WU2'"***\-
DC08E1	"9WU2'"***\-
DC08E2	"8WU2'"***\-
DC08E3	"7WU2'"***\-
DC08E4	"6WU2'"***\-
DC08E5	"5WU2'"***\-
DC08E6	"4WU2'"***\-
DC08E7	"3WU2'"***\-
DC08E8	"2WU2'"***\-
DC08E9	"1WU2'"***\-
DC08EA	"0WU2'"***\-
DC08EB	"/WU2'"***\-
DC08EC	".WU2'"***\-
DC08ED	"-WU2'"***\-
DC08EE	",WU2'"***\-
DC08EF	"+WU2'"***\-
DC08F0	"*WU2'"***\-
DC08F1	")WU2'"***\-
DC08F2	"(WU2'"***\-
DC08F3	"'WU2'"***\-
DC08F4	"&WU2'"***\-
DC08F5	"%WU2'"***\-
DC08F6	"a6~G%"*+**
DC08F7	"#WU2'"***\-
DC08F8	":RII!"***\-
DC08F9	"!WU2'"***\-
DC08FA	" WU2'"***\-
DC08FB	"7RII!"***\-
DC08FC	"6RII!"***\-
DC08FD	"5RII!"***\-
DC08FE	"4RII!"***\-
DC08FF	"3RII!"***\-
DC0900	"2RII!"***\-
DC0901	"1RII!"***\-
DC0902	"0RII!"***\-
DC0903	"/RII!"***\-
DC0904	".RII!"***\-
DC0905	"-RII!"***\-
DC0906	",RII!"***\-
DC0907	"+RII!"***\-
DC0908	"*RII!"***\-
DC0909	")RII!"***\-
DC090A	"(RII!"***\-
DC090B	"'RII!"***\-
DC090C	"&RII!"***\-
DC090D	"%RII!"***\-
DC090E	"$RII!"***\-
DC090F	"#RII!"***\-
DC0910	"j_~5"+**8*
DC0911	"WU2'"***9-
DC0912	"WU2'"***8-
DC0913	"WU2'"***7-
DC0914	"WU2'"***6-
DC0915	"WU2'"***5-
DC0916	"WU2'"***4-
DC0917	"WU2'"***3-
DC0918	"WU2'"***2-
DC0919	"WU2'"***1-
DC091A	"WU2'"***
DC091B	"WU2'"***1+
DC091C	"WU2'"***2+
DC091D	"WU2'"***3+
DC091E	"WU2'"***4+
DC091F	"WU2'"***5+
DC0920	"WU2'"***6+
DC0921	"WU2'"***7+
DC0922	"WU2'"***8+
DC0923	"WU2'"***9+
DC0924	"0v:1+"***\-
DC0925	"/v:1+"***\-
DC0926	".v:1+"***\-
DC0927	"-v:1+"***\-
DC0928	"m\~ )"*+**
DC0929	"RII!"***9-
DC092A	"RII!"***8-
DC092B	"RII!"***7-
DC092C	"RII!"***6-
DC092D	"RII!"***5-
DC092E	"RII!"***4-
DC092F	"RII!"***3-
DC0930	"RII!"***2-
DC0931	"RII!"***1-
DC0932	"RII!"***
DC0933	"RII!"***1+
DC0934	"RII!"***2+
DC0935	"RII!"***3+
DC0936	"RII!"***4+
DC0937	"RII!"***5+
DC0938	"RII!"***6+
DC0939	"RII!"***7+
DC093A	"RII!"***8+
DC093B	"RII!"***9+
DC093C	"Df^/ "***\-
DC093D	"Cf^/ "***\-
DC093E	"Bf^/ "***\-
DC093F	"Af^/ "***\-
DC0940	"@f^/ "***\-
DC0941	"?f^/ "***\-
DC0942	">f^/ "***\-
DC0943	"=f^/ "***\-
DC0944	"<f^/ "***\-
DC0945	";f^/ "***\-
DC0946	":f^/ "***\-
DC0947	"9f^/ "***\-
DC0948	"8f^/ "***\-
DC0949	"7f^/ "***\-
DC094A	"6f^/ "***\-
DC094B	"v:1+"***9-
DC094C	"v:1+"***8-
DC094D	"v:1+"***7-
DC094E	"v:1+"***6-
DC094F	"v:1+"***5-
DC0950	"v:1+"***4-
DC0951	"v:1+"***3-
DC0952	"v:1+"***2-
DC0953	"v:1+"***1-
DC0954	"v:1+"***
DC0955	"v:1+"***1+
DC0956	"v:1+"***2+
DC0957	"v:1+"***3+
DC0958	"v:1+"***4+
DC0959	"v:1+"***5+
DC095A	"v:1+"***6+
DC095B	"v:1+"***7+
DC095C	"v:1+"***8+
DC095D	"v:1+"***9+
DC095E	"Xb[1!"***\-
DC095F	"!f^/ "***\-
DC0960	" f^/ "***\-
DC0961	"Ub[1!"***\-
DC0962	"Tb[1!"***\-
DC0963	"Sb[1!"***\-
DC0964	"Rb[1!"***\-
DC0965	"Qb[1!"***\-
DC0966	"Pb[1!"***\-
DC0967	"Ob[1!"***\-
DC0968	"Nb[1!"***\-
