DED800	"<|S+!"***\-
DED801	";|S+!"***\-
DED802	":|S+!"***\-
DED803	"9|S+!"***\-
DED804	"8|S+!"***\-
DED805	"7|S+!"***\-
DED806	"6|S+!"***\-
DED807	"5|S+!"***\-
DED808	"4|S+!"***\-
DED809	"3|S+!"***\-
DED80A	"2|S+!"***\-
DED80B	"1|S+!"***\-
DED80C	"lK~+'"*+**
DED80D	"/|S+!"***\-
DED80E	".|S+!"***\-
DED80F	"-|S+!"***\-
DED810	",|S+!"***\-
DED811	"+|S+!"***\-
DED812	"*|S+!"***\-
DED813	")|S+!"***\-
DED814	"(|S+!"***\-
DED815	"'|S+!"***\-
DED816	"s^~##"*+**
DED817	"%|S+!"***\-
DED818	"$|S+!"***\-
DED819	"#|S+!"***\-
DED81A	":mO5 "***+
DED81B	"!|S+!"***\-
DED81C	" |S+!"***\-
DED81D	"=mO5 "***+
DED81E	">mO5 "***+
DED81F	"?mO5 "***+
DED820	"@mO5 "***+
DED821	"AmO5 "***+
DED822	"BmO5 "***+
DED823	"CmO5 "***+
DED824	"DmO5 "***+
DED825	"EmO5 "***+
DED826	"FmO5 "***+
DED827	"GmO5 "***+
DED828	"HmO5 "***+
DED829	"ImO5 "***+
DED82A	"JmO5 "***+
DED82B	"KmO5 "***+
DED82C	"LmO5 "***+
DED82D	"MmO5 "***+
DED82E	"NmO5 "***+
DED82F	"OmO5 "***+
DED830	"PmO5 "***+
DED831	"QmO5 "***+
DED832	"RmO5 "***+
DED833	"|S+!"***9-
DED834	"|S+!"***8-
DED835	"|S+!"***7-
DED836	"|S+!"***6-
DED837	"|S+!"***5-
DED838	"|S+!"***4-
DED839	"iG~/'"*+**
DED83A	"|S+!"***2-
DED83B	"|S+!"***1-
DED83C	"|S+!"***
DED83D	"|S+!"***1+
DED83E	"|S+!"***2+
DED83F	"|S+!"***3+
DED840	"|S+!"***4+
DED841	"|S+!"***5+
DED842	"|S+!"***6+
DED843	"|S+!"***7+
DED844	"|S+!"***8+
DED845	"|S+!"***9+
DED846	"fmO5 "***+
DED847	"gmO5 "***+
DED848	"hmO5 "***+
DED849	"imO5 "***+
DED84A	"jmO5 "***+
DED84B	"kmO5 "***+
DED84C	"lmO5 "***+
DED84D	"mmO5 "***+
DED84E	"nmO5 "***+
DED84F	"omO5 "***+
DED850	"pmO5 "***+
DED851	"qmO5 "***+
DED852	"rmO5 "***+
DED853	"smO5 "***+
DED854	"tmO5 "***+
DED855	"umO5 "***+
DED856	"vmO5 "***+
DED857	"wmO5 "***+
DED858	"xmO5 "***+
DED859	"ymO5 "***+
DED85A	"zmO5 "***+
DED85B	"{mO5 "***+
DED85C	" |S+!"***+
DED85D	"!|S+!"***+
DED85E	"~mO5 "***+
DED85F	"#|S+!"***+
DED860	"$|S+!"***+
DED861	"%|S+!"***+
DED862	"&|S+!"***+
DED863	"'|S+!"***+
DED864	"(|S+!"***+
DED865	")|S+!"***+
DED866	"*|S+!"***+
DED867	"+|S+!"***+
DED868	",|S+!"***+
DED869	"-|S+!"***+
DED86A	".|S+!"***+
DED86B	"/|S+!"***+
DED86C	"0|S+!"***+
DED86D	"1|S+!"***+
DED86E	"2|S+!"***+
DED86F	"3|S+!"***+
DED870	"4|S+!"***+
DED871	"5|S+!"***+
DED872	"6|S+!"***+
DED873	"7|S+!"***+
DED874	"8|S+!"***+
DED875	"9|S+!"***+
DED876	":|S+!"***+
DED877	";|S+!"***+
DED878	"<|S+!"***+
DED879	"=|S+!"***+
DED87A	">|S+!"***+
DED87B	"?|S+!"***+
DED87C	"@|S+!"***+
DED87D	"A|S+!"***+
DED87E	"B|S+!"***+
DED87F	"C|S+!"***+
DED880	"D|S+!"***+
DED881	"E|S+!"***+
DED882	"F|S+!"***+
DED883	"G|S+!"***+
DED884	"H|S+!"***+
DED885	"I|S+!"***+
DED886	"J|S+!"***+
DED887	"K|S+!"***+
DED888	"L|S+!"***+
DED889	"s7~;%"*+**
DED88A	"N|S+!"***+
DED88B	"O|S+!"***+
DED88C	"P|S+!"***+
DED88D	"Q|S+!"***+
DED88E	"R|S+!"***+
DED88F	"S|S+!"***+
DED890	"T|S+!"***+
DED891	"U|S+!"***+
DED892	"V|S+!"***+
DED893	"W|S+!"***+
DED894	"X|S+!"***+
DED895	"Y|S+!"***+
DED896	"Z|S+!"***+
DED897	"[|S+!"***+
DED898	"\|S+!"***+
DED899	"]|S+!"***+
DED89A	"^|S+!"***+
DED89B	"_|S+!"***+
DED89C	"`|S+!"***+
DED89D	"a|S+!"***+
DED89E	"b|S+!"***+
DED89F	"c|S+!"***+
DED8A0	"d|S+!"***+
DED8A1	"e|S+!"***+
DED8A2	"f|S+!"***+
DED8A3	"g|S+!"***+
DED8A4	"h|S+!"***+
DED8A5	"i|S+!"***+
DED8A6	"j|S+!"***+
DED8A7	"k|S+!"***+
DED8A8	"l|S+!"***+
DED8A9	"m|S+!"***+
DED8AA	"n|S+!"***+
DED8AB	"o|S+!"***+
DED8AC	"p|S+!"***+
DED8AD	"q|S+!"***+
DED8AE	"r|S+!"***+
DED8AF	"s|S+!"***+
DED8B0	"t|S+!"***+
DED8B1	"u|S+!"***+
DED8B2	"v|S+!"***+
DED8B3	"w|S+!"***+
DED8B4	"x|S+!"***+
DED8B5	"y|S+!"***+
DED8B6	"z|S+!"***+
DED8B7	"~S?91"***\-
DED8B8	"}S?91"***\-
DED8B9	"|S?91"***\-
DED8BA	"{S?91"***\-
DED8BB	"zS?91"***\-
DED8BC	"yS?91"***\-
DED8BD	"xS?91"***\-
DED8BE	"wS?91"***\-
DED8BF	"vS?91"***\-
DED8C0	"uS?91"***\-
DED8C1	"tS?91"***\-
