DEB800	"#SII!"***\-
DEB801	"C|W)!"***\-
DEB802	"!SII!"***\-
DEB803	" SII!"***\-
DEB804	"@|W)!"***\-
DEB805	"?|W)!"***\-
DEB806	">|W)!"***\-
DEB807	"=|W)!"***\-
DEB808	"<|W)!"***\-
DEB809	";|W)!"***\-
DEB80A	":|W)!"***\-
DEB80B	"9|W)!"***\-
DEB80C	"8|W)!"***\-
DEB80D	"7|W)!"***\-
DEB80E	"6|W)!"***\-
DEB80F	"5|W)!"***\-
DEB810	"4|W)!"***\-
DEB811	"3|W)!"***\-
DEB812	"2|W)!"***\-
DEB813	"1|W)!"***\-
DEB814	"0|W)!"***\-
DEB815	"/|W)!"***\-
DEB816	".|W)!"***\-
DEB817	"-|W)!"***\-
DEB818	",|W)!"***\-
DEB819	"+|W)!"***\-
DEB81A	"SII!"***9-
DEB81B	"SII!"***8-
DEB81C	"SII!"***7-
DEB81D	"SII!"***6-
DEB81E	"SII!"***5-
DEB81F	"SII!"***4-
DEB820	"SII!"***3-
DEB821	"SII!"***2-
DEB822	"SII!"***1-
DEB823	"SII!"***
DEB824	"SII!"***1+
DEB825	"SII!"***2+
DEB826	"SII!"***3+
DEB827	"SII!"***4+
DEB828	"SII!"***5+
DEB829	"SII!"***6+
DEB82A	"SII!"***7+
DEB82B	"SII!"***8+
DEB82C	"SII!"***9+
DEB82D	";jU-$"***\-
DEB82E	":jU-$"***\-
DEB82F	"9jU-$"***\-
DEB830	"8jU-$"***\-
DEB831	"7jU-$"***\-
DEB832	"6jU-$"***\-
DEB833	"5jU-$"***\-
DEB834	"4jU-$"***\-
DEB835	"3jU-$"***\-
DEB836	"2jU-$"***\-
DEB837	"1jU-$"***\-
DEB838	"0jU-$"***\-
DEB839	"/jU-$"***\-
DEB83A	".jU-$"***\-
DEB83B	"|W)!"***9-
DEB83C	"|W)!"***8-
DEB83D	"|W)!"***7-
DEB83E	"|W)!"***6-
DEB83F	"|W)!"***5-
DEB840	"|W)!"***4-
DEB841	"|W)!"***3-
DEB842	"|W)!"***2-
DEB843	"|W)!"***1-
DEB844	"|W)!"***
DEB845	"|W)!"***1+
DEB846	"|W)!"***2+
DEB847	"|W)!"***3+
DEB848	"|W)!"***4+
DEB849	"|W)!"***5+
DEB84A	"|W)!"***6+
DEB84B	"|W)!"***7+
DEB84C	"|W)!"***8+
DEB84D	"|W)!"***9+
DEB84E	",uC1&"***\-
DEB84F	"+uC1&"***\-
DEB850	"*uC1&"***\-
DEB851	")uC1&"***\-
DEB852	"(uC1&"***\-
DEB853	"'uC1&"***\-
DEB854	"&uC1&"***\-
DEB855	"%uC1&"***\-
DEB856	"$uC1&"***\-
DEB857	"#uC1&"***\-
DEB858	"5SII!"***+
DEB859	"!uC1&"***\-
DEB85A	" uC1&"***\-
DEB85B	"8SII!"***+
DEB85C	"9SII!"***+
DEB85D	":SII!"***+
DEB85E	";SII!"***+
DEB85F	"jU-$"***9-
DEB860	"jU-$"***8-
DEB861	"jU-$"***7-
DEB862	"jU-$"***6-
DEB863	"jU-$"***5-
DEB864	"jU-$"***4-
DEB865	"jU-$"***3-
DEB866	"jU-$"***2-
DEB867	"jU-$"***1-
DEB868	"jU-$"***
DEB869	"jU-$"***1+
DEB86A	"z~75)"**+*
DEB86B	"jU-$"***3+
DEB86C	"JI~8."*+**
DEB86D	"jU-$"***5+
DEB86E	"jU-$"***6+
DEB86F	"jU-$"***7+
DEB870	"jU-$"***8+
DEB871	"jU-$"***9+
DEB872	"uC1&"***8-
DEB873	"uC1&"***7-
DEB874	"uC1&"***6-
DEB875	"uC1&"***5-
DEB876	"uC1&"***4-
DEB877	"uC1&"***3-
DEB878	"uC1&"***2-
DEB879	"uC1&"***1-
DEB87A	"uC1&"***
DEB87B	"uC1&"***1+
DEB87C	"uC1&"***2+
DEB87D	"uC1&"***3+
DEB87E	"uC1&"***4+
DEB87F	"uC1&"***5+
DEB880	"uC1&"***6+
DEB881	"uC1&"***7+
DEB882	"uC1&"***8+
DEB883	"uC1&"***9+
DEB884	"z]I2+"***\-
DEB885	"y]I2+"***\-
DEB886	"x]I2+"***\-
DEB887	"w]I2+"***\-
DEB888	"v]I2+"***\-
DEB889	"u]I2+"***\-
DEB88A	"t]I2+"***\-
DEB88B	"s]I2+"***\-
DEB88C	"r]I2+"***\-
DEB88D	"q]I2+"***\-
DEB88E	"p]I2+"***\-
DEB88F	"o]I2+"***\-
DEB890	"n]I2+"***\-
DEB891	"m]I2+"***\-
DEB892	"l]I2+"***\-
DEB893	"k]I2+"***\-
DEB894	"j]I2+"***\-
DEB895	"i]I2+"***\-
DEB896	"v)~;1"*+**
DEB897	"g]I2+"***\-
DEB898	"f]I2+"***\-
DEB899	"e]I2+"***\-
DEB89A	"d]I2+"***\-
DEB89B	"c]I2+"***\-
DEB89C	"b]I2+"***\-
DEB89D	"5~yA#"**+*
DEB89E	"`]I2+"***\-
DEB89F	"_]I2+"***\-
DEB8A0	"^]I2+"***\-
DEB8A1	"]]I2+"***\-
DEB8A2	"\]I2+"***\-
DEB8A3	"[]I2+"***\-
DEB8A4	"Z]I2+"***\-
DEB8A5	"Y]I2+"***\-
DEB8A6	"X]I2+"***\-
DEB8A7	"W]I2+"***\-
DEB8A8	"V]I2+"***\-
DEB8A9	"U]I2+"***\-
DEB8AA	"T]I2+"***\-
DEB8AB	"S]I2+"***\-
DEB8AC	"R]I2+"***\-
DEB8AD	"Q]I2+"***\-
DEB8AE	"P]I2+"***\-
DEB8AF	"O]I2+"***\-
DEB8B0	"N]I2+"***\-
DEB8B1	"M]I2+"***\-
DEB8B2	"L]I2+"***\-
DEB8B3	"K]I2+"***\-
DEB8B4	"J]I2+"***\-
DEB8B5	"OI~A%"*+**
DEB8B6	"H]I2+"***\-
DEB8B7	"G]I2+"***\-
DEB8B8	"F]I2+"***\-
DEB8B9	"Q~i1#"**+*
DEB8BA	"D]I2+"***\-
DEB8BB	"C]I2+"***\-
DEB8BC	"B]I2+"***\-
DEB8BD	"A]I2+"***\-
DEB8BE	"@]I2+"***\-
DEB8BF	"?]I2+"***\-
DEB8C0	">]I2+"***\-
DEB8C1	"=]I2+"***\-
DEB8C2	"<]I2+"***\-
DEB8C3	";]I2+"***\-
DEB8C4	":]I2+"***\-
DEB8C5	"9]I2+"***\-
DEB8C6	"8]I2+"***\-
DEB8C7	"7]I2+"***\-
DEB8C8	"6]I2+"***\-
DEB8C9	"5]I2+"***\-
DEB8CA	"4]I2+"***\-
DEB8CB	"3]I2+"***\-
DEB8CC	"2]I2+"***\-
DEB8CD	"1]I2+"***\-
DEB8CE	"0]I2+"***\-
DEB8CF	"/]I2+"***\-
DEB8D0	".]I2+"***\-
DEB8D1	"-]I2+"***\-
DEB8D2	",]I2+"***\-
DEB8D3	"+]I2+"***\-
DEB8D4	"*]I2+"***\-
DEB8D5	")]I2+"***\-
DEB8D6	"(]I2+"***\-
DEB8D7	"']I2+"***\-
DEB8D8	"&]I2+"***\-
DEB8D9	"%]I2+"***\-
DEB8DA	"$]I2+"***\-
DEB8DB	"#]I2+"***\-
DEB8DC	"$\JC "***\-
DEB8DD	"!]I2+"***\-
DEB8DE	" ]I2+"***\-
DEB8DF	"!\JC "***\-
DEB8E0	" \JC "***\-
DEB8E1	"guC1&"***+
DEB8E2	"huC1&"***+
DEB8E3	"iuC1&"***+
DEB8E4	"juC1&"***+
DEB8E5	"kuC1&"***+
DEB8E6	"luC1&"***+
DEB8E7	"muC1&"***+
DEB8E8	"nuC1&"***+
DEB8E9	"ouC1&"***+
DEB8EA	"puC1&"***+
DEB8EB	"quC1&"***+
DEB8EC	"ruC1&"***+
DEB8ED	"suC1&"***+
DEB8EE	"tuC1&"***+
DEB8EF	"uuC1&"***+
DEB8F0	"vuC1&"***+
DEB8F1	"~aS1%"***\-
DEB8F2	"}aS1%"***\-
DEB8F3	"|aS1%"***\-
DEB8F4	"{aS1%"***\-
DEB8F5	"]I2+"***9-
DEB8F6	"]I2+"***8-
DEB8F7	"]I2+"***7-
DEB8F8	"]I2+"***6-
DEB8F9	"]I2+"***5-
DEB8FA	"]I2+"***4-
DEB8FB	"]I2+"***3-
DEB8FC	"]I2+"***2-
DEB8FD	"]I2+"***1-
DEB8FE	"]I2+"***
DEB8FF	"]I2+"***1+
DEB900	"\J C"***
DEB901	"]I2+"***3+
DEB902	"]I2+"***4+
DEB903	"]I2+"***5+
DEB904	"YO~2'"*+**
DEB905	"]I2+"***7+
DEB906	"]I2+"***8+
DEB907	"]I2+"***9+
DEB908	"\J C"***8+
DEB909	"\J C"***9+
DEB90A	"c~|$!"**+*
DEB90B	"daS1%"***\-
DEB90C	"caS1%"***\-
DEB90D	"baS1%"***\-
DEB90E	"aaS1%"***\-
DEB90F	"`aS1%"***\-
DEB910	"_aS1%"***\-
DEB911	"^aS1%"***\-
DEB912	"_~e(&"**+*
DEB913	"\aS1%"***\-
DEB914	"[aS1%"***\-
