DCE800	"0PIC%"***\-
DCE801	"/PIC%"***\-
DCE802	".PIC%"***\-
DCE803	"-PIC%"***\-
DCE804	"r^~##"*+**
DCE805	"+PIC%"***\-
DCE806	"*PIC%"***\-
DCE807	")PIC%"***\-
DCE808	"n4~A%"*+**
DCE809	"'PIC%"***\-
DCE80A	"&PIC%"***\-
DCE80B	"%PIC%"***\-
DCE80C	"$PIC%"***\-
DCE80D	"#PIC%"***\-
DCE80E	":gD5'"***+
DCE80F	"!PIC%"***\-
DCE810	" PIC%"***\-
DCE811	"=gD5'"***+
DCE812	">gD5'"***+
DCE813	"?gD5'"***+
DCE814	"@gD5'"***+
DCE815	"AgD5'"***+
DCE816	"BgD5'"***+
DCE817	"CgD5'"***+
DCE818	"DgD5'"***+
DCE819	"EgD5'"***+
DCE81A	"FgD5'"***+
DCE81B	"GgD5'"***+
DCE81C	"HgD5'"***+
DCE81D	"IgD5'"***+
DCE81E	"JgD5'"***+
DCE81F	"KgD5'"***+
DCE820	"LgD5'"***+
DCE821	"MgD5'"***+
DCE822	"NgD5'"***+
DCE823	"OgD5'"***+
DCE824	"PgD5'"***+
DCE825	"QgD5'"***+
DCE826	"RgD5'"***+
DCE827	"PIC%"***9-
DCE828	"PIC%"***8-
DCE829	"PIC%"***7-
DCE82A	"PIC%"***6-
DCE82B	"PIC%"***5-
DCE82C	"PIC%"***4-
DCE82D	"PIC%"***3-
DCE82E	"PIC%"***2-
DCE82F	"PIC%"***1-
DCE830	"PIC%"***
DCE831	"PIC%"***1+
DCE832	"PIC%"***2+
DCE833	"PIC%"***3+
DCE834	"PIC%"***4+
DCE835	"PIC%"***5+
DCE836	"PIC%"***6+
DCE837	"PIC%"***7+
DCE838	"PIC%"***8+
DCE839	"PIC%"***9+
DCE83A	"~|=:!"***\-
DCE83B	"}|=:!"***\-
DCE83C	"||=:!"***\-
DCE83D	"{|=:!"***\-
DCE83E	"z|=:!"***\-
DCE83F	"y|=:!"***\-
DCE840	"x|=:!"***\-
DCE841	"w|=:!"***\-
DCE842	"v|=:!"***\-
DCE843	"u|=:!"***\-
DCE844	"tm~g"+**5*
DCE845	"s|=:!"***\-
DCE846	"r|=:!"***\-
DCE847	"q|=:!"***\-
DCE848	"p|=:!"***\-
DCE849	"o|=:!"***\-
DCE84A	"n|=:!"***\-
DCE84B	"m|=:!"***\-
DCE84C	"l|=:!"***\-
DCE84D	"k|=:!"***\-
DCE84E	"j|=:!"***\-
DCE84F	"i|=:!"***\-
DCE850	"h|=:!"***\-
DCE851	"g|=:!"***\-
DCE852	"f|=:!"***\-
DCE853	"e|=:!"***\-
DCE854	"d|=:!"***\-
DCE855	"c|=:!"***\-
DCE856	"b|=:!"***\-
DCE857	"a|=:!"***\-
DCE858	"`|=:!"***\-
DCE859	"_|=:!"***\-
DCE85A	"^|=:!"***\-
DCE85B	"]|=:!"***\-
DCE85C	"\|=:!"***\-
DCE85D	"[|=:!"***\-
DCE85E	"Z|=:!"***\-
DCE85F	"Y|=:!"***\-
DCE860	"X|=:!"***\-
DCE861	"W|=:!"***\-
DCE862	"V|=:!"***\-
DCE863	"U|=:!"***\-
DCE864	"T|=:!"***\-
