DFE000	"``~I"+**8*
DFE001	"eG>!"***7+
DFE002	"eG>!"***8+
DFE003	"eG>!"***9+
DFE004	"v53."***8-
DFE005	"v53."***7-
DFE006	"v53."***6-
DFE007	"v53."***5-
DFE008	"v53."***4-
DFE009	"v53."***3-
DFE00A	"v53."***2-
DFE00B	"v53."***1-
DFE00C	"v53."***
DFE00D	"v53."***1+
DFE00E	"v53."***2+
DFE00F	"v53."***3+
DFE010	"v53."***4+
DFE011	"v53."***5+
DFE012	"v53."***6+
DFE013	"v53."***7+
DFE014	"v53."***8+
DFE015	"v53."***9+
DFE016	"`_>5/"***\-
DFE017	"__>5/"***\-
DFE018	"^_>5/"***\-
DFE019	"]_>5/"***\-
DFE01A	"\_>5/"***\-
DFE01B	"[_>5/"***\-
DFE01C	"Z_>5/"***\-
DFE01D	"Y_>5/"***\-
DFE01E	"X_>5/"***\-
DFE01F	"W_>5/"***\-
DFE020	"V_>5/"***\-
DFE021	"U_>5/"***\-
DFE022	"T_>5/"***\-
DFE023	"S_>5/"***\-
DFE024	"R_>5/"***\-
DFE025	"Q_>5/"***\-
DFE026	"P_>5/"***\-
DFE027	"O_>5/"***\-
DFE028	"N_>5/"***\-
DFE029	"M_>5/"***\-
DFE02A	"L_>5/"***\-
DFE02B	"K_>5/"***\-
DFE02C	"J_>5/"***\-
DFE02D	"I_>5/"***\-
DFE02E	"H_>5/"***\-
DFE02F	"G_>5/"***\-
DFE030	"F_>5/"***\-
DFE031	"E_>5/"***\-
DFE032	"D_>5/"***\-
DFE033	"C_>5/"***\-
DFE034	"B_>5/"***\-
DFE035	"A_>5/"***\-
DFE036	"@_>5/"***\-
DFE037	"?_>5/"***\-
DFE038	"|C~)("*+**
DFE039	"=_>5/"***\-
DFE03A	"<_>5/"***\-
DFE03B	";_>5/"***\-
DFE03C	"{,~7/"*+**
DFE03D	"9_>5/"***\-
DFE03E	"8_>5/"***\-
DFE03F	"7_>5/"***\-
DFE040	"6_>5/"***\-
DFE041	"G5~M1"*+**
DFE042	"4_>5/"***\-
DFE043	"3_>5/"***\-
DFE044	"2_>5/"***\-
DFE045	"1_>5/"***\-
DFE046	"0_>5/"***\-
DFE047	";/%o "+***
DFE048	"._>5/"***\-
DFE049	"-_>5/"***\-
DFE04A	",_>5/"***\-
DFE04B	"+_>5/"***\-
DFE04C	"*_>5/"***\-
DFE04D	")_>5/"***\-
DFE04E	"(_>5/"***\-
DFE04F	"'_>5/"***\-
DFE050	"&_>5/"***\-
DFE051	"%_>5/"***\-
DFE052	"$_>5/"***\-
DFE053	"#_>5/"***\-
DFE054	"Hv53."***+
DFE055	"!_>5/"***\-
DFE056	" _>5/"***\-
DFE057	"Kv53."***+
DFE058	"Lv53."***+
DFE059	"Mv53."***+
DFE05A	"Nv53."***+
DFE05B	"Ov53."***+
DFE05C	"Pv53."***+
DFE05D	"Qv53."***+
DFE05E	"Rv53."***+
DFE05F	"Sv53."***+
DFE060	"Tv53."***+
DFE061	"Uv53."***+
DFE062	"Vv53."***+
DFE063	"Wv53."***+
