DC7800	"US @"***
DC7801	"US @"***1+
DC7802	"US @"***2+
DC7803	"US @"***3+
DC7804	"US @"***4+
DC7805	"US @"***5+
DC7806	"US @"***6+
DC7807	"US @"***7+
DC7808	"US @"***8+
DC7809	"US @"***9+
DC780A	"N|:1)"***\-
DC780B	"M|:1)"***\-
DC780C	"L|:1)"***\-
DC780D	"K|:1)"***\-
DC780E	"J|:1)"***\-
DC780F	"I|:1)"***\-
DC7810	"H|:1)"***\-
DC7811	"G|:1)"***\-
DC7812	"F|:1)"***\-
DC7813	"E|:1)"***\-
DC7814	"D|:1)"***\-
DC7815	"C|:1)"***\-
DC7816	"B|:1)"***\-
DC7817	"A|:1)"***\-
DC7818	"@|:1)"***\-
DC7819	"?|:1)"***\-
DC781A	">|:1)"***\-
DC781B	"=|:1)"***\-
DC781C	"<|:1)"***\-
DC781D	";|:1)"***\-
DC781E	":|:1)"***\-
DC781F	"9|:1)"***\-
DC7820	"8|:1)"***\-
DC7821	"7|:1)"***\-
DC7822	"6|:1)"***\-
DC7823	"5|:1)"***\-
DC7824	"4|:1)"***\-
DC7825	"3|:1)"***\-
DC7826	"2|:1)"***\-
DC7827	"1|:1)"***\-
DC7828	"0|:1)"***\-
DC7829	"/|:1)"***\-
DC782A	".|:1)"***\-
DC782B	"-|:1)"***\-
DC782C	",|:1)"***\-
DC782D	"+|:1)"***\-
DC782E	"*|:1)"***\-
DC782F	")|:1)"***\-
DC7830	"(|:1)"***\-
DC7831	"'|:1)"***\-
DC7832	"&|:1)"***\-
DC7833	"%|:1)"***\-
DC7834	"$|:1)"***\-
DC7835	"#|:1)"***\-
DC7836	"ZOG8."***\-
DC7837	"!|:1)"***\-
DC7838	" |:1)"***\-
DC7839	"WOG8."***\-
DC783A	"VOG8."***\-
DC783B	"UOG8."***\-
DC783C	"TOG8."***\-
DC783D	"SOG8."***\-
DC783E	"ROG8."***\-
DC783F	"QOG8."***\-
DC7840	"z ~A7"*+**
DC7841	"OOG8."***\-
DC7842	"NOG8."***\-
DC7843	"MOG8."***\-
DC7844	"LOG8."***\-
DC7845	"KOG8."***\-
DC7846	"JOG8."***\-
DC7847	"IOG8."***\-
DC7848	"HOG8."***\-
DC7849	"GOG8."***\-
DC784A	"FOG8."***\-
DC784B	"EOG8."***\-
DC784C	"DOG8."***\-
DC784D	"COG8."***\-
DC784E	"BOG8."***\-
DC784F	"|:1)"***9-
DC7850	"|:1)"***8-
DC7851	"|:1)"***7-
DC7852	"|:1)"***6-
DC7853	"|:1)"***5-
DC7854	"|:1)"***4-
DC7855	"|:1)"***3-
DC7856	"|:1)"***2-
DC7857	"|:1)"***1-
DC7858	"|:1)"***
DC7859	"|:1)"***1+
DC785A	"|:1)"***2+
DC785B	"|:1)"***3+
DC785C	"|:1)"***4+
DC785D	"|:1)"***5+
DC785E	"|:1)"***6+
DC785F	"|:1)"***7+
DC7860	"|:1)"***8+
DC7861	"|:1)"***9+
DC7862	".OG8."***\-
DC7863	"-OG8."***\-
DC7864	",OG8."***\-
DC7865	"+OG8."***\-
DC7866	"*OG8."***\-
DC7867	")OG8."***\-
DC7868	"IH~=+"*+**
DC7869	"qk~q"+**5*
DC786A	"&OG8."***\-
DC786B	"%OG8."***\-
DC786C	"$OG8."***\-
DC786D	"#OG8."***\-
DC786E	"f|k!!"***\-
DC786F	"!OG8."***\-
DC7870	" OG8."***\-
DC7871	"c|k!!"***\-
DC7872	"b|k!!"***\-
DC7873	"a|k!!"***\-
DC7874	"`|k!!"***\-
DC7875	"_|k!!"***\-
DC7876	"^|k!!"***\-
DC7877	"]|k!!"***\-
DC7878	"\|k!!"***\-
DC7879	"[|k!!"***\-
DC787A	"Z|k!!"***\-
DC787B	"Y|k!!"***\-
DC787C	"X|k!!"***\-
DC787D	"=~IE/"**+*
DC787E	"~US @"***+
DC787F	"U|k!!"***\-
DC7880	"T|k!!"***\-
DC7881	"S|k!!"***\-
DC7882	"R|k!!"***\-
DC7883	"|yk"**9-9*
DC7884	"P|k!!"***\-
DC7885	"O|k!!"***\-
DC7886	"N|k!!"***\-
DC7887	"OG8."***9-
DC7888	"OG8."***8-
DC7889	"OG8."***7-
DC788A	"OG8."***6-
DC788B	"OG8."***5-
DC788C	"l-~I'"*+**
DC788D	"OG8."***3-
DC788E	"OG8."***2-
DC788F	"OG8."***1-
DC7890	"OG8."***
DC7891	"OG8."***1+
DC7892	"OG8."***2+
DC7893	"OG8."***3+
DC7894	"OG8."***4+
DC7895	"|yk"**7-9*
DC7896	"OG8."***6+
DC7897	"OG8."***7+
DC7898	"OG8."***8+
DC7899	"OG8."***9+
DC789A	":|k!!"***\-
DC789B	"9|k!!"***\-
DC789C	"8|k!!"***\-
DC789D	"7|k!!"***\-
DC789E	"|yk"**6-9*
DC789F	"5|k!!"***\-
DC78A0	"4|k!!"***\-
DC78A1	"3|k!!"***\-
DC78A2	"2|k!!"***\-
DC78A3	"1|k!!"***\-
DC78A4	"0|k!!"***\-
DC78A5	"/|k!!"***\-
DC78A6	".|k!!"***\-
DC78A7	"E5~U-"*+**
DC78A8	",|k!!"***\-
DC78A9	"+|k!!"***\-
DC78AA	"*|k!!"***\-
DC78AB	")|k!!"***\-
DC78AC	"(|k!!"***\-
DC78AD	"'|k!!"***\-
DC78AE	"&|k!!"***\-
DC78AF	"%|k!!"***\-
DC78B0	"|yk"**4-9*
DC78B1	"I+~y%"*+**
DC78B2	"Z|:1)"***+
DC78B3	"!|k!!"***\-
DC78B4	" |k!!"***\-
DC78B5	"%OG8."***+
DC78B6	"&OG8."***+
DC78B7	"'OG8."***+
DC78B8	"(OG8."***+
DC78B9	"|yk"**3-9*
DC78BA	"*OG8."***+
DC78BB	"+OG8."***+
DC78BC	",OG8."***+
DC78BD	"-OG8."***+
DC78BE	".OG8."***+
DC78BF	"/OG8."***+
DC78C0	"0OG8."***+
DC78C1	"1OG8."***+
DC78C2	"|yk"**2-9*
DC78C3	"3OG8."***+
DC78C4	"4OG8."***+
DC78C5	"5OG8."***+
DC78C6	"6OG8."***+
DC78C7	"7OG8."***+
DC78C8	"xg~)"+**7*
DC78C9	"9OG8."***+
DC78CA	":OG8."***+
DC78CB	"|yk"**1-9*
DC78CC	"|k!!"***8-
DC78CD	"|k!!"***7-
DC78CE	"|k!!"***6-
DC78CF	"|k!!"***5-
DC78D0	"|k!!"***4-
