DE2800	",k:3."***\-
DE2801	"+k:3."***\-
DE2802	"*k:3."***\-
DE2803	")k:3."***\-
DE2804	"(k:3."***\-
DE2805	"c/~[!"*+**
DE2806	"&k:3."***\-
DE2807	"%k:3."***\-
DE2808	"$k:3."***\-
DE2809	"+%~__"*+**
DE280A	"Fa;50"***\-
DE280B	"!k:3."***\-
DE280C	" k:3."***\-
DE280D	"Ca;50"***\-
DE280E	"Ba;50"***\-
DE280F	"Aa;50"***\-
DE2810	"@a;50"***\-
DE2811	"?a;50"***\-
DE2812	">a;50"***\-
DE2813	"=a;50"***\-
DE2814	"<a;50"***\-
DE2815	";a;50"***\-
DE2816	":a;50"***\-
DE2817	"9a;50"***\-
DE2818	"8a;50"***\-
DE2819	"7a;50"***\-
DE281A	"6a;50"***\-
DE281B	"5a;50"***\-
DE281C	"4a;50"***\-
DE281D	"3a;50"***\-
DE281E	"2a;50"***\-
DE281F	"1a;50"***\-
DE2820	"{lh!"+**8*
DE2821	"/a;50"***\-
DE2822	".a;50"***\-
DE2823	"k:3."***9-
DE2824	"k:3."***8-
DE2825	"k:3."***7-
DE2826	"k:3."***6-
DE2827	"k:3."***5-
DE2828	"k:3."***4-
DE2829	"k:3."***3-
DE282A	"k:3."***2-
DE282B	"k:3."***1-
DE282C	"k:3."***
DE282D	"k:3."***1+
DE282E	"k:3."***2+
DE282F	"k:3."***3+
DE2830	"k:3."***4+
DE2831	"k:3."***5+
DE2832	"k:3."***6+
DE2833	"k:3."***7+
DE2834	"k:3."***8+
DE2835	"k:3."***9+
DE2836	"k:3."***1+9+
DE2837	"k:3."***2+9+
DE2838	"vja"**2-6*2*
DE2839	"k:3."***4+9+
DE283A	"k:3."***5+9+
DE283B	"zU4"**7-9*3*
DE283C	"k:3."***7+9+
DE283D	"k:3."***8+9+
DE283E	"vj~D"+**3-6*
DE283F	"a;50"***9-8-
DE2840	"a;50"***9-7-
DE2841	"=~~UU!"**++*
DE2842	"a;50"***9-5-
