DE1000	"XL D"***
DE1001	"XL D"***1+
DE1002	"XL D"***2+
DE1003	"XL D"***3+
DE1004	"XL D"***4+
DE1005	"XL D"***5+
DE1006	"XL D"***6+
DE1007	"XL D"***7+
DE1008	"XL D"***8+
DE1009	"XL D"***9+
DE100A	"%mE-+"***\-
DE100B	"$mE-+"***\-
DE100C	"#mE-+"***\-
DE100D	"#|=4%"***\-
DE100E	"Y~o ."**+*
DE100F	" mE-+"***\-
DE1010	" |=4%"***\-
DE1011	"#kC:#"***+
DE1012	"$kC:#"***+
DE1013	"%kC:#"***+
DE1014	"&kC:#"***+
DE1015	"'kC:#"***+
DE1016	"(kC:#"***+
DE1017	")kC:#"***+
DE1018	"*kC:#"***+
DE1019	"+kC:#"***+
DE101A	",kC:#"***+
DE101B	"-kC:#"***+
DE101C	".kC:#"***+
DE101D	"/kC:#"***+
DE101E	"0kC:#"***+
DE101F	"1kC:#"***+
DE1020	" XLD "***+
DE1021	"!XLD "***+
DE1022	"4kC:#"***+
DE1023	"#XLD "***+
DE1024	"$XLD "***+
DE1025	"%XLD "***+
DE1026	"mE-+"***9-
DE1027	"mE-+"***8-
DE1028	"mE-+"***7-
DE1029	"mE-+"***6-
DE102A	"mE-+"***5-
DE102B	"mE-+"***4-
DE102C	"mE-+"***3-
DE102D	"mE-+"***2-
DE102E	"mE-+"***1-
DE102F	"mE-+"***
DE1030	"|=4%"***
DE1031	"SC~5/"*+**
DE1032	"mE-+"***3+
DE1033	"mE-+"***4+
DE1034	"mE-+"***5+
DE1035	"mE-+"***6+
DE1036	"mE-+"***7+
DE1037	"mE-+"***8+
DE1038	"mE-+"***9+
DE1039	"|=4%"***9+
DE103A	"|q65-"***\-
DE103B	"{q65-"***\-
DE103C	"zq65-"***\-
DE103D	"yq65-"***\-
DE103E	"xq65-"***\-
DE103F	"wq65-"***\-
DE1040	"vq65-"***\-
DE1041	"uq65-"***\-
DE1042	"yyG"**7*2*
DE1043	"sq65-"***\-
DE1044	"rq65-"***\-
DE1045	"qq65-"***\-
DE1046	"pq65-"***\-
DE1047	"oq65-"***\-
DE1048	"nq65-"***\-
DE1049	"mq65-"***\-
DE104A	"lq65-"***\-
DE104B	"kq65-"***\-
DE104C	"jq65-"***\-
DE104D	"iq65-"***\-
DE104E	"hq65-"***\-
DE104F	"gq65-"***\-
DE1050	"fq65-"***\-
DE1051	"eq65-"***\-
DE1052	"dq65-"***\-
DE1053	"cq65-"***\-
DE1054	"bq65-"***\-
DE1055	"aq65-"***\-
DE1056	"`q65-"***\-
DE1057	"_q65-"***\-
DE1058	"^q65-"***\-
DE1059	"]q65-"***\-
DE105A	"\q65-"***\-
DE105B	"[q65-"***\-
DE105C	"Zq65-"***\-
DE105D	"Yq65-"***\-
DE105E	"Xq65-"***\-
DE105F	"Wq65-"***\-
DE1060	"Vq65-"***\-
DE1061	"Uq65-"***\-
DE1062	"Tq65-"***\-
DE1063	"Sq65-"***\-
DE1064	"Rq65-"***\-
DE1065	"Qq65-"***\-
DE1066	"Pq65-"***\-
DE1067	"Oq65-"***\-
DE1068	"Nq65-"***\-
DE1069	"Mq65-"***\-
DE106A	"Lq65-"***\-
DE106B	"Kq65-"***\-
DE106C	"Jq65-"***\-
DE106D	"Iq65-"***\-
DE106E	"Hq65-"***\-
DE106F	"Gq65-"***\-
DE1070	"Fq65-"***\-
DE1071	"a'~=="*+**
DE1072	"Dq65-"***\-
DE1073	"Cq65-"***\-
DE1074	"Bq65-"***\-
DE1075	"Aq65-"***\-
DE1076	"@q65-"***\-
DE1077	"I3~a'"*+**
DE1078	">q65-"***\-
DE1079	"=q65-"***\-
DE107A	"<q65-"***\-
DE107B	";q65-"***\-
DE107C	":q65-"***\-
DE107D	"9q65-"***\-
DE107E	"~XL D"***+
DE107F	"7q65-"***\-
DE1080	"l ~_+"*+**
DE1081	"5q65-"***\-
DE1082	"4q65-"***\-
DE1083	"3q65-"***\-
DE1084	"2q65-"***\-
DE1085	"1q65-"***\-
DE1086	"0q65-"***\-
DE1087	"/q65-"***\-
DE1088	".q65-"***\-
DE1089	"KG~O!"*+**
DE108A	",q65-"***\-
DE108B	"+q65-"***\-
DE108C	"*q65-"***\-
DE108D	")q65-"***\-
DE108E	"(q65-"***\-
DE108F	"'q65-"***\-
DE1090	"&q65-"***\-
DE1091	"%q65-"***\-
DE1092	"$q65-"***\-
DE1093	"#q65-"***\-
DE1094	",YIF "***\-
DE1095	"!q65-"***\-
DE1096	" q65-"***\-
DE1097	")YIF "***\-
DE1098	"(YIF "***\-
DE1099	"'YIF "***\-
DE109A	"&YIF "***\-
DE109B	"%YIF "***\-
DE109C	"$YIF "***\-
DE109D	"#YIF "***\-
DE109E	"rtU)$"***\-
DE109F	"!YIF "***\-
DE10A0	" YIF "***\-
DE10A1	"otU)$"***\-
DE10A2	"}.~A%"*+**
DE10A3	"mtU)$"***\-
DE10A4	"ltU)$"***\-
DE10A5	"ktU)$"***\-
DE10A6	"jtU)$"***\-
DE10A7	"itU)$"***\-
DE10A8	"htU)$"***\-
DE10A9	"gtU)$"***\-
DE10AA	"ftU)$"***\-
DE10AB	"etU)$"***\-
DE10AC	"dtU)$"***\-
DE10AD	"q65-"***9-
DE10AE	"q65-"***8-
DE10AF	"q65-"***7-
DE10B0	"q65-"***6-
DE10B1	"q65-"***5-
DE10B2	"q65-"***4-
DE10B3	"q65-"***3-
DE10B4	"q65-"***2-
DE10B5	"q65-"***1-
DE10B6	"q65-"***
DE10B7	"q65-"***1+
DE10B8	"q65-"***2+
DE10B9	"q65-"***3+
DE10BA	"q65-"***4+
DE10BB	"q65-"***5+
DE10BC	"q65-"***6+
DE10BD	"q65-"***7+
DE10BE	"q65-"***8+
