DE1800	"g` ."***
DE1801	"g` ."***1+
DE1802	"g` ."***2+
DE1803	"g` ."***3+
DE1804	"g` ."***4+
DE1805	"g` ."***5+
DE1806	"g` ."***6+
DE1807	"g` ."***7+
DE1808	"g` ."***8+
DE1809	"U!~S="*+**
DE180A	" rI5!"***\-
DE180B	":{E1#"***\-
DE180C	"9{E1#"***\-
DE180D	"Y=~I#"*+**
DE180E	"7{E1#"***\-
DE180F	"6{E1#"***\-
DE1810	"5{E1#"***\-
DE1811	"4{E1#"***\-
DE1812	"3{E1#"***\-
DE1813	"2{E1#"***\-
DE1814	"1{E1#"***\-
DE1815	"0{E1#"***\-
DE1816	"/{E1#"***\-
DE1817	".{E1#"***\-
DE1818	"-{E1#"***\-
DE1819	",{E1#"***\-
DE181A	"+{E1#"***\-
DE181B	"*{E1#"***\-
DE181C	"){E1#"***\-
DE181D	"({E1#"***\-
DE181E	"'{E1#"***\-
DE181F	"&{E1#"***\-
DE1820	"%{E1#"***\-
DE1821	"rI5!"***9-
DE1822	"rI5!"***8-
DE1823	"rI5!"***7-
DE1824	"rI5!"***6-
DE1825	"rI5!"***5-
DE1826	"rI5!"***4-
DE1827	"rI5!"***3-
DE1828	"rI5!"***2-
DE1829	"rI5!"***1-
DE182A	"rI5!"***
DE182B	"rI5!"***1+
DE182C	"rI5!"***2+
DE182D	"rI5!"***3+
DE182E	"rI5!"***4+
DE182F	"rI5!"***5+
DE1830	"rI5!"***6+
DE1831	"rI5!"***7+
DE1832	"~YU4%"***+
DE1833	"rI5!"***9+
DE1834	"4g`. "***+
DE1835	"5g`. "***+
DE1836	"6g`. "***+
DE1837	"7g`. "***+
DE1838	"8g`. "***+
DE1839	"9g`. "***+
DE183A	":g`. "***+
DE183B	";g`. "***+
DE183C	"{E1#"***9-
DE183D	"{E1#"***8-
DE183E	"{E1#"***7-
DE183F	"{E1#"***6-
DE1840	"{E1#"***5-
DE1841	"{E1#"***4-
DE1842	"{E1#"***3-
DE1843	"{E1#"***2-
DE1844	"{E1#"***1-
DE1845	"{E1#"***
DE1846	"{E1#"***1+
DE1847	"{E1#"***2+
DE1848	"{E1#"***3+
DE1849	"{E1#"***4+
DE184A	"zk~a"+**5*
DE184B	"{E1#"***6+
DE184C	"{E1#"***7+
DE184D	"{E1#"***8+
DE184E	"QC~G$"*+**
DE184F	"q{V+ "***\-
DE1850	"p{V+ "***\-
DE1851	"o{V+ "***\-
DE1852	"n{V+ "***\-
DE1853	"m{V+ "***\-
DE1854	"l{V+ "***\-
DE1855	"k{V+ "***\-
DE1856	"j{V+ "***\-
DE1857	"i{V+ "***\-
DE1858	"h{V+ "***\-
DE1859	"g{V+ "***\-
DE185A	"f{V+ "***\-
DE185B	"e{V+ "***\-
DE185C	"d{V+ "***\-
DE185D	"c{V+ "***\-
DE185E	"b{V+ "***\-
DE185F	"a{V+ "***\-
DE1860	"`{V+ "***\-
DE1861	"_{V+ "***\-
DE1862	"^{V+ "***\-
DE1863	"]{V+ "***\-
DE1864	"\{V+ "***\-
DE1865	"[{V+ "***\-
DE1866	"aY~('"*+**
DE1867	"Y{V+ "***\-
DE1868	"X{V+ "***\-
DE1869	"W{V+ "***\-
DE186A	"V{V+ "***\-
DE186B	"U{V+ "***\-
DE186C	"|!~I/"*+**
DE186D	"S{V+ "***\-
DE186E	"R{V+ "***\-
DE186F	"Q{V+ "***\-
DE1870	"P{V+ "***\-
DE1871	"O{V+ "***\-
DE1872	"N{V+ "***\-
DE1873	"M{V+ "***\-
DE1874	"L{V+ "***\-
DE1875	"K{V+ "***\-
DE1876	"J{V+ "***\-
DE1877	"I{V+ "***\-
DE1878	"H{V+ "***\-
DE1879	"G{V+ "***\-
DE187A	"F{V+ "***\-
DE187B	"E{V+ "***\-
DE187C	"D{V+ "***\-
DE187D	"C{V+ "***\-
DE187E	"~g` ."***+
DE187F	"A{V+ "***\-
DE1880	"@{V+ "***\-
DE1881	"?{V+ "***\-
DE1882	">{V+ "***\-
DE1883	"={V+ "***\-
DE1884	"<{V+ "***\-
DE1885	";{V+ "***\-
DE1886	":{V+ "***\-
DE1887	"9{V+ "***\-
DE1888	"8{V+ "***\-
DE1889	"7{V+ "***\-
DE188A	"6{V+ "***\-
DE188B	"5{V+ "***\-
DE188C	"4{V+ "***\-
DE188D	"3{V+ "***\-
DE188E	"2{V+ "***\-
DE188F	"1{V+ "***\-
DE1890	"0{V+ "***\-
DE1891	"/{V+ "***\-
DE1892	".{V+ "***\-
DE1893	"-{V+ "***\-
DE1894	",{V+ "***\-
DE1895	"+{V+ "***\-
DE1896	"*{V+ "***\-
DE1897	"){V+ "***\-
DE1898	"({V+ "***\-
DE1899	"'{V+ "***\-
DE189A	"&{V+ "***\-
DE189B	"%{V+ "***\-
DE189C	"${V+ "***\-
DE189D	"#{V+ "***\-
DE189E	"Y{E1#"***+
DE189F	"!{V+ "***\-
DE18A0	" {V+ "***\-
DE18A1	"\{E1#"***+
DE18A2	"~mk' "***\-
DE18A3	"}mk' "***\-
DE18A4	"|mk' "***\-
DE18A5	"{mk' "***\-
DE18A6	"zmk' "***\-
DE18A7	"ymk' "***\-
DE18A8	"xmk' "***\-
DE18A9	"wmk' "***\-
DE18AA	"vmk' "***\-
DE18AB	"umk' "***\-
DE18AC	"tmk' "***\-
DE18AD	"smk' "***\-
DE18AE	"rmk' "***\-
DE18AF	"qmk' "***\-
DE18B0	"pmk' "***\-
DE18B1	"omk' "***\-
DE18B2	"nmk' "***\-
DE18B3	"mmk' "***\-
DE18B4	"lmk' "***\-
DE18B5	"kmk' "***\-
DE18B6	"jmk' "***\-
DE18B7	"{V +"***9-
DE18B8	"{V +"***8-
DE18B9	"{V +"***7-
DE18BA	"{V +"***6-
DE18BB	"{V +"***5-
DE18BC	"{V +"***4-
DE18BD	"{V +"***3-
DE18BE	"{V +"***2-
DE18BF	"{V +"***1-
DE18C0	"{V +"***
DE18C1	"{V +"***1+
DE18C2	"_~h ."**+*
DE18C3	"{V +"***3+
DE18C4	"{V +"***4+
DE18C5	"{V +"***5+
DE18C6	"{V +"***6+
DE18C7	"{V +"***7+
DE18C8	"{V +"***8+
DE18C9	"{V +"***9+
DE18CA	"Vmk' "***\-
DE18CB	"Umk' "***\-
DE18CC	"Z~e(("**+*
DE18CD	"Smk' "***\-
DE18CE	"Rmk' "***\-
DE18CF	"Qmk' "***\-
DE18D0	"Pmk' "***\-
DE18D1	"Omk' "***\-
DE18D2	"Nmk' "***\-
DE18D3	"Mmk' "***\-
DE18D4	"Lmk' "***\-
DE18D5	"Kmk' "***\-
DE18D6	"2~eC+"**+*
DE18D7	"Imk' "***\-
DE18D8	"Hmk' "***\-
DE18D9	"Gmk' "***\-
DE18DA	"Fmk' "***\-
DE18DB	"Emk' "***\-
DE18DC	"Dmk' "***\-
DE18DD	"Cmk' "***\-
DE18DE	"Bmk' "***\-
DE18DF	"[;~7/"*+**
DE18E0	"@mk' "***\-
DE18E1	"?mk' "***\-
DE18E2	">mk' "***\-
DE18E3	"=mk' "***\-
DE18E4	"<mk' "***\-
DE18E5	";mk' "***\-
DE18E6	":mk' "***\-
DE18E7	"9mk' "***\-
DE18E8	"8mk' "***\-
DE18E9	"7mk' "***\-
DE18EA	"6mk' "***\-
DE18EB	"5mk' "***\-
DE18EC	"4mk' "***\-
DE18ED	"3mk' "***\-
DE18EE	"2mk' "***\-
DE18EF	"1mk' "***\-
DE18F0	"0mk' "***\-
DE18F1	"/mk' "***\-
DE18F2	".mk' "***\-
DE18F3	"-mk' "***\-
DE18F4	",mk' "***\-
DE18F5	"+mk' "***\-
DE18F6	"*mk' "***\-
DE18F7	")mk' "***\-
DE18F8	"(mk' "***\-
DE18F9	"'mk' "***\-
DE18FA	"&mk' "***\-
DE18FB	"%mk' "***\-
DE18FC	"$mk' "***\-
DE18FD	"#mk' "***\-
DE18FE	"(^]-%"***\-
DE18FF	"!mk' "***\-
DE1900	" mk' "***\-
DE1901	"%^]-%"***\-
DE1902	"$^]-%"***\-
DE1903	"#^]-%"***\-
DE1904	"|rr# "***\-
DE1905	"!^]-%"***\-
DE1906	" ^]-%"***\-
DE1907	"yrr# "***\-
DE1908	"xrr# "***\-
DE1909	"wrr# "***\-
DE190A	"vrr# "***\-
DE190B	"urr# "***\-
DE190C	"trr# "***\-
DE190D	"srr# "***\-
DE190E	"rrr# "***\-
DE190F	"qrr# "***\-
DE1910	"prr# "***\-
DE1911	"orr# "***\-
DE1912	"nrr# "***\-
DE1913	"mrr# "***\-
DE1914	"lrr# "***\-
DE1915	"krr# "***\-
DE1916	"jrr# "***\-
DE1917	"mk '"***9-
DE1918	"mk '"***8-
DE1919	"mk '"***7-
DE191A	"mk '"***6-
DE191B	"mk '"***5-
DE191C	"mk '"***4-
DE191D	"mk '"***3-
DE191E	"mk '"***2-
DE191F	"mk '"***1-
DE1920	"mk '"***
DE1921	"mk '"***1+
DE1922	"mk '"***2+
DE1923	"mk '"***3+
DE1924	"mk '"***4+
DE1925	"mk '"***5+
DE1926	"^]-%"***
DE1927	"mk '"***7+
DE1928	"mk '"***8+
DE1929	"mk '"***9+
DE192A	"^]-%"***4+
DE192B	"^]-%"***5+
DE192C	"^]-%"***6+
DE192D	"^]-%"***7+
DE192E	"^]-%"***8+
DE192F	"^]-%"***9+
DE1930	"Prr# "***\-
DE1931	"Orr# "***\-
DE1932	"Nrr# "***\-
DE1933	"Mrr# "***\-
DE1934	"Lrr# "***\-
DE1935	"Krr# "***\-
DE1936	"Jrr# "***\-
DE1937	"Irr# "***\-
DE1938	"Hrr# "***\-
DE1939	"Grr# "***\-
DE193A	"Frr# "***\-
DE193B	"Err# "***\-
DE193C	"Drr# "***\-
DE193D	"Crr# "***\-
DE193E	"Brr# "***\-
DE193F	"Arr# "***\-
DE1940	"@rr# "***\-
DE1941	"?rr# "***\-
DE1942	">rr# "***\-
DE1943	"=rr# "***\-
DE1944	"<rr# "***\-
DE1945	";rr# "***\-
DE1946	":rr# "***\-
DE1947	"9rr# "***\-
DE1948	"8rr# "***\-
DE1949	"7rr# "***\-
DE194A	"6rr# "***\-
DE194B	"5rr# "***\-
DE194C	"4rr# "***\-
DE194D	"3rr# "***\-
DE194E	"2rr# "***\-
DE194F	"1rr# "***\-
DE1950	"0rr# "***\-
DE1951	"/rr# "***\-
DE1952	".rr# "***\-
DE1953	"-rr# "***\-
DE1954	",rr# "***\-
DE1955	";/~m/"*+**
DE1956	"*rr# "***\-
DE1957	")rr# "***\-
DE1958	"(rr# "***\-
DE1959	"'rr# "***\-
DE195A	"&rr# "***\-
DE195B	"%rr# "***\-
DE195C	"$rr# "***\-
DE195D	"#rr# "***\-
DE195E	"8^]-%"***+
DE195F	"!rr# "***\-
DE1960	" rr# "***\-
DE1961	"~e_)%"***\-
DE1962	"}e_)%"***\-
DE1963	"|e_)%"***\-
DE1964	"{e_)%"***\-
DE1965	"ze_)%"***\-
DE1966	"ye_)%"***\-
DE1967	"xe_)%"***\-
DE1968	"we_)%"***\-
DE1969	"ve_)%"***\-
DE196A	"ue_)%"***\-
DE196B	"te_)%"***\-
DE196C	"se_)%"***\-
DE196D	"re_)%"***\-
DE196E	"qe_)%"***\-
DE196F	"pe_)%"***\-
DE1970	"oe_)%"***\-
DE1971	"Y~=9/"**+*
DE1972	"me_)%"***\-
DE1973	"le_)%"***\-
DE1974	"ke_)%"***\-
DE1975	"je_)%"***\-
DE1976	"ie_)%"***\-
DE1977	"~_ &"***9-
DE1978	"~_ &"***8-
DE1979	"~_ &"***7-
DE197A	"~_ &"***6-
DE197B	"~_ &"***5-
DE197C	"~_ &"***4-
DE197D	"~_ &"***3-
DE197E	"~_ &"***2-
DE197F	"~_ &"***1-
DE1980	"~_ &"***
DE1981	"~_ &"***1+
DE1982	"~_ &"***2+
DE1983	"~_ &"***3+
DE1984	"~_ &"***4+
DE1985	"~_ &"***5+
DE1986	"~_ &"***6+
DE1987	"~_ &"***7+
DE1988	"~_ &"***8+
DE1989	"~_ &"***9+
DE198A	"Ue_)%"***\-
DE198B	"Te_)%"***\-
DE198C	"Se_)%"***\-
DE198D	"Re_)%"***\-
DE198E	"Qe_)%"***\-
DE198F	"Pe_)%"***\-
DE1990	"Oe_)%"***\-
DE1991	"Ne_)%"***\-
DE1992	"Me_)%"***\-
DE1993	"Le_)%"***\-
DE1994	"Ke_)%"***\-
DE1995	"Je_)%"***\-
DE1996	"Ie_)%"***\-
DE1997	"He_)%"***\-
DE1998	"Ge_)%"***\-
DE1999	"Fe_)%"***\-
DE199A	"Ee_)%"***\-
DE199B	"De_)%"***\-
DE199C	"ggb"**7*2*
DE199D	"Be_)%"***\-
DE199E	"Ae_)%"***\-
DE199F	"@e_)%"***\-
DE19A0	"?e_)%"***\-
DE19A1	">e_)%"***\-
DE19A2	"=e_)%"***\-
DE19A3	"<e_)%"***\-
DE19A4	";e_)%"***\-
DE19A5	":e_)%"***\-
DE19A6	"9e_)%"***\-
DE19A7	"8e_)%"***\-
DE19A8	"7e_)%"***\-
DE19A9	"6e_)%"***\-
DE19AA	"5e_)%"***\-
DE19AB	"4e_)%"***\-
DE19AC	"3e_)%"***\-
DE19AD	"2e_)%"***\-
DE19AE	"1e_)%"***\-
DE19AF	"0e_)%"***\-
DE19B0	"/e_)%"***\-
DE19B1	".e_)%"***\-
DE19B2	"-e_)%"***\-
DE19B3	",e_)%"***\-
DE19B4	"+e_)%"***\-
DE19B5	"*e_)%"***\-
DE19B6	"{y~%"+**6*
DE19B7	"(e_)%"***\-
DE19B8	"'e_)%"***\-
DE19B9	"&e_)%"***\-
DE19BA	"%e_)%"***\-
DE19BB	"$e_)%"***\-
DE19BC	"#e_)%"***\-
DE19BD	"#]IC "***\-
