DD2000	"zt  "***
DD2001	"zt  "***1+
DD2002	"zt  "***2+
DD2003	"zt  "***3+
DD2004	"zt  "***4+
DD2005	"zt  "***5+
DD2006	"zt  "***6+
DD2007	"zt  "***7+
DD2008	"zt  "***8+
DD2009	"zt  "***9+
DD200A	"(vC/'"***\-
DD200B	"'vC/'"***\-
DD200C	"&vC/'"***\-
DD200D	"%vC/'"***\-
DD200E	"$vC/'"***\-
DD200F	"#vC/'"***\-
DD2010	"I{95'"***\-
DD2011	"!vC/'"***\-
DD2012	" vC/'"***\-
DD2013	"F{95'"***\-
DD2014	"E{95'"***\-
DD2015	"D{95'"***\-
DD2016	"C{95'"***\-
DD2017	"B{95'"***\-
DD2018	"A{95'"***\-
DD2019	"@{95'"***\-
DD201A	"?{95'"***\-
DD201B	">{95'"***\-
DD201C	"={95'"***\-
DD201D	"<{95'"***\-
DD201E	";{95'"***\-
DD201F	":{95'"***\-
DD2020	"rp~e"+**5*
DD2021	"8{95'"***\-
DD2022	"7{95'"***\-
DD2023	"6{95'"***\-
DD2024	"5{95'"***\-
DD2025	"4{95'"***\-
DD2026	"3{95'"***\-
DD2027	"2{95'"***\-
DD2028	"1{95'"***\-
DD2029	"vC/'"***9-
DD202A	"vC/'"***8-
DD202B	"vC/'"***7-
DD202C	"vC/'"***6-
DD202D	"vC/'"***5-
DD202E	"vC/'"***4-
DD202F	"vC/'"***3-
DD2030	"vC/'"***2-
DD2031	"vC/'"***1-
DD2032	"vC/'"***
DD2033	"vC/'"***1+
DD2034	"vC/'"***2+
DD2035	"vC/'"***3+
DD2036	"vC/'"***4+
DD2037	"vC/'"***5+
DD2038	"vC/'"***6+
DD2039	"vC/'"***7+
DD203A	"vC/'"***8+
DD203B	"vC/'"***9+
DD203C	"*[[2#"***\-
DD203D	")[[2#"***\-
DD203E	"([[2#"***\-
DD203F	"'[[2#"***\-
DD2040	"&[[2#"***\-
DD2041	"%[[2#"***\-
DD2042	"$[[2#"***\-
DD2043	"#[[2#"***\-
DD2044	"TaS2$"***\-
DD2045	"![[2#"***\-
DD2046	" [[2#"***\-
DD2047	"QaS2$"***\-
DD2048	"PaS2$"***\-
DD2049	"OaS2$"***\-
DD204A	"NaS2$"***\-
DD204B	"MaS2$"***\-
DD204C	"LaS2$"***\-
DD204D	"KaS2$"***\-
DD204E	"JaS2$"***\-
DD204F	"IaS2$"***\-
DD2050	"{95'"***9-
DD2051	"{95'"***8-
DD2052	"{95'"***7-
DD2053	"{95'"***6-
DD2054	"{95'"***5-
DD2055	"{95'"***4-
DD2056	"{95'"***3-
DD2057	"{95'"***2-
DD2058	"{95'"***1-
DD2059	"{95'"***
DD205A	"{95'"***1+
DD205B	"{95'"***2+
DD205C	"{95'"***3+
DD205D	"{95'"***4+
DD205E	"{95'"***5+
DD205F	"{95'"***6+
DD2060	"{95'"***7+
DD2061	"{95'"***8+
DD2062	"{95'"***9+
DD2063	"[[2#"***3-
DD2064	"[[2#"***2-
DD2065	"[[2#"***1-
DD2066	"[[2#"***
DD2067	"[[2#"***1+
DD2068	"[[2#"***2+
DD2069	"[[2#"***3+
DD206A	"[[2#"***4+
DD206B	"[[2#"***5+
DD206C	"[[2#"***6+
DD206D	"[[2#"***7+
DD206E	"[[2#"***8+
DD206F	"[[2#"***9+
DD2070	"(aS2$"***\-
DD2071	"'aS2$"***\-
DD2072	"&aS2$"***\-
DD2073	"%aS2$"***\-
DD2074	"$aS2$"***\-
DD2075	"#aS2$"***\-
DD2076	"rA>>:"***\-
DD2077	"!aS2$"***\-
DD2078	" aS2$"***\-
DD2079	"oA>>:"***\-
DD207A	"nA>>:"***\-
DD207B	"mA>>:"***\-
DD207C	"lA>>:"***\-
DD207D	"kA>>:"***\-
DD207E	"jA>>:"***\-
DD207F	"iA>>:"***\-
DD2080	"hA>>:"***\-
DD2081	"gA>>:"***\-
DD2082	"fA>>:"***\-
DD2083	"eA>>:"***\-
DD2084	"dA>>:"***\-
DD2085	"cA>>:"***\-
DD2086	"bA>>:"***\-
DD2087	"aA>>:"***\-
DD2088	"`A>>:"***\-
DD2089	"_A>>:"***\-
DD208A	"^A>>:"***\-
DD208B	"]A>>:"***\-
DD208C	"\A>>:"***\-
DD208D	"[A>>:"***\-
DD208E	"j%~S+"*+**
DD208F	"gQ~C"+**9*
DD2090	"p/~G%"*+**
DD2091	"aS2$"***7-
DD2092	"aS2$"***6-
DD2093	"aS2$"***5-
DD2094	"aS2$"***4-
DD2095	"aS2$"***3-
DD2096	"aS2$"***2-
DD2097	"1~}7+"**+*
DD2098	"aS2$"***
DD2099	"aS2$"***1+
DD209A	"aS2$"***2+
DD209B	"aS2$"***3+
DD209C	"aS2$"***4+
DD209D	"aS2$"***5+
DD209E	"aS2$"***6+
DD209F	"aS2$"***7+
DD20A0	"aS2$"***8+
DD20A1	"aS2$"***9+
DD20A2	"G~z,&"**+*
DD20A3	"EA>>:"***\-
DD20A4	"DA>>:"***\-
DD20A5	"CA>>:"***\-
DD20A6	"BA>>:"***\-
DD20A7	"AA>>:"***\-
DD20A8	"@A>>:"***\-
DD20A9	"?A>>:"***\-
DD20AA	">A>>:"***\-
DD20AB	"=A>>:"***\-
DD20AC	"<A>>:"***\-
DD20AD	";A>>:"***\-
DD20AE	":A>>:"***\-
DD20AF	"9A>>:"***\-
