DF4000	"^L @"***
DF4001	"^L @"***1+
DF4002	"^L @"***2+
DF4003	"^L @"***3+
DF4004	"^L @"***4+
DF4005	"^L @"***5+
DF4006	"^L @"***6+
DF4007	"^L @"***7+
DF4008	"^L @"***8+
DF4009	"^L @"***9+
DF400A	"Z{vp"**+9*
DF400B	"U|81+"***\-
DF400C	"T|81+"***\-
DF400D	"S|81+"***\-
DF400E	"R|81+"***\-
DF400F	"Q|81+"***\-
DF4010	"f~{v"**+8*
DF4011	"O|81+"***\-
DF4012	"N|81+"***\-
DF4013	"[{vp"**+9*
DF4014	"L|81+"***\-
DF4015	"K|81+"***\-
DF4016	"J|81+"***\-
DF4017	"I|81+"***\-
DF4018	"g~{v"**+8*
DF4019	"G|81+"***\-
DF401A	"F|81+"***\-
DF401B	"E|81+"***\-
DF401C	"\{vp"**+9*
DF401D	"C|81+"***\-
DF401E	"B|81+"***\-
DF401F	"A|81+"***\-
DF4020	"g\~C"+**8*
DF4021	"?|81+"***\-
DF4022	">|81+"***\-
DF4023	"=|81+"***\-
DF4024	"<|81+"***\-
DF4025	"]{vp"**+9*
DF4026	":|81+"***\-
DF4027	"9|81+"***\-
DF4028	"i~{v"**+8*
DF4029	"7|81+"***\-
DF402A	"6|81+"***\-
DF402B	"5|81+"***\-
DF402C	"4|81+"***\-
DF402D	"3|81+"***\-
DF402E	"^{vp"**+9*
DF402F	"1|81+"***\-
DF4030	"j~{v"**+8*
DF4031	"/|81+"***\-
DF4032	"~yV&%"***+
DF4033	"-|81+"***\-
DF4034	",|81+"***\-
DF4035	"+|81+"***\-
DF4036	"*|81+"***\-
DF4037	"_{vp"**+9*
DF4038	"k~{v"**+8*
DF4039	"'|81+"***\-
DF403A	"&|81+"***\-
DF403B	"%|81+"***\-
DF403C	"$|81+"***\-
DF403D	"{~a##"**+*
DF403E	">^L@ "***+
DF403F	"!|81+"***\-
DF4040	"l~{v"**+8*
DF4041	"A^L@ "***+
DF4042	"B^L@ "***+
DF4043	"C^L@ "***+
DF4044	"D^L@ "***+
DF4045	"E^L@ "***+
DF4046	"F^L@ "***+
DF4047	"G^L@ "***+
DF4048	"H^L@ "***+
DF4049	"I^L@ "***+
DF404A	"J^L@ "***+
DF404B	"K^L@ "***+
DF404C	"L^L@ "***+
DF404D	"M^L@ "***+
DF404E	"N^L@ "***+
DF404F	"O^L@ "***+
DF4050	"P^L@ "***+
DF4051	"Q^L@ "***+
DF4052	"R^L@ "***+
DF4053	"S^L@ "***+
DF4054	"T^L@ "***+
DF4055	"U^L@ "***+
DF4056	"V^L@ "***+
DF4057	"|81+"***9-
DF4058	"|81+"***8-
DF4059	"|81+"***7-
DF405A	"|81+"***6-
DF405B	"|81+"***5-
DF405C	"|81+"***4-
DF405D	"~OI;+"***+
DF405E	"|81+"***2-
DF405F	"|81+"***1-
DF4060	"|81+"***
DF4061	"|81+"***1+
DF4062	"|81+"***2+
DF4063	"|81+"***3+
DF4064	"|81+"***4+
DF4065	"|81+"***5+
DF4066	"|81+"***6+
DF4067	"|81+"***7+
DF4068	"|81+"***8+
DF4069	"|81+"***9+
DF406A	"j^L@ "***+
DF406B	"k^L@ "***+
DF406C	"l^L@ "***+
DF406D	"m^L@ "***+
DF406E	"n^L@ "***+
DF406F	"o^L@ "***+
DF4070	"p^L@ "***+
DF4071	"q^L@ "***+
DF4072	"r^L@ "***+
DF4073	"s^L@ "***+
DF4074	"t^L@ "***+
DF4075	"~YM=#"***\-
DF4076	"ZQ~9!"*+**
DF4077	"|YM=#"***\-
DF4078	"{YM=#"***\-
DF4079	"zYM=#"***\-
DF407A	"yYM=#"***\-
DF407B	"xYM=#"***\-
DF407C	"\~E1/"**+*
DF407D	"vYM=#"***\-
DF407E	"~^L @"***+
DF407F	"g{vp"**+9*
DF4080	"sYM=#"***\-
DF4081	"rYM=#"***\-
DF4082	"qYM=#"***\-
DF4083	"pYM=#"***\-
DF4084	"oYM=#"***\-
DF4085	"nYM=#"***\-
DF4086	"mYM=#"***\-
DF4087	"lYM=#"***\-
DF4088	" |sr"**+9*
DF4089	"jYM=#"***\-
DF408A	"iYM=#"***\-
DF408B	"hYM=#"***\-
DF408C	"gYM=#"***\-
DF408D	"fYM=#"***\-
DF408E	"eYM=#"***\-
DF408F	"dYM=#"***\-
DF4090	"cYM=#"***\-
DF4091	"!|sr"**+9*
DF4092	"aYM=#"***\-
DF4093	"`YM=#"***\-
DF4094	"_YM=#"***\-
DF4095	"^YM=#"***\-
DF4096	"]YM=#"***\-
DF4097	"\YM=#"***\-
DF4098	"[YM=#"***\-
DF4099	"ZYM=#"***\-
DF409A	"Y~u'$"**+*
DF409B	"XYM=#"***\-
DF409C	"WYM=#"***\-
DF409D	"VYM=#"***\-
DF409E	"UYM=#"***\-
DF409F	"TYM=#"***\-
DF40A0	"SYM=#"***\-
DF40A1	"RYM=#"***\-
DF40A2	"QYM=#"***\-
DF40A3	"#|sr"**+9*
DF40A4	"OYM=#"***\-
DF40A5	"NYM=#"***\-
DF40A6	"MYM=#"***\-
DF40A7	"LYM=#"***\-
DF40A8	"KYM=#"***\-
DF40A9	"JYM=#"***\-
DF40AA	"IYM=#"***\-
DF40AB	"HYM=#"***\-
DF40AC	"$|sr"**+9*
DF40AD	"#~_S5"**+*
DF40AE	"EYM=#"***\-
DF40AF	"DYM=#"***\-
DF40B0	"CYM=#"***\-
DF40B1	"BYM=#"***\-
DF40B2	"AYM=#"***\-
DF40B3	"@YM=#"***\-
DF40B4	"?YM=#"***\-
DF40B5	"%|sr"**+9*
DF40B6	"=YM=#"***\-
DF40B7	"<YM=#"***\-
DF40B8	";YM=#"***\-
DF40B9	":YM=#"***\-
DF40BA	"9YM=#"***\-
DF40BB	"8YM=#"***\-
DF40BC	"7YM=#"***\-
DF40BD	"6YM=#"***\-
DF40BE	"&|sr"**+9*
DF40BF	"4YM=#"***\-
DF40C0	"3YM=#"***\-
DF40C1	"2YM=#"***\-
DF40C2	"1YM=#"***\-
DF40C3	"0YM=#"***\-
DF40C4	"/YM=#"***\-
DF40C5	".YM=#"***\-
DF40C6	"-YM=#"***\-
DF40C7	"'|sr"**+9*
DF40C8	"+YM=#"***\-
DF40C9	"*YM=#"***\-
DF40CA	")YM=#"***\-
DF40CB	"(YM=#"***\-
DF40CC	"'YM=#"***\-
DF40CD	"&YM=#"***\-
DF40CE	"%YM=#"***\-
DF40CF	"$YM=#"***\-
DF40D0	"(|sr"**+9*
DF40D1	";k<5+"***\-
DF40D2	"!YM=#"***\-
DF40D3	" YM=#"***\-
DF40D4	"8k<5+"***\-
DF40D5	"7k<5+"***\-
DF40D6	"6k<5+"***\-
DF40D7	"5k<5+"***\-
DF40D8	"4k<5+"***\-
DF40D9	")|sr"**+9*
DF40DA	"2k<5+"***\-
DF40DB	"1k<5+"***\-
DF40DC	"0k<5+"***\-
DF40DD	"/k<5+"***\-
DF40DE	".k<5+"***\-
DF40DF	"-k<5+"***\-
DF40E0	",k<5+"***\-
DF40E1	"++)~C"+***
DF40E2	"*|sr"**+9*
DF40E3	")k<5+"***\-
DF40E4	"(k<5+"***\-
DF40E5	"'k<5+"***\-
DF40E6	"&k<5+"***\-
DF40E7	"%k<5+"***\-
DF40E8	"$k<5+"***\-
DF40E9	"#k<5+"***\-
DF40EA	"YM=#"***9-
DF40EB	"YM=#"***8-
DF40EC	"YM=#"***7-
DF40ED	"YM=#"***6-
DF40EE	"YM=#"***5-
DF40EF	"YM=#"***4-
DF40F0	"YM=#"***3-
DF40F1	"YM=#"***2-
DF40F2	"YM=#"***1-
DF40F3	"YM=#"***
DF40F4	"YM=#"***1+
DF40F5	"YM=#"***2+
DF40F6	"YM=#"***3+
DF40F7	"YM=#"***4+
DF40F8	"YM=#"***5+
DF40F9	"YM=#"***6+
DF40FA	"YM=#"***7+
DF40FB	"YM=#"***8+
DF40FC	"YM=#"***9+
DF40FD	"-|sr"**+9*
DF40FE	"JqS('"***\-
DF40FF	"IqS('"***\-
DF4100	"HqS('"***\-
DF4101	"GqS('"***\-
DF4102	"FqS('"***\-
DF4103	"k<5+"***9-
DF4104	"k<5+"***8-
DF4105	"k<5+"***7-
DF4106	"k<5+"***6-
DF4107	"AA~G/"*+**
DF4108	"k<5+"***4-
DF4109	"k<5+"***3-
DF410A	"R~O=%"**+*
DF410B	"k<5+"***1-
DF410C	"k<5+"***
DF410D	"k<5+"***1+
DF410E	"k<5+"***2+
DF410F	"G?~U%"*+**
DF4110	"k<5+"***4+
DF4111	"k<5+"***5+
DF4112	"k<5+"***6+
DF4113	"k<5+"***7+
DF4114	"k<5+"***8+
DF4115	"k<5+"***9+
DF4116	"2qS('"***\-
DF4117	"1qS('"***\-
DF4118	"0|sr"**+9*
DF4119	"/qS('"***\-
DF411A	".qS('"***\-
DF411B	"-qS('"***\-
DF411C	",qS('"***\-
DF411D	"+qS('"***\-
DF411E	"*qS('"***\-
DF411F	")qS('"***\-
DF4120	"(qS('"***\-
DF4121	"1|sr"**+9*
DF4122	"&qS('"***\-
DF4123	"%qS('"***\-
DF4124	"$qS('"***\-
DF4125	"#qS('"***\-
DF4126	"RmD/*"***\-
DF4127	"!qS('"***\-
DF4128	" qS('"***\-
DF4129	"OmD/*"***\-
DF412A	"2|sr"**+9*
DF412B	"MmD/*"***\-
DF412C	"LmD/*"***\-
DF412D	"KmD/*"***\-
DF412E	"JmD/*"***\-
DF412F	"ImD/*"***\-
