DE0800	"tp #"***
DE0801	"tp #"***1+
DE0802	"tp #"***2+
DE0803	"tp #"***3+
DE0804	"tp #"***4+
DE0805	"tp #"***5+
DE0806	"tp #"***6+
DE0807	"tp #"***7+
DE0808	"D~UD%"**+*
DE0809	"tp #"***9+
DE080A	"K~S I"**+*
DE080B	"cUU5&"***\-
DE080C	"bUU5&"***\-
DE080D	"aUU5&"***\-
DE080E	"`UU5&"***\-
DE080F	"mX)%"***9-
DE0810	"mX)%"***8-
DE0811	"mX)%"***7-
DE0812	"mX)%"***6-
DE0813	"mX)%"***5-
DE0814	"mX)%"***4-
DE0815	"mX)%"***3-
DE0816	"mX)%"***2-
DE0817	"mX)%"***1-
DE0818	"mX)%"***
DE0819	"mX)%"***1+
DE081A	"mX)%"***2+
DE081B	"mX)%"***3+
DE081C	"mX)%"***4+
DE081D	"mX)%"***5+
DE081E	"mX)%"***6+
DE081F	"mX)%"***7+
DE0820	" ~sC;"**+*
DE0821	"mX)%"***9+
DE0822	"J|{j"**+9*
DE0823	"KUU5&"***\-
DE0824	"JUU5&"***\-
DE0825	"IUU5&"***\-
DE0826	"HUU5&"***\-
DE0827	"GUU5&"***\-
DE0828	"FUU5&"***\-
DE0829	"EUU5&"***\-
DE082A	"DUU5&"***\-
DE082B	"K|{j"**+9*
DE082C	"BUU5&"***\-
DE082D	"AUU5&"***\-
DE082E	"@UU5&"***\-
DE082F	"?UU5&"***\-
DE0830	">UU5&"***\-
DE0831	"=UU5&"***\-
DE0832	"<UU5&"***\-
DE0833	";UU5&"***\-
DE0834	"L|{j"**+9*
DE0835	"9UU5&"***\-
DE0836	"8UU5&"***\-
DE0837	"7UU5&"***\-
DE0838	"6UU5&"***\-
DE0839	"5UU5&"***\-
DE083A	"4UU5&"***\-
DE083B	"3UU5&"***\-
DE083C	"2UU5&"***\-
DE083D	"M|{j"**+9*
DE083E	"0UU5&"***\-
DE083F	"/UU5&"***\-
DE0840	".UU5&"***\-
DE0841	"-UU5&"***\-
DE0842	",UU5&"***\-
DE0843	"+UU5&"***\-
DE0844	"*UU5&"***\-
DE0845	")UU5&"***\-
DE0846	"N|{j"**+9*
DE0847	"'UU5&"***\-
DE0848	"&UU5&"***\-
DE0849	"%UU5&"***\-
DE084A	"$UU5&"***\-
DE084B	"#UU5&"***\-
DE084C	"Td^+$"***\-
DE084D	"!UU5&"***\-
DE084E	" UU5&"***\-
DE084F	"O|{j"**+9*
DE0850	"Pd^+$"***\-
DE0851	"Od^+$"***\-
DE0852	"Nd^+$"***\-
DE0853	"Md^+$"***\-
DE0854	"Ld^+$"***\-
DE0855	"Kd^+$"***\-
DE0856	"Jd^+$"***\-
DE0857	"Id^+$"***\-
DE0858	"P|{j"**+9*
DE0859	"Gd^+$"***\-
DE085A	"Fd^+$"***\-
DE085B	"Ed^+$"***\-
DE085C	"Dd^+$"***\-
DE085D	"Cd^+$"***\-
DE085E	"Bd^+$"***\-
DE085F	"Ad^+$"***\-
DE0860	"@d^+$"***\-
DE0861	"Q|{j"**+9*
DE0862	">d^+$"***\-
DE0863	"=d^+$"***\-
DE0864	"<d^+$"***\-
DE0865	"UU5&"***9-
